,Name,GRID_kWh,GRID_v_kWh,PV_roofs_top_E_kWh,PV_roofs_top_m2,Enet,PV_Power_W,PV_Investment_€,E_PV_gen_kWh
2011-01-01 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-01 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-01 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-01 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-01 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-01 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-01 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-01-01 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-01 08:00:00,B3257,2.453,2.4,0.0,14.91,2.453,2385.6,2624.1600000000003,0.0
2011-01-01 09:00:00,B3257,2.453,2.4,0.15,14.91,2.203,2385.6,2624.1600000000003,0.25
2011-01-01 10:00:00,B3257,2.453,2.4,0.21,14.91,2.133,2385.6,2624.1600000000003,0.32
2011-01-01 11:00:00,B3257,2.453,2.4,0.2,14.91,2.143,2385.6,2624.1600000000003,0.31
2011-01-01 12:00:00,B3257,2.745,2.4,0.21,14.91,2.435,2385.6,2624.1600000000003,0.31
2011-01-01 13:00:00,B3257,0.094,0.0,0.2,14.91,-0.18600000000000003,2385.6,2624.1600000000003,0.28
2011-01-01 14:00:00,B3257,0.053,0.0,0.16,14.91,-0.167,2385.6,2624.1600000000003,0.22
2011-01-01 15:00:00,B3257,0.053,0.0,0.12,14.91,-0.127,2385.6,2624.1600000000003,0.18
2011-01-01 16:00:00,B3257,0.053,0.0,0.0,14.91,0.043,2385.6,2624.1600000000003,0.01
2011-01-01 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-01 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-01-01 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-01-01 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-01 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-01 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-01 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-02 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-02 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-02 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-02 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-02 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-02 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-02 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-01-02 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-02 08:00:00,B3257,2.453,2.4,0.0,14.91,2.453,2385.6,2624.1600000000003,0.0
2011-01-02 09:00:00,B3257,2.453,2.4,0.19,14.91,2.173,2385.6,2624.1600000000003,0.28
2011-01-02 10:00:00,B3257,2.453,2.4,0.29,14.91,2.0629999999999997,2385.6,2624.1600000000003,0.39
2011-01-02 11:00:00,B3257,2.453,2.4,0.35,14.91,1.9829999999999999,2385.6,2624.1600000000003,0.47
2011-01-02 12:00:00,B3257,2.745,2.4,0.3,14.91,2.335,2385.6,2624.1600000000003,0.41
2011-01-02 13:00:00,B3257,0.094,0.0,0.21,14.91,-0.19599999999999998,2385.6,2624.1600000000003,0.29
2011-01-02 14:00:00,B3257,0.053,0.0,0.19,14.91,-0.197,2385.6,2624.1600000000003,0.25
2011-01-02 15:00:00,B3257,0.053,0.0,0.12,14.91,-0.097,2385.6,2624.1600000000003,0.15
2011-01-02 16:00:00,B3257,0.053,0.0,0.0,14.91,0.053,2385.6,2624.1600000000003,0.0
2011-01-02 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-02 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-01-02 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-01-02 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-02 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-02 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-02 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-03 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-03 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-03 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-03 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-03 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-03 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-03 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-01-03 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-03 08:00:00,B3257,0.053,0.0,0.0,14.91,0.053,2385.6,2624.1600000000003,0.0
2011-01-03 09:00:00,B3257,0.053,0.0,0.17,14.91,-0.167,2385.6,2624.1600000000003,0.22
2011-01-03 10:00:00,B3257,0.053,0.0,0.24,14.91,-0.257,2385.6,2624.1600000000003,0.31
2011-01-03 11:00:00,B3257,0.053,0.0,0.3,14.91,-0.317,2385.6,2624.1600000000003,0.37
2011-01-03 12:00:00,B3257,0.345,0.0,0.33,14.91,-0.065,2385.6,2624.1600000000003,0.41
2011-01-03 13:00:00,B3257,0.094,0.0,0.3,14.91,-0.266,2385.6,2624.1600000000003,0.36
2011-01-03 14:00:00,B3257,0.053,0.0,0.24,14.91,-0.247,2385.6,2624.1600000000003,0.3
2011-01-03 15:00:00,B3257,0.053,0.0,0.15,14.91,-0.14700000000000002,2385.6,2624.1600000000003,0.2
2011-01-03 16:00:00,B3257,0.053,0.0,0.0,14.91,0.043,2385.6,2624.1600000000003,0.01
2011-01-03 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-03 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-01-03 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-01-03 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-03 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-03 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-03 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-04 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-04 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-04 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-04 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-04 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-04 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-04 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-01-04 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-04 08:00:00,B3257,0.053,0.0,0.0,14.91,0.053,2385.6,2624.1600000000003,0.0
2011-01-04 09:00:00,B3257,0.053,0.0,0.14,14.91,-0.167,2385.6,2624.1600000000003,0.22
2011-01-04 10:00:00,B3257,0.053,0.0,0.19,14.91,-0.247,2385.6,2624.1600000000003,0.3
2011-01-04 11:00:00,B3257,0.053,0.0,0.26,14.91,-0.307,2385.6,2624.1600000000003,0.36
2011-01-04 12:00:00,B3257,0.345,0.0,0.29,14.91,-0.025000000000000022,2385.6,2624.1600000000003,0.37
2011-01-04 13:00:00,B3257,0.094,0.0,0.24,14.91,-0.216,2385.6,2624.1600000000003,0.31
2011-01-04 14:00:00,B3257,0.053,0.0,0.2,14.91,-0.20700000000000002,2385.6,2624.1600000000003,0.26
2011-01-04 15:00:00,B3257,0.053,0.0,0.15,14.91,-0.137,2385.6,2624.1600000000003,0.19
2011-01-04 16:00:00,B3257,0.053,0.0,0.0,14.91,0.043,2385.6,2624.1600000000003,0.01
2011-01-04 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-04 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-01-04 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-01-04 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-04 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-04 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-04 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-05 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-05 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-05 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-05 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-05 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-05 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-05 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-01-05 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-05 08:00:00,B3257,0.053,0.0,0.0,14.91,0.053,2385.6,2624.1600000000003,0.0
2011-01-05 09:00:00,B3257,0.053,0.0,0.14,14.91,-0.08700000000000002,2385.6,2624.1600000000003,0.14
2011-01-05 10:00:00,B3257,0.053,0.0,0.18,14.91,-0.17700000000000002,2385.6,2624.1600000000003,0.23
2011-01-05 11:00:00,B3257,0.053,0.0,0.17,14.91,-0.157,2385.6,2624.1600000000003,0.21
2011-01-05 12:00:00,B3257,0.345,0.0,0.19,14.91,0.13499999999999998,2385.6,2624.1600000000003,0.21
2011-01-05 13:00:00,B3257,0.094,0.0,0.18,14.91,-0.11599999999999999,2385.6,2624.1600000000003,0.21
2011-01-05 14:00:00,B3257,0.053,0.0,0.14,14.91,-0.10700000000000001,2385.6,2624.1600000000003,0.16
2011-01-05 15:00:00,B3257,0.053,0.0,0.09,14.91,-0.057,2385.6,2624.1600000000003,0.11
2011-01-05 16:00:00,B3257,0.053,0.0,0.0,14.91,0.053,2385.6,2624.1600000000003,0.0
2011-01-05 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-05 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-01-05 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-01-05 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-05 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-05 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-05 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-06 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-06 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-06 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-06 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-06 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-06 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-06 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-01-06 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-06 08:00:00,B3257,0.053,0.0,0.0,14.91,0.053,2385.6,2624.1600000000003,0.0
2011-01-06 09:00:00,B3257,0.053,0.0,0.16,14.91,-0.17700000000000002,2385.6,2624.1600000000003,0.23
2011-01-06 10:00:00,B3257,0.053,0.0,0.24,14.91,-0.247,2385.6,2624.1600000000003,0.3
2011-01-06 11:00:00,B3257,0.053,0.0,0.29,14.91,-0.307,2385.6,2624.1600000000003,0.36
2011-01-06 12:00:00,B3257,0.344,0.0,0.28,14.91,0.033999999999999975,2385.6,2624.1600000000003,0.31
2011-01-06 13:00:00,B3257,0.094,0.0,0.22,14.91,-0.156,2385.6,2624.1600000000003,0.25
2011-01-06 14:00:00,B3257,0.053,0.0,0.15,14.91,-0.097,2385.6,2624.1600000000003,0.15
2011-01-06 15:00:00,B3257,0.053,0.0,0.0,14.91,0.053,2385.6,2624.1600000000003,0.0
2011-01-06 16:00:00,B3257,0.053,0.0,0.0,14.91,0.053,2385.6,2624.1600000000003,0.0
2011-01-06 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-06 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-01-06 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-01-06 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-06 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-06 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-06 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-07 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-07 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-07 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-07 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-07 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-07 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-07 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-01-07 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-07 08:00:00,B3257,0.053,0.0,0.0,14.91,0.053,2385.6,2624.1600000000003,0.0
2011-01-07 09:00:00,B3257,0.053,0.0,0.11,14.91,-0.17700000000000002,2385.6,2624.1600000000003,0.23
2011-01-07 10:00:00,B3257,0.053,0.0,0.14,14.91,-0.187,2385.6,2624.1600000000003,0.24
2011-01-07 11:00:00,B3257,0.053,0.0,0.18,14.91,-0.22700000000000004,2385.6,2624.1600000000003,0.28
2011-01-07 12:00:00,B3257,0.344,0.0,0.23,14.91,0.023999999999999966,2385.6,2624.1600000000003,0.32
2011-01-07 13:00:00,B3257,0.094,0.0,0.22,14.91,-0.17600000000000002,2385.6,2624.1600000000003,0.27
2011-01-07 14:00:00,B3257,0.053,0.0,0.17,14.91,-0.17700000000000002,2385.6,2624.1600000000003,0.23
2011-01-07 15:00:00,B3257,0.053,0.0,0.13,14.91,-0.127,2385.6,2624.1600000000003,0.18
2011-01-07 16:00:00,B3257,0.053,0.0,0.0,14.91,0.043,2385.6,2624.1600000000003,0.01
2011-01-07 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-07 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-01-07 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-01-07 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-07 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-07 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-07 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-08 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-08 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-08 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-08 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-08 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-08 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-08 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-01-08 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-08 08:00:00,B3257,2.453,2.4,0.0,14.91,2.453,2385.6,2624.1600000000003,0.0
2011-01-08 09:00:00,B3257,2.453,2.4,0.13,14.91,2.323,2385.6,2624.1600000000003,0.13
2011-01-08 10:00:00,B3257,2.453,2.4,0.21,14.91,2.173,2385.6,2624.1600000000003,0.28
2011-01-08 11:00:00,B3257,2.453,2.4,0.27,14.91,2.0829999999999997,2385.6,2624.1600000000003,0.37
2011-01-08 12:00:00,B3257,2.745,2.4,0.31,14.91,2.335,2385.6,2624.1600000000003,0.41
2011-01-08 13:00:00,B3257,0.094,0.0,0.31,14.91,-0.28600000000000003,2385.6,2624.1600000000003,0.38
2011-01-08 14:00:00,B3257,0.053,0.0,0.25,14.91,-0.257,2385.6,2624.1600000000003,0.31
2011-01-08 15:00:00,B3257,0.053,0.0,0.16,14.91,-0.157,2385.6,2624.1600000000003,0.21
2011-01-08 16:00:00,B3257,0.053,0.0,0.0,14.91,0.043,2385.6,2624.1600000000003,0.01
2011-01-08 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-08 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-01-08 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-01-08 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-08 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-08 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-08 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-09 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-09 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-09 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-09 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-09 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-09 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-09 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-01-09 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-09 08:00:00,B3257,2.453,2.4,0.0,14.91,2.453,2385.6,2624.1600000000003,0.0
2011-01-09 09:00:00,B3257,2.453,2.4,0.21,14.91,2.133,2385.6,2624.1600000000003,0.32
2011-01-09 10:00:00,B3257,2.453,2.4,0.3,14.91,2.0429999999999997,2385.6,2624.1600000000003,0.41
2011-01-09 11:00:00,B3257,2.453,2.4,0.34,14.91,1.9929999999999999,2385.6,2624.1600000000003,0.46
2011-01-09 12:00:00,B3257,2.745,2.4,0.32,14.91,2.315,2385.6,2624.1600000000003,0.43
2011-01-09 13:00:00,B3257,0.094,0.0,0.27,14.91,-0.266,2385.6,2624.1600000000003,0.36
2011-01-09 14:00:00,B3257,0.053,0.0,0.21,14.91,-0.22700000000000004,2385.6,2624.1600000000003,0.28
2011-01-09 15:00:00,B3257,0.053,0.0,0.13,14.91,-0.137,2385.6,2624.1600000000003,0.19
2011-01-09 16:00:00,B3257,0.053,0.0,0.0,14.91,0.043,2385.6,2624.1600000000003,0.01
2011-01-09 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-09 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-01-09 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-01-09 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-09 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-09 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-09 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-10 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-10 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-10 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-10 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-10 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-10 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-10 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-01-10 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-10 08:00:00,B3257,0.053,0.0,0.0,14.91,0.053,2385.6,2624.1600000000003,0.0
2011-01-10 09:00:00,B3257,0.053,0.0,0.15,14.91,-0.17700000000000002,2385.6,2624.1600000000003,0.23
2011-01-10 10:00:00,B3257,0.053,0.0,0.23,14.91,-0.247,2385.6,2624.1600000000003,0.3
2011-01-10 11:00:00,B3257,0.053,0.0,0.25,14.91,-0.257,2385.6,2624.1600000000003,0.31
2011-01-10 12:00:00,B3257,0.345,0.0,0.24,14.91,0.05499999999999999,2385.6,2624.1600000000003,0.29
2011-01-10 13:00:00,B3257,0.094,0.0,0.22,14.91,-0.166,2385.6,2624.1600000000003,0.26
2011-01-10 14:00:00,B3257,0.053,0.0,0.19,14.91,-0.17700000000000002,2385.6,2624.1600000000003,0.23
2011-01-10 15:00:00,B3257,0.053,0.0,0.13,14.91,-0.11700000000000002,2385.6,2624.1600000000003,0.17
