,Name,GRID_kWh,GRID_v_kWh,PV_roofs_top_E_kWh,PV_roofs_top_m2,Enet,PV_Power_W,PV_Investment_€,E_PV_gen_kWh
2011-01-10 16:00:00,B3257,0.053,0.0,0.0,14.91,0.053,2385.6,2624.1600000000003,0.0
2011-01-10 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-10 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-01-10 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-01-10 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-10 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-10 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-10 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-11 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-11 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-11 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-11 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-11 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-11 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-11 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-01-11 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-11 08:00:00,B3257,0.053,0.0,0.0,14.91,0.053,2385.6,2624.1600000000003,0.0
2011-01-11 09:00:00,B3257,0.053,0.0,0.17,14.91,-0.21700000000000003,2385.6,2624.1600000000003,0.27
2011-01-11 10:00:00,B3257,0.053,0.0,0.22,14.91,-0.277,2385.6,2624.1600000000003,0.33
2011-01-11 11:00:00,B3257,0.053,0.0,0.24,14.91,-0.297,2385.6,2624.1600000000003,0.35
2011-01-11 12:00:00,B3257,0.345,0.0,0.25,14.91,-0.0050000000000000044,2385.6,2624.1600000000003,0.35
2011-01-11 13:00:00,B3257,0.094,0.0,0.24,14.91,-0.226,2385.6,2624.1600000000003,0.32
2011-01-11 14:00:00,B3257,0.053,0.0,0.2,14.91,-0.21700000000000003,2385.6,2624.1600000000003,0.27
2011-01-11 15:00:00,B3257,0.053,0.0,0.14,14.91,-0.14700000000000002,2385.6,2624.1600000000003,0.2
2011-01-11 16:00:00,B3257,0.053,0.0,0.04,14.91,-0.006999999999999999,2385.6,2624.1600000000003,0.06
2011-01-11 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-11 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-01-11 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-01-11 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-11 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-11 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-11 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-12 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-12 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-12 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-12 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-12 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-12 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-12 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-01-12 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-12 08:00:00,B3257,0.053,0.0,0.0,14.91,0.053,2385.6,2624.1600000000003,0.0
2011-01-12 09:00:00,B3257,0.053,0.0,0.21,14.91,-0.267,2385.6,2624.1600000000003,0.32
2011-01-12 10:00:00,B3257,0.053,0.0,0.3,14.91,-0.367,2385.6,2624.1600000000003,0.42
2011-01-12 11:00:00,B3257,0.053,0.0,0.34,14.91,-0.40700000000000003,2385.6,2624.1600000000003,0.46
2011-01-12 12:00:00,B3257,0.345,0.0,0.3,14.91,-0.065,2385.6,2624.1600000000003,0.41
2011-01-12 13:00:00,B3257,0.094,0.0,0.28,14.91,-0.276,2385.6,2624.1600000000003,0.37
2011-01-12 14:00:00,B3257,0.053,0.0,0.26,14.91,-0.277,2385.6,2624.1600000000003,0.33
2011-01-12 15:00:00,B3257,0.053,0.0,0.17,14.91,-0.167,2385.6,2624.1600000000003,0.22
2011-01-12 16:00:00,B3257,0.053,0.0,0.0,14.91,0.043,2385.6,2624.1600000000003,0.01
2011-01-12 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-12 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-01-12 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-01-12 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-12 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-12 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-12 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-13 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-13 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-13 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-13 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-13 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-13 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-13 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-01-13 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-13 08:00:00,B3257,0.053,0.0,0.0,14.91,0.053,2385.6,2624.1600000000003,0.0
2011-01-13 09:00:00,B3257,0.053,0.0,0.22,14.91,-0.257,2385.6,2624.1600000000003,0.31
2011-01-13 10:00:00,B3257,0.053,0.0,0.3,14.91,-0.367,2385.6,2624.1600000000003,0.42
2011-01-13 11:00:00,B3257,0.053,0.0,0.32,14.91,-0.397,2385.6,2624.1600000000003,0.45
2011-01-13 12:00:00,B3257,0.345,0.0,0.27,14.91,-0.03500000000000003,2385.6,2624.1600000000003,0.38
2011-01-13 13:00:00,B3257,0.094,0.0,0.23,14.91,-0.226,2385.6,2624.1600000000003,0.32
2011-01-13 14:00:00,B3257,0.053,0.0,0.2,14.91,-0.21700000000000003,2385.6,2624.1600000000003,0.27
2011-01-13 15:00:00,B3257,0.053,0.0,0.14,14.91,-0.14700000000000002,2385.6,2624.1600000000003,0.2
2011-01-13 16:00:00,B3257,0.053,0.0,0.04,14.91,-0.006999999999999999,2385.6,2624.1600000000003,0.06
2011-01-13 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-13 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-01-13 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-01-13 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-13 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-13 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-13 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-14 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-14 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-14 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-14 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-14 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-14 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-14 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-01-14 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-14 08:00:00,B3257,0.053,0.0,0.0,14.91,0.053,2385.6,2624.1600000000003,0.0
2011-01-14 09:00:00,B3257,0.053,0.0,0.22,14.91,-0.247,2385.6,2624.1600000000003,0.3
2011-01-14 10:00:00,B3257,0.053,0.0,0.32,14.91,-0.377,2385.6,2624.1600000000003,0.43
2011-01-14 11:00:00,B3257,0.053,0.0,0.35,14.91,-0.40700000000000003,2385.6,2624.1600000000003,0.46
2011-01-14 12:00:00,B3257,0.345,0.0,0.32,14.91,-0.08500000000000002,2385.6,2624.1600000000003,0.43
2011-01-14 13:00:00,B3257,0.094,0.0,0.26,14.91,-0.24600000000000002,2385.6,2624.1600000000003,0.34
2011-01-14 14:00:00,B3257,0.053,0.0,0.22,14.91,-0.237,2385.6,2624.1600000000003,0.29
2011-01-14 15:00:00,B3257,0.053,0.0,0.16,14.91,-0.167,2385.6,2624.1600000000003,0.22
2011-01-14 16:00:00,B3257,0.053,0.0,0.0,14.91,0.043,2385.6,2624.1600000000003,0.01
2011-01-14 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-14 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-01-14 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-01-14 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-14 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-14 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-14 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-15 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-15 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-15 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-15 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-15 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-15 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-15 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-01-15 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-15 08:00:00,B3257,2.453,2.4,0.0,14.91,2.453,2385.6,2624.1600000000003,0.0
2011-01-15 09:00:00,B3257,2.453,2.4,0.22,14.91,2.143,2385.6,2624.1600000000003,0.31
2011-01-15 10:00:00,B3257,2.453,2.4,0.31,14.91,2.0229999999999997,2385.6,2624.1600000000003,0.43
2011-01-15 11:00:00,B3257,2.453,2.4,0.3,14.91,2.0229999999999997,2385.6,2624.1600000000003,0.43
2011-01-15 12:00:00,B3257,2.745,2.4,0.27,14.91,2.375,2385.6,2624.1600000000003,0.37
2011-01-15 13:00:00,B3257,0.094,0.0,0.25,14.91,-0.23600000000000002,2385.6,2624.1600000000003,0.33
2011-01-15 14:00:00,B3257,0.053,0.0,0.21,14.91,-0.22700000000000004,2385.6,2624.1600000000003,0.28
2011-01-15 15:00:00,B3257,0.053,0.0,0.15,14.91,-0.157,2385.6,2624.1600000000003,0.21
2011-01-15 16:00:00,B3257,0.053,0.0,0.05,14.91,-0.017000000000000008,2385.6,2624.1600000000003,0.07
2011-01-15 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-15 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-01-15 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-01-15 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-15 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-15 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-15 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-16 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-16 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-16 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-16 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-16 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-16 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-16 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-01-16 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-16 08:00:00,B3257,2.453,2.4,0.0,14.91,2.453,2385.6,2624.1600000000003,0.0
2011-01-16 09:00:00,B3257,2.453,2.4,0.25,14.91,2.113,2385.6,2624.1600000000003,0.34
2011-01-16 10:00:00,B3257,2.453,2.4,0.34,14.91,2.0029999999999997,2385.6,2624.1600000000003,0.45
2011-01-16 11:00:00,B3257,2.453,2.4,0.35,14.91,1.9729999999999999,2385.6,2624.1600000000003,0.48
2011-01-16 12:00:00,B3257,2.745,2.4,0.32,14.91,2.315,2385.6,2624.1600000000003,0.43
2011-01-16 13:00:00,B3257,0.094,0.0,0.3,14.91,-0.29600000000000004,2385.6,2624.1600000000003,0.39
2011-01-16 14:00:00,B3257,0.053,0.0,0.29,14.91,-0.307,2385.6,2624.1600000000003,0.36
2011-01-16 15:00:00,B3257,0.053,0.0,0.21,14.91,-0.187,2385.6,2624.1600000000003,0.24
2011-01-16 16:00:00,B3257,0.053,0.0,0.0,14.91,0.053,2385.6,2624.1600000000003,0.0
2011-01-16 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-16 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-01-16 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-01-16 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-16 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-16 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-16 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-17 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-17 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-17 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-17 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-17 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-17 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-17 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-01-17 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-17 08:00:00,B3257,0.053,0.0,0.0,14.91,0.053,2385.6,2624.1600000000003,0.0
2011-01-17 09:00:00,B3257,0.053,0.0,0.19,14.91,-0.22700000000000004,2385.6,2624.1600000000003,0.28
2011-01-17 10:00:00,B3257,0.053,0.0,0.29,14.91,-0.337,2385.6,2624.1600000000003,0.39
2011-01-17 11:00:00,B3257,0.053,0.0,0.34,14.91,-0.387,2385.6,2624.1600000000003,0.44
2011-01-17 12:00:00,B3257,0.345,0.0,0.33,14.91,-0.09500000000000003,2385.6,2624.1600000000003,0.44
2011-01-17 13:00:00,B3257,0.094,0.0,0.31,14.91,-0.30600000000000005,2385.6,2624.1600000000003,0.4
2011-01-17 14:00:00,B3257,0.053,0.0,0.3,14.91,-0.317,2385.6,2624.1600000000003,0.37
2011-01-17 15:00:00,B3257,0.053,0.0,0.22,14.91,-0.21700000000000003,2385.6,2624.1600000000003,0.27
2011-01-17 16:00:00,B3257,0.053,0.0,0.0,14.91,0.033,2385.6,2624.1600000000003,0.02
2011-01-17 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-17 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-01-17 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-01-17 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-17 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-17 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-17 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-18 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-18 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-18 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-18 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-18 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-18 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-18 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-01-18 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-18 08:00:00,B3257,0.053,0.0,0.0,14.91,0.053,2385.6,2624.1600000000003,0.0
2011-01-18 09:00:00,B3257,0.053,0.0,0.25,14.91,-0.28700000000000003,2385.6,2624.1600000000003,0.34
2011-01-18 10:00:00,B3257,0.053,0.0,0.35,14.91,-0.417,2385.6,2624.1600000000003,0.47
2011-01-18 11:00:00,B3257,0.053,0.0,0.38,14.91,-0.457,2385.6,2624.1600000000003,0.51
2011-01-18 12:00:00,B3257,0.345,0.0,0.32,14.91,-0.08500000000000002,2385.6,2624.1600000000003,0.43
2011-01-18 13:00:00,B3257,0.094,0.0,0.26,14.91,-0.256,2385.6,2624.1600000000003,0.35
2011-01-18 14:00:00,B3257,0.053,0.0,0.25,14.91,-0.267,2385.6,2624.1600000000003,0.32
2011-01-18 15:00:00,B3257,0.053,0.0,0.2,14.91,-0.20700000000000002,2385.6,2624.1600000000003,0.26
2011-01-18 16:00:00,B3257,0.053,0.0,0.07,14.91,-0.037,2385.6,2624.1600000000003,0.09
2011-01-18 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-18 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-01-18 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-01-18 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-18 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-18 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-18 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-19 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-19 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-19 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-19 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-19 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-19 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-19 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-01-19 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-19 08:00:00,B3257,0.053,0.0,0.0,14.91,0.053,2385.6,2624.1600000000003,0.0
2011-01-19 09:00:00,B3257,0.053,0.0,0.27,14.91,-0.297,2385.6,2624.1600000000003,0.35
2011-01-19 10:00:00,B3257,0.053,0.0,0.3,14.91,-0.377,2385.6,2624.1600000000003,0.43
2011-01-19 11:00:00,B3257,0.053,0.0,0.28,14.91,-0.357,2385.6,2624.1600000000003,0.41
2011-01-19 12:00:00,B3257,0.345,0.0,0.28,14.91,-0.04500000000000004,2385.6,2624.1600000000003,0.39
2011-01-19 13:00:00,B3257,0.094,0.0,0.23,14.91,-0.226,2385.6,2624.1600000000003,0.32
2011-01-19 14:00:00,B3257,0.053,0.0,0.18,14.91,-0.197,2385.6,2624.1600000000003,0.25
2011-01-19 15:00:00,B3257,0.053,0.0,0.15,14.91,-0.157,2385.6,2624.1600000000003,0.21
2011-01-19 16:00:00,B3257,0.053,0.0,0.05,14.91,-0.017000000000000008,2385.6,2624.1600000000003,0.07
2011-01-19 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-19 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-01-19 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-01-19 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-19 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-19 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-19 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-20 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-20 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-20 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-20 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-20 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-20 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-20 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-01-20 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
