,Name,GRID_kWh,GRID_v_kWh,PV_roofs_top_E_kWh,PV_roofs_top_m2,Enet,PV_Power_W,PV_Investment_€,E_PV_gen_kWh
2011-01-20 08:00:00,B3257,0.053,0.0,0.0,14.91,0.053,2385.6,2624.1600000000003,0.0
2011-01-20 09:00:00,B3257,0.053,0.0,0.18,14.91,-0.257,2385.6,2624.1600000000003,0.31
2011-01-20 10:00:00,B3257,0.053,0.0,0.19,14.91,-0.277,2385.6,2624.1600000000003,0.33
2011-01-20 11:00:00,B3257,0.053,0.0,0.19,14.91,-0.257,2385.6,2624.1600000000003,0.31
2011-01-20 12:00:00,B3257,0.345,0.0,0.2,14.91,0.044999999999999984,2385.6,2624.1600000000003,0.3
2011-01-20 13:00:00,B3257,0.094,0.0,0.2,14.91,-0.18600000000000003,2385.6,2624.1600000000003,0.28
2011-01-20 14:00:00,B3257,0.053,0.0,0.2,14.91,-0.21700000000000003,2385.6,2624.1600000000003,0.27
2011-01-20 15:00:00,B3257,0.053,0.0,0.17,14.91,-0.187,2385.6,2624.1600000000003,0.24
2011-01-20 16:00:00,B3257,0.053,0.0,0.07,14.91,-0.037,2385.6,2624.1600000000003,0.09
2011-01-20 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-20 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-01-20 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-01-20 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-20 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-20 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-20 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-21 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-21 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-21 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-21 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-21 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-21 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-21 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-01-21 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-21 08:00:00,B3257,0.053,0.0,0.0,14.91,0.053,2385.6,2624.1600000000003,0.0
2011-01-21 09:00:00,B3257,0.053,0.0,0.16,14.91,-0.237,2385.6,2624.1600000000003,0.29
2011-01-21 10:00:00,B3257,0.053,0.0,0.17,14.91,-0.257,2385.6,2624.1600000000003,0.31
2011-01-21 11:00:00,B3257,0.053,0.0,0.18,14.91,-0.247,2385.6,2624.1600000000003,0.3
2011-01-21 12:00:00,B3257,0.345,0.0,0.19,14.91,0.044999999999999984,2385.6,2624.1600000000003,0.3
2011-01-21 13:00:00,B3257,0.094,0.0,0.2,14.91,-0.18600000000000003,2385.6,2624.1600000000003,0.28
2011-01-21 14:00:00,B3257,0.053,0.0,0.18,14.91,-0.197,2385.6,2624.1600000000003,0.25
2011-01-21 15:00:00,B3257,0.053,0.0,0.15,14.91,-0.157,2385.6,2624.1600000000003,0.21
2011-01-21 16:00:00,B3257,0.053,0.0,0.05,14.91,-0.017000000000000008,2385.6,2624.1600000000003,0.07
2011-01-21 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-21 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-01-21 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-01-21 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-21 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-21 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-21 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-22 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-22 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-22 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-22 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-22 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-22 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-22 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-01-22 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-22 08:00:00,B3257,2.453,2.4,0.0,14.91,2.453,2385.6,2624.1600000000003,0.0
2011-01-22 09:00:00,B3257,2.453,2.4,0.25,14.91,2.073,2385.6,2624.1600000000003,0.38
2011-01-22 10:00:00,B3257,2.453,2.4,0.3,14.91,2.013,2385.6,2624.1600000000003,0.44
2011-01-22 11:00:00,B3257,2.453,2.4,0.29,14.91,2.0229999999999997,2385.6,2624.1600000000003,0.43
2011-01-22 12:00:00,B3257,2.745,2.4,0.27,14.91,2.355,2385.6,2624.1600000000003,0.39
2011-01-22 13:00:00,B3257,0.094,0.0,0.26,14.91,-0.256,2385.6,2624.1600000000003,0.35
2011-01-22 14:00:00,B3257,0.053,0.0,0.24,14.91,-0.257,2385.6,2624.1600000000003,0.31
2011-01-22 15:00:00,B3257,0.053,0.0,0.2,14.91,-0.21700000000000003,2385.6,2624.1600000000003,0.27
2011-01-22 16:00:00,B3257,0.053,0.0,0.08,14.91,-0.04700000000000001,2385.6,2624.1600000000003,0.1
2011-01-22 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-22 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-01-22 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-01-22 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-22 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-22 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-22 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-23 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-23 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-23 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-23 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-23 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-23 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-23 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-01-23 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-23 08:00:00,B3257,2.453,2.4,0.0,14.91,2.453,2385.6,2624.1600000000003,0.0
2011-01-23 09:00:00,B3257,2.453,2.4,0.26,14.91,2.073,2385.6,2624.1600000000003,0.38
2011-01-23 10:00:00,B3257,2.453,2.4,0.32,14.91,1.9929999999999999,2385.6,2624.1600000000003,0.46
2011-01-23 11:00:00,B3257,2.453,2.4,0.33,14.91,1.9829999999999999,2385.6,2624.1600000000003,0.47
2011-01-23 12:00:00,B3257,2.745,2.4,0.36,14.91,2.265,2385.6,2624.1600000000003,0.48
2011-01-23 13:00:00,B3257,0.094,0.0,0.36,14.91,-0.366,2385.6,2624.1600000000003,0.46
2011-01-23 14:00:00,B3257,0.053,0.0,0.31,14.91,-0.337,2385.6,2624.1600000000003,0.39
2011-01-23 15:00:00,B3257,0.053,0.0,0.24,14.91,-0.257,2385.6,2624.1600000000003,0.31
2011-01-23 16:00:00,B3257,0.053,0.0,0.09,14.91,-0.057,2385.6,2624.1600000000003,0.11
2011-01-23 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-23 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-01-23 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-01-23 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-23 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-23 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-23 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-24 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-24 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-24 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-24 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-24 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-24 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-24 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-01-24 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-24 08:00:00,B3257,0.053,0.0,0.0,14.91,0.023,2385.6,2624.1600000000003,0.03
2011-01-24 09:00:00,B3257,0.053,0.0,0.17,14.91,-0.17700000000000002,2385.6,2624.1600000000003,0.23
2011-01-24 10:00:00,B3257,0.053,0.0,0.25,14.91,-0.297,2385.6,2624.1600000000003,0.35
2011-01-24 11:00:00,B3257,0.053,0.0,0.25,14.91,-0.317,2385.6,2624.1600000000003,0.37
2011-01-24 12:00:00,B3257,0.345,0.0,0.27,14.91,-0.03500000000000003,2385.6,2624.1600000000003,0.38
2011-01-24 13:00:00,B3257,0.094,0.0,0.32,14.91,-0.31599999999999995,2385.6,2624.1600000000003,0.41
2011-01-24 14:00:00,B3257,0.053,0.0,0.32,14.91,-0.337,2385.6,2624.1600000000003,0.39
2011-01-24 15:00:00,B3257,0.053,0.0,0.24,14.91,-0.247,2385.6,2624.1600000000003,0.3
2011-01-24 16:00:00,B3257,0.053,0.0,0.09,14.91,-0.057,2385.6,2624.1600000000003,0.11
2011-01-24 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-24 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-01-24 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-01-24 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-24 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-24 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-24 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-25 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-25 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-25 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-25 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-25 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-25 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-25 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-01-25 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-25 08:00:00,B3257,0.053,0.0,0.1,14.91,-0.127,2385.6,2624.1600000000003,0.18
2011-01-25 09:00:00,B3257,0.053,0.0,0.2,14.91,-0.237,2385.6,2624.1600000000003,0.29
2011-01-25 10:00:00,B3257,0.053,0.0,0.28,14.91,-0.307,2385.6,2624.1600000000003,0.36
2011-01-25 11:00:00,B3257,0.053,0.0,0.33,14.91,-0.357,2385.6,2624.1600000000003,0.41
2011-01-25 12:00:00,B3257,0.345,0.0,0.36,14.91,-0.10500000000000004,2385.6,2624.1600000000003,0.45
2011-01-25 13:00:00,B3257,0.094,0.0,0.34,14.91,-0.32599999999999996,2385.6,2624.1600000000003,0.42
2011-01-25 14:00:00,B3257,0.053,0.0,0.27,14.91,-0.277,2385.6,2624.1600000000003,0.33
2011-01-25 15:00:00,B3257,0.053,0.0,0.18,14.91,-0.167,2385.6,2624.1600000000003,0.22
2011-01-25 16:00:00,B3257,0.053,0.0,0.0,14.91,0.043,2385.6,2624.1600000000003,0.01
2011-01-25 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-25 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-01-25 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-01-25 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-25 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-25 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-25 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-26 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-26 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-26 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-26 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-26 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-26 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-26 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-01-26 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-26 08:00:00,B3257,0.053,0.0,0.12,14.91,-0.167,2385.6,2624.1600000000003,0.22
2011-01-26 09:00:00,B3257,0.053,0.0,0.21,14.91,-0.277,2385.6,2624.1600000000003,0.33
2011-01-26 10:00:00,B3257,0.053,0.0,0.23,14.91,-0.317,2385.6,2624.1600000000003,0.37
2011-01-26 11:00:00,B3257,0.053,0.0,0.24,14.91,-0.327,2385.6,2624.1600000000003,0.38
2011-01-26 12:00:00,B3257,0.345,0.0,0.23,14.91,0.004999999999999949,2385.6,2624.1600000000003,0.34
2011-01-26 13:00:00,B3257,0.094,0.0,0.2,14.91,-0.18600000000000003,2385.6,2624.1600000000003,0.28
2011-01-26 14:00:00,B3257,0.053,0.0,0.18,14.91,-0.187,2385.6,2624.1600000000003,0.24
2011-01-26 15:00:00,B3257,0.053,0.0,0.14,14.91,-0.157,2385.6,2624.1600000000003,0.21
2011-01-26 16:00:00,B3257,0.053,0.0,0.08,14.91,-0.057,2385.6,2624.1600000000003,0.11
2011-01-26 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-26 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-01-26 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-01-26 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-26 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-26 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-26 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-27 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-27 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-27 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-27 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-27 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-27 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-27 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-01-27 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-27 08:00:00,B3257,0.053,0.0,0.09,14.91,-0.11700000000000002,2385.6,2624.1600000000003,0.17
2011-01-27 09:00:00,B3257,0.053,0.0,0.18,14.91,-0.22700000000000004,2385.6,2624.1600000000003,0.28
2011-01-27 10:00:00,B3257,0.053,0.0,0.26,14.91,-0.317,2385.6,2624.1600000000003,0.37
2011-01-27 11:00:00,B3257,0.053,0.0,0.3,14.91,-0.367,2385.6,2624.1600000000003,0.42
2011-01-27 12:00:00,B3257,0.345,0.0,0.34,14.91,-0.10500000000000004,2385.6,2624.1600000000003,0.45
2011-01-27 13:00:00,B3257,0.094,0.0,0.34,14.91,-0.33599999999999997,2385.6,2624.1600000000003,0.43
2011-01-27 14:00:00,B3257,0.053,0.0,0.26,14.91,-0.267,2385.6,2624.1600000000003,0.32
2011-01-27 15:00:00,B3257,0.053,0.0,0.18,14.91,-0.187,2385.6,2624.1600000000003,0.24
2011-01-27 16:00:00,B3257,0.053,0.0,0.08,14.91,-0.057,2385.6,2624.1600000000003,0.11
2011-01-27 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-27 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-01-27 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-01-27 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-27 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-27 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-27 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-28 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-28 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-28 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-28 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-28 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-28 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-28 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-01-28 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-28 08:00:00,B3257,0.053,0.0,0.08,14.91,-0.11700000000000002,2385.6,2624.1600000000003,0.17
2011-01-28 09:00:00,B3257,0.053,0.0,0.16,14.91,-0.21700000000000003,2385.6,2624.1600000000003,0.27
2011-01-28 10:00:00,B3257,0.053,0.0,0.2,14.91,-0.267,2385.6,2624.1600000000003,0.32
2011-01-28 11:00:00,B3257,0.053,0.0,0.23,14.91,-0.297,2385.6,2624.1600000000003,0.35
2011-01-28 12:00:00,B3257,0.345,0.0,0.24,14.91,0.004999999999999949,2385.6,2624.1600000000003,0.34
2011-01-28 13:00:00,B3257,0.094,0.0,0.21,14.91,-0.18600000000000003,2385.6,2624.1600000000003,0.28
2011-01-28 14:00:00,B3257,0.053,0.0,0.18,14.91,-0.187,2385.6,2624.1600000000003,0.24
2011-01-28 15:00:00,B3257,0.053,0.0,0.15,14.91,-0.157,2385.6,2624.1600000000003,0.21
2011-01-28 16:00:00,B3257,0.053,0.0,0.09,14.91,-0.067,2385.6,2624.1600000000003,0.12
2011-01-28 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-28 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-01-28 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-01-28 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-28 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-28 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-28 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-29 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-29 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-29 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-29 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-29 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-29 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-29 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-01-29 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-29 08:00:00,B3257,2.453,2.4,0.1,14.91,2.243,2385.6,2624.1600000000003,0.21
2011-01-29 09:00:00,B3257,2.453,2.4,0.17,14.91,2.163,2385.6,2624.1600000000003,0.29
2011-01-29 10:00:00,B3257,2.453,2.4,0.21,14.91,2.1229999999999998,2385.6,2624.1600000000003,0.33
2011-01-29 11:00:00,B3257,2.453,2.4,0.28,14.91,2.053,2385.6,2624.1600000000003,0.4
2011-01-29 12:00:00,B3257,2.745,2.4,0.31,14.91,2.325,2385.6,2624.1600000000003,0.42
2011-01-29 13:00:00,B3257,0.094,0.0,0.25,14.91,-0.23600000000000002,2385.6,2624.1600000000003,0.33
2011-01-29 14:00:00,B3257,0.053,0.0,0.21,14.91,-0.21700000000000003,2385.6,2624.1600000000003,0.27
2011-01-29 15:00:00,B3257,0.053,0.0,0.18,14.91,-0.187,2385.6,2624.1600000000003,0.24
2011-01-29 16:00:00,B3257,0.053,0.0,0.08,14.91,-0.057,2385.6,2624.1600000000003,0.11
2011-01-29 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-29 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-01-29 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-01-29 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-29 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-29 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-29 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
