,Name,GRID_kWh,GRID_v_kWh,PV_roofs_top_E_kWh,PV_roofs_top_m2,Enet,PV_Power_W,PV_Investment_€,E_PV_gen_kWh
2011-01-30 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-30 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-30 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-30 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-30 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-30 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-30 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-01-30 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-30 08:00:00,B3257,2.453,2.4,0.08,14.91,2.263,2385.6,2624.1600000000003,0.19
2011-01-30 09:00:00,B3257,2.453,2.4,0.14,14.91,2.183,2385.6,2624.1600000000003,0.27
2011-01-30 10:00:00,B3257,2.453,2.4,0.17,14.91,2.153,2385.6,2624.1600000000003,0.3
2011-01-30 11:00:00,B3257,2.453,2.4,0.18,14.91,2.153,2385.6,2624.1600000000003,0.3
2011-01-30 12:00:00,B3257,2.745,2.4,0.2,14.91,2.4450000000000003,2385.6,2624.1600000000003,0.3
2011-01-30 13:00:00,B3257,0.094,0.0,0.2,14.91,-0.18600000000000003,2385.6,2624.1600000000003,0.28
2011-01-30 14:00:00,B3257,0.053,0.0,0.18,14.91,-0.197,2385.6,2624.1600000000003,0.25
2011-01-30 15:00:00,B3257,0.053,0.0,0.16,14.91,-0.167,2385.6,2624.1600000000003,0.22
2011-01-30 16:00:00,B3257,0.053,0.0,0.08,14.91,-0.057,2385.6,2624.1600000000003,0.11
2011-01-30 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-30 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-01-30 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-01-30 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-30 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-30 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-30 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-01-31 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-31 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-31 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-31 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-31 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-01-31 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-31 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-01-31 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-31 08:00:00,B3257,0.053,0.0,0.07,14.91,-0.137,2385.6,2624.1600000000003,0.19
2011-01-31 09:00:00,B3257,0.053,0.0,0.13,14.91,-0.20700000000000002,2385.6,2624.1600000000003,0.26
2011-01-31 10:00:00,B3257,0.053,0.0,0.17,14.91,-0.247,2385.6,2624.1600000000003,0.3
2011-01-31 11:00:00,B3257,0.053,0.0,0.18,14.91,-0.247,2385.6,2624.1600000000003,0.3
2011-01-31 12:00:00,B3257,0.345,0.0,0.2,14.91,0.044999999999999984,2385.6,2624.1600000000003,0.3
2011-01-31 13:00:00,B3257,0.094,0.0,0.2,14.91,-0.18600000000000003,2385.6,2624.1600000000003,0.28
2011-01-31 14:00:00,B3257,0.053,0.0,0.19,14.91,-0.20700000000000002,2385.6,2624.1600000000003,0.26
2011-01-31 15:00:00,B3257,0.053,0.0,0.17,14.91,-0.17700000000000002,2385.6,2624.1600000000003,0.23
2011-01-31 16:00:00,B3257,0.053,0.0,0.09,14.91,-0.067,2385.6,2624.1600000000003,0.12
2011-01-31 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-31 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-01-31 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-01-31 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-31 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-31 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-01-31 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-02-01 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-01 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-01 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-01 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-01 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-01 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-01 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-02-01 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-01 08:00:00,B3257,0.053,0.0,0.1,14.91,-0.157,2385.6,2624.1600000000003,0.21
2011-02-01 09:00:00,B3257,0.053,0.0,0.18,14.91,-0.247,2385.6,2624.1600000000003,0.3
2011-02-01 10:00:00,B3257,0.053,0.0,0.24,14.91,-0.317,2385.6,2624.1600000000003,0.37
2011-02-01 11:00:00,B3257,0.053,0.0,0.26,14.91,-0.327,2385.6,2624.1600000000003,0.38
2011-02-01 12:00:00,B3257,0.345,0.0,0.23,14.91,0.014999999999999958,2385.6,2624.1600000000003,0.33
2011-02-01 13:00:00,B3257,0.094,0.0,0.21,14.91,-0.19599999999999998,2385.6,2624.1600000000003,0.29
2011-02-01 14:00:00,B3257,0.053,0.0,0.2,14.91,-0.20700000000000002,2385.6,2624.1600000000003,0.26
2011-02-01 15:00:00,B3257,0.053,0.0,0.16,14.91,-0.167,2385.6,2624.1600000000003,0.22
2011-02-01 16:00:00,B3257,0.053,0.0,0.09,14.91,-0.07700000000000001,2385.6,2624.1600000000003,0.13
2011-02-01 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-01 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-02-01 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-02-01 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-01 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-01 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-01 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-02-02 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-02 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-02 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-02 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-02 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-02 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-02 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-02-02 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-02 08:00:00,B3257,0.053,0.0,0.14,14.91,-0.17700000000000002,2385.6,2624.1600000000003,0.23
2011-02-02 09:00:00,B3257,0.053,0.0,0.25,14.91,-0.317,2385.6,2624.1600000000003,0.37
2011-02-02 10:00:00,B3257,0.053,0.0,0.32,14.91,-0.397,2385.6,2624.1600000000003,0.45
2011-02-02 11:00:00,B3257,0.053,0.0,0.39,14.91,-0.467,2385.6,2624.1600000000003,0.52
2011-02-02 12:00:00,B3257,0.345,0.0,0.43,14.91,-0.20500000000000007,2385.6,2624.1600000000003,0.55
2011-02-02 13:00:00,B3257,0.094,0.0,0.43,14.91,-0.43600000000000005,2385.6,2624.1600000000003,0.53
2011-02-02 14:00:00,B3257,0.053,0.0,0.39,14.91,-0.417,2385.6,2624.1600000000003,0.47
2011-02-02 15:00:00,B3257,0.053,0.0,0.29,14.91,-0.307,2385.6,2624.1600000000003,0.36
2011-02-02 16:00:00,B3257,0.053,0.0,0.13,14.91,-0.10700000000000001,2385.6,2624.1600000000003,0.16
2011-02-02 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-02 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-02-02 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-02-02 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-02 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-02 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-02 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-02-03 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-03 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-03 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-03 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-03 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-03 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-03 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-02-03 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-03 08:00:00,B3257,0.053,0.0,0.12,14.91,-0.10700000000000001,2385.6,2624.1600000000003,0.16
2011-02-03 09:00:00,B3257,0.053,0.0,0.22,14.91,-0.257,2385.6,2624.1600000000003,0.31
2011-02-03 10:00:00,B3257,0.053,0.0,0.3,14.91,-0.377,2385.6,2624.1600000000003,0.43
2011-02-03 11:00:00,B3257,0.053,0.0,0.25,14.91,-0.327,2385.6,2624.1600000000003,0.38
2011-02-03 12:00:00,B3257,0.345,0.0,0.22,14.91,0.014999999999999958,2385.6,2624.1600000000003,0.33
2011-02-03 13:00:00,B3257,0.094,0.0,0.2,14.91,-0.19599999999999998,2385.6,2624.1600000000003,0.29
2011-02-03 14:00:00,B3257,0.053,0.0,0.19,14.91,-0.20700000000000002,2385.6,2624.1600000000003,0.26
2011-02-03 15:00:00,B3257,0.053,0.0,0.17,14.91,-0.187,2385.6,2624.1600000000003,0.24
2011-02-03 16:00:00,B3257,0.053,0.0,0.1,14.91,-0.08700000000000002,2385.6,2624.1600000000003,0.14
2011-02-03 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-03 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-02-03 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-02-03 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-03 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-03 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-03 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-02-04 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-04 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-04 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-04 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-04 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-04 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-04 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-02-04 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-04 08:00:00,B3257,0.053,0.0,0.1,14.91,-0.167,2385.6,2624.1600000000003,0.22
2011-02-04 09:00:00,B3257,0.053,0.0,0.17,14.91,-0.257,2385.6,2624.1600000000003,0.31
2011-02-04 10:00:00,B3257,0.053,0.0,0.23,14.91,-0.317,2385.6,2624.1600000000003,0.37
2011-02-04 11:00:00,B3257,0.053,0.0,0.28,14.91,-0.357,2385.6,2624.1600000000003,0.41
2011-02-04 12:00:00,B3257,0.345,0.0,0.31,14.91,-0.08500000000000002,2385.6,2624.1600000000003,0.43
2011-02-04 13:00:00,B3257,0.094,0.0,0.33,14.91,-0.33599999999999997,2385.6,2624.1600000000003,0.43
2011-02-04 14:00:00,B3257,0.053,0.0,0.32,14.91,-0.34700000000000003,2385.6,2624.1600000000003,0.4
2011-02-04 15:00:00,B3257,0.053,0.0,0.27,14.91,-0.28700000000000003,2385.6,2624.1600000000003,0.34
2011-02-04 16:00:00,B3257,0.053,0.0,0.16,14.91,-0.14700000000000002,2385.6,2624.1600000000003,0.2
2011-02-04 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-04 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-02-04 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-02-04 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-04 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-04 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-04 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-02-05 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-02-05 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-02-05 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-02-05 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-02-05 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-02-05 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-05 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-02-05 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-05 08:00:00,B3257,2.453,2.4,0.08,14.91,2.263,2385.6,2624.1600000000003,0.19
2011-02-05 09:00:00,B3257,2.453,2.4,0.13,14.91,2.1929999999999996,2385.6,2624.1600000000003,0.26
2011-02-05 10:00:00,B3257,2.453,2.4,0.17,14.91,2.153,2385.6,2624.1600000000003,0.3
2011-02-05 11:00:00,B3257,2.453,2.4,0.2,14.91,2.143,2385.6,2624.1600000000003,0.31
2011-02-05 12:00:00,B3257,2.745,2.4,0.22,14.91,2.4250000000000003,2385.6,2624.1600000000003,0.32
2011-02-05 13:00:00,B3257,0.094,0.0,0.22,14.91,-0.206,2385.6,2624.1600000000003,0.3
2011-02-05 14:00:00,B3257,0.053,0.0,0.2,14.91,-0.20700000000000002,2385.6,2624.1600000000003,0.26
2011-02-05 15:00:00,B3257,0.053,0.0,0.18,14.91,-0.187,2385.6,2624.1600000000003,0.24
2011-02-05 16:00:00,B3257,0.053,0.0,0.11,14.91,-0.08700000000000002,2385.6,2624.1600000000003,0.14
2011-02-05 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-05 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-02-05 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-02-05 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-05 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-05 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-05 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-02-06 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-02-06 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-02-06 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-02-06 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-02-06 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-02-06 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-06 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-02-06 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-06 08:00:00,B3257,2.453,2.4,0.1,14.91,2.263,2385.6,2624.1600000000003,0.19
2011-02-06 09:00:00,B3257,2.453,2.4,0.21,14.91,2.143,2385.6,2624.1600000000003,0.31
2011-02-06 10:00:00,B3257,2.453,2.4,0.3,14.91,2.053,2385.6,2624.1600000000003,0.4
2011-02-06 11:00:00,B3257,2.453,2.4,0.39,14.91,1.9529999999999998,2385.6,2624.1600000000003,0.5
2011-02-06 12:00:00,B3257,2.745,2.4,0.45,14.91,2.1750000000000003,2385.6,2624.1600000000003,0.57
2011-02-06 13:00:00,B3257,0.094,0.0,0.39,14.91,-0.376,2385.6,2624.1600000000003,0.47
2011-02-06 14:00:00,B3257,0.053,0.0,0.27,14.91,-0.267,2385.6,2624.1600000000003,0.32
2011-02-06 15:00:00,B3257,0.053,0.0,0.19,14.91,-0.167,2385.6,2624.1600000000003,0.22
2011-02-06 16:00:00,B3257,0.053,0.0,0.0,14.91,0.053,2385.6,2624.1600000000003,0.0
2011-02-06 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-06 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-02-06 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-02-06 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-06 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-06 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-06 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-02-07 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-07 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-07 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-07 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-07 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-07 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-07 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-02-07 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-07 08:00:00,B3257,0.053,0.0,0.13,14.91,-0.14700000000000002,2385.6,2624.1600000000003,0.2
2011-02-07 09:00:00,B3257,0.053,0.0,0.26,14.91,-0.307,2385.6,2624.1600000000003,0.36
2011-02-07 10:00:00,B3257,0.053,0.0,0.4,14.91,-0.447,2385.6,2624.1600000000003,0.5
2011-02-07 11:00:00,B3257,0.053,0.0,0.44,14.91,-0.48700000000000004,2385.6,2624.1600000000003,0.54
2011-02-07 12:00:00,B3257,0.345,0.0,0.43,14.91,-0.17500000000000004,2385.6,2624.1600000000003,0.52
2011-02-07 13:00:00,B3257,0.094,0.0,0.38,14.91,-0.366,2385.6,2624.1600000000003,0.46
2011-02-07 14:00:00,B3257,0.053,0.0,0.31,14.91,-0.317,2385.6,2624.1600000000003,0.37
2011-02-07 15:00:00,B3257,0.053,0.0,0.25,14.91,-0.267,2385.6,2624.1600000000003,0.32
2011-02-07 16:00:00,B3257,0.053,0.0,0.14,14.91,-0.127,2385.6,2624.1600000000003,0.18
2011-02-07 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-07 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-02-07 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-02-07 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-07 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-07 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-07 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-02-08 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-08 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-08 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-08 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-08 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-08 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-08 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-02-08 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-08 08:00:00,B3257,0.053,0.0,0.15,14.91,-0.127,2385.6,2624.1600000000003,0.18
2011-02-08 09:00:00,B3257,0.053,0.0,0.24,14.91,-0.257,2385.6,2624.1600000000003,0.31
2011-02-08 10:00:00,B3257,0.053,0.0,0.34,14.91,-0.377,2385.6,2624.1600000000003,0.43
2011-02-08 11:00:00,B3257,0.053,0.0,0.4,14.91,-0.447,2385.6,2624.1600000000003,0.5
2011-02-08 12:00:00,B3257,0.345,0.0,0.38,14.91,-0.135,2385.6,2624.1600000000003,0.48
2011-02-08 13:00:00,B3257,0.094,0.0,0.35,14.91,-0.33599999999999997,2385.6,2624.1600000000003,0.43
2011-02-08 14:00:00,B3257,0.053,0.0,0.29,14.91,-0.307,2385.6,2624.1600000000003,0.36
