,Name,GRID_kWh,GRID_v_kWh,PV_roofs_top_E_kWh,PV_roofs_top_m2,Enet,PV_Power_W,PV_Investment_€,E_PV_gen_kWh
2011-02-08 15:00:00,B3257,0.053,0.0,0.22,14.91,-0.22700000000000004,2385.6,2624.1600000000003,0.28
2011-02-08 16:00:00,B3257,0.053,0.0,0.12,14.91,-0.10700000000000001,2385.6,2624.1600000000003,0.16
2011-02-08 17:00:00,B3257,0.094,0.0,0.0,14.91,0.084,2385.6,2624.1600000000003,0.01
2011-02-08 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-02-08 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-02-08 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-08 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-08 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-08 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-02-09 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-09 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-09 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-09 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-09 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-09 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-09 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-02-09 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-09 08:00:00,B3257,0.053,0.0,0.11,14.91,-0.127,2385.6,2624.1600000000003,0.18
2011-02-09 09:00:00,B3257,0.053,0.0,0.21,14.91,-0.257,2385.6,2624.1600000000003,0.31
2011-02-09 10:00:00,B3257,0.053,0.0,0.27,14.91,-0.337,2385.6,2624.1600000000003,0.39
2011-02-09 11:00:00,B3257,0.053,0.0,0.32,14.91,-0.357,2385.6,2624.1600000000003,0.41
2011-02-09 12:00:00,B3257,0.345,0.0,0.34,14.91,-0.05500000000000005,2385.6,2624.1600000000003,0.4
2011-02-09 13:00:00,B3257,0.094,0.0,0.28,14.91,-0.226,2385.6,2624.1600000000003,0.32
2011-02-09 14:00:00,B3257,0.053,0.0,0.21,14.91,-0.187,2385.6,2624.1600000000003,0.24
2011-02-09 15:00:00,B3257,0.053,0.0,0.14,14.91,-0.10700000000000001,2385.6,2624.1600000000003,0.16
2011-02-09 16:00:00,B3257,0.053,0.0,0.0,14.91,0.043,2385.6,2624.1600000000003,0.01
2011-02-09 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-09 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-02-09 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-02-09 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-09 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-09 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-09 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-02-10 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-10 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-10 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-10 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-10 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-10 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-10 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-02-10 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-10 08:00:00,B3257,0.053,0.0,0.0,14.91,0.053,2385.6,2624.1600000000003,0.0
2011-02-10 09:00:00,B3257,0.053,0.0,0.18,14.91,-0.127,2385.6,2624.1600000000003,0.18
2011-02-10 10:00:00,B3257,0.053,0.0,0.26,14.91,-0.257,2385.6,2624.1600000000003,0.31
2011-02-10 11:00:00,B3257,0.053,0.0,0.32,14.91,-0.327,2385.6,2624.1600000000003,0.38
2011-02-10 12:00:00,B3257,0.344,0.0,0.3,14.91,0.013999999999999957,2385.6,2624.1600000000003,0.33
2011-02-10 13:00:00,B3257,0.094,0.0,0.26,14.91,-0.19599999999999998,2385.6,2624.1600000000003,0.29
2011-02-10 14:00:00,B3257,0.053,0.0,0.2,14.91,-0.167,2385.6,2624.1600000000003,0.22
2011-02-10 15:00:00,B3257,0.053,0.0,0.15,14.91,-0.11700000000000002,2385.6,2624.1600000000003,0.17
2011-02-10 16:00:00,B3257,0.053,0.0,0.09,14.91,-0.057,2385.6,2624.1600000000003,0.11
2011-02-10 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-10 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-02-10 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-02-10 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-10 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-10 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-10 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-02-11 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-11 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-11 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-11 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-11 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-11 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-11 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-02-11 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-11 08:00:00,B3257,0.053,0.0,0.11,14.91,-0.08700000000000002,2385.6,2624.1600000000003,0.14
2011-02-11 09:00:00,B3257,0.053,0.0,0.19,14.91,-0.22700000000000004,2385.6,2624.1600000000003,0.28
2011-02-11 10:00:00,B3257,0.053,0.0,0.22,14.91,-0.28700000000000003,2385.6,2624.1600000000003,0.34
2011-02-11 11:00:00,B3257,0.053,0.0,0.26,14.91,-0.317,2385.6,2624.1600000000003,0.37
2011-02-11 12:00:00,B3257,0.345,0.0,0.28,14.91,-0.03500000000000003,2385.6,2624.1600000000003,0.38
2011-02-11 13:00:00,B3257,0.094,0.0,0.29,14.91,-0.266,2385.6,2624.1600000000003,0.36
2011-02-11 14:00:00,B3257,0.053,0.0,0.29,14.91,-0.297,2385.6,2624.1600000000003,0.35
2011-02-11 15:00:00,B3257,0.053,0.0,0.23,14.91,-0.22700000000000004,2385.6,2624.1600000000003,0.28
2011-02-11 16:00:00,B3257,0.053,0.0,0.12,14.91,-0.10700000000000001,2385.6,2624.1600000000003,0.16
2011-02-11 17:00:00,B3257,0.094,0.0,0.0,14.91,0.084,2385.6,2624.1600000000003,0.01
2011-02-11 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-02-11 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-02-11 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-11 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-11 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-11 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-02-12 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-02-12 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-02-12 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-02-12 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-02-12 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-02-12 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-12 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-02-12 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-12 08:00:00,B3257,2.453,2.4,0.0,14.91,2.453,2385.6,2624.1600000000003,0.0
2011-02-12 09:00:00,B3257,2.453,2.4,0.13,14.91,2.323,2385.6,2624.1600000000003,0.13
2011-02-12 10:00:00,B3257,2.453,2.4,0.13,14.91,2.323,2385.6,2624.1600000000003,0.13
2011-02-12 11:00:00,B3257,2.453,2.4,0.13,14.91,2.323,2385.6,2624.1600000000003,0.13
2011-02-12 12:00:00,B3257,2.745,2.4,0.16,14.91,2.585,2385.6,2624.1600000000003,0.16
2011-02-12 13:00:00,B3257,0.094,0.0,0.17,14.91,-0.096,2385.6,2624.1600000000003,0.19
2011-02-12 14:00:00,B3257,0.053,0.0,0.12,14.91,-0.07700000000000001,2385.6,2624.1600000000003,0.13
2011-02-12 15:00:00,B3257,0.053,0.0,0.0,14.91,0.053,2385.6,2624.1600000000003,0.0
2011-02-12 16:00:00,B3257,0.053,0.0,0.0,14.91,0.053,2385.6,2624.1600000000003,0.0
2011-02-12 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-12 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-02-12 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-02-12 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-12 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-12 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-12 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-02-13 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-02-13 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-02-13 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-02-13 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-02-13 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-02-13 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-13 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-02-13 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-13 08:00:00,B3257,2.453,2.4,0.0,14.91,2.453,2385.6,2624.1600000000003,0.0
2011-02-13 09:00:00,B3257,2.453,2.4,0.0,14.91,2.453,2385.6,2624.1600000000003,0.0
2011-02-13 10:00:00,B3257,2.453,2.4,0.11,14.91,2.343,2385.6,2624.1600000000003,0.11
2011-02-13 11:00:00,B3257,2.453,2.4,0.14,14.91,2.3129999999999997,2385.6,2624.1600000000003,0.14
2011-02-13 12:00:00,B3257,2.745,2.4,0.16,14.91,2.585,2385.6,2624.1600000000003,0.16
2011-02-13 13:00:00,B3257,0.094,0.0,0.18,14.91,-0.086,2385.6,2624.1600000000003,0.18
2011-02-13 14:00:00,B3257,0.053,0.0,0.17,14.91,-0.11700000000000002,2385.6,2624.1600000000003,0.17
2011-02-13 15:00:00,B3257,0.053,0.0,0.11,14.91,-0.057,2385.6,2624.1600000000003,0.11
2011-02-13 16:00:00,B3257,0.053,0.0,0.0,14.91,0.053,2385.6,2624.1600000000003,0.0
2011-02-13 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-13 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-02-13 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-02-13 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-13 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-13 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-13 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-02-14 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-14 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-14 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-14 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-14 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-14 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-14 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-02-14 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-14 08:00:00,B3257,0.053,0.0,0.09,14.91,-0.11700000000000002,2385.6,2624.1600000000003,0.17
2011-02-14 09:00:00,B3257,0.053,0.0,0.18,14.91,-0.22700000000000004,2385.6,2624.1600000000003,0.28
2011-02-14 10:00:00,B3257,0.053,0.0,0.25,14.91,-0.307,2385.6,2624.1600000000003,0.36
2011-02-14 11:00:00,B3257,0.053,0.0,0.24,14.91,-0.28700000000000003,2385.6,2624.1600000000003,0.34
2011-02-14 12:00:00,B3257,0.345,0.0,0.26,14.91,-0.0050000000000000044,2385.6,2624.1600000000003,0.35
2011-02-14 13:00:00,B3257,0.094,0.0,0.31,14.91,-0.29600000000000004,2385.6,2624.1600000000003,0.39
2011-02-14 14:00:00,B3257,0.053,0.0,0.29,14.91,-0.297,2385.6,2624.1600000000003,0.35
2011-02-14 15:00:00,B3257,0.053,0.0,0.21,14.91,-0.21700000000000003,2385.6,2624.1600000000003,0.27
2011-02-14 16:00:00,B3257,0.053,0.0,0.14,14.91,-0.137,2385.6,2624.1600000000003,0.19
2011-02-14 17:00:00,B3257,0.094,0.0,0.0,14.91,0.084,2385.6,2624.1600000000003,0.01
2011-02-14 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-02-14 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-02-14 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-14 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-14 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-14 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-02-15 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-15 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-15 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-15 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-15 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-15 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-15 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-02-15 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-15 08:00:00,B3257,0.053,0.0,0.11,14.91,-0.157,2385.6,2624.1600000000003,0.21
2011-02-15 09:00:00,B3257,0.053,0.0,0.2,14.91,-0.267,2385.6,2624.1600000000003,0.32
2011-02-15 10:00:00,B3257,0.053,0.0,0.24,14.91,-0.307,2385.6,2624.1600000000003,0.36
2011-02-15 11:00:00,B3257,0.053,0.0,0.25,14.91,-0.307,2385.6,2624.1600000000003,0.36
2011-02-15 12:00:00,B3257,0.345,0.0,0.26,14.91,-0.015000000000000013,2385.6,2624.1600000000003,0.36
2011-02-15 13:00:00,B3257,0.094,0.0,0.24,14.91,-0.216,2385.6,2624.1600000000003,0.31
2011-02-15 14:00:00,B3257,0.053,0.0,0.21,14.91,-0.22700000000000004,2385.6,2624.1600000000003,0.28
2011-02-15 15:00:00,B3257,0.053,0.0,0.17,14.91,-0.187,2385.6,2624.1600000000003,0.24
2011-02-15 16:00:00,B3257,0.053,0.0,0.12,14.91,-0.11700000000000002,2385.6,2624.1600000000003,0.17
2011-02-15 17:00:00,B3257,0.094,0.0,0.0,14.91,0.084,2385.6,2624.1600000000003,0.01
2011-02-15 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-02-15 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-02-15 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-15 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-15 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-15 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-02-16 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-16 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-16 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-16 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-16 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-16 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-16 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-02-16 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-16 08:00:00,B3257,0.053,0.0,0.09,14.91,-0.157,2385.6,2624.1600000000003,0.21
2011-02-16 09:00:00,B3257,0.053,0.0,0.14,14.91,-0.21700000000000003,2385.6,2624.1600000000003,0.27
2011-02-16 10:00:00,B3257,0.053,0.0,0.17,14.91,-0.247,2385.6,2624.1600000000003,0.3
2011-02-16 11:00:00,B3257,0.053,0.0,0.21,14.91,-0.267,2385.6,2624.1600000000003,0.32
2011-02-16 12:00:00,B3257,0.345,0.0,0.24,14.91,0.004999999999999949,2385.6,2624.1600000000003,0.34
2011-02-16 13:00:00,B3257,0.094,0.0,0.24,14.91,-0.226,2385.6,2624.1600000000003,0.32
2011-02-16 14:00:00,B3257,0.053,0.0,0.22,14.91,-0.22700000000000004,2385.6,2624.1600000000003,0.28
2011-02-16 15:00:00,B3257,0.053,0.0,0.17,14.91,-0.187,2385.6,2624.1600000000003,0.24
2011-02-16 16:00:00,B3257,0.053,0.0,0.12,14.91,-0.10700000000000001,2385.6,2624.1600000000003,0.16
2011-02-16 17:00:00,B3257,0.094,0.0,0.04,14.91,0.044,2385.6,2624.1600000000003,0.05
2011-02-16 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-02-16 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-02-16 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-16 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-16 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-16 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-02-17 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-17 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-17 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-17 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-17 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-17 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-17 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-02-17 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-17 08:00:00,B3257,0.053,0.0,0.14,14.91,-0.137,2385.6,2624.1600000000003,0.19
2011-02-17 09:00:00,B3257,0.053,0.0,0.28,14.91,-0.297,2385.6,2624.1600000000003,0.35
2011-02-17 10:00:00,B3257,0.053,0.0,0.42,14.91,-0.447,2385.6,2624.1600000000003,0.5
2011-02-17 11:00:00,B3257,0.053,0.0,0.43,14.91,-0.447,2385.6,2624.1600000000003,0.5
2011-02-17 12:00:00,B3257,0.345,0.0,0.41,14.91,-0.125,2385.6,2624.1600000000003,0.47
2011-02-17 13:00:00,B3257,0.094,0.0,0.39,14.91,-0.33599999999999997,2385.6,2624.1600000000003,0.43
2011-02-17 14:00:00,B3257,0.053,0.0,0.28,14.91,-0.257,2385.6,2624.1600000000003,0.31
2011-02-17 15:00:00,B3257,0.053,0.0,0.16,14.91,-0.10700000000000001,2385.6,2624.1600000000003,0.16
2011-02-17 16:00:00,B3257,0.053,0.0,0.0,14.91,0.053,2385.6,2624.1600000000003,0.0
2011-02-17 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-17 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-02-17 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-02-17 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-17 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-17 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-17 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-02-18 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-18 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-18 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-18 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-18 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-18 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-18 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
