,Name,GRID_kWh,GRID_v_kWh,PV_roofs_top_E_kWh,PV_roofs_top_m2,Enet,PV_Power_W,PV_Investment_€,E_PV_gen_kWh
2011-02-18 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-18 08:00:00,B3257,0.053,0.0,0.13,14.91,-0.187,2385.6,2624.1600000000003,0.24
2011-02-18 09:00:00,B3257,0.053,0.0,0.21,14.91,-0.28700000000000003,2385.6,2624.1600000000003,0.34
2011-02-18 10:00:00,B3257,0.053,0.0,0.23,14.91,-0.317,2385.6,2624.1600000000003,0.37
2011-02-18 11:00:00,B3257,0.053,0.0,0.27,14.91,-0.337,2385.6,2624.1600000000003,0.39
2011-02-18 12:00:00,B3257,0.345,0.0,0.32,14.91,-0.07500000000000001,2385.6,2624.1600000000003,0.42
2011-02-18 13:00:00,B3257,0.094,0.0,0.32,14.91,-0.30600000000000005,2385.6,2624.1600000000003,0.4
2011-02-18 14:00:00,B3257,0.053,0.0,0.3,14.91,-0.307,2385.6,2624.1600000000003,0.36
2011-02-18 15:00:00,B3257,0.053,0.0,0.24,14.91,-0.257,2385.6,2624.1600000000003,0.31
2011-02-18 16:00:00,B3257,0.053,0.0,0.15,14.91,-0.14700000000000002,2385.6,2624.1600000000003,0.2
2011-02-18 17:00:00,B3257,0.094,0.0,0.0,14.91,0.084,2385.6,2624.1600000000003,0.01
2011-02-18 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-02-18 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-02-18 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-18 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-18 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-18 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-02-19 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-02-19 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-02-19 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-02-19 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-02-19 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-02-19 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-19 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-02-19 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-19 08:00:00,B3257,2.453,2.4,0.09,14.91,2.243,2385.6,2624.1600000000003,0.21
2011-02-19 09:00:00,B3257,2.453,2.4,0.14,14.91,2.183,2385.6,2624.1600000000003,0.27
2011-02-19 10:00:00,B3257,2.453,2.4,0.18,14.91,2.153,2385.6,2624.1600000000003,0.3
2011-02-19 11:00:00,B3257,2.453,2.4,0.23,14.91,2.113,2385.6,2624.1600000000003,0.34
2011-02-19 12:00:00,B3257,2.745,2.4,0.27,14.91,2.3850000000000002,2385.6,2624.1600000000003,0.36
2011-02-19 13:00:00,B3257,0.094,0.0,0.27,14.91,-0.256,2385.6,2624.1600000000003,0.35
2011-02-19 14:00:00,B3257,0.053,0.0,0.24,14.91,-0.247,2385.6,2624.1600000000003,0.3
2011-02-19 15:00:00,B3257,0.053,0.0,0.19,14.91,-0.197,2385.6,2624.1600000000003,0.25
2011-02-19 16:00:00,B3257,0.053,0.0,0.12,14.91,-0.11700000000000002,2385.6,2624.1600000000003,0.17
2011-02-19 17:00:00,B3257,0.094,0.0,0.04,14.91,0.044,2385.6,2624.1600000000003,0.05
2011-02-19 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-02-19 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-02-19 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-19 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-19 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-19 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-02-20 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-02-20 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-02-20 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-02-20 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-02-20 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-02-20 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-20 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-02-20 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-20 08:00:00,B3257,2.453,2.4,0.09,14.91,2.243,2385.6,2624.1600000000003,0.21
2011-02-20 09:00:00,B3257,2.453,2.4,0.14,14.91,2.183,2385.6,2624.1600000000003,0.27
2011-02-20 10:00:00,B3257,2.453,2.4,0.18,14.91,2.143,2385.6,2624.1600000000003,0.31
2011-02-20 11:00:00,B3257,2.453,2.4,0.24,14.91,2.1029999999999998,2385.6,2624.1600000000003,0.35
2011-02-20 12:00:00,B3257,2.745,2.4,0.28,14.91,2.375,2385.6,2624.1600000000003,0.37
2011-02-20 13:00:00,B3257,0.094,0.0,0.28,14.91,-0.256,2385.6,2624.1600000000003,0.35
2011-02-20 14:00:00,B3257,0.053,0.0,0.25,14.91,-0.257,2385.6,2624.1600000000003,0.31
2011-02-20 15:00:00,B3257,0.053,0.0,0.19,14.91,-0.197,2385.6,2624.1600000000003,0.25
2011-02-20 16:00:00,B3257,0.053,0.0,0.13,14.91,-0.127,2385.6,2624.1600000000003,0.18
2011-02-20 17:00:00,B3257,0.094,0.0,0.04,14.91,0.044,2385.6,2624.1600000000003,0.05
2011-02-20 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-02-20 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-02-20 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-20 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-20 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-20 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-02-21 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-21 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-21 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-21 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-21 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-21 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-21 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-02-21 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-21 08:00:00,B3257,0.053,0.0,0.09,14.91,-0.157,2385.6,2624.1600000000003,0.21
2011-02-21 09:00:00,B3257,0.053,0.0,0.15,14.91,-0.21700000000000003,2385.6,2624.1600000000003,0.27
2011-02-21 10:00:00,B3257,0.053,0.0,0.2,14.91,-0.277,2385.6,2624.1600000000003,0.33
2011-02-21 11:00:00,B3257,0.053,0.0,0.26,14.91,-0.317,2385.6,2624.1600000000003,0.37
2011-02-21 12:00:00,B3257,0.345,0.0,0.3,14.91,-0.05500000000000005,2385.6,2624.1600000000003,0.4
2011-02-21 13:00:00,B3257,0.094,0.0,0.3,14.91,-0.28600000000000003,2385.6,2624.1600000000003,0.38
2011-02-21 14:00:00,B3257,0.053,0.0,0.27,14.91,-0.277,2385.6,2624.1600000000003,0.33
2011-02-21 15:00:00,B3257,0.053,0.0,0.2,14.91,-0.20700000000000002,2385.6,2624.1600000000003,0.26
2011-02-21 16:00:00,B3257,0.053,0.0,0.13,14.91,-0.127,2385.6,2624.1600000000003,0.18
2011-02-21 17:00:00,B3257,0.094,0.0,0.0,14.91,0.084,2385.6,2624.1600000000003,0.01
2011-02-21 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-02-21 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-02-21 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-21 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-21 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-21 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-02-22 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-22 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-22 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-22 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-22 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-22 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-22 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-02-22 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-22 08:00:00,B3257,0.053,0.0,0.09,14.91,-0.157,2385.6,2624.1600000000003,0.21
2011-02-22 09:00:00,B3257,0.053,0.0,0.14,14.91,-0.21700000000000003,2385.6,2624.1600000000003,0.27
2011-02-22 10:00:00,B3257,0.053,0.0,0.19,14.91,-0.257,2385.6,2624.1600000000003,0.31
2011-02-22 11:00:00,B3257,0.053,0.0,0.26,14.91,-0.317,2385.6,2624.1600000000003,0.37
2011-02-22 12:00:00,B3257,0.345,0.0,0.3,14.91,-0.04500000000000004,2385.6,2624.1600000000003,0.39
2011-02-22 13:00:00,B3257,0.094,0.0,0.3,14.91,-0.276,2385.6,2624.1600000000003,0.37
2011-02-22 14:00:00,B3257,0.053,0.0,0.26,14.91,-0.267,2385.6,2624.1600000000003,0.32
2011-02-22 15:00:00,B3257,0.053,0.0,0.21,14.91,-0.21700000000000003,2385.6,2624.1600000000003,0.27
2011-02-22 16:00:00,B3257,0.053,0.0,0.13,14.91,-0.127,2385.6,2624.1600000000003,0.18
2011-02-22 17:00:00,B3257,0.094,0.0,0.04,14.91,0.044,2385.6,2624.1600000000003,0.05
2011-02-22 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-02-22 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-02-22 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-22 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-22 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-22 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-02-23 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-23 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-23 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-23 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-23 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-23 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-23 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-02-23 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-23 08:00:00,B3257,0.053,0.0,0.16,14.91,-0.20700000000000002,2385.6,2624.1600000000003,0.26
2011-02-23 09:00:00,B3257,0.053,0.0,0.26,14.91,-0.337,2385.6,2624.1600000000003,0.39
2011-02-23 10:00:00,B3257,0.053,0.0,0.41,14.91,-0.48700000000000004,2385.6,2624.1600000000003,0.54
2011-02-23 11:00:00,B3257,0.053,0.0,0.56,14.91,-0.627,2385.6,2624.1600000000003,0.68
2011-02-23 12:00:00,B3257,0.345,0.0,0.61,14.91,-0.385,2385.6,2624.1600000000003,0.73
2011-02-23 13:00:00,B3257,0.094,0.0,0.55,14.91,-0.556,2385.6,2624.1600000000003,0.65
2011-02-23 14:00:00,B3257,0.053,0.0,0.47,14.91,-0.49700000000000005,2385.6,2624.1600000000003,0.55
2011-02-23 15:00:00,B3257,0.053,0.0,0.37,14.91,-0.377,2385.6,2624.1600000000003,0.43
2011-02-23 16:00:00,B3257,0.053,0.0,0.22,14.91,-0.21700000000000003,2385.6,2624.1600000000003,0.27
2011-02-23 17:00:00,B3257,0.094,0.0,0.0,14.91,0.084,2385.6,2624.1600000000003,0.01
2011-02-23 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-02-23 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-02-23 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-23 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-23 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-23 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-02-24 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-24 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-24 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-24 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-24 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-24 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-24 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-02-24 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-24 08:00:00,B3257,0.053,0.0,0.15,14.91,-0.157,2385.6,2624.1600000000003,0.21
2011-02-24 09:00:00,B3257,0.053,0.0,0.22,14.91,-0.22700000000000004,2385.6,2624.1600000000003,0.28
2011-02-24 10:00:00,B3257,0.053,0.0,0.25,14.91,-0.257,2385.6,2624.1600000000003,0.31
2011-02-24 11:00:00,B3257,0.053,0.0,0.27,14.91,-0.297,2385.6,2624.1600000000003,0.35
2011-02-24 12:00:00,B3257,0.345,0.0,0.31,14.91,-0.04500000000000004,2385.6,2624.1600000000003,0.39
2011-02-24 13:00:00,B3257,0.094,0.0,0.33,14.91,-0.30600000000000005,2385.6,2624.1600000000003,0.4
2011-02-24 14:00:00,B3257,0.053,0.0,0.27,14.91,-0.267,2385.6,2624.1600000000003,0.32
2011-02-24 15:00:00,B3257,0.053,0.0,0.22,14.91,-0.21700000000000003,2385.6,2624.1600000000003,0.27
2011-02-24 16:00:00,B3257,0.053,0.0,0.14,14.91,-0.127,2385.6,2624.1600000000003,0.18
2011-02-24 17:00:00,B3257,0.094,0.0,0.0,14.91,0.084,2385.6,2624.1600000000003,0.01
2011-02-24 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-02-24 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-02-24 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-24 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-24 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-24 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-02-25 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-25 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-25 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-25 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-25 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-25 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-25 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-02-25 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-25 08:00:00,B3257,0.053,0.0,0.13,14.91,-0.167,2385.6,2624.1600000000003,0.22
2011-02-25 09:00:00,B3257,0.053,0.0,0.23,14.91,-0.28700000000000003,2385.6,2624.1600000000003,0.34
2011-02-25 10:00:00,B3257,0.053,0.0,0.34,14.91,-0.397,2385.6,2624.1600000000003,0.45
2011-02-25 11:00:00,B3257,0.053,0.0,0.38,14.91,-0.427,2385.6,2624.1600000000003,0.48
2011-02-25 12:00:00,B3257,0.345,0.0,0.43,14.91,-0.17500000000000004,2385.6,2624.1600000000003,0.52
2011-02-25 13:00:00,B3257,0.094,0.0,0.47,14.91,-0.45600000000000007,2385.6,2624.1600000000003,0.55
2011-02-25 14:00:00,B3257,0.053,0.0,0.43,14.91,-0.447,2385.6,2624.1600000000003,0.5
2011-02-25 15:00:00,B3257,0.053,0.0,0.31,14.91,-0.317,2385.6,2624.1600000000003,0.37
2011-02-25 16:00:00,B3257,0.053,0.0,0.2,14.91,-0.197,2385.6,2624.1600000000003,0.25
2011-02-25 17:00:00,B3257,0.094,0.0,0.05,14.91,0.034,2385.6,2624.1600000000003,0.06
2011-02-25 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-02-25 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-02-25 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-25 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-25 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-25 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-02-26 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-02-26 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-02-26 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-02-26 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-02-26 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-02-26 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-26 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-02-26 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-26 08:00:00,B3257,2.453,2.4,0.19,14.91,2.263,2385.6,2624.1600000000003,0.19
2011-02-26 09:00:00,B3257,2.453,2.4,0.27,14.91,2.173,2385.6,2624.1600000000003,0.28
2011-02-26 10:00:00,B3257,2.453,2.4,0.23,14.91,2.223,2385.6,2624.1600000000003,0.23
2011-02-26 11:00:00,B3257,2.453,2.4,0.26,14.91,2.173,2385.6,2624.1600000000003,0.28
2011-02-26 12:00:00,B3257,2.745,2.4,0.43,14.91,2.245,2385.6,2624.1600000000003,0.5
2011-02-26 13:00:00,B3257,0.094,0.0,0.48,14.91,-0.476,2385.6,2624.1600000000003,0.57
2011-02-26 14:00:00,B3257,0.053,0.0,0.38,14.91,-0.397,2385.6,2624.1600000000003,0.45
2011-02-26 15:00:00,B3257,0.053,0.0,0.29,14.91,-0.297,2385.6,2624.1600000000003,0.35
2011-02-26 16:00:00,B3257,0.053,0.0,0.18,14.91,-0.17700000000000002,2385.6,2624.1600000000003,0.23
2011-02-26 17:00:00,B3257,0.094,0.0,0.05,14.91,0.023999999999999994,2385.6,2624.1600000000003,0.07
2011-02-26 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-02-26 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-02-26 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-26 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-26 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-26 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-02-27 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-02-27 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-02-27 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-02-27 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-02-27 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-02-27 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-27 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-02-27 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-27 08:00:00,B3257,2.453,2.4,0.18,14.91,2.183,2385.6,2624.1600000000003,0.27
2011-02-27 09:00:00,B3257,2.453,2.4,0.27,14.91,2.053,2385.6,2624.1600000000003,0.4
2011-02-27 10:00:00,B3257,2.453,2.4,0.37,14.91,1.9529999999999998,2385.6,2624.1600000000003,0.5
2011-02-27 11:00:00,B3257,2.453,2.4,0.44,14.91,1.8929999999999998,2385.6,2624.1600000000003,0.56
2011-02-27 12:00:00,B3257,2.745,2.4,0.45,14.91,2.1950000000000003,2385.6,2624.1600000000003,0.55
2011-02-27 13:00:00,B3257,0.094,0.0,0.4,14.91,-0.386,2385.6,2624.1600000000003,0.48
2011-02-27 14:00:00,B3257,0.053,0.0,0.37,14.91,-0.377,2385.6,2624.1600000000003,0.43
2011-02-27 15:00:00,B3257,0.053,0.0,0.3,14.91,-0.307,2385.6,2624.1600000000003,0.36
2011-02-27 16:00:00,B3257,0.053,0.0,0.17,14.91,-0.167,2385.6,2624.1600000000003,0.22
2011-02-27 17:00:00,B3257,0.094,0.0,0.05,14.91,0.034,2385.6,2624.1600000000003,0.06
2011-02-27 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-02-27 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-02-27 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-27 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-27 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
