,Name,GRID_kWh,GRID_v_kWh,PV_roofs_top_E_kWh,PV_roofs_top_m2,Enet,PV_Power_W,PV_Investment_€,E_PV_gen_kWh
2011-02-27 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-02-28 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-28 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-28 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-28 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-28 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-02-28 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-28 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-02-28 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-28 08:00:00,B3257,0.053,0.0,0.13,14.91,-0.187,2385.6,2624.1600000000003,0.24
2011-02-28 09:00:00,B3257,0.053,0.0,0.19,14.91,-0.257,2385.6,2624.1600000000003,0.31
2011-02-28 10:00:00,B3257,0.053,0.0,0.32,14.91,-0.387,2385.6,2624.1600000000003,0.44
2011-02-28 11:00:00,B3257,0.053,0.0,0.42,14.91,-0.47700000000000004,2385.6,2624.1600000000003,0.53
2011-02-28 12:00:00,B3257,0.345,0.0,0.44,14.91,-0.19500000000000006,2385.6,2624.1600000000003,0.54
2011-02-28 13:00:00,B3257,0.094,0.0,0.43,14.91,-0.41600000000000004,2385.6,2624.1600000000003,0.51
2011-02-28 14:00:00,B3257,0.053,0.0,0.39,14.91,-0.397,2385.6,2624.1600000000003,0.45
2011-02-28 15:00:00,B3257,0.053,0.0,0.3,14.91,-0.307,2385.6,2624.1600000000003,0.36
2011-02-28 16:00:00,B3257,0.053,0.0,0.19,14.91,-0.187,2385.6,2624.1600000000003,0.24
2011-02-28 17:00:00,B3257,0.094,0.0,0.0,14.91,0.084,2385.6,2624.1600000000003,0.01
2011-02-28 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-02-28 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-02-28 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-28 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-28 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-02-28 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-03-01 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-01 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-01 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-01 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-01 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-01 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-01 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-03-01 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-01 08:00:00,B3257,0.053,0.0,0.11,14.91,-0.17700000000000002,2385.6,2624.1600000000003,0.23
2011-03-01 09:00:00,B3257,0.053,0.0,0.16,14.91,-0.237,2385.6,2624.1600000000003,0.29
2011-03-01 10:00:00,B3257,0.053,0.0,0.26,14.91,-0.327,2385.6,2624.1600000000003,0.38
2011-03-01 11:00:00,B3257,0.053,0.0,0.34,14.91,-0.387,2385.6,2624.1600000000003,0.44
2011-03-01 12:00:00,B3257,0.345,0.0,0.38,14.91,-0.125,2385.6,2624.1600000000003,0.47
2011-03-01 13:00:00,B3257,0.094,0.0,0.38,14.91,-0.356,2385.6,2624.1600000000003,0.45
2011-03-01 14:00:00,B3257,0.053,0.0,0.35,14.91,-0.357,2385.6,2624.1600000000003,0.41
2011-03-01 15:00:00,B3257,0.053,0.0,0.28,14.91,-0.28700000000000003,2385.6,2624.1600000000003,0.34
2011-03-01 16:00:00,B3257,0.053,0.0,0.17,14.91,-0.167,2385.6,2624.1600000000003,0.22
2011-03-01 17:00:00,B3257,0.094,0.0,0.05,14.91,0.034,2385.6,2624.1600000000003,0.06
2011-03-01 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-03-01 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-03-01 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-01 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-01 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-01 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-03-02 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-02 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-02 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-02 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-02 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-02 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-02 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-03-02 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-02 08:00:00,B3257,0.053,0.0,0.11,14.91,-0.17700000000000002,2385.6,2624.1600000000003,0.23
2011-03-02 09:00:00,B3257,0.053,0.0,0.17,14.91,-0.247,2385.6,2624.1600000000003,0.3
2011-03-02 10:00:00,B3257,0.053,0.0,0.27,14.91,-0.337,2385.6,2624.1600000000003,0.39
2011-03-02 11:00:00,B3257,0.053,0.0,0.35,14.91,-0.40700000000000003,2385.6,2624.1600000000003,0.46
2011-03-02 12:00:00,B3257,0.345,0.0,0.39,14.91,-0.135,2385.6,2624.1600000000003,0.48
2011-03-02 13:00:00,B3257,0.094,0.0,0.4,14.91,-0.376,2385.6,2624.1600000000003,0.47
2011-03-02 14:00:00,B3257,0.053,0.0,0.38,14.91,-0.387,2385.6,2624.1600000000003,0.44
2011-03-02 15:00:00,B3257,0.053,0.0,0.34,14.91,-0.34700000000000003,2385.6,2624.1600000000003,0.4
2011-03-02 16:00:00,B3257,0.053,0.0,0.21,14.91,-0.21700000000000003,2385.6,2624.1600000000003,0.27
2011-03-02 17:00:00,B3257,0.094,0.0,0.05,14.91,0.034,2385.6,2624.1600000000003,0.06
2011-03-02 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-03-02 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-03-02 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-02 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-02 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-02 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-03-03 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-03 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-03 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-03 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-03 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-03 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-03 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-03-03 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-03 08:00:00,B3257,0.053,0.0,0.11,14.91,-0.17700000000000002,2385.6,2624.1600000000003,0.23
2011-03-03 09:00:00,B3257,0.053,0.0,0.18,14.91,-0.247,2385.6,2624.1600000000003,0.3
2011-03-03 10:00:00,B3257,0.053,0.0,0.28,14.91,-0.34700000000000003,2385.6,2624.1600000000003,0.4
2011-03-03 11:00:00,B3257,0.053,0.0,0.37,14.91,-0.417,2385.6,2624.1600000000003,0.47
2011-03-03 12:00:00,B3257,0.345,0.0,0.41,14.91,-0.15500000000000003,2385.6,2624.1600000000003,0.5
2011-03-03 13:00:00,B3257,0.094,0.0,0.41,14.91,-0.376,2385.6,2624.1600000000003,0.47
2011-03-03 14:00:00,B3257,0.053,0.0,0.36,14.91,-0.367,2385.6,2624.1600000000003,0.42
2011-03-03 15:00:00,B3257,0.053,0.0,0.28,14.91,-0.28700000000000003,2385.6,2624.1600000000003,0.34
2011-03-03 16:00:00,B3257,0.053,0.0,0.18,14.91,-0.17700000000000002,2385.6,2624.1600000000003,0.23
2011-03-03 17:00:00,B3257,0.094,0.0,0.06,14.91,0.023999999999999994,2385.6,2624.1600000000003,0.07
2011-03-03 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-03-03 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-03-03 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-03 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-03 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-03 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-03-04 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-04 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-04 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-04 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-04 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-04 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-04 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-03-04 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-04 08:00:00,B3257,0.053,0.0,0.11,14.91,-0.17700000000000002,2385.6,2624.1600000000003,0.23
2011-03-04 09:00:00,B3257,0.053,0.0,0.2,14.91,-0.267,2385.6,2624.1600000000003,0.32
2011-03-04 10:00:00,B3257,0.053,0.0,0.32,14.91,-0.387,2385.6,2624.1600000000003,0.44
2011-03-04 11:00:00,B3257,0.053,0.0,0.39,14.91,-0.447,2385.6,2624.1600000000003,0.5
2011-03-04 12:00:00,B3257,0.345,0.0,0.46,14.91,-0.21500000000000008,2385.6,2624.1600000000003,0.56
2011-03-04 13:00:00,B3257,0.094,0.0,0.48,14.91,-0.4660000000000001,2385.6,2624.1600000000003,0.56
2011-03-04 14:00:00,B3257,0.053,0.0,0.4,14.91,-0.40700000000000003,2385.6,2624.1600000000003,0.46
2011-03-04 15:00:00,B3257,0.053,0.0,0.31,14.91,-0.317,2385.6,2624.1600000000003,0.37
2011-03-04 16:00:00,B3257,0.053,0.0,0.21,14.91,-0.20700000000000002,2385.6,2624.1600000000003,0.26
2011-03-04 17:00:00,B3257,0.094,0.0,0.05,14.91,0.023999999999999994,2385.6,2624.1600000000003,0.07
2011-03-04 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-03-04 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-03-04 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-04 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-04 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-04 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-03-05 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-03-05 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-03-05 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-03-05 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-03-05 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-03-05 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-05 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-03-05 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-05 08:00:00,B3257,2.453,2.4,0.19,14.91,2.153,2385.6,2624.1600000000003,0.3
2011-03-05 09:00:00,B3257,2.453,2.4,0.35,14.91,1.9929999999999999,2385.6,2624.1600000000003,0.46
2011-03-05 10:00:00,B3257,2.453,2.4,0.44,14.91,1.9029999999999998,2385.6,2624.1600000000003,0.55
2011-03-05 11:00:00,B3257,2.453,2.4,0.51,14.91,1.8329999999999997,2385.6,2624.1600000000003,0.62
2011-03-05 12:00:00,B3257,2.745,2.4,0.54,14.91,2.105,2385.6,2624.1600000000003,0.64
2011-03-05 13:00:00,B3257,0.094,0.0,0.48,14.91,-0.4660000000000001,2385.6,2624.1600000000003,0.56
2011-03-05 14:00:00,B3257,0.053,0.0,0.44,14.91,-0.447,2385.6,2624.1600000000003,0.5
2011-03-05 15:00:00,B3257,0.053,0.0,0.36,14.91,-0.367,2385.6,2624.1600000000003,0.42
2011-03-05 16:00:00,B3257,0.053,0.0,0.22,14.91,-0.21700000000000003,2385.6,2624.1600000000003,0.27
2011-03-05 17:00:00,B3257,0.094,0.0,0.06,14.91,0.023999999999999994,2385.6,2624.1600000000003,0.07
2011-03-05 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-03-05 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-03-05 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-05 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-05 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-05 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-03-06 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-03-06 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-03-06 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-03-06 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-03-06 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-03-06 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-06 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-03-06 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-06 08:00:00,B3257,2.453,2.4,0.21,14.91,2.183,2385.6,2624.1600000000003,0.27
2011-03-06 09:00:00,B3257,2.453,2.4,0.33,14.91,2.0229999999999997,2385.6,2624.1600000000003,0.43
2011-03-06 10:00:00,B3257,2.453,2.4,0.45,14.91,1.8929999999999998,2385.6,2624.1600000000003,0.56
2011-03-06 11:00:00,B3257,2.453,2.4,0.46,14.91,1.8929999999999998,2385.6,2624.1600000000003,0.56
2011-03-06 12:00:00,B3257,2.745,2.4,0.43,14.91,2.225,2385.6,2624.1600000000003,0.52
2011-03-06 13:00:00,B3257,0.094,0.0,0.45,14.91,-0.42600000000000005,2385.6,2624.1600000000003,0.52
2011-03-06 14:00:00,B3257,0.053,0.0,0.42,14.91,-0.427,2385.6,2624.1600000000003,0.48
2011-03-06 15:00:00,B3257,0.053,0.0,0.31,14.91,-0.317,2385.6,2624.1600000000003,0.37
2011-03-06 16:00:00,B3257,0.053,0.0,0.21,14.91,-0.197,2385.6,2624.1600000000003,0.25
2011-03-06 17:00:00,B3257,0.094,0.0,0.06,14.91,0.013999999999999999,2385.6,2624.1600000000003,0.08
2011-03-06 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-03-06 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-03-06 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-06 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-06 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-06 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-03-07 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-07 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-07 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-07 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-07 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-07 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-07 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-03-07 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-07 08:00:00,B3257,0.053,0.0,0.18,14.91,-0.22700000000000004,2385.6,2624.1600000000003,0.28
2011-03-07 09:00:00,B3257,0.053,0.0,0.24,14.91,-0.297,2385.6,2624.1600000000003,0.35
2011-03-07 10:00:00,B3257,0.053,0.0,0.34,14.91,-0.40700000000000003,2385.6,2624.1600000000003,0.46
2011-03-07 11:00:00,B3257,0.053,0.0,0.44,14.91,-0.48700000000000004,2385.6,2624.1600000000003,0.54
2011-03-07 12:00:00,B3257,0.345,0.0,0.49,14.91,-0.235,2385.6,2624.1600000000003,0.58
2011-03-07 13:00:00,B3257,0.094,0.0,0.54,14.91,-0.516,2385.6,2624.1600000000003,0.61
2011-03-07 14:00:00,B3257,0.053,0.0,0.48,14.91,-0.49700000000000005,2385.6,2624.1600000000003,0.55
2011-03-07 15:00:00,B3257,0.053,0.0,0.37,14.91,-0.377,2385.6,2624.1600000000003,0.43
2011-03-07 16:00:00,B3257,0.053,0.0,0.21,14.91,-0.197,2385.6,2624.1600000000003,0.25
2011-03-07 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-07 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-03-07 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-03-07 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-07 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-07 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-07 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-03-08 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-08 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-08 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-08 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-08 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-08 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-08 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-03-08 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-08 08:00:00,B3257,0.053,0.0,0.22,14.91,-0.22700000000000004,2385.6,2624.1600000000003,0.28
2011-03-08 09:00:00,B3257,0.053,0.0,0.39,14.91,-0.417,2385.6,2624.1600000000003,0.47
2011-03-08 10:00:00,B3257,0.053,0.0,0.46,14.91,-0.48700000000000004,2385.6,2624.1600000000003,0.54
2011-03-08 11:00:00,B3257,0.053,0.0,0.48,14.91,-0.507,2385.6,2624.1600000000003,0.56
2011-03-08 12:00:00,B3257,0.345,0.0,0.51,14.91,-0.245,2385.6,2624.1600000000003,0.59
2011-03-08 13:00:00,B3257,0.094,0.0,0.52,14.91,-0.506,2385.6,2624.1600000000003,0.6
2011-03-08 14:00:00,B3257,0.053,0.0,0.45,14.91,-0.457,2385.6,2624.1600000000003,0.51
2011-03-08 15:00:00,B3257,0.053,0.0,0.33,14.91,-0.337,2385.6,2624.1600000000003,0.39
2011-03-08 16:00:00,B3257,0.053,0.0,0.22,14.91,-0.20700000000000002,2385.6,2624.1600000000003,0.26
2011-03-08 17:00:00,B3257,0.094,0.0,0.0,14.91,0.084,2385.6,2624.1600000000003,0.01
2011-03-08 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-03-08 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-03-08 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-08 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-08 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-08 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-03-09 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-09 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-09 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-09 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-09 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-09 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-09 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-03-09 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-09 08:00:00,B3257,0.053,0.0,0.13,14.91,-0.187,2385.6,2624.1600000000003,0.24
2011-03-09 09:00:00,B3257,0.053,0.0,0.24,14.91,-0.307,2385.6,2624.1600000000003,0.36
2011-03-09 10:00:00,B3257,0.053,0.0,0.36,14.91,-0.417,2385.6,2624.1600000000003,0.47
2011-03-09 11:00:00,B3257,0.053,0.0,0.45,14.91,-0.49700000000000005,2385.6,2624.1600000000003,0.55
2011-03-09 12:00:00,B3257,0.345,0.0,0.48,14.91,-0.21500000000000008,2385.6,2624.1600000000003,0.56
