,Name,GRID_kWh,GRID_v_kWh,PV_roofs_top_E_kWh,PV_roofs_top_m2,Enet,PV_Power_W,PV_Investment_€,E_PV_gen_kWh
2011-03-09 13:00:00,B3257,0.094,0.0,0.47,14.91,-0.43600000000000005,2385.6,2624.1600000000003,0.53
2011-03-09 14:00:00,B3257,0.053,0.0,0.43,14.91,-0.427,2385.6,2624.1600000000003,0.48
2011-03-09 15:00:00,B3257,0.053,0.0,0.33,14.91,-0.337,2385.6,2624.1600000000003,0.39
2011-03-09 16:00:00,B3257,0.053,0.0,0.21,14.91,-0.197,2385.6,2624.1600000000003,0.25
2011-03-09 17:00:00,B3257,0.094,0.0,0.06,14.91,0.023999999999999994,2385.6,2624.1600000000003,0.07
2011-03-09 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-03-09 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-03-09 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-09 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-09 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-09 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-03-10 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-10 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-10 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-10 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-10 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-10 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-10 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-03-10 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-10 08:00:00,B3257,0.053,0.0,0.21,14.91,-0.267,2385.6,2624.1600000000003,0.32
2011-03-10 09:00:00,B3257,0.053,0.0,0.31,14.91,-0.377,2385.6,2624.1600000000003,0.43
2011-03-10 10:00:00,B3257,0.053,0.0,0.43,14.91,-0.49700000000000005,2385.6,2624.1600000000003,0.55
2011-03-10 11:00:00,B3257,0.053,0.0,0.53,14.91,-0.587,2385.6,2624.1600000000003,0.64
2011-03-10 12:00:00,B3257,0.345,0.0,0.54,14.91,-0.28500000000000003,2385.6,2624.1600000000003,0.63
2011-03-10 13:00:00,B3257,0.094,0.0,0.51,14.91,-0.486,2385.6,2624.1600000000003,0.58
2011-03-10 14:00:00,B3257,0.053,0.0,0.47,14.91,-0.47700000000000004,2385.6,2624.1600000000003,0.53
2011-03-10 15:00:00,B3257,0.053,0.0,0.37,14.91,-0.377,2385.6,2624.1600000000003,0.43
2011-03-10 16:00:00,B3257,0.053,0.0,0.23,14.91,-0.22700000000000004,2385.6,2624.1600000000003,0.28
2011-03-10 17:00:00,B3257,0.094,0.0,0.07,14.91,0.013999999999999999,2385.6,2624.1600000000003,0.08
2011-03-10 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-03-10 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-03-10 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-10 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-10 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-10 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-03-11 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-11 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-11 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-11 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-11 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-11 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-11 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-03-11 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-11 08:00:00,B3257,0.053,0.0,0.18,14.91,-0.17700000000000002,2385.6,2624.1600000000003,0.23
2011-03-11 09:00:00,B3257,0.053,0.0,0.32,14.91,-0.34700000000000003,2385.6,2624.1600000000003,0.4
2011-03-11 10:00:00,B3257,0.053,0.0,0.47,14.91,-0.5169999999999999,2385.6,2624.1600000000003,0.57
2011-03-11 11:00:00,B3257,0.053,0.0,0.48,14.91,-0.5169999999999999,2385.6,2624.1600000000003,0.57
2011-03-11 12:00:00,B3257,0.345,0.0,0.47,14.91,-0.19500000000000006,2385.6,2624.1600000000003,0.54
2011-03-11 13:00:00,B3257,0.094,0.0,0.46,14.91,-0.42600000000000005,2385.6,2624.1600000000003,0.52
2011-03-11 14:00:00,B3257,0.053,0.0,0.37,14.91,-0.367,2385.6,2624.1600000000003,0.42
2011-03-11 15:00:00,B3257,0.053,0.0,0.3,14.91,-0.28700000000000003,2385.6,2624.1600000000003,0.34
2011-03-11 16:00:00,B3257,0.053,0.0,0.2,14.91,-0.187,2385.6,2624.1600000000003,0.24
2011-03-11 17:00:00,B3257,0.094,0.0,0.0,14.91,0.084,2385.6,2624.1600000000003,0.01
2011-03-11 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-03-11 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-03-11 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-11 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-11 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-11 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-03-12 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-03-12 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-03-12 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-03-12 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-03-12 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-03-12 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-12 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-03-12 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-12 08:00:00,B3257,2.453,2.4,0.17,14.91,2.203,2385.6,2624.1600000000003,0.25
2011-03-12 09:00:00,B3257,2.453,2.4,0.31,14.91,2.033,2385.6,2624.1600000000003,0.42
2011-03-12 10:00:00,B3257,2.453,2.4,0.47,14.91,1.863,2385.6,2624.1600000000003,0.59
2011-03-12 11:00:00,B3257,2.453,2.4,0.55,14.91,1.7929999999999997,2385.6,2624.1600000000003,0.66
2011-03-12 12:00:00,B3257,2.745,2.4,0.57,14.91,2.085,2385.6,2624.1600000000003,0.66
2011-03-12 13:00:00,B3257,0.094,0.0,0.54,14.91,-0.516,2385.6,2624.1600000000003,0.61
2011-03-12 14:00:00,B3257,0.053,0.0,0.45,14.91,-0.457,2385.6,2624.1600000000003,0.51
2011-03-12 15:00:00,B3257,0.053,0.0,0.34,14.91,-0.34700000000000003,2385.6,2624.1600000000003,0.4
2011-03-12 16:00:00,B3257,0.053,0.0,0.24,14.91,-0.22700000000000004,2385.6,2624.1600000000003,0.28
2011-03-12 17:00:00,B3257,0.094,0.0,0.07,14.91,0.0040000000000000036,2385.6,2624.1600000000003,0.09
2011-03-12 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-03-12 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-03-12 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-12 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-12 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-12 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-03-13 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-03-13 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-03-13 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-03-13 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-03-13 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-03-13 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-13 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-03-13 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-13 08:00:00,B3257,2.453,2.4,0.18,14.91,2.243,2385.6,2624.1600000000003,0.21
2011-03-13 09:00:00,B3257,2.453,2.4,0.33,14.91,2.073,2385.6,2624.1600000000003,0.38
2011-03-13 10:00:00,B3257,2.453,2.4,0.4,14.91,1.9929999999999999,2385.6,2624.1600000000003,0.46
2011-03-13 11:00:00,B3257,2.453,2.4,0.47,14.91,1.9029999999999998,2385.6,2624.1600000000003,0.55
2011-03-13 12:00:00,B3257,2.745,2.4,0.54,14.91,2.125,2385.6,2624.1600000000003,0.62
2011-03-13 13:00:00,B3257,0.094,0.0,0.55,14.91,-0.526,2385.6,2624.1600000000003,0.62
2011-03-13 14:00:00,B3257,0.053,0.0,0.53,14.91,-0.5369999999999999,2385.6,2624.1600000000003,0.59
2011-03-13 15:00:00,B3257,0.053,0.0,0.42,14.91,-0.427,2385.6,2624.1600000000003,0.48
2011-03-13 16:00:00,B3257,0.053,0.0,0.27,14.91,-0.267,2385.6,2624.1600000000003,0.32
2011-03-13 17:00:00,B3257,0.094,0.0,0.09,14.91,-0.016,2385.6,2624.1600000000003,0.11
2011-03-13 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-03-13 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-03-13 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-13 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-13 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-13 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-03-14 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-14 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-14 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-14 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-14 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-14 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-14 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-03-14 07:00:00,B3257,0.094,0.0,0.11,14.91,-0.016,2385.6,2624.1600000000003,0.11
2011-03-14 08:00:00,B3257,0.053,0.0,0.23,14.91,-0.20700000000000002,2385.6,2624.1600000000003,0.26
2011-03-14 09:00:00,B3257,0.053,0.0,0.37,14.91,-0.387,2385.6,2624.1600000000003,0.44
2011-03-14 10:00:00,B3257,0.053,0.0,0.48,14.91,-0.507,2385.6,2624.1600000000003,0.56
2011-03-14 11:00:00,B3257,0.053,0.0,0.53,14.91,-0.5569999999999999,2385.6,2624.1600000000003,0.61
2011-03-14 12:00:00,B3257,0.345,0.0,0.61,14.91,-0.345,2385.6,2624.1600000000003,0.69
2011-03-14 13:00:00,B3257,0.094,0.0,0.57,14.91,-0.556,2385.6,2624.1600000000003,0.65
2011-03-14 14:00:00,B3257,0.053,0.0,0.45,14.91,-0.447,2385.6,2624.1600000000003,0.5
2011-03-14 15:00:00,B3257,0.053,0.0,0.36,14.91,-0.34700000000000003,2385.6,2624.1600000000003,0.4
2011-03-14 16:00:00,B3257,0.053,0.0,0.21,14.91,-0.187,2385.6,2624.1600000000003,0.24
2011-03-14 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-14 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-03-14 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-03-14 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-14 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-14 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-14 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-03-15 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-15 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-15 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-15 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-15 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-15 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-15 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-03-15 07:00:00,B3257,0.094,0.0,0.11,14.91,-0.086,2385.6,2624.1600000000003,0.18
2011-03-15 08:00:00,B3257,0.053,0.0,0.23,14.91,-0.277,2385.6,2624.1600000000003,0.33
2011-03-15 09:00:00,B3257,0.053,0.0,0.37,14.91,-0.427,2385.6,2624.1600000000003,0.48
2011-03-15 10:00:00,B3257,0.053,0.0,0.47,14.91,-0.5269999999999999,2385.6,2624.1600000000003,0.58
2011-03-15 11:00:00,B3257,0.053,0.0,0.54,14.91,-0.587,2385.6,2624.1600000000003,0.64
2011-03-15 12:00:00,B3257,0.345,0.0,0.59,14.91,-0.32500000000000007,2385.6,2624.1600000000003,0.67
2011-03-15 13:00:00,B3257,0.094,0.0,0.55,14.91,-0.526,2385.6,2624.1600000000003,0.62
2011-03-15 14:00:00,B3257,0.053,0.0,0.48,14.91,-0.47700000000000004,2385.6,2624.1600000000003,0.53
2011-03-15 15:00:00,B3257,0.053,0.0,0.39,14.91,-0.387,2385.6,2624.1600000000003,0.44
2011-03-15 16:00:00,B3257,0.053,0.0,0.28,14.91,-0.277,2385.6,2624.1600000000003,0.33
2011-03-15 17:00:00,B3257,0.094,0.0,0.09,14.91,-0.006000000000000005,2385.6,2624.1600000000003,0.1
2011-03-15 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-03-15 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-03-15 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-15 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-15 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-15 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-03-16 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-16 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-16 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-16 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-16 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-16 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-16 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-03-16 07:00:00,B3257,0.094,0.0,0.07,14.91,-0.07600000000000001,2385.6,2624.1600000000003,0.17
2011-03-16 08:00:00,B3257,0.053,0.0,0.18,14.91,-0.237,2385.6,2624.1600000000003,0.29
2011-03-16 09:00:00,B3257,0.053,0.0,0.34,14.91,-0.397,2385.6,2624.1600000000003,0.45
2011-03-16 10:00:00,B3257,0.053,0.0,0.5,14.91,-0.567,2385.6,2624.1600000000003,0.62
2011-03-16 11:00:00,B3257,0.053,0.0,0.6,14.91,-0.6569999999999999,2385.6,2624.1600000000003,0.71
2011-03-16 12:00:00,B3257,0.345,0.0,0.6,14.91,-0.3350000000000001,2385.6,2624.1600000000003,0.68
2011-03-16 13:00:00,B3257,0.094,0.0,0.56,14.91,-0.526,2385.6,2624.1600000000003,0.62
2011-03-16 14:00:00,B3257,0.053,0.0,0.53,14.91,-0.5369999999999999,2385.6,2624.1600000000003,0.59
2011-03-16 15:00:00,B3257,0.053,0.0,0.4,14.91,-0.397,2385.6,2624.1600000000003,0.45
2011-03-16 16:00:00,B3257,0.053,0.0,0.23,14.91,-0.20700000000000002,2385.6,2624.1600000000003,0.26
2011-03-16 17:00:00,B3257,0.094,0.0,0.0,14.91,0.084,2385.6,2624.1600000000003,0.01
2011-03-16 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-03-16 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-03-16 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-16 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-16 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-16 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-03-17 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-17 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-17 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-17 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-17 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-17 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-17 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-03-17 07:00:00,B3257,0.094,0.0,0.11,14.91,-0.096,2385.6,2624.1600000000003,0.19
2011-03-17 08:00:00,B3257,0.053,0.0,0.24,14.91,-0.297,2385.6,2624.1600000000003,0.35
2011-03-17 09:00:00,B3257,0.053,0.0,0.38,14.91,-0.447,2385.6,2624.1600000000003,0.5
2011-03-17 10:00:00,B3257,0.053,0.0,0.5,14.91,-0.5569999999999999,2385.6,2624.1600000000003,0.61
2011-03-17 11:00:00,B3257,0.053,0.0,0.62,14.91,-0.6669999999999999,2385.6,2624.1600000000003,0.72
2011-03-17 12:00:00,B3257,0.345,0.0,0.66,14.91,-0.405,2385.6,2624.1600000000003,0.75
2011-03-17 13:00:00,B3257,0.094,0.0,0.64,14.91,-0.616,2385.6,2624.1600000000003,0.71
2011-03-17 14:00:00,B3257,0.053,0.0,0.57,14.91,-0.577,2385.6,2624.1600000000003,0.63
2011-03-17 15:00:00,B3257,0.053,0.0,0.44,14.91,-0.447,2385.6,2624.1600000000003,0.5
2011-03-17 16:00:00,B3257,0.053,0.0,0.3,14.91,-0.297,2385.6,2624.1600000000003,0.35
2011-03-17 17:00:00,B3257,0.094,0.0,0.1,14.91,-0.016,2385.6,2624.1600000000003,0.11
2011-03-17 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-03-17 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-03-17 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-17 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-17 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-17 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-03-18 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-18 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-18 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-18 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-18 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-18 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-18 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-03-18 07:00:00,B3257,0.094,0.0,0.08,14.91,-0.086,2385.6,2624.1600000000003,0.18
2011-03-18 08:00:00,B3257,0.053,0.0,0.21,14.91,-0.267,2385.6,2624.1600000000003,0.32
2011-03-18 09:00:00,B3257,0.053,0.0,0.37,14.91,-0.427,2385.6,2624.1600000000003,0.48
2011-03-18 10:00:00,B3257,0.053,0.0,0.49,14.91,-0.5469999999999999,2385.6,2624.1600000000003,0.6
2011-03-18 11:00:00,B3257,0.053,0.0,0.57,14.91,-0.617,2385.6,2624.1600000000003,0.67
2011-03-18 12:00:00,B3257,0.345,0.0,0.61,14.91,-0.345,2385.6,2624.1600000000003,0.69
2011-03-18 13:00:00,B3257,0.094,0.0,0.6,14.91,-0.5660000000000001,2385.6,2624.1600000000003,0.66
2011-03-18 14:00:00,B3257,0.053,0.0,0.54,14.91,-0.5369999999999999,2385.6,2624.1600000000003,0.59
2011-03-18 15:00:00,B3257,0.053,0.0,0.44,14.91,-0.437,2385.6,2624.1600000000003,0.49
2011-03-18 16:00:00,B3257,0.053,0.0,0.3,14.91,-0.28700000000000003,2385.6,2624.1600000000003,0.34
2011-03-18 17:00:00,B3257,0.094,0.0,0.09,14.91,-0.016,2385.6,2624.1600000000003,0.11
2011-03-18 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-03-18 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-03-18 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-18 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-18 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-18 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-03-19 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-03-19 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-03-19 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
