,Name,GRID_kWh,GRID_v_kWh,PV_roofs_top_E_kWh,PV_roofs_top_m2,Enet,PV_Power_W,PV_Investment_€,E_PV_gen_kWh
2011-03-19 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-03-19 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-03-19 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-19 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-03-19 07:00:00,B3257,0.094,0.0,0.1,14.91,-0.10600000000000001,2385.6,2624.1600000000003,0.2
2011-03-19 08:00:00,B3257,2.453,2.4,0.23,14.91,2.113,2385.6,2624.1600000000003,0.34
2011-03-19 09:00:00,B3257,2.453,2.4,0.38,14.91,1.9529999999999998,2385.6,2624.1600000000003,0.5
2011-03-19 10:00:00,B3257,2.453,2.4,0.51,14.91,1.843,2385.6,2624.1600000000003,0.61
2011-03-19 11:00:00,B3257,2.453,2.4,0.59,14.91,1.7729999999999997,2385.6,2624.1600000000003,0.68
2011-03-19 12:00:00,B3257,2.744,2.4,0.63,14.91,2.0340000000000003,2385.6,2624.1600000000003,0.71
2011-03-19 13:00:00,B3257,0.094,0.0,0.62,14.91,-0.5860000000000001,2385.6,2624.1600000000003,0.68
2011-03-19 14:00:00,B3257,0.053,0.0,0.55,14.91,-0.5469999999999999,2385.6,2624.1600000000003,0.6
2011-03-19 15:00:00,B3257,0.053,0.0,0.45,14.91,-0.447,2385.6,2624.1600000000003,0.5
2011-03-19 16:00:00,B3257,0.053,0.0,0.3,14.91,-0.297,2385.6,2624.1600000000003,0.35
2011-03-19 17:00:00,B3257,0.094,0.0,0.1,14.91,-0.016,2385.6,2624.1600000000003,0.11
2011-03-19 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-03-19 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-03-19 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-19 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-19 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-19 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-03-20 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-03-20 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-03-20 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-03-20 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-03-20 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-03-20 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-20 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-03-20 07:00:00,B3257,0.094,0.0,0.07,14.91,-0.07600000000000001,2385.6,2624.1600000000003,0.17
2011-03-20 08:00:00,B3257,2.453,2.4,0.23,14.91,2.113,2385.6,2624.1600000000003,0.34
2011-03-20 09:00:00,B3257,2.453,2.4,0.39,14.91,1.9429999999999998,2385.6,2624.1600000000003,0.51
2011-03-20 10:00:00,B3257,2.453,2.4,0.52,14.91,1.8329999999999997,2385.6,2624.1600000000003,0.62
2011-03-20 11:00:00,B3257,2.453,2.4,0.6,14.91,1.763,2385.6,2624.1600000000003,0.69
2011-03-20 12:00:00,B3257,2.744,2.4,0.64,14.91,2.0340000000000003,2385.6,2624.1600000000003,0.71
2011-03-20 13:00:00,B3257,0.094,0.0,0.63,14.91,-0.5860000000000001,2385.6,2624.1600000000003,0.68
2011-03-20 14:00:00,B3257,0.053,0.0,0.56,14.91,-0.5569999999999999,2385.6,2624.1600000000003,0.61
2011-03-20 15:00:00,B3257,0.053,0.0,0.46,14.91,-0.457,2385.6,2624.1600000000003,0.51
2011-03-20 16:00:00,B3257,0.053,0.0,0.31,14.91,-0.307,2385.6,2624.1600000000003,0.36
2011-03-20 17:00:00,B3257,0.094,0.0,0.1,14.91,-0.016,2385.6,2624.1600000000003,0.11
2011-03-20 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-03-20 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-03-20 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-20 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-20 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-20 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-03-21 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-21 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-21 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-21 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-21 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-21 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-21 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-03-21 07:00:00,B3257,0.094,0.0,0.07,14.91,-0.07600000000000001,2385.6,2624.1600000000003,0.17
2011-03-21 08:00:00,B3257,0.053,0.0,0.24,14.91,-0.28700000000000003,2385.6,2624.1600000000003,0.34
2011-03-21 09:00:00,B3257,0.053,0.0,0.4,14.91,-0.457,2385.6,2624.1600000000003,0.51
2011-03-21 10:00:00,B3257,0.053,0.0,0.53,14.91,-0.577,2385.6,2624.1600000000003,0.63
2011-03-21 11:00:00,B3257,0.053,0.0,0.61,14.91,-0.6569999999999999,2385.6,2624.1600000000003,0.71
2011-03-21 12:00:00,B3257,0.344,0.0,0.65,14.91,-0.386,2385.6,2624.1600000000003,0.73
2011-03-21 13:00:00,B3257,0.094,0.0,0.64,14.91,-0.596,2385.6,2624.1600000000003,0.69
2011-03-21 14:00:00,B3257,0.053,0.0,0.57,14.91,-0.567,2385.6,2624.1600000000003,0.62
2011-03-21 15:00:00,B3257,0.053,0.0,0.46,14.91,-0.457,2385.6,2624.1600000000003,0.51
2011-03-21 16:00:00,B3257,0.053,0.0,0.32,14.91,-0.307,2385.6,2624.1600000000003,0.36
2011-03-21 17:00:00,B3257,0.094,0.0,0.15,14.91,-0.07600000000000001,2385.6,2624.1600000000003,0.17
2011-03-21 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-03-21 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-03-21 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-21 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-21 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-21 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-03-22 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-22 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-22 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-22 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-22 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-22 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-22 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-03-22 07:00:00,B3257,0.094,0.0,0.09,14.91,-0.086,2385.6,2624.1600000000003,0.18
2011-03-22 08:00:00,B3257,0.053,0.0,0.27,14.91,-0.317,2385.6,2624.1600000000003,0.37
2011-03-22 09:00:00,B3257,0.053,0.0,0.44,14.91,-0.49700000000000005,2385.6,2624.1600000000003,0.55
2011-03-22 10:00:00,B3257,0.053,0.0,0.56,14.91,-0.617,2385.6,2624.1600000000003,0.67
2011-03-22 11:00:00,B3257,0.053,0.0,0.64,14.91,-0.6869999999999999,2385.6,2624.1600000000003,0.74
2011-03-22 12:00:00,B3257,0.344,0.0,0.65,14.91,-0.386,2385.6,2624.1600000000003,0.73
2011-03-22 13:00:00,B3257,0.094,0.0,0.62,14.91,-0.5860000000000001,2385.6,2624.1600000000003,0.68
2011-03-22 14:00:00,B3257,0.053,0.0,0.53,14.91,-0.5269999999999999,2385.6,2624.1600000000003,0.58
2011-03-22 15:00:00,B3257,0.053,0.0,0.39,14.91,-0.387,2385.6,2624.1600000000003,0.44
2011-03-22 16:00:00,B3257,0.053,0.0,0.27,14.91,-0.257,2385.6,2624.1600000000003,0.31
2011-03-22 17:00:00,B3257,0.094,0.0,0.13,14.91,-0.055999999999999994,2385.6,2624.1600000000003,0.15
2011-03-22 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-03-22 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-03-22 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-22 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-22 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-22 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-03-23 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-23 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-23 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-23 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-23 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-23 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-23 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-03-23 07:00:00,B3257,0.094,0.0,0.08,14.91,-0.086,2385.6,2624.1600000000003,0.18
2011-03-23 08:00:00,B3257,0.053,0.0,0.27,14.91,-0.327,2385.6,2624.1600000000003,0.38
2011-03-23 09:00:00,B3257,0.053,0.0,0.45,14.91,-0.507,2385.6,2624.1600000000003,0.56
2011-03-23 10:00:00,B3257,0.053,0.0,0.57,14.91,-0.627,2385.6,2624.1600000000003,0.68
2011-03-23 11:00:00,B3257,0.053,0.0,0.66,14.91,-0.697,2385.6,2624.1600000000003,0.75
2011-03-23 12:00:00,B3257,0.345,0.0,0.69,14.91,-0.42500000000000004,2385.6,2624.1600000000003,0.77
2011-03-23 13:00:00,B3257,0.094,0.0,0.68,14.91,-0.636,2385.6,2624.1600000000003,0.73
2011-03-23 14:00:00,B3257,0.053,0.0,0.6,14.91,-0.597,2385.6,2624.1600000000003,0.65
2011-03-23 15:00:00,B3257,0.053,0.0,0.48,14.91,-0.47700000000000004,2385.6,2624.1600000000003,0.53
2011-03-23 16:00:00,B3257,0.053,0.0,0.33,14.91,-0.317,2385.6,2624.1600000000003,0.37
2011-03-23 17:00:00,B3257,0.094,0.0,0.15,14.91,-0.086,2385.6,2624.1600000000003,0.18
2011-03-23 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-03-23 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-03-23 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-23 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-23 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-23 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-03-24 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-24 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-24 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-24 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-24 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-24 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-24 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-03-24 07:00:00,B3257,0.094,0.0,0.09,14.91,-0.086,2385.6,2624.1600000000003,0.18
2011-03-24 08:00:00,B3257,0.053,0.0,0.28,14.91,-0.337,2385.6,2624.1600000000003,0.39
2011-03-24 09:00:00,B3257,0.053,0.0,0.45,14.91,-0.507,2385.6,2624.1600000000003,0.56
2011-03-24 10:00:00,B3257,0.053,0.0,0.57,14.91,-0.617,2385.6,2624.1600000000003,0.67
2011-03-24 11:00:00,B3257,0.053,0.0,0.6,14.91,-0.6369999999999999,2385.6,2624.1600000000003,0.69
2011-03-24 12:00:00,B3257,0.345,0.0,0.63,14.91,-0.365,2385.6,2624.1600000000003,0.71
2011-03-24 13:00:00,B3257,0.094,0.0,0.63,14.91,-0.606,2385.6,2624.1600000000003,0.7
2011-03-24 14:00:00,B3257,0.053,0.0,0.58,14.91,-0.587,2385.6,2624.1600000000003,0.64
2011-03-24 15:00:00,B3257,0.053,0.0,0.48,14.91,-0.47700000000000004,2385.6,2624.1600000000003,0.53
2011-03-24 16:00:00,B3257,0.053,0.0,0.28,14.91,-0.257,2385.6,2624.1600000000003,0.31
2011-03-24 17:00:00,B3257,0.094,0.0,0.14,14.91,-0.066,2385.6,2624.1600000000003,0.16
2011-03-24 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-03-24 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-03-24 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-24 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-24 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-24 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-03-25 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-25 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-25 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-25 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-25 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-25 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-25 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-03-25 07:00:00,B3257,0.094,0.0,0.1,14.91,-0.096,2385.6,2624.1600000000003,0.19
2011-03-25 08:00:00,B3257,0.053,0.0,0.31,14.91,-0.357,2385.6,2624.1600000000003,0.41
2011-03-25 09:00:00,B3257,0.053,0.0,0.48,14.91,-0.5469999999999999,2385.6,2624.1600000000003,0.6
2011-03-25 10:00:00,B3257,0.053,0.0,0.6,14.91,-0.6469999999999999,2385.6,2624.1600000000003,0.7
2011-03-25 11:00:00,B3257,0.053,0.0,0.68,14.91,-0.727,2385.6,2624.1600000000003,0.78
2011-03-25 12:00:00,B3257,0.345,0.0,0.68,14.91,-0.42500000000000004,2385.6,2624.1600000000003,0.77
2011-03-25 13:00:00,B3257,0.094,0.0,0.62,14.91,-0.596,2385.6,2624.1600000000003,0.69
2011-03-25 14:00:00,B3257,0.053,0.0,0.56,14.91,-0.5569999999999999,2385.6,2624.1600000000003,0.61
2011-03-25 15:00:00,B3257,0.053,0.0,0.44,14.91,-0.437,2385.6,2624.1600000000003,0.49
2011-03-25 16:00:00,B3257,0.053,0.0,0.29,14.91,-0.277,2385.6,2624.1600000000003,0.33
2011-03-25 17:00:00,B3257,0.094,0.0,0.14,14.91,-0.066,2385.6,2624.1600000000003,0.16
2011-03-25 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-03-25 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-03-25 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-25 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-25 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-25 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-03-26 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-03-26 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-03-26 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-03-26 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-03-26 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-03-26 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-26 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-03-26 07:00:00,B3257,0.094,0.0,0.12,14.91,-0.096,2385.6,2624.1600000000003,0.19
2011-03-26 08:00:00,B3257,2.453,2.4,0.31,14.91,2.053,2385.6,2624.1600000000003,0.4
2011-03-26 09:00:00,B3257,2.453,2.4,0.47,14.91,1.883,2385.6,2624.1600000000003,0.57
2011-03-26 10:00:00,B3257,2.453,2.4,0.59,14.91,1.763,2385.6,2624.1600000000003,0.69
2011-03-26 11:00:00,B3257,2.453,2.4,0.67,14.91,1.6829999999999998,2385.6,2624.1600000000003,0.77
2011-03-26 12:00:00,B3257,2.745,2.4,0.64,14.91,2.0250000000000004,2385.6,2624.1600000000003,0.72
2011-03-26 13:00:00,B3257,0.094,0.0,0.47,14.91,-0.41600000000000004,2385.6,2624.1600000000003,0.51
2011-03-26 14:00:00,B3257,0.053,0.0,0.27,14.91,-0.247,2385.6,2624.1600000000003,0.3
2011-03-26 15:00:00,B3257,0.053,0.0,0.17,14.91,-0.127,2385.6,2624.1600000000003,0.18
2011-03-26 16:00:00,B3257,0.053,0.0,0.16,14.91,-0.127,2385.6,2624.1600000000003,0.18
2011-03-26 17:00:00,B3257,0.094,0.0,0.14,14.91,-0.066,2385.6,2624.1600000000003,0.16
2011-03-26 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-03-26 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-03-26 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-26 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-26 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-26 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-03-27 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-03-27 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-03-27 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-03-27 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-03-27 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-03-27 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-27 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-03-27 07:00:00,B3257,0.094,0.0,0.16,14.91,-0.126,2385.6,2624.1600000000003,0.22
2011-03-27 08:00:00,B3257,2.453,2.4,0.35,14.91,2.013,2385.6,2624.1600000000003,0.44
2011-03-27 09:00:00,B3257,2.453,2.4,0.5,14.91,1.843,2385.6,2624.1600000000003,0.61
2011-03-27 10:00:00,B3257,2.453,2.4,0.62,14.91,1.7229999999999999,2385.6,2624.1600000000003,0.73
2011-03-27 11:00:00,B3257,2.453,2.4,0.73,14.91,1.6229999999999998,2385.6,2624.1600000000003,0.83
2011-03-27 12:00:00,B3257,2.745,2.4,0.75,14.91,1.9050000000000002,2385.6,2624.1600000000003,0.84
2011-03-27 13:00:00,B3257,0.094,0.0,0.7,14.91,-0.676,2385.6,2624.1600000000003,0.77
2011-03-27 14:00:00,B3257,0.053,0.0,0.63,14.91,-0.6369999999999999,2385.6,2624.1600000000003,0.69
2011-03-27 15:00:00,B3257,0.053,0.0,0.46,14.91,-0.457,2385.6,2624.1600000000003,0.51
2011-03-27 16:00:00,B3257,0.053,0.0,0.27,14.91,-0.247,2385.6,2624.1600000000003,0.3
2011-03-27 17:00:00,B3257,0.094,0.0,0.12,14.91,-0.036000000000000004,2385.6,2624.1600000000003,0.13
2011-03-27 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-03-27 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-03-27 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-27 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-27 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-27 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-03-28 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-28 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-28 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-28 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-28 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-28 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-28 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-03-28 07:00:00,B3257,0.094,0.0,0.17,14.91,-0.136,2385.6,2624.1600000000003,0.23
2011-03-28 08:00:00,B3257,0.053,0.0,0.35,14.91,-0.367,2385.6,2624.1600000000003,0.42
2011-03-28 09:00:00,B3257,0.053,0.0,0.51,14.91,-0.5469999999999999,2385.6,2624.1600000000003,0.6
2011-03-28 10:00:00,B3257,0.053,0.0,0.61,14.91,-0.6569999999999999,2385.6,2624.1600000000003,0.71
2011-03-28 11:00:00,B3257,0.053,0.0,0.66,14.91,-0.707,2385.6,2624.1600000000003,0.76
2011-03-28 12:00:00,B3257,0.345,0.0,0.67,14.91,-0.405,2385.6,2624.1600000000003,0.75
2011-03-28 13:00:00,B3257,0.094,0.0,0.63,14.91,-0.596,2385.6,2624.1600000000003,0.69
2011-03-28 14:00:00,B3257,0.053,0.0,0.49,14.91,-0.48700000000000004,2385.6,2624.1600000000003,0.54
2011-03-28 15:00:00,B3257,0.053,0.0,0.36,14.91,-0.34700000000000003,2385.6,2624.1600000000003,0.4
2011-03-28 16:00:00,B3257,0.053,0.0,0.19,14.91,-0.167,2385.6,2624.1600000000003,0.22
