,Name,GRID_kWh,GRID_v_kWh,PV_roofs_top_E_kWh,PV_roofs_top_m2,Enet,PV_Power_W,PV_Investment_€,E_PV_gen_kWh
2011-03-28 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-28 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-03-28 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-03-28 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-28 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-28 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-28 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-03-29 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-29 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-29 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-29 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-29 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-29 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-29 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-03-29 07:00:00,B3257,0.094,0.0,0.21,14.91,-0.166,2385.6,2624.1600000000003,0.26
2011-03-29 08:00:00,B3257,0.053,0.0,0.37,14.91,-0.387,2385.6,2624.1600000000003,0.44
2011-03-29 09:00:00,B3257,0.053,0.0,0.57,14.91,-0.627,2385.6,2624.1600000000003,0.68
2011-03-29 10:00:00,B3257,0.053,0.0,0.73,14.91,-0.7969999999999999,2385.6,2624.1600000000003,0.85
2011-03-29 11:00:00,B3257,0.053,0.0,0.79,14.91,-0.837,2385.6,2624.1600000000003,0.89
2011-03-29 12:00:00,B3257,0.345,0.0,0.79,14.91,-0.525,2385.6,2624.1600000000003,0.87
2011-03-29 13:00:00,B3257,0.094,0.0,0.76,14.91,-0.726,2385.6,2624.1600000000003,0.82
2011-03-29 14:00:00,B3257,0.053,0.0,0.69,14.91,-0.6869999999999999,2385.6,2624.1600000000003,0.74
2011-03-29 15:00:00,B3257,0.053,0.0,0.56,14.91,-0.5569999999999999,2385.6,2624.1600000000003,0.61
2011-03-29 16:00:00,B3257,0.053,0.0,0.4,14.91,-0.387,2385.6,2624.1600000000003,0.44
2011-03-29 17:00:00,B3257,0.094,0.0,0.2,14.91,-0.126,2385.6,2624.1600000000003,0.22
2011-03-29 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-03-29 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-03-29 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-29 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-29 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-29 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-03-30 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-30 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-30 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-30 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-30 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-30 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-30 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-03-30 07:00:00,B3257,0.094,0.0,0.21,14.91,-0.256,2385.6,2624.1600000000003,0.35
2011-03-30 08:00:00,B3257,0.053,0.0,0.41,14.91,-0.457,2385.6,2624.1600000000003,0.51
2011-03-30 09:00:00,B3257,0.053,0.0,0.59,14.91,-0.6369999999999999,2385.6,2624.1600000000003,0.69
2011-03-30 10:00:00,B3257,0.053,0.0,0.73,14.91,-0.7869999999999999,2385.6,2624.1600000000003,0.84
2011-03-30 11:00:00,B3257,0.053,0.0,0.81,14.91,-0.857,2385.6,2624.1600000000003,0.91
2011-03-30 12:00:00,B3257,0.345,0.0,0.82,14.91,-0.5650000000000001,2385.6,2624.1600000000003,0.91
2011-03-30 13:00:00,B3257,0.094,0.0,0.79,14.91,-0.766,2385.6,2624.1600000000003,0.86
2011-03-30 14:00:00,B3257,0.053,0.0,0.69,14.91,-0.6869999999999999,2385.6,2624.1600000000003,0.74
2011-03-30 15:00:00,B3257,0.053,0.0,0.56,14.91,-0.5469999999999999,2385.6,2624.1600000000003,0.6
2011-03-30 16:00:00,B3257,0.053,0.0,0.4,14.91,-0.387,2385.6,2624.1600000000003,0.44
2011-03-30 17:00:00,B3257,0.094,0.0,0.2,14.91,-0.126,2385.6,2624.1600000000003,0.22
2011-03-30 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-03-30 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-03-30 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-30 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-30 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-30 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-03-31 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-31 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-31 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-31 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-31 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-03-31 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-31 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-03-31 07:00:00,B3257,0.094,0.0,0.21,14.91,-0.31599999999999995,2385.6,2624.1600000000003,0.41
2011-03-31 08:00:00,B3257,0.053,0.0,0.38,14.91,-0.437,2385.6,2624.1600000000003,0.49
2011-03-31 09:00:00,B3257,0.053,0.0,0.56,14.91,-0.607,2385.6,2624.1600000000003,0.66
2011-03-31 10:00:00,B3257,0.053,0.0,0.67,14.91,-0.717,2385.6,2624.1600000000003,0.77
2011-03-31 11:00:00,B3257,0.053,0.0,0.75,14.91,-0.7869999999999999,2385.6,2624.1600000000003,0.84
2011-03-31 12:00:00,B3257,0.344,0.0,0.78,14.91,-0.506,2385.6,2624.1600000000003,0.85
2011-03-31 13:00:00,B3257,0.094,0.0,0.77,14.91,-0.726,2385.6,2624.1600000000003,0.82
2011-03-31 14:00:00,B3257,0.053,0.0,0.69,14.91,-0.6869999999999999,2385.6,2624.1600000000003,0.74
2011-03-31 15:00:00,B3257,0.053,0.0,0.57,14.91,-0.567,2385.6,2624.1600000000003,0.62
2011-03-31 16:00:00,B3257,0.053,0.0,0.41,14.91,-0.397,2385.6,2624.1600000000003,0.45
2011-03-31 17:00:00,B3257,0.094,0.0,0.21,14.91,-0.136,2385.6,2624.1600000000003,0.23
2011-03-31 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-03-31 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-03-31 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-31 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-31 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-03-31 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-04-01 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-01 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-01 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-01 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-01 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-01 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-01 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-04-01 07:00:00,B3257,0.094,0.0,0.22,14.91,-0.18600000000000003,2385.6,2624.1600000000003,0.28
2011-04-01 08:00:00,B3257,0.053,0.0,0.44,14.91,-0.47700000000000004,2385.6,2624.1600000000003,0.53
2011-04-01 09:00:00,B3257,0.053,0.0,0.6,14.91,-0.6569999999999999,2385.6,2624.1600000000003,0.71
2011-04-01 10:00:00,B3257,0.053,0.0,0.72,14.91,-0.7669999999999999,2385.6,2624.1600000000003,0.82
2011-04-01 11:00:00,B3257,0.053,0.0,0.75,14.91,-0.7869999999999999,2385.6,2624.1600000000003,0.84
2011-04-01 12:00:00,B3257,0.345,0.0,0.72,14.91,-0.4650000000000001,2385.6,2624.1600000000003,0.81
2011-04-01 13:00:00,B3257,0.094,0.0,0.64,14.91,-0.596,2385.6,2624.1600000000003,0.69
2011-04-01 14:00:00,B3257,0.053,0.0,0.57,14.91,-0.567,2385.6,2624.1600000000003,0.62
2011-04-01 15:00:00,B3257,0.053,0.0,0.55,14.91,-0.5569999999999999,2385.6,2624.1600000000003,0.61
2011-04-01 16:00:00,B3257,0.053,0.0,0.44,14.91,-0.437,2385.6,2624.1600000000003,0.49
2011-04-01 17:00:00,B3257,0.094,0.0,0.23,14.91,-0.156,2385.6,2624.1600000000003,0.25
2011-04-01 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-04-01 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-04-01 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-01 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-01 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-01 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-04-02 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-04-02 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-04-02 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-04-02 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-04-02 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-04-02 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-02 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-04-02 07:00:00,B3257,0.094,0.0,0.24,14.91,-0.356,2385.6,2624.1600000000003,0.45
2011-04-02 08:00:00,B3257,2.453,2.4,0.42,14.91,1.9229999999999998,2385.6,2624.1600000000003,0.53
2011-04-02 09:00:00,B3257,2.453,2.4,0.6,14.91,1.753,2385.6,2624.1600000000003,0.7
2011-04-02 10:00:00,B3257,2.453,2.4,0.71,14.91,1.6529999999999998,2385.6,2624.1600000000003,0.8
2011-04-02 11:00:00,B3257,2.453,2.4,0.78,14.91,1.5829999999999997,2385.6,2624.1600000000003,0.87
2011-04-02 12:00:00,B3257,2.744,2.4,0.81,14.91,1.874,2385.6,2624.1600000000003,0.87
2011-04-02 13:00:00,B3257,0.094,0.0,0.78,14.91,-0.736,2385.6,2624.1600000000003,0.83
2011-04-02 14:00:00,B3257,0.053,0.0,0.71,14.91,-0.697,2385.6,2624.1600000000003,0.75
2011-04-02 15:00:00,B3257,0.053,0.0,0.59,14.91,-0.577,2385.6,2624.1600000000003,0.63
2011-04-02 16:00:00,B3257,0.053,0.0,0.43,14.91,-0.417,2385.6,2624.1600000000003,0.47
2011-04-02 17:00:00,B3257,0.094,0.0,0.22,14.91,-0.156,2385.6,2624.1600000000003,0.25
2011-04-02 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-04-02 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-04-02 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-02 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-02 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-02 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-04-03 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-04-03 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-04-03 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-04-03 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-04-03 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-04-03 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-03 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-04-03 07:00:00,B3257,0.094,0.0,0.26,14.91,-0.386,2385.6,2624.1600000000003,0.48
2011-04-03 08:00:00,B3257,2.453,2.4,0.44,14.91,1.9129999999999998,2385.6,2624.1600000000003,0.54
2011-04-03 09:00:00,B3257,2.453,2.4,0.61,14.91,1.7429999999999999,2385.6,2624.1600000000003,0.71
2011-04-03 10:00:00,B3257,2.453,2.4,0.72,14.91,1.633,2385.6,2624.1600000000003,0.82
2011-04-03 11:00:00,B3257,2.453,2.4,0.79,14.91,1.573,2385.6,2624.1600000000003,0.88
2011-04-03 12:00:00,B3257,2.744,2.4,0.82,14.91,1.854,2385.6,2624.1600000000003,0.89
2011-04-03 13:00:00,B3257,0.094,0.0,0.8,14.91,-0.756,2385.6,2624.1600000000003,0.85
2011-04-03 14:00:00,B3257,0.053,0.0,0.72,14.91,-0.707,2385.6,2624.1600000000003,0.76
2011-04-03 15:00:00,B3257,0.053,0.0,0.6,14.91,-0.587,2385.6,2624.1600000000003,0.64
2011-04-03 16:00:00,B3257,0.053,0.0,0.43,14.91,-0.417,2385.6,2624.1600000000003,0.47
2011-04-03 17:00:00,B3257,0.094,0.0,0.23,14.91,-0.156,2385.6,2624.1600000000003,0.25
2011-04-03 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-04-03 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-04-03 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-03 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-03 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-03 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-04-04 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-04 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-04 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-04 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-04 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-04 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-04 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-04-04 07:00:00,B3257,0.094,0.0,0.27,14.91,-0.41600000000000004,2385.6,2624.1600000000003,0.51
2011-04-04 08:00:00,B3257,0.053,0.0,0.45,14.91,-0.507,2385.6,2624.1600000000003,0.56
2011-04-04 09:00:00,B3257,0.053,0.0,0.63,14.91,-0.6769999999999999,2385.6,2624.1600000000003,0.73
2011-04-04 10:00:00,B3257,0.053,0.0,0.74,14.91,-0.7769999999999999,2385.6,2624.1600000000003,0.83
2011-04-04 11:00:00,B3257,0.053,0.0,0.81,14.91,-0.847,2385.6,2624.1600000000003,0.9
2011-04-04 12:00:00,B3257,0.344,0.0,0.84,14.91,-0.5660000000000001,2385.6,2624.1600000000003,0.91
2011-04-04 13:00:00,B3257,0.094,0.0,0.81,14.91,-0.766,2385.6,2624.1600000000003,0.86
2011-04-04 14:00:00,B3257,0.052,0.0,0.73,14.91,-0.728,2385.6,2624.1600000000003,0.78
2011-04-04 15:00:00,B3257,0.052,0.0,0.61,14.91,-0.598,2385.6,2624.1600000000003,0.65
2011-04-04 16:00:00,B3257,0.052,0.0,0.45,14.91,-0.438,2385.6,2624.1600000000003,0.49
2011-04-04 17:00:00,B3257,0.094,0.0,0.24,14.91,-0.17600000000000002,2385.6,2624.1600000000003,0.27
2011-04-04 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-04-04 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-04-04 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-04 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-04 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-04 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-04-05 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-05 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-05 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-05 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-05 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-05 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-05 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-04-05 07:00:00,B3257,0.094,0.0,0.29,14.91,-0.43600000000000005,2385.6,2624.1600000000003,0.53
2011-04-05 08:00:00,B3257,0.053,0.0,0.47,14.91,-0.5169999999999999,2385.6,2624.1600000000003,0.57
2011-04-05 09:00:00,B3257,0.053,0.0,0.64,14.91,-0.6769999999999999,2385.6,2624.1600000000003,0.73
2011-04-05 10:00:00,B3257,0.053,0.0,0.76,14.91,-0.7969999999999999,2385.6,2624.1600000000003,0.85
2011-04-05 11:00:00,B3257,0.053,0.0,0.83,14.91,-0.857,2385.6,2624.1600000000003,0.91
2011-04-05 12:00:00,B3257,0.344,0.0,0.86,14.91,-0.5860000000000001,2385.6,2624.1600000000003,0.93
2011-04-05 13:00:00,B3257,0.094,0.0,0.83,14.91,-0.786,2385.6,2624.1600000000003,0.88
2011-04-05 14:00:00,B3257,0.052,0.0,0.75,14.91,-0.738,2385.6,2624.1600000000003,0.79
2011-04-05 15:00:00,B3257,0.052,0.0,0.62,14.91,-0.608,2385.6,2624.1600000000003,0.66
2011-04-05 16:00:00,B3257,0.052,0.0,0.46,14.91,-0.448,2385.6,2624.1600000000003,0.5
2011-04-05 17:00:00,B3257,0.094,0.0,0.25,14.91,-0.17600000000000002,2385.6,2624.1600000000003,0.27
2011-04-05 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-04-05 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-04-05 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-05 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-05 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-05 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-04-06 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-06 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-06 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-06 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-06 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-06 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-06 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-04-06 07:00:00,B3257,0.094,0.0,0.31,14.91,-0.43600000000000005,2385.6,2624.1600000000003,0.53
2011-04-06 08:00:00,B3257,0.053,0.0,0.5,14.91,-0.5569999999999999,2385.6,2624.1600000000003,0.61
2011-04-06 09:00:00,B3257,0.053,0.0,0.69,14.91,-0.747,2385.6,2624.1600000000003,0.8
2011-04-06 10:00:00,B3257,0.053,0.0,0.81,14.91,-0.867,2385.6,2624.1600000000003,0.92
2011-04-06 11:00:00,B3257,0.053,0.0,0.86,14.91,-0.9069999999999999,2385.6,2624.1600000000003,0.96
2011-04-06 12:00:00,B3257,0.344,0.0,0.84,14.91,-0.5860000000000001,2385.6,2624.1600000000003,0.93
2011-04-06 13:00:00,B3257,0.094,0.0,0.8,14.91,-0.786,2385.6,2624.1600000000003,0.88
2011-04-06 14:00:00,B3257,0.053,0.0,0.68,14.91,-0.6869999999999999,2385.6,2624.1600000000003,0.74
2011-04-06 15:00:00,B3257,0.053,0.0,0.58,14.91,-0.577,2385.6,2624.1600000000003,0.63
2011-04-06 16:00:00,B3257,0.053,0.0,0.44,14.91,-0.437,2385.6,2624.1600000000003,0.49
2011-04-06 17:00:00,B3257,0.094,0.0,0.2,14.91,-0.136,2385.6,2624.1600000000003,0.23
2011-04-06 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-04-06 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-04-06 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-06 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-06 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-06 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-04-07 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-07 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-07 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-07 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-07 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-07 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-07 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
