,Name,GRID_kWh,GRID_v_kWh,PV_roofs_top_E_kWh,PV_roofs_top_m2,Enet,PV_Power_W,PV_Investment_€,E_PV_gen_kWh
2011-04-07 07:00:00,B3257,0.094,0.0,0.31,14.91,-0.42600000000000005,2385.6,2624.1600000000003,0.52
2011-04-07 08:00:00,B3257,0.053,0.0,0.51,14.91,-0.567,2385.6,2624.1600000000003,0.62
2011-04-07 09:00:00,B3257,0.053,0.0,0.68,14.91,-0.727,2385.6,2624.1600000000003,0.78
2011-04-07 10:00:00,B3257,0.053,0.0,0.79,14.91,-0.847,2385.6,2624.1600000000003,0.9
2011-04-07 11:00:00,B3257,0.053,0.0,0.88,14.91,-0.9269999999999999,2385.6,2624.1600000000003,0.98
2011-04-07 12:00:00,B3257,0.344,0.0,0.92,14.91,-0.666,2385.6,2624.1600000000003,1.01
2011-04-07 13:00:00,B3257,0.094,0.0,0.88,14.91,-0.856,2385.6,2624.1600000000003,0.95
2011-04-07 14:00:00,B3257,0.053,0.0,0.78,14.91,-0.7869999999999999,2385.6,2624.1600000000003,0.84
2011-04-07 15:00:00,B3257,0.053,0.0,0.65,14.91,-0.6469999999999999,2385.6,2624.1600000000003,0.7
2011-04-07 16:00:00,B3257,0.053,0.0,0.47,14.91,-0.457,2385.6,2624.1600000000003,0.51
2011-04-07 17:00:00,B3257,0.094,0.0,0.25,14.91,-0.17600000000000002,2385.6,2624.1600000000003,0.27
2011-04-07 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-04-07 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-04-07 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-07 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-07 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-07 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-04-08 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-08 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-08 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-08 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-08 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-08 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-08 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-04-08 07:00:00,B3257,0.094,0.0,0.16,14.91,-0.086,2385.6,2624.1600000000003,0.18
2011-04-08 08:00:00,B3257,0.053,0.0,0.39,14.91,-0.387,2385.6,2624.1600000000003,0.44
2011-04-08 09:00:00,B3257,0.053,0.0,0.59,14.91,-0.607,2385.6,2624.1600000000003,0.66
2011-04-08 10:00:00,B3257,0.053,0.0,0.6,14.91,-0.617,2385.6,2624.1600000000003,0.67
2011-04-08 11:00:00,B3257,0.053,0.0,0.66,14.91,-0.6869999999999999,2385.6,2624.1600000000003,0.74
2011-04-08 12:00:00,B3257,0.344,0.0,0.77,14.91,-0.506,2385.6,2624.1600000000003,0.85
2011-04-08 13:00:00,B3257,0.094,0.0,0.78,14.91,-0.746,2385.6,2624.1600000000003,0.84
2011-04-08 14:00:00,B3257,0.053,0.0,0.64,14.91,-0.6369999999999999,2385.6,2624.1600000000003,0.69
2011-04-08 15:00:00,B3257,0.053,0.0,0.46,14.91,-0.457,2385.6,2624.1600000000003,0.51
2011-04-08 16:00:00,B3257,0.053,0.0,0.31,14.91,-0.28700000000000003,2385.6,2624.1600000000003,0.34
2011-04-08 17:00:00,B3257,0.094,0.0,0.18,14.91,-0.11599999999999999,2385.6,2624.1600000000003,0.21
2011-04-08 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-04-08 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-04-08 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-08 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-08 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-08 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-04-09 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-04-09 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-04-09 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-04-09 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-04-09 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-04-09 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-09 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-04-09 07:00:00,B3257,0.094,0.0,0.25,14.91,-0.19599999999999998,2385.6,2624.1600000000003,0.29
2011-04-09 08:00:00,B3257,2.453,2.4,0.27,14.91,2.183,2385.6,2624.1600000000003,0.27
2011-04-09 09:00:00,B3257,2.453,2.4,0.26,14.91,2.1929999999999996,2385.6,2624.1600000000003,0.26
2011-04-09 10:00:00,B3257,2.453,2.4,0.4,14.91,2.0029999999999997,2385.6,2624.1600000000003,0.45
2011-04-09 11:00:00,B3257,2.453,2.4,0.42,14.91,1.9929999999999999,2385.6,2624.1600000000003,0.46
2011-04-09 12:00:00,B3257,2.744,2.4,0.32,14.91,2.414,2385.6,2624.1600000000003,0.33
2011-04-09 13:00:00,B3257,0.094,0.0,0.34,14.91,-0.266,2385.6,2624.1600000000003,0.36
2011-04-09 14:00:00,B3257,0.053,0.0,0.42,14.91,-0.40700000000000003,2385.6,2624.1600000000003,0.46
2011-04-09 15:00:00,B3257,0.053,0.0,0.41,14.91,-0.397,2385.6,2624.1600000000003,0.45
2011-04-09 16:00:00,B3257,0.053,0.0,0.28,14.91,-0.257,2385.6,2624.1600000000003,0.31
2011-04-09 17:00:00,B3257,0.094,0.0,0.15,14.91,-0.07600000000000001,2385.6,2624.1600000000003,0.17
2011-04-09 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-04-09 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-04-09 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-09 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-09 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-09 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-04-10 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-04-10 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-04-10 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-04-10 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-04-10 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-04-10 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-10 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-04-10 07:00:00,B3257,0.094,0.0,0.19,14.91,-0.126,2385.6,2624.1600000000003,0.22
2011-04-10 08:00:00,B3257,2.453,2.4,0.38,14.91,2.033,2385.6,2624.1600000000003,0.42
2011-04-10 09:00:00,B3257,2.453,2.4,0.55,14.91,1.8329999999999997,2385.6,2624.1600000000003,0.62
2011-04-10 10:00:00,B3257,2.453,2.4,0.64,14.91,1.7429999999999999,2385.6,2624.1600000000003,0.71
2011-04-10 11:00:00,B3257,2.453,2.4,0.73,14.91,1.6429999999999998,2385.6,2624.1600000000003,0.81
2011-04-10 12:00:00,B3257,2.744,2.4,0.83,14.91,1.834,2385.6,2624.1600000000003,0.91
2011-04-10 13:00:00,B3257,0.094,0.0,0.75,14.91,-0.726,2385.6,2624.1600000000003,0.82
2011-04-10 14:00:00,B3257,0.053,0.0,0.61,14.91,-0.607,2385.6,2624.1600000000003,0.66
2011-04-10 15:00:00,B3257,0.053,0.0,0.47,14.91,-0.457,2385.6,2624.1600000000003,0.51
2011-04-10 16:00:00,B3257,0.053,0.0,0.3,14.91,-0.277,2385.6,2624.1600000000003,0.33
2011-04-10 17:00:00,B3257,0.094,0.0,0.14,14.91,-0.066,2385.6,2624.1600000000003,0.16
2011-04-10 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-04-10 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-04-10 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-10 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-10 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-10 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-04-11 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-11 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-11 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-11 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-11 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-11 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-11 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-04-11 07:00:00,B3257,0.094,0.0,0.18,14.91,-0.126,2385.6,2624.1600000000003,0.22
2011-04-11 08:00:00,B3257,0.053,0.0,0.4,14.91,-0.417,2385.6,2624.1600000000003,0.47
2011-04-11 09:00:00,B3257,0.053,0.0,0.58,14.91,-0.607,2385.6,2624.1600000000003,0.66
2011-04-11 10:00:00,B3257,0.053,0.0,0.66,14.91,-0.6869999999999999,2385.6,2624.1600000000003,0.74
2011-04-11 11:00:00,B3257,0.053,0.0,0.84,14.91,-0.877,2385.6,2624.1600000000003,0.93
2011-04-11 12:00:00,B3257,0.345,0.0,0.91,14.91,-0.645,2385.6,2624.1600000000003,0.99
2011-04-11 13:00:00,B3257,0.094,0.0,0.71,14.91,-0.666,2385.6,2624.1600000000003,0.76
2011-04-11 14:00:00,B3257,0.053,0.0,0.59,14.91,-0.577,2385.6,2624.1600000000003,0.63
2011-04-11 15:00:00,B3257,0.053,0.0,0.59,14.91,-0.587,2385.6,2624.1600000000003,0.64
2011-04-11 16:00:00,B3257,0.053,0.0,0.38,14.91,-0.367,2385.6,2624.1600000000003,0.42
2011-04-11 17:00:00,B3257,0.094,0.0,0.17,14.91,-0.096,2385.6,2624.1600000000003,0.19
2011-04-11 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-04-11 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-04-11 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-11 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-11 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-11 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-04-12 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-12 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-12 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-12 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-12 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-12 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-12 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-04-12 07:00:00,B3257,0.094,0.0,0.32,14.91,-0.386,2385.6,2624.1600000000003,0.48
2011-04-12 08:00:00,B3257,0.053,0.0,0.5,14.91,-0.5369999999999999,2385.6,2624.1600000000003,0.59
2011-04-12 09:00:00,B3257,0.053,0.0,0.66,14.91,-0.707,2385.6,2624.1600000000003,0.76
2011-04-12 10:00:00,B3257,0.053,0.0,0.75,14.91,-0.7869999999999999,2385.6,2624.1600000000003,0.84
2011-04-12 11:00:00,B3257,0.053,0.0,0.83,14.91,-0.857,2385.6,2624.1600000000003,0.91
2011-04-12 12:00:00,B3257,0.345,0.0,0.87,14.91,-0.595,2385.6,2624.1600000000003,0.94
2011-04-12 13:00:00,B3257,0.094,0.0,0.83,14.91,-0.786,2385.6,2624.1600000000003,0.88
2011-04-12 14:00:00,B3257,0.053,0.0,0.72,14.91,-0.717,2385.6,2624.1600000000003,0.77
2011-04-12 15:00:00,B3257,0.053,0.0,0.64,14.91,-0.627,2385.6,2624.1600000000003,0.68
2011-04-12 16:00:00,B3257,0.053,0.0,0.49,14.91,-0.47700000000000004,2385.6,2624.1600000000003,0.53
2011-04-12 17:00:00,B3257,0.094,0.0,0.27,14.91,-0.19599999999999998,2385.6,2624.1600000000003,0.29
2011-04-12 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-04-12 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-04-12 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-12 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-12 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-12 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-04-13 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-13 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-13 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-13 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-13 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-13 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-13 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-04-13 07:00:00,B3257,0.094,0.0,0.37,14.91,-0.476,2385.6,2624.1600000000003,0.57
2011-04-13 08:00:00,B3257,0.053,0.0,0.57,14.91,-0.617,2385.6,2624.1600000000003,0.67
2011-04-13 09:00:00,B3257,0.053,0.0,0.7,14.91,-0.747,2385.6,2624.1600000000003,0.8
2011-04-13 10:00:00,B3257,0.053,0.0,0.83,14.91,-0.877,2385.6,2624.1600000000003,0.93
2011-04-13 11:00:00,B3257,0.053,0.0,0.95,14.91,-0.987,2385.6,2624.1600000000003,1.04
2011-04-13 12:00:00,B3257,0.345,0.0,0.98,14.91,-0.7150000000000001,2385.6,2624.1600000000003,1.06
2011-04-13 13:00:00,B3257,0.094,0.0,0.96,14.91,-0.926,2385.6,2624.1600000000003,1.02
2011-04-13 14:00:00,B3257,0.053,0.0,0.83,14.91,-0.837,2385.6,2624.1600000000003,0.89
2011-04-13 15:00:00,B3257,0.053,0.0,0.65,14.91,-0.6569999999999999,2385.6,2624.1600000000003,0.71
2011-04-13 16:00:00,B3257,0.053,0.0,0.46,14.91,-0.447,2385.6,2624.1600000000003,0.5
2011-04-13 17:00:00,B3257,0.094,0.0,0.24,14.91,-0.166,2385.6,2624.1600000000003,0.26
2011-04-13 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-04-13 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-04-13 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-13 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-13 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-13 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-04-14 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-14 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-14 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-14 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-14 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-14 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-14 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-04-14 07:00:00,B3257,0.094,0.0,0.38,14.91,-0.476,2385.6,2624.1600000000003,0.57
2011-04-14 08:00:00,B3257,0.053,0.0,0.56,14.91,-0.597,2385.6,2624.1600000000003,0.65
2011-04-14 09:00:00,B3257,0.053,0.0,0.7,14.91,-0.747,2385.6,2624.1600000000003,0.8
2011-04-14 10:00:00,B3257,0.053,0.0,0.82,14.91,-0.857,2385.6,2624.1600000000003,0.91
2011-04-14 11:00:00,B3257,0.053,0.0,0.9,14.91,-0.9269999999999999,2385.6,2624.1600000000003,0.98
2011-04-14 12:00:00,B3257,0.345,0.0,0.91,14.91,-0.625,2385.6,2624.1600000000003,0.97
2011-04-14 13:00:00,B3257,0.094,0.0,0.86,14.91,-0.8160000000000001,2385.6,2624.1600000000003,0.91
2011-04-14 14:00:00,B3257,0.053,0.0,0.78,14.91,-0.7769999999999999,2385.6,2624.1600000000003,0.83
2011-04-14 15:00:00,B3257,0.053,0.0,0.66,14.91,-0.6569999999999999,2385.6,2624.1600000000003,0.71
2011-04-14 16:00:00,B3257,0.053,0.0,0.49,14.91,-0.47700000000000004,2385.6,2624.1600000000003,0.53
2011-04-14 17:00:00,B3257,0.094,0.0,0.28,14.91,-0.216,2385.6,2624.1600000000003,0.31
2011-04-14 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-04-14 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-04-14 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-14 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-14 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-14 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-04-15 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-15 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-15 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-15 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-15 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-15 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-15 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-04-15 07:00:00,B3257,0.094,0.0,0.44,14.91,-0.616,2385.6,2624.1600000000003,0.71
2011-04-15 08:00:00,B3257,0.053,0.0,0.65,14.91,-0.707,2385.6,2624.1600000000003,0.76
2011-04-15 09:00:00,B3257,0.053,0.0,0.81,14.91,-0.857,2385.6,2624.1600000000003,0.91
2011-04-15 10:00:00,B3257,0.053,0.0,0.92,14.91,-0.957,2385.6,2624.1600000000003,1.01
2011-04-15 11:00:00,B3257,0.053,0.0,0.99,14.91,-1.0070000000000001,2385.6,2624.1600000000003,1.06
2011-04-15 12:00:00,B3257,0.345,0.0,1.01,14.91,-0.7250000000000001,2385.6,2624.1600000000003,1.07
2011-04-15 13:00:00,B3257,0.094,0.0,0.97,14.91,-0.926,2385.6,2624.1600000000003,1.02
2011-04-15 14:00:00,B3257,0.053,0.0,0.89,14.91,-0.8869999999999999,2385.6,2624.1600000000003,0.94
2011-04-15 15:00:00,B3257,0.053,0.0,0.76,14.91,-0.757,2385.6,2624.1600000000003,0.81
2011-04-15 16:00:00,B3257,0.053,0.0,0.57,14.91,-0.5569999999999999,2385.6,2624.1600000000003,0.61
2011-04-15 17:00:00,B3257,0.094,0.0,0.34,14.91,-0.266,2385.6,2624.1600000000003,0.36
2011-04-15 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-04-15 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-04-15 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-15 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-15 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-15 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-04-16 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-04-16 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-04-16 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-04-16 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-04-16 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-04-16 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-16 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-04-16 07:00:00,B3257,0.094,0.0,0.39,14.91,-0.356,2385.6,2624.1600000000003,0.45
2011-04-16 08:00:00,B3257,2.453,2.4,0.61,14.91,1.763,2385.6,2624.1600000000003,0.69
2011-04-16 09:00:00,B3257,2.453,2.4,0.79,14.91,1.5629999999999997,2385.6,2624.1600000000003,0.89
2011-04-16 10:00:00,B3257,2.453,2.4,0.9,14.91,1.4529999999999998,2385.6,2624.1600000000003,1.0
2011-04-16 11:00:00,B3257,2.453,2.4,0.95,14.91,1.4029999999999998,2385.6,2624.1600000000003,1.05
2011-04-16 12:00:00,B3257,2.745,2.4,0.98,14.91,1.665,2385.6,2624.1600000000003,1.08
2011-04-16 13:00:00,B3257,0.094,0.0,0.94,14.91,-0.926,2385.6,2624.1600000000003,1.02
2011-04-16 14:00:00,B3257,0.053,0.0,0.84,14.91,-0.857,2385.6,2624.1600000000003,0.91
2011-04-16 15:00:00,B3257,0.053,0.0,0.68,14.91,-0.6769999999999999,2385.6,2624.1600000000003,0.73
2011-04-16 16:00:00,B3257,0.053,0.0,0.45,14.91,-0.447,2385.6,2624.1600000000003,0.5
2011-04-16 17:00:00,B3257,0.094,0.0,0.23,14.91,-0.166,2385.6,2624.1600000000003,0.26
2011-04-16 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-04-16 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-04-16 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
