,Name,GRID_kWh,GRID_v_kWh,PV_roofs_top_E_kWh,PV_roofs_top_m2,Enet,PV_Power_W,PV_Investment_€,E_PV_gen_kWh
2011-04-16 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-16 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-16 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-04-17 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-04-17 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-04-17 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-04-17 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-04-17 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-04-17 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-17 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-04-17 07:00:00,B3257,0.094,0.0,0.46,14.91,-0.646,2385.6,2624.1600000000003,0.74
2011-04-17 08:00:00,B3257,2.453,2.4,0.67,14.91,1.6829999999999998,2385.6,2624.1600000000003,0.77
2011-04-17 09:00:00,B3257,2.453,2.4,0.82,14.91,1.5429999999999997,2385.6,2624.1600000000003,0.91
2011-04-17 10:00:00,B3257,2.453,2.4,0.91,14.91,1.4529999999999998,2385.6,2624.1600000000003,1.0
2011-04-17 11:00:00,B3257,2.453,2.4,0.98,14.91,1.3929999999999998,2385.6,2624.1600000000003,1.06
2011-04-17 12:00:00,B3257,2.745,2.4,1.0,14.91,1.685,2385.6,2624.1600000000003,1.06
2011-04-17 13:00:00,B3257,0.094,0.0,0.91,14.91,-0.886,2385.6,2624.1600000000003,0.98
2011-04-17 14:00:00,B3257,0.053,0.0,0.75,14.91,-0.747,2385.6,2624.1600000000003,0.8
2011-04-17 15:00:00,B3257,0.053,0.0,0.51,14.91,-0.49700000000000005,2385.6,2624.1600000000003,0.55
2011-04-17 16:00:00,B3257,0.053,0.0,0.29,14.91,-0.257,2385.6,2624.1600000000003,0.31
2011-04-17 17:00:00,B3257,0.094,0.0,0.12,14.91,-0.025999999999999995,2385.6,2624.1600000000003,0.12
2011-04-17 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-04-17 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-04-17 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-17 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-17 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-17 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-04-18 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-18 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-18 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-18 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-18 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-18 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-18 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-04-18 07:00:00,B3257,0.094,0.0,0.31,14.91,-0.266,2385.6,2624.1600000000003,0.36
2011-04-18 08:00:00,B3257,0.053,0.0,0.43,14.91,-0.427,2385.6,2624.1600000000003,0.48
2011-04-18 09:00:00,B3257,0.053,0.0,0.42,14.91,-0.40700000000000003,2385.6,2624.1600000000003,0.46
2011-04-18 10:00:00,B3257,0.053,0.0,0.58,14.91,-0.587,2385.6,2624.1600000000003,0.64
2011-04-18 11:00:00,B3257,0.053,0.0,0.7,14.91,-0.717,2385.6,2624.1600000000003,0.77
2011-04-18 12:00:00,B3257,0.345,0.0,0.56,14.91,-0.275,2385.6,2624.1600000000003,0.62
2011-04-18 13:00:00,B3257,0.094,0.0,0.47,14.91,-0.406,2385.6,2624.1600000000003,0.5
2011-04-18 14:00:00,B3257,0.053,0.0,0.42,14.91,-0.40700000000000003,2385.6,2624.1600000000003,0.46
2011-04-18 15:00:00,B3257,0.053,0.0,0.32,14.91,-0.297,2385.6,2624.1600000000003,0.35
2011-04-18 16:00:00,B3257,0.053,0.0,0.19,14.91,-0.14700000000000002,2385.6,2624.1600000000003,0.2
2011-04-18 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-18 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-04-18 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-04-18 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-18 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-18 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-18 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-04-19 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-19 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-19 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-19 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-19 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-19 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-19 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-04-19 07:00:00,B3257,0.094,0.0,0.42,14.91,-0.506,2385.6,2624.1600000000003,0.6
2011-04-19 08:00:00,B3257,0.053,0.0,0.67,14.91,-0.727,2385.6,2624.1600000000003,0.78
2011-04-19 09:00:00,B3257,0.053,0.0,0.84,14.91,-0.8969999999999999,2385.6,2624.1600000000003,0.95
2011-04-19 10:00:00,B3257,0.053,0.0,0.91,14.91,-0.967,2385.6,2624.1600000000003,1.02
2011-04-19 11:00:00,B3257,0.053,0.0,0.95,14.91,-0.997,2385.6,2624.1600000000003,1.05
2011-04-19 12:00:00,B3257,0.345,0.0,1.01,14.91,-0.7450000000000001,2385.6,2624.1600000000003,1.09
2011-04-19 13:00:00,B3257,0.094,0.0,0.95,14.91,-0.916,2385.6,2624.1600000000003,1.01
2011-04-19 14:00:00,B3257,0.053,0.0,0.82,14.91,-0.817,2385.6,2624.1600000000003,0.87
2011-04-19 15:00:00,B3257,0.053,0.0,0.7,14.91,-0.697,2385.6,2624.1600000000003,0.75
2011-04-19 16:00:00,B3257,0.053,0.0,0.53,14.91,-0.5169999999999999,2385.6,2624.1600000000003,0.57
2011-04-19 17:00:00,B3257,0.094,0.0,0.27,14.91,-0.19599999999999998,2385.6,2624.1600000000003,0.29
2011-04-19 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-04-19 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-04-19 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-19 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-19 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-19 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-04-20 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-20 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-20 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-20 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-20 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-20 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-20 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-04-20 07:00:00,B3257,0.094,0.0,0.37,14.91,-0.366,2385.6,2624.1600000000003,0.46
2011-04-20 08:00:00,B3257,0.053,0.0,0.51,14.91,-0.5269999999999999,2385.6,2624.1600000000003,0.58
2011-04-20 09:00:00,B3257,0.053,0.0,0.68,14.91,-0.707,2385.6,2624.1600000000003,0.76
2011-04-20 10:00:00,B3257,0.053,0.0,0.86,14.91,-0.8969999999999999,2385.6,2624.1600000000003,0.95
2011-04-20 11:00:00,B3257,0.053,0.0,0.94,14.91,-0.967,2385.6,2624.1600000000003,1.02
2011-04-20 12:00:00,B3257,0.345,0.0,0.95,14.91,-0.675,2385.6,2624.1600000000003,1.02
2011-04-20 13:00:00,B3257,0.094,0.0,0.91,14.91,-0.886,2385.6,2624.1600000000003,0.98
2011-04-20 14:00:00,B3257,0.053,0.0,0.83,14.91,-0.827,2385.6,2624.1600000000003,0.88
2011-04-20 15:00:00,B3257,0.053,0.0,0.68,14.91,-0.6769999999999999,2385.6,2624.1600000000003,0.73
2011-04-20 16:00:00,B3257,0.053,0.0,0.5,14.91,-0.48700000000000004,2385.6,2624.1600000000003,0.54
2011-04-20 17:00:00,B3257,0.094,0.0,0.27,14.91,-0.206,2385.6,2624.1600000000003,0.3
2011-04-20 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-04-20 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-04-20 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-20 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-20 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-20 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-04-21 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-21 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-21 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-21 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-21 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-21 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-21 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-04-21 07:00:00,B3257,0.094,0.0,0.39,14.91,-0.406,2385.6,2624.1600000000003,0.5
2011-04-21 08:00:00,B3257,0.053,0.0,0.59,14.91,-0.627,2385.6,2624.1600000000003,0.68
2011-04-21 09:00:00,B3257,0.053,0.0,0.78,14.91,-0.817,2385.6,2624.1600000000003,0.87
2011-04-21 10:00:00,B3257,0.053,0.0,0.9,14.91,-0.947,2385.6,2624.1600000000003,1.0
2011-04-21 11:00:00,B3257,0.053,0.0,0.94,14.91,-0.977,2385.6,2624.1600000000003,1.03
2011-04-21 12:00:00,B3257,0.345,0.0,0.98,14.91,-0.7050000000000001,2385.6,2624.1600000000003,1.05
2011-04-21 13:00:00,B3257,0.094,0.0,0.9,14.91,-0.856,2385.6,2624.1600000000003,0.95
2011-04-21 14:00:00,B3257,0.053,0.0,0.78,14.91,-0.7769999999999999,2385.6,2624.1600000000003,0.83
2011-04-21 15:00:00,B3257,0.053,0.0,0.64,14.91,-0.627,2385.6,2624.1600000000003,0.68
2011-04-21 16:00:00,B3257,0.053,0.0,0.49,14.91,-0.467,2385.6,2624.1600000000003,0.52
2011-04-21 17:00:00,B3257,0.094,0.0,0.31,14.91,-0.24600000000000002,2385.6,2624.1600000000003,0.34
2011-04-21 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-04-21 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-04-21 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-21 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-21 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-21 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-04-22 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-22 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-22 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-22 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-22 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-22 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-22 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-04-22 07:00:00,B3257,0.094,0.0,0.47,14.91,-0.606,2385.6,2624.1600000000003,0.7
2011-04-22 08:00:00,B3257,0.053,0.0,0.63,14.91,-0.6669999999999999,2385.6,2624.1600000000003,0.72
2011-04-22 09:00:00,B3257,0.053,0.0,0.73,14.91,-0.7669999999999999,2385.6,2624.1600000000003,0.82
2011-04-22 10:00:00,B3257,0.053,0.0,0.84,14.91,-0.877,2385.6,2624.1600000000003,0.93
2011-04-22 11:00:00,B3257,0.053,0.0,0.9,14.91,-0.9269999999999999,2385.6,2624.1600000000003,0.98
2011-04-22 12:00:00,B3257,0.345,0.0,0.94,14.91,-0.655,2385.6,2624.1600000000003,1.0
2011-04-22 13:00:00,B3257,0.094,0.0,0.94,14.91,-0.896,2385.6,2624.1600000000003,0.99
2011-04-22 14:00:00,B3257,0.053,0.0,0.93,14.91,-0.9169999999999999,2385.6,2624.1600000000003,0.97
2011-04-22 15:00:00,B3257,0.053,0.0,0.8,14.91,-0.7969999999999999,2385.6,2624.1600000000003,0.85
2011-04-22 16:00:00,B3257,0.053,0.0,0.62,14.91,-0.607,2385.6,2624.1600000000003,0.66
2011-04-22 17:00:00,B3257,0.094,0.0,0.37,14.91,-0.29600000000000004,2385.6,2624.1600000000003,0.39
2011-04-22 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-04-22 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-04-22 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-22 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-22 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-22 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-04-23 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-04-23 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-04-23 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-04-23 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-04-23 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-04-23 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-23 06:00:00,B3257,0.345,0.0,0.09,14.91,0.19499999999999998,2385.6,2624.1600000000003,0.15
2011-04-23 07:00:00,B3257,0.094,0.0,0.51,14.91,-0.656,2385.6,2624.1600000000003,0.75
2011-04-23 08:00:00,B3257,2.453,2.4,0.73,14.91,1.6229999999999998,2385.6,2624.1600000000003,0.83
2011-04-23 09:00:00,B3257,2.453,2.4,0.83,14.91,1.5229999999999997,2385.6,2624.1600000000003,0.93
2011-04-23 10:00:00,B3257,2.453,2.4,0.89,14.91,1.4729999999999999,2385.6,2624.1600000000003,0.98
2011-04-23 11:00:00,B3257,2.453,2.4,0.99,14.91,1.3829999999999998,2385.6,2624.1600000000003,1.07
2011-04-23 12:00:00,B3257,2.745,2.4,0.92,14.91,1.7550000000000001,2385.6,2624.1600000000003,0.99
2011-04-23 13:00:00,B3257,0.094,0.0,0.78,14.91,-0.726,2385.6,2624.1600000000003,0.82
2011-04-23 14:00:00,B3257,0.053,0.0,0.75,14.91,-0.747,2385.6,2624.1600000000003,0.8
2011-04-23 15:00:00,B3257,0.053,0.0,0.68,14.91,-0.6669999999999999,2385.6,2624.1600000000003,0.72
2011-04-23 16:00:00,B3257,0.053,0.0,0.52,14.91,-0.49700000000000005,2385.6,2624.1600000000003,0.55
2011-04-23 17:00:00,B3257,0.094,0.0,0.31,14.91,-0.24600000000000002,2385.6,2624.1600000000003,0.34
2011-04-23 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-04-23 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-04-23 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-23 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-23 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-23 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-04-24 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-04-24 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-04-24 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-04-24 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-04-24 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-04-24 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-24 06:00:00,B3257,0.345,0.0,0.11,14.91,0.19499999999999998,2385.6,2624.1600000000003,0.15
2011-04-24 07:00:00,B3257,0.094,0.0,0.42,14.91,-0.45600000000000007,2385.6,2624.1600000000003,0.55
2011-04-24 08:00:00,B3257,2.453,2.4,0.67,14.91,1.6829999999999998,2385.6,2624.1600000000003,0.77
2011-04-24 09:00:00,B3257,2.453,2.4,0.76,14.91,1.6029999999999998,2385.6,2624.1600000000003,0.85
2011-04-24 10:00:00,B3257,2.453,2.4,0.78,14.91,1.593,2385.6,2624.1600000000003,0.86
2011-04-24 11:00:00,B3257,2.453,2.4,0.8,14.91,1.5829999999999997,2385.6,2624.1600000000003,0.87
2011-04-24 12:00:00,B3257,2.744,2.4,0.85,14.91,1.8240000000000003,2385.6,2624.1600000000003,0.92
2011-04-24 13:00:00,B3257,0.094,0.0,0.86,14.91,-0.8260000000000001,2385.6,2624.1600000000003,0.92
2011-04-24 14:00:00,B3257,0.053,0.0,0.81,14.91,-0.8069999999999999,2385.6,2624.1600000000003,0.86
2011-04-24 15:00:00,B3257,0.053,0.0,0.7,14.91,-0.697,2385.6,2624.1600000000003,0.75
2011-04-24 16:00:00,B3257,0.053,0.0,0.53,14.91,-0.5169999999999999,2385.6,2624.1600000000003,0.57
2011-04-24 17:00:00,B3257,0.094,0.0,0.34,14.91,-0.266,2385.6,2624.1600000000003,0.36
2011-04-24 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-04-24 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-04-24 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-24 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-24 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-24 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-04-25 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-25 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-25 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-25 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-25 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-25 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-25 06:00:00,B3257,0.345,0.0,0.07,14.91,0.20499999999999996,2385.6,2624.1600000000003,0.14
2011-04-25 07:00:00,B3257,0.094,0.0,0.57,14.91,-0.776,2385.6,2624.1600000000003,0.87
2011-04-25 08:00:00,B3257,0.053,0.0,0.77,14.91,-0.817,2385.6,2624.1600000000003,0.87
2011-04-25 09:00:00,B3257,0.053,0.0,0.9,14.91,-0.9369999999999999,2385.6,2624.1600000000003,0.99
2011-04-25 10:00:00,B3257,0.053,0.0,1.0,14.91,-1.0370000000000001,2385.6,2624.1600000000003,1.09
2011-04-25 11:00:00,B3257,0.053,0.0,1.07,14.91,-1.097,2385.6,2624.1600000000003,1.15
2011-04-25 12:00:00,B3257,0.344,0.0,1.08,14.91,-0.8059999999999999,2385.6,2624.1600000000003,1.15
2011-04-25 13:00:00,B3257,0.094,0.0,1.03,14.91,-0.9960000000000001,2385.6,2624.1600000000003,1.09
2011-04-25 14:00:00,B3257,0.053,0.0,0.96,14.91,-0.957,2385.6,2624.1600000000003,1.01
2011-04-25 15:00:00,B3257,0.053,0.0,0.8,14.91,-0.7869999999999999,2385.6,2624.1600000000003,0.84
2011-04-25 16:00:00,B3257,0.053,0.0,0.62,14.91,-0.597,2385.6,2624.1600000000003,0.65
2011-04-25 17:00:00,B3257,0.094,0.0,0.39,14.91,-0.31599999999999995,2385.6,2624.1600000000003,0.41
2011-04-25 18:00:00,B3257,0.344,0.0,0.1,14.91,0.23399999999999999,2385.6,2624.1600000000003,0.11
2011-04-25 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-04-25 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-25 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-25 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-25 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-04-26 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-26 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-26 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-26 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-26 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-26 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-26 06:00:00,B3257,0.344,0.0,0.09,14.91,0.18399999999999997,2385.6,2624.1600000000003,0.16
2011-04-26 07:00:00,B3257,0.094,0.0,0.55,14.91,-0.7160000000000001,2385.6,2624.1600000000003,0.81
2011-04-26 08:00:00,B3257,0.053,0.0,0.75,14.91,-0.7969999999999999,2385.6,2624.1600000000003,0.85
