,Name,GRID_kWh,GRID_v_kWh,PV_roofs_top_E_kWh,PV_roofs_top_m2,Enet,PV_Power_W,PV_Investment_€,E_PV_gen_kWh
2011-04-26 09:00:00,B3257,0.053,0.0,0.89,14.91,-0.9169999999999999,2385.6,2624.1600000000003,0.97
2011-04-26 10:00:00,B3257,0.052,0.0,0.98,14.91,-1.008,2385.6,2624.1600000000003,1.06
2011-04-26 11:00:00,B3257,0.052,0.0,1.05,14.91,-1.058,2385.6,2624.1600000000003,1.11
2011-04-26 12:00:00,B3257,0.344,0.0,1.06,14.91,-0.7660000000000001,2385.6,2624.1600000000003,1.11
2011-04-26 13:00:00,B3257,0.094,0.0,1.02,14.91,-0.9660000000000001,2385.6,2624.1600000000003,1.06
2011-04-26 14:00:00,B3257,0.052,0.0,0.93,14.91,-0.9179999999999999,2385.6,2624.1600000000003,0.97
2011-04-26 15:00:00,B3257,0.052,0.0,0.8,14.91,-0.7979999999999999,2385.6,2624.1600000000003,0.85
2011-04-26 16:00:00,B3257,0.052,0.0,0.63,14.91,-0.608,2385.6,2624.1600000000003,0.66
2011-04-26 17:00:00,B3257,0.094,0.0,0.39,14.91,-0.32599999999999996,2385.6,2624.1600000000003,0.42
2011-04-26 18:00:00,B3257,0.344,0.0,0.11,14.91,0.23399999999999999,2385.6,2624.1600000000003,0.11
2011-04-26 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-04-26 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-26 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-26 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-26 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-04-27 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-27 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-27 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-27 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-27 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-27 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-27 06:00:00,B3257,0.344,0.0,0.07,14.91,0.19399999999999998,2385.6,2624.1600000000003,0.15
2011-04-27 07:00:00,B3257,0.094,0.0,0.59,14.91,-0.796,2385.6,2624.1600000000003,0.89
2011-04-27 08:00:00,B3257,0.052,0.0,0.78,14.91,-0.828,2385.6,2624.1600000000003,0.88
2011-04-27 09:00:00,B3257,0.052,0.0,0.92,14.91,-0.958,2385.6,2624.1600000000003,1.01
2011-04-27 10:00:00,B3257,0.052,0.0,1.01,14.91,-1.048,2385.6,2624.1600000000003,1.1
2011-04-27 11:00:00,B3257,0.052,0.0,1.1,14.91,-1.128,2385.6,2624.1600000000003,1.18
2011-04-27 12:00:00,B3257,0.344,0.0,1.09,14.91,-0.816,2385.6,2624.1600000000003,1.16
2011-04-27 13:00:00,B3257,0.094,0.0,1.05,14.91,-1.016,2385.6,2624.1600000000003,1.11
2011-04-27 14:00:00,B3257,0.052,0.0,0.96,14.91,-0.958,2385.6,2624.1600000000003,1.01
2011-04-27 15:00:00,B3257,0.052,0.0,0.8,14.91,-0.7979999999999999,2385.6,2624.1600000000003,0.85
2011-04-27 16:00:00,B3257,0.052,0.0,0.61,14.91,-0.598,2385.6,2624.1600000000003,0.65
2011-04-27 17:00:00,B3257,0.094,0.0,0.4,14.91,-0.33599999999999997,2385.6,2624.1600000000003,0.43
2011-04-27 18:00:00,B3257,0.344,0.0,0.11,14.91,0.22399999999999998,2385.6,2624.1600000000003,0.12
2011-04-27 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-04-27 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-27 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-27 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-27 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-04-28 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-28 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-28 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-28 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-28 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-28 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-28 06:00:00,B3257,0.344,0.0,0.07,14.91,0.20399999999999996,2385.6,2624.1600000000003,0.14
2011-04-28 07:00:00,B3257,0.094,0.0,0.61,14.91,-0.8360000000000001,2385.6,2624.1600000000003,0.93
2011-04-28 08:00:00,B3257,0.052,0.0,0.81,14.91,-0.858,2385.6,2624.1600000000003,0.91
2011-04-28 09:00:00,B3257,0.052,0.0,0.94,14.91,-0.978,2385.6,2624.1600000000003,1.03
2011-04-28 10:00:00,B3257,0.052,0.0,1.03,14.91,-1.068,2385.6,2624.1600000000003,1.12
2011-04-28 11:00:00,B3257,0.052,0.0,1.1,14.91,-1.1179999999999999,2385.6,2624.1600000000003,1.17
2011-04-28 12:00:00,B3257,0.344,0.0,1.11,14.91,-0.826,2385.6,2624.1600000000003,1.17
2011-04-28 13:00:00,B3257,0.094,0.0,1.08,14.91,-1.026,2385.6,2624.1600000000003,1.12
2011-04-28 14:00:00,B3257,0.052,0.0,0.99,14.91,-0.978,2385.6,2624.1600000000003,1.03
2011-04-28 15:00:00,B3257,0.052,0.0,0.86,14.91,-0.858,2385.6,2624.1600000000003,0.91
2011-04-28 16:00:00,B3257,0.052,0.0,0.68,14.91,-0.6579999999999999,2385.6,2624.1600000000003,0.71
2011-04-28 17:00:00,B3257,0.094,0.0,0.44,14.91,-0.376,2385.6,2624.1600000000003,0.47
2011-04-28 18:00:00,B3257,0.344,0.0,0.13,14.91,0.21399999999999997,2385.6,2624.1600000000003,0.13
2011-04-28 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-04-28 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-28 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-28 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-28 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-04-29 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-29 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-29 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-29 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-29 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-04-29 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-29 06:00:00,B3257,0.344,0.0,0.16,14.91,0.14399999999999996,2385.6,2624.1600000000003,0.2
2011-04-29 07:00:00,B3257,0.094,0.0,0.47,14.91,-0.476,2385.6,2624.1600000000003,0.57
2011-04-29 08:00:00,B3257,0.052,0.0,0.68,14.91,-0.718,2385.6,2624.1600000000003,0.77
2011-04-29 09:00:00,B3257,0.052,0.0,0.84,14.91,-0.8879999999999999,2385.6,2624.1600000000003,0.94
2011-04-29 10:00:00,B3257,0.052,0.0,0.97,14.91,-1.008,2385.6,2624.1600000000003,1.06
2011-04-29 11:00:00,B3257,0.052,0.0,0.97,14.91,-1.008,2385.6,2624.1600000000003,1.06
2011-04-29 12:00:00,B3257,0.344,0.0,0.99,14.91,-0.7160000000000001,2385.6,2624.1600000000003,1.06
2011-04-29 13:00:00,B3257,0.094,0.0,1.03,14.91,-0.9760000000000001,2385.6,2624.1600000000003,1.07
2011-04-29 14:00:00,B3257,0.052,0.0,0.94,14.91,-0.9279999999999999,2385.6,2624.1600000000003,0.98
2011-04-29 15:00:00,B3257,0.052,0.0,0.84,14.91,-0.828,2385.6,2624.1600000000003,0.88
2011-04-29 16:00:00,B3257,0.052,0.0,0.61,14.91,-0.598,2385.6,2624.1600000000003,0.65
2011-04-29 17:00:00,B3257,0.094,0.0,0.38,14.91,-0.30600000000000005,2385.6,2624.1600000000003,0.4
2011-04-29 18:00:00,B3257,0.344,0.0,0.11,14.91,0.23399999999999999,2385.6,2624.1600000000003,0.11
2011-04-29 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-04-29 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-29 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-29 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-29 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-04-30 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-04-30 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-04-30 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-04-30 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-04-30 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-04-30 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-30 06:00:00,B3257,0.345,0.0,0.13,14.91,0.15499999999999997,2385.6,2624.1600000000003,0.19
2011-04-30 07:00:00,B3257,0.094,0.0,0.53,14.91,-0.5760000000000001,2385.6,2624.1600000000003,0.67
2011-04-30 08:00:00,B3257,2.453,2.4,0.67,14.91,1.7029999999999998,2385.6,2624.1600000000003,0.75
2011-04-30 09:00:00,B3257,2.453,2.4,0.74,14.91,1.6429999999999998,2385.6,2624.1600000000003,0.81
2011-04-30 10:00:00,B3257,2.453,2.4,0.83,14.91,1.5429999999999997,2385.6,2624.1600000000003,0.91
2011-04-30 11:00:00,B3257,2.453,2.4,0.86,14.91,1.513,2385.6,2624.1600000000003,0.94
2011-04-30 12:00:00,B3257,2.745,2.4,0.83,14.91,1.8450000000000002,2385.6,2624.1600000000003,0.9
2011-04-30 13:00:00,B3257,0.094,0.0,0.78,14.91,-0.746,2385.6,2624.1600000000003,0.84
2011-04-30 14:00:00,B3257,0.053,0.0,0.69,14.91,-0.6869999999999999,2385.6,2624.1600000000003,0.74
2011-04-30 15:00:00,B3257,0.053,0.0,0.58,14.91,-0.567,2385.6,2624.1600000000003,0.62
2011-04-30 16:00:00,B3257,0.053,0.0,0.48,14.91,-0.457,2385.6,2624.1600000000003,0.51
2011-04-30 17:00:00,B3257,0.094,0.0,0.31,14.91,-0.23600000000000002,2385.6,2624.1600000000003,0.33
2011-04-30 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-04-30 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-04-30 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-30 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-30 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-04-30 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-05-01 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-05-01 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-05-01 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-05-01 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-05-01 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-05-01 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-01 06:00:00,B3257,0.345,0.0,0.13,14.91,0.16499999999999998,2385.6,2624.1600000000003,0.18
2011-05-01 07:00:00,B3257,0.094,0.0,0.53,14.91,-0.616,2385.6,2624.1600000000003,0.71
2011-05-01 08:00:00,B3257,2.453,2.4,0.8,14.91,1.5429999999999997,2385.6,2624.1600000000003,0.91
2011-05-01 09:00:00,B3257,2.453,2.4,0.96,14.91,1.3929999999999998,2385.6,2624.1600000000003,1.06
2011-05-01 10:00:00,B3257,2.453,2.4,1.08,14.91,1.293,2385.6,2624.1600000000003,1.16
2011-05-01 11:00:00,B3257,2.453,2.4,1.15,14.91,1.2429999999999999,2385.6,2624.1600000000003,1.21
2011-05-01 12:00:00,B3257,2.744,2.4,1.16,14.91,1.5340000000000003,2385.6,2624.1600000000003,1.21
2011-05-01 13:00:00,B3257,0.094,0.0,1.12,14.91,-1.0659999999999998,2385.6,2624.1600000000003,1.16
2011-05-01 14:00:00,B3257,0.053,0.0,1.04,14.91,-1.0270000000000001,2385.6,2624.1600000000003,1.08
2011-05-01 15:00:00,B3257,0.053,0.0,0.9,14.91,-0.8869999999999999,2385.6,2624.1600000000003,0.94
2011-05-01 16:00:00,B3257,0.053,0.0,0.72,14.91,-0.697,2385.6,2624.1600000000003,0.75
2011-05-01 17:00:00,B3257,0.094,0.0,0.47,14.91,-0.406,2385.6,2624.1600000000003,0.5
2011-05-01 18:00:00,B3257,0.344,0.0,0.14,14.91,0.19399999999999998,2385.6,2624.1600000000003,0.15
2011-05-01 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-05-01 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-01 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-01 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-01 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-05-02 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-02 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-02 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-02 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-02 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-02 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-02 06:00:00,B3257,0.345,0.0,0.07,14.91,0.19499999999999998,2385.6,2624.1600000000003,0.15
2011-05-02 07:00:00,B3257,0.094,0.0,0.67,14.91,-0.906,2385.6,2624.1600000000003,1.0
2011-05-02 08:00:00,B3257,0.053,0.0,0.86,14.91,-0.9169999999999999,2385.6,2624.1600000000003,0.97
2011-05-02 09:00:00,B3257,0.053,0.0,0.98,14.91,-1.0070000000000001,2385.6,2624.1600000000003,1.06
2011-05-02 10:00:00,B3257,0.053,0.0,1.07,14.91,-1.097,2385.6,2624.1600000000003,1.15
2011-05-02 11:00:00,B3257,0.053,0.0,1.13,14.91,-1.147,2385.6,2624.1600000000003,1.2
2011-05-02 12:00:00,B3257,0.344,0.0,1.14,14.91,-0.846,2385.6,2624.1600000000003,1.19
2011-05-02 13:00:00,B3257,0.094,0.0,1.11,14.91,-1.0459999999999998,2385.6,2624.1600000000003,1.14
2011-05-02 14:00:00,B3257,0.052,0.0,1.02,14.91,-0.998,2385.6,2624.1600000000003,1.05
2011-05-02 15:00:00,B3257,0.053,0.0,0.88,14.91,-0.857,2385.6,2624.1600000000003,0.91
2011-05-02 16:00:00,B3257,0.053,0.0,0.7,14.91,-0.6769999999999999,2385.6,2624.1600000000003,0.73
2011-05-02 17:00:00,B3257,0.094,0.0,0.46,14.91,-0.386,2385.6,2624.1600000000003,0.48
2011-05-02 18:00:00,B3257,0.344,0.0,0.14,14.91,0.20399999999999996,2385.6,2624.1600000000003,0.14
2011-05-02 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-05-02 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-02 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-02 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-02 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-05-03 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-03 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-03 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-03 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-03 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-03 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-03 06:00:00,B3257,0.344,0.0,0.07,14.91,0.20399999999999996,2385.6,2624.1600000000003,0.14
2011-05-03 07:00:00,B3257,0.094,0.0,0.67,14.91,-0.906,2385.6,2624.1600000000003,1.0
2011-05-03 08:00:00,B3257,0.053,0.0,0.86,14.91,-0.9169999999999999,2385.6,2624.1600000000003,0.97
2011-05-03 09:00:00,B3257,0.052,0.0,0.98,14.91,-1.008,2385.6,2624.1600000000003,1.06
2011-05-03 10:00:00,B3257,0.052,0.0,1.07,14.91,-1.0979999999999999,2385.6,2624.1600000000003,1.15
2011-05-03 11:00:00,B3257,0.052,0.0,1.13,14.91,-1.148,2385.6,2624.1600000000003,1.2
2011-05-03 12:00:00,B3257,0.344,0.0,1.14,14.91,-0.846,2385.6,2624.1600000000003,1.19
2011-05-03 13:00:00,B3257,0.094,0.0,1.11,14.91,-1.0459999999999998,2385.6,2624.1600000000003,1.14
2011-05-03 14:00:00,B3257,0.052,0.0,1.03,14.91,-1.008,2385.6,2624.1600000000003,1.06
2011-05-03 15:00:00,B3257,0.052,0.0,0.89,14.91,-0.878,2385.6,2624.1600000000003,0.93
2011-05-03 16:00:00,B3257,0.052,0.0,0.71,14.91,-0.688,2385.6,2624.1600000000003,0.74
2011-05-03 17:00:00,B3257,0.094,0.0,0.47,14.91,-0.396,2385.6,2624.1600000000003,0.49
2011-05-03 18:00:00,B3257,0.344,0.0,0.14,14.91,0.19399999999999998,2385.6,2624.1600000000003,0.15
2011-05-03 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-05-03 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-03 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-03 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-03 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-05-04 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-04 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-04 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-04 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-04 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-04 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-04 06:00:00,B3257,0.344,0.0,0.07,14.91,0.19399999999999998,2385.6,2624.1600000000003,0.15
2011-05-04 07:00:00,B3257,0.094,0.0,0.69,14.91,-0.926,2385.6,2624.1600000000003,1.02
2011-05-04 08:00:00,B3257,0.052,0.0,0.88,14.91,-0.938,2385.6,2624.1600000000003,0.99
2011-05-04 09:00:00,B3257,0.052,0.0,1.0,14.91,-1.028,2385.6,2624.1600000000003,1.08
2011-05-04 10:00:00,B3257,0.052,0.0,1.09,14.91,-1.1179999999999999,2385.6,2624.1600000000003,1.17
2011-05-04 11:00:00,B3257,0.052,0.0,1.15,14.91,-1.158,2385.6,2624.1600000000003,1.21
2011-05-04 12:00:00,B3257,0.344,0.0,1.17,14.91,-0.866,2385.6,2624.1600000000003,1.21
2011-05-04 13:00:00,B3257,0.094,0.0,1.13,14.91,-1.0659999999999998,2385.6,2624.1600000000003,1.16
2011-05-04 14:00:00,B3257,0.052,0.0,1.04,14.91,-1.028,2385.6,2624.1600000000003,1.08
2011-05-04 15:00:00,B3257,0.052,0.0,0.91,14.91,-0.8879999999999999,2385.6,2624.1600000000003,0.94
2011-05-04 16:00:00,B3257,0.052,0.0,0.73,14.91,-0.708,2385.6,2624.1600000000003,0.76
2011-05-04 17:00:00,B3257,0.094,0.0,0.49,14.91,-0.41600000000000004,2385.6,2624.1600000000003,0.51
2011-05-04 18:00:00,B3257,0.344,0.0,0.15,14.91,0.18399999999999997,2385.6,2624.1600000000003,0.16
2011-05-04 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-05-04 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-04 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-04 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-04 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-05-05 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-05 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-05 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-05 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-05 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-05 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-05 06:00:00,B3257,0.344,0.0,0.1,14.91,0.16399999999999998,2385.6,2624.1600000000003,0.18
2011-05-05 07:00:00,B3257,0.094,0.0,0.68,14.91,-0.896,2385.6,2624.1600000000003,0.99
2011-05-05 08:00:00,B3257,0.052,0.0,0.9,14.91,-0.968,2385.6,2624.1600000000003,1.02
2011-05-05 09:00:00,B3257,0.052,0.0,1.02,14.91,-1.048,2385.6,2624.1600000000003,1.1
2011-05-05 10:00:00,B3257,0.052,0.0,1.1,14.91,-1.1179999999999999,2385.6,2624.1600000000003,1.17
2011-05-05 11:00:00,B3257,0.052,0.0,1.17,14.91,-1.178,2385.6,2624.1600000000003,1.23
2011-05-05 12:00:00,B3257,0.344,0.0,1.17,14.91,-0.876,2385.6,2624.1600000000003,1.22
2011-05-05 13:00:00,B3257,0.094,0.0,1.14,14.91,-1.0859999999999999,2385.6,2624.1600000000003,1.18
2011-05-05 14:00:00,B3257,0.052,0.0,1.06,14.91,-1.048,2385.6,2624.1600000000003,1.1
2011-05-05 15:00:00,B3257,0.052,0.0,0.92,14.91,-0.8979999999999999,2385.6,2624.1600000000003,0.95
2011-05-05 16:00:00,B3257,0.052,0.0,0.73,14.91,-0.708,2385.6,2624.1600000000003,0.76
2011-05-05 17:00:00,B3257,0.094,0.0,0.5,14.91,-0.42600000000000005,2385.6,2624.1600000000003,0.52
2011-05-05 18:00:00,B3257,0.344,0.0,0.16,14.91,0.18399999999999997,2385.6,2624.1600000000003,0.16
