,Name,GRID_kWh,GRID_v_kWh,PV_roofs_top_E_kWh,PV_roofs_top_m2,Enet,PV_Power_W,PV_Investment_€,E_PV_gen_kWh
2011-05-05 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-05-05 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-05 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-05 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-05 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-05-06 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-06 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-06 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-06 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-06 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-06 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-06 06:00:00,B3257,0.344,0.0,0.11,14.91,0.16399999999999998,2385.6,2624.1600000000003,0.18
2011-05-06 07:00:00,B3257,0.094,0.0,0.69,14.91,-0.876,2385.6,2624.1600000000003,0.97
2011-05-06 08:00:00,B3257,0.052,0.0,0.9,14.91,-0.968,2385.6,2624.1600000000003,1.02
2011-05-06 09:00:00,B3257,0.052,0.0,1.02,14.91,-1.058,2385.6,2624.1600000000003,1.11
2011-05-06 10:00:00,B3257,0.052,0.0,1.11,14.91,-1.148,2385.6,2624.1600000000003,1.2
2011-05-06 11:00:00,B3257,0.052,0.0,1.17,14.91,-1.198,2385.6,2624.1600000000003,1.25
2011-05-06 12:00:00,B3257,0.344,0.0,1.18,14.91,-0.906,2385.6,2624.1600000000003,1.25
2011-05-06 13:00:00,B3257,0.094,0.0,1.16,14.91,-1.1059999999999999,2385.6,2624.1600000000003,1.2
2011-05-06 14:00:00,B3257,0.052,0.0,1.08,14.91,-1.068,2385.6,2624.1600000000003,1.12
2011-05-06 15:00:00,B3257,0.052,0.0,0.94,14.91,-0.9279999999999999,2385.6,2624.1600000000003,0.98
2011-05-06 16:00:00,B3257,0.052,0.0,0.76,14.91,-0.738,2385.6,2624.1600000000003,0.79
2011-05-06 17:00:00,B3257,0.094,0.0,0.45,14.91,-0.386,2385.6,2624.1600000000003,0.48
2011-05-06 18:00:00,B3257,0.344,0.0,0.13,14.91,0.21399999999999997,2385.6,2624.1600000000003,0.13
2011-05-06 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-05-06 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-06 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-06 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-06 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-05-07 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-05-07 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-05-07 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-05-07 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-05-07 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-05-07 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-07 06:00:00,B3257,0.344,0.0,0.16,14.91,0.13399999999999998,2385.6,2624.1600000000003,0.21
2011-05-07 07:00:00,B3257,0.094,0.0,0.6,14.91,-0.676,2385.6,2624.1600000000003,0.77
2011-05-07 08:00:00,B3257,2.452,2.4,0.81,14.91,1.5219999999999998,2385.6,2624.1600000000003,0.93
2011-05-07 09:00:00,B3257,2.452,2.4,0.93,14.91,1.422,2385.6,2624.1600000000003,1.03
2011-05-07 10:00:00,B3257,2.452,2.4,1.03,14.91,1.3319999999999999,2385.6,2624.1600000000003,1.12
2011-05-07 11:00:00,B3257,2.452,2.4,1.07,14.91,1.302,2385.6,2624.1600000000003,1.15
2011-05-07 12:00:00,B3257,2.744,2.4,1.0,14.91,1.6740000000000002,2385.6,2624.1600000000003,1.07
2011-05-07 13:00:00,B3257,0.094,0.0,0.88,14.91,-0.8260000000000001,2385.6,2624.1600000000003,0.92
2011-05-07 14:00:00,B3257,0.052,0.0,0.9,14.91,-0.8979999999999999,2385.6,2624.1600000000003,0.95
2011-05-07 15:00:00,B3257,0.052,0.0,0.89,14.91,-0.878,2385.6,2624.1600000000003,0.93
2011-05-07 16:00:00,B3257,0.052,0.0,0.71,14.91,-0.698,2385.6,2624.1600000000003,0.75
2011-05-07 17:00:00,B3257,0.094,0.0,0.48,14.91,-0.406,2385.6,2624.1600000000003,0.5
2011-05-07 18:00:00,B3257,0.344,0.0,0.15,14.91,0.19399999999999998,2385.6,2624.1600000000003,0.15
2011-05-07 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-05-07 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-07 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-07 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-07 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-05-08 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-05-08 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-05-08 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-05-08 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-05-08 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-05-08 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-08 06:00:00,B3257,0.344,0.0,0.13,14.91,0.15399999999999997,2385.6,2624.1600000000003,0.19
2011-05-08 07:00:00,B3257,0.094,0.0,0.64,14.91,-0.786,2385.6,2624.1600000000003,0.88
2011-05-08 08:00:00,B3257,2.452,2.4,0.87,14.91,1.462,2385.6,2624.1600000000003,0.99
2011-05-08 09:00:00,B3257,2.452,2.4,1.0,14.91,1.3619999999999999,2385.6,2624.1600000000003,1.09
2011-05-08 10:00:00,B3257,2.452,2.4,1.11,14.91,1.272,2385.6,2624.1600000000003,1.18
2011-05-08 11:00:00,B3257,2.452,2.4,1.16,14.91,1.222,2385.6,2624.1600000000003,1.23
2011-05-08 12:00:00,B3257,2.744,2.4,1.17,14.91,1.5240000000000002,2385.6,2624.1600000000003,1.22
2011-05-08 13:00:00,B3257,0.094,0.0,1.13,14.91,-1.0659999999999998,2385.6,2624.1600000000003,1.16
2011-05-08 14:00:00,B3257,0.052,0.0,1.05,14.91,-1.038,2385.6,2624.1600000000003,1.09
2011-05-08 15:00:00,B3257,0.052,0.0,0.92,14.91,-0.8979999999999999,2385.6,2624.1600000000003,0.95
2011-05-08 16:00:00,B3257,0.052,0.0,0.73,14.91,-0.708,2385.6,2624.1600000000003,0.76
2011-05-08 17:00:00,B3257,0.094,0.0,0.5,14.91,-0.42600000000000005,2385.6,2624.1600000000003,0.52
2011-05-08 18:00:00,B3257,0.344,0.0,0.16,14.91,0.18399999999999997,2385.6,2624.1600000000003,0.16
2011-05-08 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-05-08 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-08 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-08 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-08 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-05-09 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-09 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-09 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-09 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-09 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-09 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-09 06:00:00,B3257,0.344,0.0,0.13,14.91,0.16399999999999998,2385.6,2624.1600000000003,0.18
2011-05-09 07:00:00,B3257,0.094,0.0,0.62,14.91,-0.756,2385.6,2624.1600000000003,0.85
2011-05-09 08:00:00,B3257,0.053,0.0,0.87,14.91,-0.9369999999999999,2385.6,2624.1600000000003,0.99
2011-05-09 09:00:00,B3257,0.052,0.0,1.0,14.91,-1.038,2385.6,2624.1600000000003,1.09
2011-05-09 10:00:00,B3257,0.052,0.0,1.11,14.91,-1.128,2385.6,2624.1600000000003,1.18
2011-05-09 11:00:00,B3257,0.052,0.0,1.17,14.91,-1.178,2385.6,2624.1600000000003,1.23
2011-05-09 12:00:00,B3257,0.344,0.0,1.18,14.91,-0.876,2385.6,2624.1600000000003,1.22
2011-05-09 13:00:00,B3257,0.094,0.0,1.14,14.91,-1.0759999999999998,2385.6,2624.1600000000003,1.17
2011-05-09 14:00:00,B3257,0.052,0.0,1.06,14.91,-1.048,2385.6,2624.1600000000003,1.1
2011-05-09 15:00:00,B3257,0.052,0.0,0.91,14.91,-0.8879999999999999,2385.6,2624.1600000000003,0.94
2011-05-09 16:00:00,B3257,0.052,0.0,0.72,14.91,-0.698,2385.6,2624.1600000000003,0.75
2011-05-09 17:00:00,B3257,0.094,0.0,0.48,14.91,-0.41600000000000004,2385.6,2624.1600000000003,0.51
2011-05-09 18:00:00,B3257,0.344,0.0,0.16,14.91,0.18399999999999997,2385.6,2624.1600000000003,0.16
2011-05-09 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-05-09 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-09 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-09 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-09 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-05-10 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-10 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-10 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-10 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-10 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-10 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-10 06:00:00,B3257,0.344,0.0,0.14,14.91,0.15399999999999997,2385.6,2624.1600000000003,0.19
2011-05-10 07:00:00,B3257,0.094,0.0,0.6,14.91,-0.686,2385.6,2624.1600000000003,0.78
2011-05-10 08:00:00,B3257,0.053,0.0,0.83,14.91,-0.8869999999999999,2385.6,2624.1600000000003,0.94
2011-05-10 09:00:00,B3257,0.052,0.0,0.98,14.91,-1.028,2385.6,2624.1600000000003,1.08
2011-05-10 10:00:00,B3257,0.052,0.0,1.09,14.91,-1.128,2385.6,2624.1600000000003,1.18
2011-05-10 11:00:00,B3257,0.052,0.0,1.16,14.91,-1.178,2385.6,2624.1600000000003,1.23
2011-05-10 12:00:00,B3257,0.344,0.0,1.18,14.91,-0.896,2385.6,2624.1600000000003,1.24
2011-05-10 13:00:00,B3257,0.094,0.0,1.15,14.91,-1.0959999999999999,2385.6,2624.1600000000003,1.19
2011-05-10 14:00:00,B3257,0.052,0.0,1.07,14.91,-1.048,2385.6,2624.1600000000003,1.1
2011-05-10 15:00:00,B3257,0.052,0.0,0.92,14.91,-0.9079999999999999,2385.6,2624.1600000000003,0.96
2011-05-10 16:00:00,B3257,0.052,0.0,0.73,14.91,-0.708,2385.6,2624.1600000000003,0.76
2011-05-10 17:00:00,B3257,0.094,0.0,0.46,14.91,-0.386,2385.6,2624.1600000000003,0.48
2011-05-10 18:00:00,B3257,0.344,0.0,0.15,14.91,0.19399999999999998,2385.6,2624.1600000000003,0.15
2011-05-10 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-05-10 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-10 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-10 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-10 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-05-11 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-11 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-11 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-11 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-11 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-11 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-11 06:00:00,B3257,0.344,0.0,0.17,14.91,0.14399999999999996,2385.6,2624.1600000000003,0.2
2011-05-11 07:00:00,B3257,0.094,0.0,0.54,14.91,-0.5660000000000001,2385.6,2624.1600000000003,0.66
2011-05-11 08:00:00,B3257,0.053,0.0,0.8,14.91,-0.867,2385.6,2624.1600000000003,0.92
2011-05-11 09:00:00,B3257,0.052,0.0,0.99,14.91,-1.028,2385.6,2624.1600000000003,1.08
2011-05-11 10:00:00,B3257,0.052,0.0,1.13,14.91,-1.158,2385.6,2624.1600000000003,1.21
2011-05-11 11:00:00,B3257,0.052,0.0,1.21,14.91,-1.218,2385.6,2624.1600000000003,1.27
2011-05-11 12:00:00,B3257,0.344,0.0,1.23,14.91,-0.926,2385.6,2624.1600000000003,1.27
2011-05-11 13:00:00,B3257,0.094,0.0,1.19,14.91,-1.136,2385.6,2624.1600000000003,1.23
2011-05-11 14:00:00,B3257,0.052,0.0,1.11,14.91,-1.0979999999999999,2385.6,2624.1600000000003,1.15
2011-05-11 15:00:00,B3257,0.052,0.0,0.98,14.91,-0.958,2385.6,2624.1600000000003,1.01
2011-05-11 16:00:00,B3257,0.052,0.0,0.79,14.91,-0.7679999999999999,2385.6,2624.1600000000003,0.82
2011-05-11 17:00:00,B3257,0.094,0.0,0.55,14.91,-0.476,2385.6,2624.1600000000003,0.57
2011-05-11 18:00:00,B3257,0.344,0.0,0.18,14.91,0.15399999999999997,2385.6,2624.1600000000003,0.19
2011-05-11 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-05-11 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-11 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-11 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-11 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-05-12 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-12 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-12 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-12 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-12 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-12 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-12 06:00:00,B3257,0.344,0.0,0.08,14.91,0.18399999999999997,2385.6,2624.1600000000003,0.16
2011-05-12 07:00:00,B3257,0.094,0.0,0.77,14.91,-1.0359999999999998,2385.6,2624.1600000000003,1.13
2011-05-12 08:00:00,B3257,0.053,0.0,0.96,14.91,-1.0370000000000001,2385.6,2624.1600000000003,1.09
2011-05-12 09:00:00,B3257,0.053,0.0,1.07,14.91,-1.097,2385.6,2624.1600000000003,1.15
2011-05-12 10:00:00,B3257,0.052,0.0,1.15,14.91,-1.168,2385.6,2624.1600000000003,1.22
2011-05-12 11:00:00,B3257,0.052,0.0,1.21,14.91,-1.218,2385.6,2624.1600000000003,1.27
2011-05-12 12:00:00,B3257,0.344,0.0,1.22,14.91,-0.926,2385.6,2624.1600000000003,1.27
2011-05-12 13:00:00,B3257,0.094,0.0,1.19,14.91,-1.126,2385.6,2624.1600000000003,1.22
2011-05-12 14:00:00,B3257,0.052,0.0,1.1,14.91,-1.0879999999999999,2385.6,2624.1600000000003,1.14
2011-05-12 15:00:00,B3257,0.052,0.0,0.97,14.91,-0.958,2385.6,2624.1600000000003,1.01
2011-05-12 16:00:00,B3257,0.052,0.0,0.78,14.91,-0.758,2385.6,2624.1600000000003,0.81
2011-05-12 17:00:00,B3257,0.094,0.0,0.54,14.91,-0.4660000000000001,2385.6,2624.1600000000003,0.56
2011-05-12 18:00:00,B3257,0.344,0.0,0.18,14.91,0.15399999999999997,2385.6,2624.1600000000003,0.19
2011-05-12 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-05-12 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-12 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-12 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-12 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-05-13 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-13 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-13 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-13 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-13 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-13 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-13 06:00:00,B3257,0.345,0.0,0.68,14.91,-1.285,2385.6,2624.1600000000003,1.63
2011-05-13 07:00:00,B3257,0.094,0.0,0.79,14.91,-1.0459999999999998,2385.6,2624.1600000000003,1.14
2011-05-13 08:00:00,B3257,0.053,0.0,0.97,14.91,-1.0470000000000002,2385.6,2624.1600000000003,1.1
2011-05-13 09:00:00,B3257,0.053,0.0,1.08,14.91,-1.117,2385.6,2624.1600000000003,1.17
2011-05-13 10:00:00,B3257,0.053,0.0,1.17,14.91,-1.197,2385.6,2624.1600000000003,1.25
2011-05-13 11:00:00,B3257,0.052,0.0,1.23,14.91,-1.238,2385.6,2624.1600000000003,1.29
2011-05-13 12:00:00,B3257,0.344,0.0,1.24,14.91,-0.9460000000000001,2385.6,2624.1600000000003,1.29
2011-05-13 13:00:00,B3257,0.094,0.0,1.2,14.91,-1.136,2385.6,2624.1600000000003,1.23
2011-05-13 14:00:00,B3257,0.052,0.0,1.12,14.91,-1.0979999999999999,2385.6,2624.1600000000003,1.15
2011-05-13 15:00:00,B3257,0.052,0.0,0.98,14.91,-0.958,2385.6,2624.1600000000003,1.01
2011-05-13 16:00:00,B3257,0.052,0.0,0.79,14.91,-0.7679999999999999,2385.6,2624.1600000000003,0.82
2011-05-13 17:00:00,B3257,0.094,0.0,0.55,14.91,-0.486,2385.6,2624.1600000000003,0.58
2011-05-13 18:00:00,B3257,0.344,0.0,0.18,14.91,0.15399999999999997,2385.6,2624.1600000000003,0.19
2011-05-13 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-05-13 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-13 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-13 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-13 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-05-14 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-05-14 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-05-14 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-05-14 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-05-14 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-05-14 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-14 06:00:00,B3257,0.344,0.0,0.68,14.91,-1.246,2385.6,2624.1600000000003,1.59
2011-05-14 07:00:00,B3257,0.094,0.0,0.76,14.91,-0.9760000000000001,2385.6,2624.1600000000003,1.07
2011-05-14 08:00:00,B3257,2.452,2.4,0.94,14.91,1.382,2385.6,2624.1600000000003,1.07
2011-05-14 09:00:00,B3257,2.452,2.4,1.06,14.91,1.302,2385.6,2624.1600000000003,1.15
2011-05-14 10:00:00,B3257,2.452,2.4,1.15,14.91,1.222,2385.6,2624.1600000000003,1.23
2011-05-14 11:00:00,B3257,2.452,2.4,1.2,14.91,1.192,2385.6,2624.1600000000003,1.26
2011-05-14 12:00:00,B3257,2.744,2.4,1.2,14.91,1.5040000000000002,2385.6,2624.1600000000003,1.24
2011-05-14 13:00:00,B3257,0.094,0.0,1.16,14.91,-1.0959999999999999,2385.6,2624.1600000000003,1.19
2011-05-14 14:00:00,B3257,0.052,0.0,1.08,14.91,-1.058,2385.6,2624.1600000000003,1.11
2011-05-14 15:00:00,B3257,0.052,0.0,0.95,14.91,-0.9279999999999999,2385.6,2624.1600000000003,0.98
2011-05-14 16:00:00,B3257,0.052,0.0,0.77,14.91,-0.748,2385.6,2624.1600000000003,0.8
2011-05-14 17:00:00,B3257,0.094,0.0,0.54,14.91,-0.4660000000000001,2385.6,2624.1600000000003,0.56
2011-05-14 18:00:00,B3257,0.344,0.0,0.18,14.91,0.15399999999999997,2385.6,2624.1600000000003,0.19
2011-05-14 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-05-14 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-14 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-14 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-14 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-05-15 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-05-15 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-05-15 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-05-15 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-05-15 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-05-15 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-15 06:00:00,B3257,0.344,0.0,0.67,14.91,-1.2360000000000002,2385.6,2624.1600000000003,1.58
