,Name,GRID_kWh,GRID_v_kWh,PV_roofs_top_E_kWh,PV_roofs_top_m2,Enet,PV_Power_W,PV_Investment_€,E_PV_gen_kWh
2011-05-15 07:00:00,B3257,0.094,0.0,0.77,14.91,-1.026,2385.6,2624.1600000000003,1.12
2011-05-15 08:00:00,B3257,2.452,2.4,0.95,14.91,1.3719999999999999,2385.6,2624.1600000000003,1.08
2011-05-15 09:00:00,B3257,2.452,2.4,1.05,14.91,1.322,2385.6,2624.1600000000003,1.13
2011-05-15 10:00:00,B3257,2.452,2.4,1.14,14.91,1.242,2385.6,2624.1600000000003,1.21
2011-05-15 11:00:00,B3257,2.452,2.4,1.19,14.91,1.202,2385.6,2624.1600000000003,1.25
2011-05-15 12:00:00,B3257,2.744,2.4,1.21,14.91,1.4940000000000002,2385.6,2624.1600000000003,1.25
2011-05-15 13:00:00,B3257,0.094,0.0,1.18,14.91,-1.1159999999999999,2385.6,2624.1600000000003,1.21
2011-05-15 14:00:00,B3257,0.052,0.0,1.1,14.91,-1.0779999999999998,2385.6,2624.1600000000003,1.13
2011-05-15 15:00:00,B3257,0.052,0.0,0.96,14.91,-0.938,2385.6,2624.1600000000003,0.99
2011-05-15 16:00:00,B3257,0.052,0.0,0.78,14.91,-0.758,2385.6,2624.1600000000003,0.81
2011-05-15 17:00:00,B3257,0.094,0.0,0.54,14.91,-0.4660000000000001,2385.6,2624.1600000000003,0.56
2011-05-15 18:00:00,B3257,0.344,0.0,0.18,14.91,0.15399999999999997,2385.6,2624.1600000000003,0.19
2011-05-15 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-05-15 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-15 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-15 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-15 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-05-16 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-16 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-16 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-16 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-16 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-16 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-16 06:00:00,B3257,0.344,0.0,0.54,14.91,-0.7760000000000001,2385.6,2624.1600000000003,1.12
2011-05-16 07:00:00,B3257,0.094,0.0,0.65,14.91,-0.776,2385.6,2624.1600000000003,0.87
2011-05-16 08:00:00,B3257,0.052,0.0,0.81,14.91,-0.868,2385.6,2624.1600000000003,0.92
2011-05-16 09:00:00,B3257,0.052,0.0,0.9,14.91,-0.9279999999999999,2385.6,2624.1600000000003,0.98
2011-05-16 10:00:00,B3257,0.052,0.0,1.03,14.91,-1.058,2385.6,2624.1600000000003,1.11
2011-05-16 11:00:00,B3257,0.052,0.0,1.17,14.91,-1.188,2385.6,2624.1600000000003,1.24
2011-05-16 12:00:00,B3257,0.344,0.0,1.19,14.91,-0.896,2385.6,2624.1600000000003,1.24
2011-05-16 13:00:00,B3257,0.094,0.0,1.13,14.91,-1.0659999999999998,2385.6,2624.1600000000003,1.16
2011-05-16 14:00:00,B3257,0.052,0.0,1.02,14.91,-0.998,2385.6,2624.1600000000003,1.05
2011-05-16 15:00:00,B3257,0.052,0.0,0.79,14.91,-0.7679999999999999,2385.6,2624.1600000000003,0.82
2011-05-16 16:00:00,B3257,0.052,0.0,0.57,14.91,-0.5479999999999999,2385.6,2624.1600000000003,0.6
2011-05-16 17:00:00,B3257,0.094,0.0,0.45,14.91,-0.386,2385.6,2624.1600000000003,0.48
2011-05-16 18:00:00,B3257,0.344,0.0,0.17,14.91,0.17399999999999996,2385.6,2624.1600000000003,0.17
2011-05-16 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-05-16 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-16 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-16 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-16 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-05-17 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-17 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-17 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-17 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-17 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-17 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-17 06:00:00,B3257,0.344,0.0,0.7,14.91,-1.286,2385.6,2624.1600000000003,1.63
2011-05-17 07:00:00,B3257,0.094,0.0,0.81,14.91,-1.0759999999999998,2385.6,2624.1600000000003,1.17
2011-05-17 08:00:00,B3257,0.052,0.0,0.99,14.91,-1.0779999999999998,2385.6,2624.1600000000003,1.13
2011-05-17 09:00:00,B3257,0.052,0.0,1.11,14.91,-1.138,2385.6,2624.1600000000003,1.19
2011-05-17 10:00:00,B3257,0.052,0.0,1.2,14.91,-1.218,2385.6,2624.1600000000003,1.27
2011-05-17 11:00:00,B3257,0.052,0.0,1.26,14.91,-1.268,2385.6,2624.1600000000003,1.32
2011-05-17 12:00:00,B3257,0.344,0.0,1.27,14.91,-0.9660000000000001,2385.6,2624.1600000000003,1.31
2011-05-17 13:00:00,B3257,0.094,0.0,1.23,14.91,-1.166,2385.6,2624.1600000000003,1.26
2011-05-17 14:00:00,B3257,0.052,0.0,1.15,14.91,-1.128,2385.6,2624.1600000000003,1.18
2011-05-17 15:00:00,B3257,0.052,0.0,1.01,14.91,-0.988,2385.6,2624.1600000000003,1.04
2011-05-17 16:00:00,B3257,0.052,0.0,0.83,14.91,-0.8079999999999999,2385.6,2624.1600000000003,0.86
2011-05-17 17:00:00,B3257,0.094,0.0,0.59,14.91,-0.516,2385.6,2624.1600000000003,0.61
2011-05-17 18:00:00,B3257,0.344,0.0,0.2,14.91,0.13399999999999998,2385.6,2624.1600000000003,0.21
2011-05-17 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-05-17 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-17 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-17 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-17 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-05-18 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-18 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-18 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-18 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-18 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-18 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-18 06:00:00,B3257,0.344,0.0,0.7,14.91,-1.266,2385.6,2624.1600000000003,1.61
2011-05-18 07:00:00,B3257,0.094,0.0,0.81,14.91,-1.0759999999999998,2385.6,2624.1600000000003,1.17
2011-05-18 08:00:00,B3257,0.052,0.0,0.99,14.91,-1.0779999999999998,2385.6,2624.1600000000003,1.13
2011-05-18 09:00:00,B3257,0.052,0.0,1.1,14.91,-1.128,2385.6,2624.1600000000003,1.18
2011-05-18 10:00:00,B3257,0.052,0.0,1.19,14.91,-1.208,2385.6,2624.1600000000003,1.26
2011-05-18 11:00:00,B3257,0.052,0.0,1.25,14.91,-1.258,2385.6,2624.1600000000003,1.31
2011-05-18 12:00:00,B3257,0.344,0.0,1.26,14.91,-0.9660000000000001,2385.6,2624.1600000000003,1.31
2011-05-18 13:00:00,B3257,0.094,0.0,1.23,14.91,-1.166,2385.6,2624.1600000000003,1.26
2011-05-18 14:00:00,B3257,0.052,0.0,1.15,14.91,-1.128,2385.6,2624.1600000000003,1.18
2011-05-18 15:00:00,B3257,0.052,0.0,1.01,14.91,-0.998,2385.6,2624.1600000000003,1.05
2011-05-18 16:00:00,B3257,0.052,0.0,0.83,14.91,-0.8079999999999999,2385.6,2624.1600000000003,0.86
2011-05-18 17:00:00,B3257,0.094,0.0,0.56,14.91,-0.496,2385.6,2624.1600000000003,0.59
2011-05-18 18:00:00,B3257,0.344,0.0,0.19,14.91,0.14399999999999996,2385.6,2624.1600000000003,0.2
2011-05-18 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-05-18 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-18 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-18 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-18 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-05-19 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-19 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-19 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-19 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-19 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-19 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-19 06:00:00,B3257,0.344,0.0,0.54,14.91,-0.7160000000000001,2385.6,2624.1600000000003,1.06
2011-05-19 07:00:00,B3257,0.094,0.0,0.7,14.91,-0.856,2385.6,2624.1600000000003,0.95
2011-05-19 08:00:00,B3257,0.052,0.0,0.84,14.91,-0.8979999999999999,2385.6,2624.1600000000003,0.95
2011-05-19 09:00:00,B3257,0.052,0.0,0.93,14.91,-0.958,2385.6,2624.1600000000003,1.01
2011-05-19 10:00:00,B3257,0.052,0.0,1.02,14.91,-1.038,2385.6,2624.1600000000003,1.09
2011-05-19 11:00:00,B3257,0.052,0.0,0.97,14.91,-0.978,2385.6,2624.1600000000003,1.03
2011-05-19 12:00:00,B3257,0.344,0.0,0.99,14.91,-0.6960000000000001,2385.6,2624.1600000000003,1.04
2011-05-19 13:00:00,B3257,0.094,0.0,1.02,14.91,-0.9560000000000001,2385.6,2624.1600000000003,1.05
2011-05-19 14:00:00,B3257,0.052,0.0,0.96,14.91,-0.938,2385.6,2624.1600000000003,0.99
2011-05-19 15:00:00,B3257,0.052,0.0,0.86,14.91,-0.838,2385.6,2624.1600000000003,0.89
2011-05-19 16:00:00,B3257,0.052,0.0,0.7,14.91,-0.6779999999999999,2385.6,2624.1600000000003,0.73
2011-05-19 17:00:00,B3257,0.094,0.0,0.5,14.91,-0.42600000000000005,2385.6,2624.1600000000003,0.52
2011-05-19 18:00:00,B3257,0.344,0.0,0.18,14.91,0.16399999999999998,2385.6,2624.1600000000003,0.18
2011-05-19 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-05-19 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-19 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-19 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-19 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-05-20 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-20 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-20 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-20 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-20 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-20 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-20 06:00:00,B3257,0.344,0.0,0.46,14.91,-0.41600000000000004,2385.6,2624.1600000000003,0.76
2011-05-20 07:00:00,B3257,0.094,0.0,0.57,14.91,-0.636,2385.6,2624.1600000000003,0.73
2011-05-20 08:00:00,B3257,0.052,0.0,0.72,14.91,-0.7679999999999999,2385.6,2624.1600000000003,0.82
2011-05-20 09:00:00,B3257,0.052,0.0,0.85,14.91,-0.878,2385.6,2624.1600000000003,0.93
2011-05-20 10:00:00,B3257,0.052,0.0,1.04,14.91,-1.058,2385.6,2624.1600000000003,1.11
2011-05-20 11:00:00,B3257,0.052,0.0,1.09,14.91,-1.1179999999999999,2385.6,2624.1600000000003,1.17
2011-05-20 12:00:00,B3257,0.344,0.0,1.12,14.91,-0.836,2385.6,2624.1600000000003,1.18
2011-05-20 13:00:00,B3257,0.094,0.0,0.99,14.91,-0.936,2385.6,2624.1600000000003,1.03
2011-05-20 14:00:00,B3257,0.052,0.0,0.66,14.91,-0.6379999999999999,2385.6,2624.1600000000003,0.69
2011-05-20 15:00:00,B3257,0.052,0.0,0.35,14.91,-0.318,2385.6,2624.1600000000003,0.37
2011-05-20 16:00:00,B3257,0.052,0.0,0.15,14.91,-0.11800000000000002,2385.6,2624.1600000000003,0.17
2011-05-20 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-20 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-05-20 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-05-20 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-20 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-20 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-20 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-05-21 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-05-21 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-05-21 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-05-21 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-05-21 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-05-21 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-21 06:00:00,B3257,0.344,0.0,0.54,14.91,-0.7260000000000001,2385.6,2624.1600000000003,1.07
2011-05-21 07:00:00,B3257,0.094,0.0,0.59,14.91,-0.646,2385.6,2624.1600000000003,0.74
2011-05-21 08:00:00,B3257,2.452,2.4,0.51,14.91,1.8820000000000001,2385.6,2624.1600000000003,0.57
2011-05-21 09:00:00,B3257,2.452,2.4,0.43,14.91,1.992,2385.6,2624.1600000000003,0.46
2011-05-21 10:00:00,B3257,2.452,2.4,0.49,14.91,1.922,2385.6,2624.1600000000003,0.53
2011-05-21 11:00:00,B3257,2.452,2.4,0.62,14.91,1.782,2385.6,2624.1600000000003,0.67
2011-05-21 12:00:00,B3257,2.744,2.4,0.91,14.91,1.7840000000000003,2385.6,2624.1600000000003,0.96
2011-05-21 13:00:00,B3257,0.094,0.0,1.09,14.91,-1.0359999999999998,2385.6,2624.1600000000003,1.13
2011-05-21 14:00:00,B3257,0.052,0.0,0.96,14.91,-0.938,2385.6,2624.1600000000003,0.99
2011-05-21 15:00:00,B3257,0.052,0.0,0.81,14.91,-0.7879999999999999,2385.6,2624.1600000000003,0.84
2011-05-21 16:00:00,B3257,0.052,0.0,0.62,14.91,-0.588,2385.6,2624.1600000000003,0.64
2011-05-21 17:00:00,B3257,0.094,0.0,0.38,14.91,-0.29600000000000004,2385.6,2624.1600000000003,0.39
2011-05-21 18:00:00,B3257,0.344,0.0,0.13,14.91,0.21399999999999997,2385.6,2624.1600000000003,0.13
2011-05-21 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-05-21 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-21 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-21 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-21 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-05-22 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-05-22 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-05-22 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-05-22 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-05-22 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-05-22 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-22 06:00:00,B3257,0.344,0.0,0.63,14.91,-1.036,2385.6,2624.1600000000003,1.38
2011-05-22 07:00:00,B3257,0.094,0.0,0.75,14.91,-0.9660000000000001,2385.6,2624.1600000000003,1.06
2011-05-22 08:00:00,B3257,2.452,2.4,0.94,14.91,1.382,2385.6,2624.1600000000003,1.07
2011-05-22 09:00:00,B3257,2.452,2.4,1.02,14.91,1.3519999999999999,2385.6,2624.1600000000003,1.1
2011-05-22 10:00:00,B3257,2.452,2.4,1.02,14.91,1.3619999999999999,2385.6,2624.1600000000003,1.09
2011-05-22 11:00:00,B3257,2.452,2.4,1.0,14.91,1.392,2385.6,2624.1600000000003,1.06
2011-05-22 12:00:00,B3257,2.744,2.4,1.02,14.91,1.6740000000000002,2385.6,2624.1600000000003,1.07
2011-05-22 13:00:00,B3257,0.094,0.0,0.94,14.91,-0.876,2385.6,2624.1600000000003,0.97
2011-05-22 14:00:00,B3257,0.052,0.0,0.87,14.91,-0.858,2385.6,2624.1600000000003,0.91
2011-05-22 15:00:00,B3257,0.052,0.0,0.74,14.91,-0.718,2385.6,2624.1600000000003,0.77
2011-05-22 16:00:00,B3257,0.052,0.0,0.59,14.91,-0.568,2385.6,2624.1600000000003,0.62
2011-05-22 17:00:00,B3257,0.094,0.0,0.46,14.91,-0.386,2385.6,2624.1600000000003,0.48
2011-05-22 18:00:00,B3257,0.344,0.0,0.17,14.91,0.17399999999999996,2385.6,2624.1600000000003,0.17
2011-05-22 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-05-22 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-22 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-22 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-22 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-05-23 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-23 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-23 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-23 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-23 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-23 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-23 06:00:00,B3257,0.344,0.0,0.52,14.91,-0.676,2385.6,2624.1600000000003,1.02
2011-05-23 07:00:00,B3257,0.094,0.0,0.73,14.91,-0.916,2385.6,2624.1600000000003,1.01
2011-05-23 08:00:00,B3257,0.052,0.0,0.83,14.91,-0.8979999999999999,2385.6,2624.1600000000003,0.95
2011-05-23 09:00:00,B3257,0.052,0.0,0.86,14.91,-0.8879999999999999,2385.6,2624.1600000000003,0.94
2011-05-23 10:00:00,B3257,0.052,0.0,1.02,14.91,-1.038,2385.6,2624.1600000000003,1.09
2011-05-23 11:00:00,B3257,0.052,0.0,1.01,14.91,-1.018,2385.6,2624.1600000000003,1.07
2011-05-23 12:00:00,B3257,0.344,0.0,1.05,14.91,-0.7660000000000001,2385.6,2624.1600000000003,1.11
2011-05-23 13:00:00,B3257,0.094,0.0,1.15,14.91,-1.1059999999999999,2385.6,2624.1600000000003,1.2
2011-05-23 14:00:00,B3257,0.052,0.0,1.08,14.91,-1.068,2385.6,2624.1600000000003,1.12
2011-05-23 15:00:00,B3257,0.052,0.0,0.99,14.91,-0.978,2385.6,2624.1600000000003,1.03
2011-05-23 16:00:00,B3257,0.052,0.0,0.84,14.91,-0.818,2385.6,2624.1600000000003,0.87
2011-05-23 17:00:00,B3257,0.094,0.0,0.59,14.91,-0.516,2385.6,2624.1600000000003,0.61
2011-05-23 18:00:00,B3257,0.344,0.0,0.21,14.91,0.12399999999999997,2385.6,2624.1600000000003,0.22
2011-05-23 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-05-23 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-23 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-23 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-23 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-05-24 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-24 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-24 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-24 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-24 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-24 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-24 06:00:00,B3257,0.344,0.0,0.6,14.91,-0.7859999999999999,2385.6,2624.1600000000003,1.13
2011-05-24 07:00:00,B3257,0.094,0.0,0.71,14.91,-0.846,2385.6,2624.1600000000003,0.94
2011-05-24 08:00:00,B3257,0.052,0.0,0.81,14.91,-0.878,2385.6,2624.1600000000003,0.93
2011-05-24 09:00:00,B3257,0.052,0.0,0.83,14.91,-0.858,2385.6,2624.1600000000003,0.91
2011-05-24 10:00:00,B3257,0.052,0.0,0.78,14.91,-0.7979999999999999,2385.6,2624.1600000000003,0.85
2011-05-24 11:00:00,B3257,0.052,0.0,0.8,14.91,-0.818,2385.6,2624.1600000000003,0.87
2011-05-24 12:00:00,B3257,0.344,0.0,0.95,14.91,-0.666,2385.6,2624.1600000000003,1.01
2011-05-24 13:00:00,B3257,0.094,0.0,1.0,14.91,-0.936,2385.6,2624.1600000000003,1.03
2011-05-24 14:00:00,B3257,0.052,0.0,0.94,14.91,-0.9179999999999999,2385.6,2624.1600000000003,0.97
2011-05-24 15:00:00,B3257,0.052,0.0,0.93,14.91,-0.9079999999999999,2385.6,2624.1600000000003,0.96
2011-05-24 16:00:00,B3257,0.052,0.0,0.82,14.91,-0.7979999999999999,2385.6,2624.1600000000003,0.85
2011-05-24 17:00:00,B3257,0.094,0.0,0.57,14.91,-0.496,2385.6,2624.1600000000003,0.59
