,Name,GRID_kWh,GRID_v_kWh,PV_roofs_top_E_kWh,PV_roofs_top_m2,Enet,PV_Power_W,PV_Investment_€,E_PV_gen_kWh
2011-05-24 18:00:00,B3257,0.344,0.0,0.2,14.91,0.14399999999999996,2385.6,2624.1600000000003,0.2
2011-05-24 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-05-24 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-24 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-24 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-24 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-05-25 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-25 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-25 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-25 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-25 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-25 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-25 06:00:00,B3257,0.344,0.0,0.61,14.91,-0.8059999999999999,2385.6,2624.1600000000003,1.15
2011-05-25 07:00:00,B3257,0.094,0.0,0.69,14.91,-0.776,2385.6,2624.1600000000003,0.87
2011-05-25 08:00:00,B3257,0.052,0.0,0.76,14.91,-0.8079999999999999,2385.6,2624.1600000000003,0.86
2011-05-25 09:00:00,B3257,0.052,0.0,0.85,14.91,-0.878,2385.6,2624.1600000000003,0.93
2011-05-25 10:00:00,B3257,0.052,0.0,0.89,14.91,-0.9179999999999999,2385.6,2624.1600000000003,0.97
2011-05-25 11:00:00,B3257,0.052,0.0,0.95,14.91,-0.978,2385.6,2624.1600000000003,1.03
2011-05-25 12:00:00,B3257,0.344,0.0,1.04,14.91,-0.7660000000000001,2385.6,2624.1600000000003,1.11
2011-05-25 13:00:00,B3257,0.094,0.0,1.12,14.91,-1.0759999999999998,2385.6,2624.1600000000003,1.17
2011-05-25 14:00:00,B3257,0.052,0.0,1.08,14.91,-1.068,2385.6,2624.1600000000003,1.12
2011-05-25 15:00:00,B3257,0.052,0.0,0.98,14.91,-0.958,2385.6,2624.1600000000003,1.01
2011-05-25 16:00:00,B3257,0.052,0.0,0.83,14.91,-0.818,2385.6,2624.1600000000003,0.87
2011-05-25 17:00:00,B3257,0.094,0.0,0.6,14.91,-0.526,2385.6,2624.1600000000003,0.62
2011-05-25 18:00:00,B3257,0.344,0.0,0.31,14.91,0.023999999999999966,2385.6,2624.1600000000003,0.32
2011-05-25 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-05-25 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-25 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-25 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-25 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-05-26 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-26 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-26 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-26 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-26 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-26 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-26 06:00:00,B3257,0.344,0.0,0.63,14.91,-0.826,2385.6,2624.1600000000003,1.17
2011-05-26 07:00:00,B3257,0.094,0.0,0.77,14.91,-0.926,2385.6,2624.1600000000003,1.02
2011-05-26 08:00:00,B3257,0.052,0.0,0.96,14.91,-1.038,2385.6,2624.1600000000003,1.09
2011-05-26 09:00:00,B3257,0.052,0.0,1.1,14.91,-1.138,2385.6,2624.1600000000003,1.19
2011-05-26 10:00:00,B3257,0.052,0.0,1.18,14.91,-1.208,2385.6,2624.1600000000003,1.26
2011-05-26 11:00:00,B3257,0.052,0.0,1.25,14.91,-1.258,2385.6,2624.1600000000003,1.31
2011-05-26 12:00:00,B3257,0.344,0.0,1.32,14.91,-1.016,2385.6,2624.1600000000003,1.36
2011-05-26 13:00:00,B3257,0.094,0.0,1.27,14.91,-1.216,2385.6,2624.1600000000003,1.31
2011-05-26 14:00:00,B3257,0.052,0.0,1.1,14.91,-1.0879999999999999,2385.6,2624.1600000000003,1.14
2011-05-26 15:00:00,B3257,0.052,0.0,0.83,14.91,-0.818,2385.6,2624.1600000000003,0.87
2011-05-26 16:00:00,B3257,0.052,0.0,0.55,14.91,-0.5279999999999999,2385.6,2624.1600000000003,0.58
2011-05-26 17:00:00,B3257,0.094,0.0,0.34,14.91,-0.276,2385.6,2624.1600000000003,0.37
2011-05-26 18:00:00,B3257,0.344,0.0,0.2,14.91,0.13399999999999998,2385.6,2624.1600000000003,0.21
2011-05-26 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-05-26 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-26 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-26 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-26 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-05-27 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-27 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-27 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-27 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-27 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-27 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-27 06:00:00,B3257,0.344,0.0,0.48,14.91,-0.42600000000000005,2385.6,2624.1600000000003,0.77
2011-05-27 07:00:00,B3257,0.094,0.0,0.56,14.91,-0.596,2385.6,2624.1600000000003,0.69
2011-05-27 08:00:00,B3257,0.052,0.0,0.62,14.91,-0.6379999999999999,2385.6,2624.1600000000003,0.69
2011-05-27 09:00:00,B3257,0.052,0.0,0.74,14.91,-0.758,2385.6,2624.1600000000003,0.81
2011-05-27 10:00:00,B3257,0.052,0.0,0.9,14.91,-0.9279999999999999,2385.6,2624.1600000000003,0.98
2011-05-27 11:00:00,B3257,0.052,0.0,1.06,14.91,-1.0879999999999999,2385.6,2624.1600000000003,1.14
2011-05-27 12:00:00,B3257,0.344,0.0,1.09,14.91,-0.8059999999999999,2385.6,2624.1600000000003,1.15
2011-05-27 13:00:00,B3257,0.094,0.0,1.05,14.91,-1.016,2385.6,2624.1600000000003,1.11
2011-05-27 14:00:00,B3257,0.052,0.0,0.92,14.91,-0.9079999999999999,2385.6,2624.1600000000003,0.96
2011-05-27 15:00:00,B3257,0.052,0.0,0.73,14.91,-0.718,2385.6,2624.1600000000003,0.77
2011-05-27 16:00:00,B3257,0.052,0.0,0.45,14.91,-0.428,2385.6,2624.1600000000003,0.48
2011-05-27 17:00:00,B3257,0.094,0.0,0.15,14.91,-0.066,2385.6,2624.1600000000003,0.16
2011-05-27 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-05-27 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-05-27 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-27 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-27 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-27 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-05-28 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-05-28 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-05-28 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-05-28 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-05-28 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-05-28 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-28 06:00:00,B3257,0.344,0.0,0.21,14.91,0.13399999999999998,2385.6,2624.1600000000003,0.21
2011-05-28 07:00:00,B3257,0.094,0.0,0.33,14.91,-0.266,2385.6,2624.1600000000003,0.36
2011-05-28 08:00:00,B3257,2.452,2.4,0.52,14.91,1.8719999999999999,2385.6,2624.1600000000003,0.58
2011-05-28 09:00:00,B3257,2.452,2.4,0.65,14.91,1.742,2385.6,2624.1600000000003,0.71
2011-05-28 10:00:00,B3257,2.452,2.4,0.77,14.91,1.6219999999999999,2385.6,2624.1600000000003,0.83
2011-05-28 11:00:00,B3257,2.452,2.4,0.99,14.91,1.392,2385.6,2624.1600000000003,1.06
2011-05-28 12:00:00,B3257,2.744,2.4,1.14,14.91,1.5540000000000003,2385.6,2624.1600000000003,1.19
2011-05-28 13:00:00,B3257,0.094,0.0,1.1,14.91,-1.0559999999999998,2385.6,2624.1600000000003,1.15
2011-05-28 14:00:00,B3257,0.052,0.0,0.99,14.91,-0.978,2385.6,2624.1600000000003,1.03
2011-05-28 15:00:00,B3257,0.052,0.0,0.87,14.91,-0.858,2385.6,2624.1600000000003,0.91
2011-05-28 16:00:00,B3257,0.052,0.0,0.69,14.91,-0.6679999999999999,2385.6,2624.1600000000003,0.72
2011-05-28 17:00:00,B3257,0.094,0.0,0.46,14.91,-0.386,2385.6,2624.1600000000003,0.48
2011-05-28 18:00:00,B3257,0.344,0.0,0.21,14.91,0.13399999999999998,2385.6,2624.1600000000003,0.21
2011-05-28 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-05-28 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-28 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-28 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-28 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-05-29 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-05-29 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-05-29 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-05-29 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-05-29 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-05-29 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-29 06:00:00,B3257,0.344,0.0,0.15,14.91,0.19399999999999998,2385.6,2624.1600000000003,0.15
2011-05-29 07:00:00,B3257,0.094,0.0,0.27,14.91,-0.17600000000000002,2385.6,2624.1600000000003,0.27
2011-05-29 08:00:00,B3257,2.452,2.4,0.56,14.91,1.822,2385.6,2624.1600000000003,0.63
2011-05-29 09:00:00,B3257,2.452,2.4,0.81,14.91,1.5619999999999998,2385.6,2624.1600000000003,0.89
2011-05-29 10:00:00,B3257,2.452,2.4,0.93,14.91,1.442,2385.6,2624.1600000000003,1.01
2011-05-29 11:00:00,B3257,2.452,2.4,1.01,14.91,1.3719999999999999,2385.6,2624.1600000000003,1.08
2011-05-29 12:00:00,B3257,2.744,2.4,1.06,14.91,1.624,2385.6,2624.1600000000003,1.12
2011-05-29 13:00:00,B3257,0.094,0.0,1.09,14.91,-1.0459999999999998,2385.6,2624.1600000000003,1.14
2011-05-29 14:00:00,B3257,0.052,0.0,0.95,14.91,-0.938,2385.6,2624.1600000000003,0.99
2011-05-29 15:00:00,B3257,0.052,0.0,0.83,14.91,-0.8079999999999999,2385.6,2624.1600000000003,0.86
2011-05-29 16:00:00,B3257,0.052,0.0,0.71,14.91,-0.688,2385.6,2624.1600000000003,0.74
2011-05-29 17:00:00,B3257,0.094,0.0,0.48,14.91,-0.406,2385.6,2624.1600000000003,0.5
2011-05-29 18:00:00,B3257,0.344,0.0,0.2,14.91,0.14399999999999996,2385.6,2624.1600000000003,0.2
2011-05-29 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-05-29 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-29 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-29 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-29 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-05-30 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-30 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-30 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-30 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-30 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-30 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-30 06:00:00,B3257,0.344,0.0,0.48,14.91,-0.43600000000000005,2385.6,2624.1600000000003,0.78
2011-05-30 07:00:00,B3257,0.094,0.0,0.65,14.91,-0.736,2385.6,2624.1600000000003,0.83
2011-05-30 08:00:00,B3257,0.052,0.0,0.86,14.91,-0.938,2385.6,2624.1600000000003,0.99
2011-05-30 09:00:00,B3257,0.052,0.0,1.02,14.91,-1.058,2385.6,2624.1600000000003,1.11
2011-05-30 10:00:00,B3257,0.052,0.0,1.19,14.91,-1.208,2385.6,2624.1600000000003,1.26
2011-05-30 11:00:00,B3257,0.052,0.0,1.3,14.91,-1.298,2385.6,2624.1600000000003,1.35
2011-05-30 12:00:00,B3257,0.344,0.0,1.31,14.91,-1.016,2385.6,2624.1600000000003,1.36
2011-05-30 13:00:00,B3257,0.094,0.0,1.28,14.91,-1.216,2385.6,2624.1600000000003,1.31
2011-05-30 14:00:00,B3257,0.052,0.0,1.2,14.91,-1.178,2385.6,2624.1600000000003,1.23
2011-05-30 15:00:00,B3257,0.052,0.0,1.07,14.91,-1.048,2385.6,2624.1600000000003,1.1
2011-05-30 16:00:00,B3257,0.052,0.0,0.88,14.91,-0.858,2385.6,2624.1600000000003,0.91
2011-05-30 17:00:00,B3257,0.094,0.0,0.64,14.91,-0.5660000000000001,2385.6,2624.1600000000003,0.66
2011-05-30 18:00:00,B3257,0.344,0.0,0.34,14.91,-0.006000000000000005,2385.6,2624.1600000000003,0.35
2011-05-30 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-05-30 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-30 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-30 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-30 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-05-31 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-31 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-31 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-31 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-31 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-05-31 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-31 06:00:00,B3257,0.344,0.0,0.68,14.91,-0.9460000000000001,2385.6,2624.1600000000003,1.29
2011-05-31 07:00:00,B3257,0.094,0.0,0.86,14.91,-1.1159999999999999,2385.6,2624.1600000000003,1.21
2011-05-31 08:00:00,B3257,0.052,0.0,1.05,14.91,-1.158,2385.6,2624.1600000000003,1.21
2011-05-31 09:00:00,B3257,0.052,0.0,1.16,14.91,-1.188,2385.6,2624.1600000000003,1.24
2011-05-31 10:00:00,B3257,0.052,0.0,1.26,14.91,-1.268,2385.6,2624.1600000000003,1.32
2011-05-31 11:00:00,B3257,0.052,0.0,1.31,14.91,-1.318,2385.6,2624.1600000000003,1.37
2011-05-31 12:00:00,B3257,0.344,0.0,1.33,14.91,-1.0260000000000002,2385.6,2624.1600000000003,1.37
2011-05-31 13:00:00,B3257,0.094,0.0,1.29,14.91,-1.226,2385.6,2624.1600000000003,1.32
2011-05-31 14:00:00,B3257,0.052,0.0,1.2,14.91,-1.178,2385.6,2624.1600000000003,1.23
2011-05-31 15:00:00,B3257,0.052,0.0,1.04,14.91,-1.018,2385.6,2624.1600000000003,1.07
2011-05-31 16:00:00,B3257,0.052,0.0,0.87,14.91,-0.838,2385.6,2624.1600000000003,0.89
2011-05-31 17:00:00,B3257,0.094,0.0,0.64,14.91,-0.5660000000000001,2385.6,2624.1600000000003,0.66
2011-05-31 18:00:00,B3257,0.344,0.0,0.34,14.91,-0.006000000000000005,2385.6,2624.1600000000003,0.35
2011-05-31 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-05-31 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-31 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-31 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-05-31 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-06-01 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-01 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-01 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-01 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-01 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-01 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-01 06:00:00,B3257,0.344,0.0,0.65,14.91,-0.886,2385.6,2624.1600000000003,1.23
2011-06-01 07:00:00,B3257,0.094,0.0,0.82,14.91,-1.0459999999999998,2385.6,2624.1600000000003,1.14
2011-06-01 08:00:00,B3257,0.052,0.0,0.98,14.91,-1.0779999999999998,2385.6,2624.1600000000003,1.13
2011-06-01 09:00:00,B3257,0.052,0.0,1.04,14.91,-1.0779999999999998,2385.6,2624.1600000000003,1.13
2011-06-01 10:00:00,B3257,0.052,0.0,1.13,14.91,-1.148,2385.6,2624.1600000000003,1.2
2011-06-01 11:00:00,B3257,0.052,0.0,1.18,14.91,-1.188,2385.6,2624.1600000000003,1.24
2011-06-01 12:00:00,B3257,0.344,0.0,1.11,14.91,-0.816,2385.6,2624.1600000000003,1.16
2011-06-01 13:00:00,B3257,0.094,0.0,1.02,14.91,-0.9560000000000001,2385.6,2624.1600000000003,1.05
2011-06-01 14:00:00,B3257,0.052,0.0,1.02,14.91,-0.998,2385.6,2624.1600000000003,1.05
2011-06-01 15:00:00,B3257,0.052,0.0,0.99,14.91,-0.968,2385.6,2624.1600000000003,1.02
2011-06-01 16:00:00,B3257,0.052,0.0,0.83,14.91,-0.8079999999999999,2385.6,2624.1600000000003,0.86
2011-06-01 17:00:00,B3257,0.094,0.0,0.6,14.91,-0.526,2385.6,2624.1600000000003,0.62
2011-06-01 18:00:00,B3257,0.344,0.0,0.31,14.91,0.023999999999999966,2385.6,2624.1600000000003,0.32
2011-06-01 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-06-01 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-01 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-01 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-01 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-06-02 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-02 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-02 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-02 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-02 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-02 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-02 06:00:00,B3257,0.344,0.0,0.28,14.91,0.06399999999999995,2385.6,2624.1600000000003,0.28
2011-06-02 07:00:00,B3257,0.094,0.0,0.44,14.91,-0.41600000000000004,2385.6,2624.1600000000003,0.51
2011-06-02 08:00:00,B3257,0.052,0.0,0.66,14.91,-0.688,2385.6,2624.1600000000003,0.74
2011-06-02 09:00:00,B3257,0.052,0.0,0.77,14.91,-0.7879999999999999,2385.6,2624.1600000000003,0.84
2011-06-02 10:00:00,B3257,0.052,0.0,0.77,14.91,-0.7879999999999999,2385.6,2624.1600000000003,0.84
2011-06-02 11:00:00,B3257,0.052,0.0,0.8,14.91,-0.818,2385.6,2624.1600000000003,0.87
2011-06-02 12:00:00,B3257,0.344,0.0,0.88,14.91,-0.596,2385.6,2624.1600000000003,0.94
2011-06-02 13:00:00,B3257,0.094,0.0,0.99,14.91,-0.9560000000000001,2385.6,2624.1600000000003,1.05
2011-06-02 14:00:00,B3257,0.052,0.0,1.02,14.91,-1.008,2385.6,2624.1600000000003,1.06
2011-06-02 15:00:00,B3257,0.052,0.0,0.89,14.91,-0.868,2385.6,2624.1600000000003,0.92
2011-06-02 16:00:00,B3257,0.052,0.0,0.71,14.91,-0.688,2385.6,2624.1600000000003,0.74
2011-06-02 17:00:00,B3257,0.094,0.0,0.41,14.91,-0.33599999999999997,2385.6,2624.1600000000003,0.43
2011-06-02 18:00:00,B3257,0.344,0.0,0.14,14.91,0.20399999999999996,2385.6,2624.1600000000003,0.14
2011-06-02 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-06-02 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-02 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-02 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-02 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-06-03 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-03 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-03 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-03 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-03 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-03 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
