,Name,GRID_kWh,GRID_v_kWh,PV_roofs_top_E_kWh,PV_roofs_top_m2,Enet,PV_Power_W,PV_Investment_€,E_PV_gen_kWh
2011-06-03 06:00:00,B3257,0.344,0.0,0.31,14.91,-0.05600000000000005,2385.6,2624.1600000000003,0.4
2011-06-03 07:00:00,B3257,0.094,0.0,0.52,14.91,-0.536,2385.6,2624.1600000000003,0.63
2011-06-03 08:00:00,B3257,0.052,0.0,0.74,14.91,-0.7979999999999999,2385.6,2624.1600000000003,0.85
2011-06-03 09:00:00,B3257,0.052,0.0,0.87,14.91,-0.8879999999999999,2385.6,2624.1600000000003,0.94
2011-06-03 10:00:00,B3257,0.052,0.0,0.97,14.91,-0.978,2385.6,2624.1600000000003,1.03
2011-06-03 11:00:00,B3257,0.052,0.0,1.05,14.91,-1.068,2385.6,2624.1600000000003,1.12
2011-06-03 12:00:00,B3257,0.344,0.0,1.09,14.91,-0.8059999999999999,2385.6,2624.1600000000003,1.15
2011-06-03 13:00:00,B3257,0.094,0.0,1.07,14.91,-1.006,2385.6,2624.1600000000003,1.1
2011-06-03 14:00:00,B3257,0.052,0.0,0.96,14.91,-0.948,2385.6,2624.1600000000003,1.0
2011-06-03 15:00:00,B3257,0.052,0.0,0.85,14.91,-0.828,2385.6,2624.1600000000003,0.88
2011-06-03 16:00:00,B3257,0.052,0.0,0.76,14.91,-0.738,2385.6,2624.1600000000003,0.79
2011-06-03 17:00:00,B3257,0.094,0.0,0.58,14.91,-0.506,2385.6,2624.1600000000003,0.6
2011-06-03 18:00:00,B3257,0.344,0.0,0.31,14.91,0.023999999999999966,2385.6,2624.1600000000003,0.32
2011-06-03 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-06-03 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-03 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-03 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-03 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-06-04 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-06-04 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-06-04 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-06-04 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-06-04 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-06-04 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-04 06:00:00,B3257,0.344,0.0,0.73,14.91,-1.126,2385.6,2624.1600000000003,1.47
2011-06-04 07:00:00,B3257,0.094,0.0,0.87,14.91,-1.136,2385.6,2624.1600000000003,1.23
2011-06-04 08:00:00,B3257,2.452,2.4,1.03,14.91,1.272,2385.6,2624.1600000000003,1.18
2011-06-04 09:00:00,B3257,2.452,2.4,1.13,14.91,1.242,2385.6,2624.1600000000003,1.21
2011-06-04 10:00:00,B3257,2.452,2.4,1.14,14.91,1.242,2385.6,2624.1600000000003,1.21
2011-06-04 11:00:00,B3257,2.452,2.4,1.09,14.91,1.292,2385.6,2624.1600000000003,1.16
2011-06-04 12:00:00,B3257,2.744,2.4,1.16,14.91,1.5240000000000002,2385.6,2624.1600000000003,1.22
2011-06-04 13:00:00,B3257,0.094,0.0,1.21,14.91,-1.166,2385.6,2624.1600000000003,1.26
2011-06-04 14:00:00,B3257,0.052,0.0,1.13,14.91,-1.1079999999999999,2385.6,2624.1600000000003,1.16
2011-06-04 15:00:00,B3257,0.052,0.0,0.98,14.91,-0.958,2385.6,2624.1600000000003,1.01
2011-06-04 16:00:00,B3257,0.052,0.0,0.8,14.91,-0.7779999999999999,2385.6,2624.1600000000003,0.83
2011-06-04 17:00:00,B3257,0.094,0.0,0.54,14.91,-0.4660000000000001,2385.6,2624.1600000000003,0.56
2011-06-04 18:00:00,B3257,0.344,0.0,0.24,14.91,0.09399999999999997,2385.6,2624.1600000000003,0.25
2011-06-04 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-06-04 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-04 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-04 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-04 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-06-05 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-06-05 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-06-05 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-06-05 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-06-05 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-06-05 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-05 06:00:00,B3257,0.344,0.0,0.33,14.91,-0.15600000000000003,2385.6,2624.1600000000003,0.5
2011-06-05 07:00:00,B3257,0.094,0.0,0.64,14.91,-0.756,2385.6,2624.1600000000003,0.85
2011-06-05 08:00:00,B3257,2.452,2.4,0.76,14.91,1.5819999999999999,2385.6,2624.1600000000003,0.87
2011-06-05 09:00:00,B3257,2.452,2.4,0.77,14.91,1.612,2385.6,2624.1600000000003,0.84
2011-06-05 10:00:00,B3257,2.452,2.4,0.93,14.91,1.452,2385.6,2624.1600000000003,1.0
2011-06-05 11:00:00,B3257,2.452,2.4,1.06,14.91,1.3319999999999999,2385.6,2624.1600000000003,1.12
2011-06-05 12:00:00,B3257,2.744,2.4,1.17,14.91,1.5340000000000003,2385.6,2624.1600000000003,1.21
2011-06-05 13:00:00,B3257,0.094,0.0,1.22,14.91,-1.156,2385.6,2624.1600000000003,1.25
2011-06-05 14:00:00,B3257,0.052,0.0,1.17,14.91,-1.148,2385.6,2624.1600000000003,1.2
2011-06-05 15:00:00,B3257,0.052,0.0,1.05,14.91,-1.028,2385.6,2624.1600000000003,1.08
2011-06-05 16:00:00,B3257,0.052,0.0,0.88,14.91,-0.858,2385.6,2624.1600000000003,0.91
2011-06-05 17:00:00,B3257,0.094,0.0,0.64,14.91,-0.5660000000000001,2385.6,2624.1600000000003,0.66
2011-06-05 18:00:00,B3257,0.344,0.0,0.34,14.91,-0.006000000000000005,2385.6,2624.1600000000003,0.35
2011-06-05 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-06-05 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-05 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-05 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-05 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-06-06 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-06 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-06 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-06 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-06 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-06 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-06 06:00:00,B3257,0.344,0.0,0.75,14.91,-1.126,2385.6,2624.1600000000003,1.47
2011-06-06 07:00:00,B3257,0.094,0.0,0.88,14.91,-1.126,2385.6,2624.1600000000003,1.22
2011-06-06 08:00:00,B3257,0.052,0.0,1.03,14.91,-1.148,2385.6,2624.1600000000003,1.2
2011-06-06 09:00:00,B3257,0.052,0.0,1.14,14.91,-1.168,2385.6,2624.1600000000003,1.22
2011-06-06 10:00:00,B3257,0.052,0.0,1.23,14.91,-1.248,2385.6,2624.1600000000003,1.3
2011-06-06 11:00:00,B3257,0.052,0.0,1.3,14.91,-1.308,2385.6,2624.1600000000003,1.36
2011-06-06 12:00:00,B3257,0.344,0.0,1.32,14.91,-1.016,2385.6,2624.1600000000003,1.36
2011-06-06 13:00:00,B3257,0.094,0.0,1.28,14.91,-1.216,2385.6,2624.1600000000003,1.31
2011-06-06 14:00:00,B3257,0.052,0.0,1.2,14.91,-1.188,2385.6,2624.1600000000003,1.24
2011-06-06 15:00:00,B3257,0.052,0.0,1.07,14.91,-1.048,2385.6,2624.1600000000003,1.1
2011-06-06 16:00:00,B3257,0.052,0.0,0.88,14.91,-0.858,2385.6,2624.1600000000003,0.91
2011-06-06 17:00:00,B3257,0.094,0.0,0.65,14.91,-0.5760000000000001,2385.6,2624.1600000000003,0.67
2011-06-06 18:00:00,B3257,0.344,0.0,0.35,14.91,-0.026000000000000023,2385.6,2624.1600000000003,0.37
2011-06-06 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-06-06 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-06 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-06 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-06 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-06-07 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-07 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-07 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-07 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-07 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-07 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-07 06:00:00,B3257,0.344,0.0,0.52,14.91,-0.42600000000000005,2385.6,2624.1600000000003,0.77
2011-06-07 07:00:00,B3257,0.094,0.0,0.76,14.91,-0.906,2385.6,2624.1600000000003,1.0
2011-06-07 08:00:00,B3257,0.052,0.0,1.01,14.91,-1.1079999999999999,2385.6,2624.1600000000003,1.16
2011-06-07 09:00:00,B3257,0.052,0.0,1.14,14.91,-1.168,2385.6,2624.1600000000003,1.22
2011-06-07 10:00:00,B3257,0.052,0.0,1.26,14.91,-1.278,2385.6,2624.1600000000003,1.33
2011-06-07 11:00:00,B3257,0.052,0.0,1.32,14.91,-1.318,2385.6,2624.1600000000003,1.37
2011-06-07 12:00:00,B3257,0.344,0.0,1.32,14.91,-1.016,2385.6,2624.1600000000003,1.36
2011-06-07 13:00:00,B3257,0.094,0.0,1.27,14.91,-1.206,2385.6,2624.1600000000003,1.3
2011-06-07 14:00:00,B3257,0.052,0.0,1.15,14.91,-1.138,2385.6,2624.1600000000003,1.19
2011-06-07 15:00:00,B3257,0.052,0.0,0.95,14.91,-0.938,2385.6,2624.1600000000003,0.99
2011-06-07 16:00:00,B3257,0.052,0.0,0.68,14.91,-0.6579999999999999,2385.6,2624.1600000000003,0.71
2011-06-07 17:00:00,B3257,0.094,0.0,0.45,14.91,-0.376,2385.6,2624.1600000000003,0.47
2011-06-07 18:00:00,B3257,0.344,0.0,0.21,14.91,0.13399999999999998,2385.6,2624.1600000000003,0.21
2011-06-07 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-06-07 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-07 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-07 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-07 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-06-08 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-08 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-08 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-08 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-08 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-08 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-08 06:00:00,B3257,0.344,0.0,0.27,14.91,0.013999999999999957,2385.6,2624.1600000000003,0.33
2011-06-08 07:00:00,B3257,0.094,0.0,0.48,14.91,-0.476,2385.6,2624.1600000000003,0.57
2011-06-08 08:00:00,B3257,0.052,0.0,0.74,14.91,-0.7979999999999999,2385.6,2624.1600000000003,0.85
2011-06-08 09:00:00,B3257,0.052,0.0,0.85,14.91,-0.878,2385.6,2624.1600000000003,0.93
2011-06-08 10:00:00,B3257,0.052,0.0,0.92,14.91,-0.938,2385.6,2624.1600000000003,0.99
2011-06-08 11:00:00,B3257,0.052,0.0,1.13,14.91,-1.148,2385.6,2624.1600000000003,1.2
2011-06-08 12:00:00,B3257,0.344,0.0,1.26,14.91,-0.9660000000000001,2385.6,2624.1600000000003,1.31
2011-06-08 13:00:00,B3257,0.094,0.0,1.26,14.91,-1.196,2385.6,2624.1600000000003,1.29
2011-06-08 14:00:00,B3257,0.052,0.0,1.19,14.91,-1.168,2385.6,2624.1600000000003,1.22
2011-06-08 15:00:00,B3257,0.052,0.0,1.04,14.91,-1.018,2385.6,2624.1600000000003,1.07
2011-06-08 16:00:00,B3257,0.052,0.0,0.86,14.91,-0.838,2385.6,2624.1600000000003,0.89
2011-06-08 17:00:00,B3257,0.094,0.0,0.62,14.91,-0.546,2385.6,2624.1600000000003,0.64
2011-06-08 18:00:00,B3257,0.344,0.0,0.34,14.91,-0.006000000000000005,2385.6,2624.1600000000003,0.35
2011-06-08 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-06-08 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-08 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-08 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-08 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-06-09 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-09 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-09 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-09 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-09 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-09 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-09 06:00:00,B3257,0.344,0.0,0.69,14.91,-0.9660000000000001,2385.6,2624.1600000000003,1.31
2011-06-09 07:00:00,B3257,0.094,0.0,0.85,14.91,-1.0659999999999998,2385.6,2624.1600000000003,1.16
2011-06-09 08:00:00,B3257,0.052,0.0,1.02,14.91,-1.128,2385.6,2624.1600000000003,1.18
2011-06-09 09:00:00,B3257,0.052,0.0,1.15,14.91,-1.178,2385.6,2624.1600000000003,1.23
2011-06-09 10:00:00,B3257,0.052,0.0,1.26,14.91,-1.278,2385.6,2624.1600000000003,1.33
2011-06-09 11:00:00,B3257,0.052,0.0,1.34,14.91,-1.3479999999999999,2385.6,2624.1600000000003,1.4
2011-06-09 12:00:00,B3257,0.344,0.0,1.29,14.91,-0.9860000000000001,2385.6,2624.1600000000003,1.33
2011-06-09 13:00:00,B3257,0.094,0.0,1.11,14.91,-1.0459999999999998,2385.6,2624.1600000000003,1.14
2011-06-09 14:00:00,B3257,0.052,0.0,1.09,14.91,-1.068,2385.6,2624.1600000000003,1.12
2011-06-09 15:00:00,B3257,0.052,0.0,1.07,14.91,-1.048,2385.6,2624.1600000000003,1.1
2011-06-09 16:00:00,B3257,0.052,0.0,0.9,14.91,-0.878,2385.6,2624.1600000000003,0.93
2011-06-09 17:00:00,B3257,0.094,0.0,0.67,14.91,-0.596,2385.6,2624.1600000000003,0.69
2011-06-09 18:00:00,B3257,0.344,0.0,0.36,14.91,-0.026000000000000023,2385.6,2624.1600000000003,0.37
2011-06-09 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-06-09 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-09 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-09 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-09 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-06-10 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-10 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-10 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-10 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-10 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-10 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-10 06:00:00,B3257,0.344,0.0,0.78,14.91,-1.226,2385.6,2624.1600000000003,1.57
2011-06-10 07:00:00,B3257,0.094,0.0,0.93,14.91,-1.226,2385.6,2624.1600000000003,1.32
2011-06-10 08:00:00,B3257,0.052,0.0,1.09,14.91,-1.208,2385.6,2624.1600000000003,1.26
2011-06-10 09:00:00,B3257,0.052,0.0,1.2,14.91,-1.228,2385.6,2624.1600000000003,1.28
2011-06-10 10:00:00,B3257,0.052,0.0,1.28,14.91,-1.288,2385.6,2624.1600000000003,1.34
2011-06-10 11:00:00,B3257,0.052,0.0,1.33,14.91,-1.3379999999999999,2385.6,2624.1600000000003,1.39
2011-06-10 12:00:00,B3257,0.344,0.0,1.35,14.91,-1.0459999999999998,2385.6,2624.1600000000003,1.39
2011-06-10 13:00:00,B3257,0.094,0.0,1.31,14.91,-1.246,2385.6,2624.1600000000003,1.34
2011-06-10 14:00:00,B3257,0.052,0.0,1.23,14.91,-1.208,2385.6,2624.1600000000003,1.26
2011-06-10 15:00:00,B3257,0.052,0.0,1.08,14.91,-1.058,2385.6,2624.1600000000003,1.11
2011-06-10 16:00:00,B3257,0.052,0.0,0.87,14.91,-0.858,2385.6,2624.1600000000003,0.91
2011-06-10 17:00:00,B3257,0.094,0.0,0.63,14.91,-0.556,2385.6,2624.1600000000003,0.65
2011-06-10 18:00:00,B3257,0.344,0.0,0.34,14.91,-0.016000000000000014,2385.6,2624.1600000000003,0.36
2011-06-10 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-06-10 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-10 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-10 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-10 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-06-11 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-06-11 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-06-11 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-06-11 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-06-11 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-06-11 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-11 06:00:00,B3257,0.344,0.0,0.74,14.91,-1.0659999999999998,2385.6,2624.1600000000003,1.41
2011-06-11 07:00:00,B3257,0.094,0.0,0.85,14.91,-1.0659999999999998,2385.6,2624.1600000000003,1.16
2011-06-11 08:00:00,B3257,2.452,2.4,0.98,14.91,1.322,2385.6,2624.1600000000003,1.13
2011-06-11 09:00:00,B3257,2.452,2.4,1.1,14.91,1.262,2385.6,2624.1600000000003,1.19
2011-06-11 10:00:00,B3257,2.452,2.4,1.23,14.91,1.152,2385.6,2624.1600000000003,1.3
2011-06-11 11:00:00,B3257,2.452,2.4,1.27,14.91,1.1119999999999999,2385.6,2624.1600000000003,1.34
2011-06-11 12:00:00,B3257,2.744,2.4,1.3,14.91,1.4040000000000001,2385.6,2624.1600000000003,1.34
2011-06-11 13:00:00,B3257,0.094,0.0,1.29,14.91,-1.236,2385.6,2624.1600000000003,1.33
2011-06-11 14:00:00,B3257,0.052,0.0,1.21,14.91,-1.188,2385.6,2624.1600000000003,1.24
2011-06-11 15:00:00,B3257,0.052,0.0,1.07,14.91,-1.048,2385.6,2624.1600000000003,1.1
2011-06-11 16:00:00,B3257,0.052,0.0,0.89,14.91,-0.878,2385.6,2624.1600000000003,0.93
2011-06-11 17:00:00,B3257,0.094,0.0,0.65,14.91,-0.5760000000000001,2385.6,2624.1600000000003,0.67
2011-06-11 18:00:00,B3257,0.344,0.0,0.33,14.91,-0.006000000000000005,2385.6,2624.1600000000003,0.35
2011-06-11 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-06-11 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-11 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-11 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-11 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-06-12 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-06-12 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-06-12 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-06-12 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-06-12 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-06-12 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-12 06:00:00,B3257,0.344,0.0,0.29,14.91,-0.006000000000000005,2385.6,2624.1600000000003,0.35
2011-06-12 07:00:00,B3257,0.094,0.0,0.35,14.91,-0.28600000000000003,2385.6,2624.1600000000003,0.38
2011-06-12 08:00:00,B3257,2.452,2.4,0.51,14.91,1.892,2385.6,2624.1600000000003,0.56
2011-06-12 09:00:00,B3257,2.452,2.4,0.68,14.91,1.712,2385.6,2624.1600000000003,0.74
2011-06-12 10:00:00,B3257,2.452,2.4,0.85,14.91,1.5419999999999998,2385.6,2624.1600000000003,0.91
2011-06-12 11:00:00,B3257,2.452,2.4,0.93,14.91,1.462,2385.6,2624.1600000000003,0.99
2011-06-12 12:00:00,B3257,2.744,2.4,0.98,14.91,1.7240000000000002,2385.6,2624.1600000000003,1.02
2011-06-12 13:00:00,B3257,0.094,0.0,0.97,14.91,-0.916,2385.6,2624.1600000000003,1.01
2011-06-12 14:00:00,B3257,0.052,0.0,0.77,14.91,-0.748,2385.6,2624.1600000000003,0.8
2011-06-12 15:00:00,B3257,0.052,0.0,0.66,14.91,-0.6379999999999999,2385.6,2624.1600000000003,0.69
2011-06-12 16:00:00,B3257,0.052,0.0,0.63,14.91,-0.608,2385.6,2624.1600000000003,0.66
2011-06-12 17:00:00,B3257,0.094,0.0,0.5,14.91,-0.42600000000000005,2385.6,2624.1600000000003,0.52
