,Name,GRID_kWh,GRID_v_kWh,PV_roofs_top_E_kWh,PV_roofs_top_m2,Enet,PV_Power_W,PV_Investment_€,E_PV_gen_kWh
2011-06-12 18:00:00,B3257,0.344,0.0,0.23,14.91,0.11399999999999996,2385.6,2624.1600000000003,0.23
2011-06-12 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-06-12 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-12 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-12 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-12 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-06-13 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-13 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-13 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-13 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-13 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-13 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-13 06:00:00,B3257,0.344,0.0,0.44,14.91,-0.376,2385.6,2624.1600000000003,0.72
2011-06-13 07:00:00,B3257,0.094,0.0,0.45,14.91,-0.45600000000000007,2385.6,2624.1600000000003,0.55
2011-06-13 08:00:00,B3257,0.052,0.0,0.62,14.91,-0.6479999999999999,2385.6,2624.1600000000003,0.7
2011-06-13 09:00:00,B3257,0.052,0.0,0.87,14.91,-0.8879999999999999,2385.6,2624.1600000000003,0.94
2011-06-13 10:00:00,B3257,0.052,0.0,1.02,14.91,-1.038,2385.6,2624.1600000000003,1.09
2011-06-13 11:00:00,B3257,0.052,0.0,1.06,14.91,-1.068,2385.6,2624.1600000000003,1.12
2011-06-13 12:00:00,B3257,0.344,0.0,1.05,14.91,-0.7560000000000001,2385.6,2624.1600000000003,1.1
2011-06-13 13:00:00,B3257,0.094,0.0,1.03,14.91,-0.9760000000000001,2385.6,2624.1600000000003,1.07
2011-06-13 14:00:00,B3257,0.052,0.0,1.01,14.91,-0.988,2385.6,2624.1600000000003,1.04
2011-06-13 15:00:00,B3257,0.052,0.0,0.91,14.91,-0.8879999999999999,2385.6,2624.1600000000003,0.94
2011-06-13 16:00:00,B3257,0.052,0.0,0.75,14.91,-0.728,2385.6,2624.1600000000003,0.78
2011-06-13 17:00:00,B3257,0.094,0.0,0.57,14.91,-0.496,2385.6,2624.1600000000003,0.59
2011-06-13 18:00:00,B3257,0.344,0.0,0.3,14.91,0.033999999999999975,2385.6,2624.1600000000003,0.31
2011-06-13 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-06-13 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-13 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-13 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-13 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-06-14 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-14 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-14 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-14 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-14 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-14 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-14 06:00:00,B3257,0.344,0.0,0.7,14.91,-0.9860000000000001,2385.6,2624.1600000000003,1.33
2011-06-14 07:00:00,B3257,0.094,0.0,0.81,14.91,-1.006,2385.6,2624.1600000000003,1.1
2011-06-14 08:00:00,B3257,0.052,0.0,0.93,14.91,-1.028,2385.6,2624.1600000000003,1.08
2011-06-14 09:00:00,B3257,0.052,0.0,0.95,14.91,-0.978,2385.6,2624.1600000000003,1.03
2011-06-14 10:00:00,B3257,0.052,0.0,0.99,14.91,-1.008,2385.6,2624.1600000000003,1.06
2011-06-14 11:00:00,B3257,0.052,0.0,1.08,14.91,-1.0979999999999999,2385.6,2624.1600000000003,1.15
2011-06-14 12:00:00,B3257,0.344,0.0,1.09,14.91,-0.7959999999999999,2385.6,2624.1600000000003,1.14
2011-06-14 13:00:00,B3257,0.094,0.0,1.05,14.91,-0.9860000000000001,2385.6,2624.1600000000003,1.08
2011-06-14 14:00:00,B3257,0.052,0.0,0.95,14.91,-0.938,2385.6,2624.1600000000003,0.99
2011-06-14 15:00:00,B3257,0.052,0.0,0.91,14.91,-0.8979999999999999,2385.6,2624.1600000000003,0.95
2011-06-14 16:00:00,B3257,0.052,0.0,0.86,14.91,-0.848,2385.6,2624.1600000000003,0.9
2011-06-14 17:00:00,B3257,0.094,0.0,0.66,14.91,-0.5860000000000001,2385.6,2624.1600000000003,0.68
2011-06-14 18:00:00,B3257,0.344,0.0,0.36,14.91,-0.03600000000000003,2385.6,2624.1600000000003,0.38
2011-06-14 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-06-14 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-14 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-14 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-14 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-06-15 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-15 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-15 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-15 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-15 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-15 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-15 06:00:00,B3257,0.344,0.0,0.65,14.91,-0.7560000000000001,2385.6,2624.1600000000003,1.1
2011-06-15 07:00:00,B3257,0.094,0.0,0.84,14.91,-1.0359999999999998,2385.6,2624.1600000000003,1.13
2011-06-15 08:00:00,B3257,0.052,0.0,1.0,14.91,-1.0979999999999999,2385.6,2624.1600000000003,1.15
2011-06-15 09:00:00,B3257,0.052,0.0,1.06,14.91,-1.0879999999999999,2385.6,2624.1600000000003,1.14
2011-06-15 10:00:00,B3257,0.052,0.0,1.06,14.91,-1.0879999999999999,2385.6,2624.1600000000003,1.14
2011-06-15 11:00:00,B3257,0.052,0.0,1.05,14.91,-1.058,2385.6,2624.1600000000003,1.11
2011-06-15 12:00:00,B3257,0.344,0.0,1.09,14.91,-0.7959999999999999,2385.6,2624.1600000000003,1.14
2011-06-15 13:00:00,B3257,0.094,0.0,1.05,14.91,-1.006,2385.6,2624.1600000000003,1.1
2011-06-15 14:00:00,B3257,0.052,0.0,0.93,14.91,-0.9179999999999999,2385.6,2624.1600000000003,0.97
2011-06-15 15:00:00,B3257,0.052,0.0,0.85,14.91,-0.838,2385.6,2624.1600000000003,0.89
2011-06-15 16:00:00,B3257,0.052,0.0,0.76,14.91,-0.738,2385.6,2624.1600000000003,0.79
2011-06-15 17:00:00,B3257,0.094,0.0,0.6,14.91,-0.526,2385.6,2624.1600000000003,0.62
2011-06-15 18:00:00,B3257,0.344,0.0,0.35,14.91,-0.016000000000000014,2385.6,2624.1600000000003,0.36
2011-06-15 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-06-15 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-15 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-15 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-15 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-06-16 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-16 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-16 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-16 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-16 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-16 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-16 06:00:00,B3257,0.344,0.0,0.77,14.91,-1.166,2385.6,2624.1600000000003,1.51
2011-06-16 07:00:00,B3257,0.094,0.0,0.91,14.91,-1.186,2385.6,2624.1600000000003,1.28
2011-06-16 08:00:00,B3257,0.052,0.0,1.02,14.91,-1.138,2385.6,2624.1600000000003,1.19
2011-06-16 09:00:00,B3257,0.052,0.0,1.1,14.91,-1.128,2385.6,2624.1600000000003,1.18
2011-06-16 10:00:00,B3257,0.052,0.0,1.15,14.91,-1.168,2385.6,2624.1600000000003,1.22
2011-06-16 11:00:00,B3257,0.052,0.0,1.12,14.91,-1.138,2385.6,2624.1600000000003,1.19
2011-06-16 12:00:00,B3257,0.344,0.0,1.12,14.91,-0.836,2385.6,2624.1600000000003,1.18
2011-06-16 13:00:00,B3257,0.094,0.0,1.15,14.91,-1.0959999999999999,2385.6,2624.1600000000003,1.19
2011-06-16 14:00:00,B3257,0.052,0.0,1.13,14.91,-1.1079999999999999,2385.6,2624.1600000000003,1.16
2011-06-16 15:00:00,B3257,0.052,0.0,1.04,14.91,-1.018,2385.6,2624.1600000000003,1.07
2011-06-16 16:00:00,B3257,0.052,0.0,0.88,14.91,-0.868,2385.6,2624.1600000000003,0.92
2011-06-16 17:00:00,B3257,0.094,0.0,0.6,14.91,-0.526,2385.6,2624.1600000000003,0.62
2011-06-16 18:00:00,B3257,0.344,0.0,0.27,14.91,0.06399999999999995,2385.6,2624.1600000000003,0.28
2011-06-16 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-06-16 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-16 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-16 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-16 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-06-17 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-17 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-17 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-17 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-17 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-17 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-17 06:00:00,B3257,0.344,0.0,0.39,14.91,-0.236,2385.6,2624.1600000000003,0.58
2011-06-17 07:00:00,B3257,0.094,0.0,0.64,14.91,-0.736,2385.6,2624.1600000000003,0.83
2011-06-17 08:00:00,B3257,0.052,0.0,0.87,14.91,-0.938,2385.6,2624.1600000000003,0.99
2011-06-17 09:00:00,B3257,0.052,0.0,1.07,14.91,-1.0979999999999999,2385.6,2624.1600000000003,1.15
2011-06-17 10:00:00,B3257,0.052,0.0,1.2,14.91,-1.218,2385.6,2624.1600000000003,1.27
2011-06-17 11:00:00,B3257,0.052,0.0,1.25,14.91,-1.258,2385.6,2624.1600000000003,1.31
2011-06-17 12:00:00,B3257,0.344,0.0,1.3,14.91,-0.9960000000000001,2385.6,2624.1600000000003,1.34
2011-06-17 13:00:00,B3257,0.094,0.0,1.27,14.91,-1.206,2385.6,2624.1600000000003,1.3
2011-06-17 14:00:00,B3257,0.052,0.0,1.18,14.91,-1.158,2385.6,2624.1600000000003,1.21
2011-06-17 15:00:00,B3257,0.052,0.0,1.05,14.91,-1.028,2385.6,2624.1600000000003,1.08
2011-06-17 16:00:00,B3257,0.052,0.0,0.87,14.91,-0.858,2385.6,2624.1600000000003,0.91
2011-06-17 17:00:00,B3257,0.094,0.0,0.64,14.91,-0.5660000000000001,2385.6,2624.1600000000003,0.66
2011-06-17 18:00:00,B3257,0.344,0.0,0.35,14.91,-0.016000000000000014,2385.6,2624.1600000000003,0.36
2011-06-17 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-06-17 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-17 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-17 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-17 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-06-18 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-06-18 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-06-18 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-06-18 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-06-18 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-06-18 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-18 06:00:00,B3257,0.344,0.0,0.55,14.91,-0.546,2385.6,2624.1600000000003,0.89
2011-06-18 07:00:00,B3257,0.094,0.0,0.67,14.91,-0.766,2385.6,2624.1600000000003,0.86
2011-06-18 08:00:00,B3257,2.452,2.4,0.82,14.91,1.512,2385.6,2624.1600000000003,0.94
2011-06-18 09:00:00,B3257,2.452,2.4,0.92,14.91,1.452,2385.6,2624.1600000000003,1.0
2011-06-18 10:00:00,B3257,2.452,2.4,0.96,14.91,1.422,2385.6,2624.1600000000003,1.03
2011-06-18 11:00:00,B3257,2.452,2.4,1.12,14.91,1.272,2385.6,2624.1600000000003,1.18
2011-06-18 12:00:00,B3257,2.744,2.4,1.27,14.91,1.4240000000000002,2385.6,2624.1600000000003,1.32
2011-06-18 13:00:00,B3257,0.094,0.0,1.24,14.91,-1.186,2385.6,2624.1600000000003,1.28
2011-06-18 14:00:00,B3257,0.052,0.0,1.18,14.91,-1.158,2385.6,2624.1600000000003,1.21
2011-06-18 15:00:00,B3257,0.052,0.0,1.07,14.91,-1.048,2385.6,2624.1600000000003,1.1
2011-06-18 16:00:00,B3257,0.052,0.0,0.9,14.91,-0.878,2385.6,2624.1600000000003,0.93
2011-06-18 17:00:00,B3257,0.094,0.0,0.66,14.91,-0.5860000000000001,2385.6,2624.1600000000003,0.68
2011-06-18 18:00:00,B3257,0.344,0.0,0.37,14.91,-0.03600000000000003,2385.6,2624.1600000000003,0.38
2011-06-18 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-06-18 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-18 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-18 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-18 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-06-19 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-06-19 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-06-19 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-06-19 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-06-19 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-06-19 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-19 06:00:00,B3257,0.344,0.0,0.73,14.91,-1.036,2385.6,2624.1600000000003,1.38
2011-06-19 07:00:00,B3257,0.094,0.0,0.88,14.91,-1.126,2385.6,2624.1600000000003,1.22
2011-06-19 08:00:00,B3257,2.452,2.4,1.03,14.91,1.262,2385.6,2624.1600000000003,1.19
2011-06-19 09:00:00,B3257,2.452,2.4,1.11,14.91,1.262,2385.6,2624.1600000000003,1.19
2011-06-19 10:00:00,B3257,2.452,2.4,1.17,14.91,1.202,2385.6,2624.1600000000003,1.25
2011-06-19 11:00:00,B3257,2.452,2.4,1.26,14.91,1.132,2385.6,2624.1600000000003,1.32
2011-06-19 12:00:00,B3257,2.744,2.4,1.33,14.91,1.374,2385.6,2624.1600000000003,1.37
2011-06-19 13:00:00,B3257,0.094,0.0,1.29,14.91,-1.226,2385.6,2624.1600000000003,1.32
2011-06-19 14:00:00,B3257,0.052,0.0,1.22,14.91,-1.188,2385.6,2624.1600000000003,1.24
2011-06-19 15:00:00,B3257,0.052,0.0,1.08,14.91,-1.058,2385.6,2624.1600000000003,1.11
2011-06-19 16:00:00,B3257,0.052,0.0,0.9,14.91,-0.878,2385.6,2624.1600000000003,0.93
2011-06-19 17:00:00,B3257,0.094,0.0,0.67,14.91,-0.596,2385.6,2624.1600000000003,0.69
2011-06-19 18:00:00,B3257,0.344,0.0,0.37,14.91,-0.03600000000000003,2385.6,2624.1600000000003,0.38
2011-06-19 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-06-19 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-19 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-19 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-19 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-06-20 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-20 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-20 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-20 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-20 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-20 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-20 06:00:00,B3257,0.344,0.0,0.63,14.91,-0.7959999999999999,2385.6,2624.1600000000003,1.14
2011-06-20 07:00:00,B3257,0.094,0.0,0.75,14.91,-0.876,2385.6,2624.1600000000003,0.97
2011-06-20 08:00:00,B3257,0.052,0.0,0.93,14.91,-1.018,2385.6,2624.1600000000003,1.07
2011-06-20 09:00:00,B3257,0.052,0.0,1.11,14.91,-1.148,2385.6,2624.1600000000003,1.2
2011-06-20 10:00:00,B3257,0.052,0.0,1.25,14.91,-1.268,2385.6,2624.1600000000003,1.32
2011-06-20 11:00:00,B3257,0.052,0.0,1.32,14.91,-1.318,2385.6,2624.1600000000003,1.37
2011-06-20 12:00:00,B3257,0.344,0.0,1.34,14.91,-1.036,2385.6,2624.1600000000003,1.38
2011-06-20 13:00:00,B3257,0.094,0.0,1.3,14.91,-1.236,2385.6,2624.1600000000003,1.33
2011-06-20 14:00:00,B3257,0.052,0.0,1.22,14.91,-1.198,2385.6,2624.1600000000003,1.25
2011-06-20 15:00:00,B3257,0.052,0.0,1.08,14.91,-1.058,2385.6,2624.1600000000003,1.11
2011-06-20 16:00:00,B3257,0.052,0.0,0.9,14.91,-0.8879999999999999,2385.6,2624.1600000000003,0.94
2011-06-20 17:00:00,B3257,0.094,0.0,0.67,14.91,-0.596,2385.6,2624.1600000000003,0.69
2011-06-20 18:00:00,B3257,0.344,0.0,0.37,14.91,-0.04600000000000004,2385.6,2624.1600000000003,0.39
2011-06-20 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-06-20 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-20 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-20 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-20 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-06-21 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-21 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-21 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-21 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-21 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-21 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-21 06:00:00,B3257,0.344,0.0,0.71,14.91,-0.9460000000000001,2385.6,2624.1600000000003,1.29
2011-06-21 07:00:00,B3257,0.094,0.0,0.85,14.91,-1.0759999999999998,2385.6,2624.1600000000003,1.17
2011-06-21 08:00:00,B3257,0.052,0.0,1.06,14.91,-1.168,2385.6,2624.1600000000003,1.22
2011-06-21 09:00:00,B3257,0.052,0.0,1.17,14.91,-1.198,2385.6,2624.1600000000003,1.25
2011-06-21 10:00:00,B3257,0.052,0.0,1.27,14.91,-1.278,2385.6,2624.1600000000003,1.33
2011-06-21 11:00:00,B3257,0.052,0.0,1.32,14.91,-1.318,2385.6,2624.1600000000003,1.37
2011-06-21 12:00:00,B3257,0.344,0.0,1.34,14.91,-1.0260000000000002,2385.6,2624.1600000000003,1.37
2011-06-21 13:00:00,B3257,0.094,0.0,1.3,14.91,-1.236,2385.6,2624.1600000000003,1.33
2011-06-21 14:00:00,B3257,0.052,0.0,1.22,14.91,-1.198,2385.6,2624.1600000000003,1.25
2011-06-21 15:00:00,B3257,0.052,0.0,1.09,14.91,-1.068,2385.6,2624.1600000000003,1.12
2011-06-21 16:00:00,B3257,0.052,0.0,0.91,14.91,-0.8879999999999999,2385.6,2624.1600000000003,0.94
2011-06-21 17:00:00,B3257,0.094,0.0,0.68,14.91,-0.596,2385.6,2624.1600000000003,0.69
2011-06-21 18:00:00,B3257,0.344,0.0,0.38,14.91,-0.04600000000000004,2385.6,2624.1600000000003,0.39
2011-06-21 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-06-21 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-21 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-21 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-21 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-06-22 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-22 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-22 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-22 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-22 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-22 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-22 06:00:00,B3257,0.344,0.0,0.76,14.91,-1.116,2385.6,2624.1600000000003,1.46
