,Name,GRID_kWh,GRID_v_kWh,PV_roofs_top_E_kWh,PV_roofs_top_m2,Enet,PV_Power_W,PV_Investment_€,E_PV_gen_kWh
2011-06-22 07:00:00,B3257,0.094,0.0,0.89,14.91,-1.166,2385.6,2624.1600000000003,1.26
2011-06-22 08:00:00,B3257,0.052,0.0,1.06,14.91,-1.178,2385.6,2624.1600000000003,1.23
2011-06-22 09:00:00,B3257,0.052,0.0,1.17,14.91,-1.208,2385.6,2624.1600000000003,1.26
2011-06-22 10:00:00,B3257,0.052,0.0,1.27,14.91,-1.278,2385.6,2624.1600000000003,1.33
2011-06-22 11:00:00,B3257,0.052,0.0,1.32,14.91,-1.318,2385.6,2624.1600000000003,1.37
2011-06-22 12:00:00,B3257,0.344,0.0,1.33,14.91,-1.0260000000000002,2385.6,2624.1600000000003,1.37
2011-06-22 13:00:00,B3257,0.094,0.0,1.29,14.91,-1.216,2385.6,2624.1600000000003,1.31
2011-06-22 14:00:00,B3257,0.052,0.0,1.2,14.91,-1.178,2385.6,2624.1600000000003,1.23
2011-06-22 15:00:00,B3257,0.052,0.0,1.07,14.91,-1.038,2385.6,2624.1600000000003,1.09
2011-06-22 16:00:00,B3257,0.052,0.0,0.89,14.91,-0.868,2385.6,2624.1600000000003,0.92
2011-06-22 17:00:00,B3257,0.094,0.0,0.65,14.91,-0.5760000000000001,2385.6,2624.1600000000003,0.67
2011-06-22 18:00:00,B3257,0.344,0.0,0.36,14.91,-0.026000000000000023,2385.6,2624.1600000000003,0.37
2011-06-22 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-06-22 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-22 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-22 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-22 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-06-23 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-23 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-23 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-23 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-23 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-23 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-23 06:00:00,B3257,0.344,0.0,0.79,14.91,-1.2160000000000002,2385.6,2624.1600000000003,1.56
2011-06-23 07:00:00,B3257,0.094,0.0,0.89,14.91,-1.146,2385.6,2624.1600000000003,1.24
2011-06-23 08:00:00,B3257,0.052,0.0,1.05,14.91,-1.158,2385.6,2624.1600000000003,1.21
2011-06-23 09:00:00,B3257,0.052,0.0,1.17,14.91,-1.198,2385.6,2624.1600000000003,1.25
2011-06-23 10:00:00,B3257,0.052,0.0,1.24,14.91,-1.248,2385.6,2624.1600000000003,1.3
2011-06-23 11:00:00,B3257,0.052,0.0,1.29,14.91,-1.298,2385.6,2624.1600000000003,1.35
2011-06-23 12:00:00,B3257,0.344,0.0,1.31,14.91,-1.0060000000000002,2385.6,2624.1600000000003,1.35
2011-06-23 13:00:00,B3257,0.094,0.0,1.27,14.91,-1.196,2385.6,2624.1600000000003,1.29
2011-06-23 14:00:00,B3257,0.052,0.0,1.19,14.91,-1.158,2385.6,2624.1600000000003,1.21
2011-06-23 15:00:00,B3257,0.052,0.0,1.06,14.91,-1.038,2385.6,2624.1600000000003,1.09
2011-06-23 16:00:00,B3257,0.052,0.0,0.89,14.91,-0.868,2385.6,2624.1600000000003,0.92
2011-06-23 17:00:00,B3257,0.094,0.0,0.67,14.91,-0.5860000000000001,2385.6,2624.1600000000003,0.68
2011-06-23 18:00:00,B3257,0.344,0.0,0.37,14.91,-0.04600000000000004,2385.6,2624.1600000000003,0.39
2011-06-23 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-06-23 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-23 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-23 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-23 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-06-24 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-24 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-24 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-24 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-24 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-24 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-24 06:00:00,B3257,0.344,0.0,0.79,14.91,-1.2160000000000002,2385.6,2624.1600000000003,1.56
2011-06-24 07:00:00,B3257,0.094,0.0,0.92,14.91,-1.216,2385.6,2624.1600000000003,1.31
2011-06-24 08:00:00,B3257,0.052,0.0,1.08,14.91,-1.208,2385.6,2624.1600000000003,1.26
2011-06-24 09:00:00,B3257,0.052,0.0,1.18,14.91,-1.208,2385.6,2624.1600000000003,1.26
2011-06-24 10:00:00,B3257,0.052,0.0,1.26,14.91,-1.278,2385.6,2624.1600000000003,1.33
2011-06-24 11:00:00,B3257,0.052,0.0,1.31,14.91,-1.308,2385.6,2624.1600000000003,1.36
2011-06-24 12:00:00,B3257,0.344,0.0,1.32,14.91,-1.016,2385.6,2624.1600000000003,1.36
2011-06-24 13:00:00,B3257,0.094,0.0,1.28,14.91,-1.216,2385.6,2624.1600000000003,1.31
2011-06-24 14:00:00,B3257,0.052,0.0,1.2,14.91,-1.178,2385.6,2624.1600000000003,1.23
2011-06-24 15:00:00,B3257,0.052,0.0,1.07,14.91,-1.048,2385.6,2624.1600000000003,1.1
2011-06-24 16:00:00,B3257,0.052,0.0,0.9,14.91,-0.878,2385.6,2624.1600000000003,0.93
2011-06-24 17:00:00,B3257,0.094,0.0,0.66,14.91,-0.5860000000000001,2385.6,2624.1600000000003,0.68
2011-06-24 18:00:00,B3257,0.344,0.0,0.36,14.91,-0.026000000000000023,2385.6,2624.1600000000003,0.37
2011-06-24 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-06-24 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-24 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-24 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-24 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-06-25 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-06-25 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-06-25 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-06-25 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-06-25 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-06-25 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-25 06:00:00,B3257,0.344,0.0,0.51,14.91,-0.42600000000000005,2385.6,2624.1600000000003,0.77
2011-06-25 07:00:00,B3257,0.094,0.0,0.75,14.91,-0.876,2385.6,2624.1600000000003,0.97
2011-06-25 08:00:00,B3257,2.452,2.4,0.97,14.91,1.322,2385.6,2624.1600000000003,1.13
2011-06-25 09:00:00,B3257,2.452,2.4,1.13,14.91,1.242,2385.6,2624.1600000000003,1.21
2011-06-25 10:00:00,B3257,2.452,2.4,1.19,14.91,1.192,2385.6,2624.1600000000003,1.26
2011-06-25 11:00:00,B3257,2.452,2.4,1.23,14.91,1.162,2385.6,2624.1600000000003,1.29
2011-06-25 12:00:00,B3257,2.744,2.4,1.27,14.91,1.4340000000000002,2385.6,2624.1600000000003,1.31
2011-06-25 13:00:00,B3257,0.094,0.0,1.26,14.91,-1.186,2385.6,2624.1600000000003,1.28
2011-06-25 14:00:00,B3257,0.052,0.0,1.19,14.91,-1.168,2385.6,2624.1600000000003,1.22
2011-06-25 15:00:00,B3257,0.052,0.0,1.06,14.91,-1.028,2385.6,2624.1600000000003,1.08
2011-06-25 16:00:00,B3257,0.052,0.0,0.88,14.91,-0.868,2385.6,2624.1600000000003,0.92
2011-06-25 17:00:00,B3257,0.094,0.0,0.65,14.91,-0.5760000000000001,2385.6,2624.1600000000003,0.67
2011-06-25 18:00:00,B3257,0.344,0.0,0.37,14.91,-0.03600000000000003,2385.6,2624.1600000000003,0.38
2011-06-25 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-06-25 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-25 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-25 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-25 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-06-26 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-06-26 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-06-26 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-06-26 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-06-26 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-06-26 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-26 06:00:00,B3257,0.344,0.0,0.56,14.91,-0.5660000000000001,2385.6,2624.1600000000003,0.91
2011-06-26 07:00:00,B3257,0.094,0.0,0.8,14.91,-0.9760000000000001,2385.6,2624.1600000000003,1.07
2011-06-26 08:00:00,B3257,2.452,2.4,1.05,14.91,1.222,2385.6,2624.1600000000003,1.23
2011-06-26 09:00:00,B3257,2.452,2.4,1.2,14.91,1.172,2385.6,2624.1600000000003,1.28
2011-06-26 10:00:00,B3257,2.452,2.4,1.29,14.91,1.1019999999999999,2385.6,2624.1600000000003,1.35
2011-06-26 11:00:00,B3257,2.452,2.4,1.34,14.91,1.052,2385.6,2624.1600000000003,1.4
2011-06-26 12:00:00,B3257,2.744,2.4,1.35,14.91,1.3540000000000003,2385.6,2624.1600000000003,1.39
2011-06-26 13:00:00,B3257,0.094,0.0,1.31,14.91,-1.246,2385.6,2624.1600000000003,1.34
2011-06-26 14:00:00,B3257,0.052,0.0,1.22,14.91,-1.198,2385.6,2624.1600000000003,1.25
2011-06-26 15:00:00,B3257,0.052,0.0,1.09,14.91,-1.068,2385.6,2624.1600000000003,1.12
2011-06-26 16:00:00,B3257,0.052,0.0,0.91,14.91,-0.8879999999999999,2385.6,2624.1600000000003,0.94
2011-06-26 17:00:00,B3257,0.094,0.0,0.65,14.91,-0.5760000000000001,2385.6,2624.1600000000003,0.67
2011-06-26 18:00:00,B3257,0.344,0.0,0.35,14.91,-0.016000000000000014,2385.6,2624.1600000000003,0.36
2011-06-26 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-06-26 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-26 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-26 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-26 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-06-27 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-27 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-27 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-27 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-27 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-27 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-27 06:00:00,B3257,0.344,0.0,0.43,14.91,-0.29600000000000004,2385.6,2624.1600000000003,0.64
2011-06-27 07:00:00,B3257,0.094,0.0,0.52,14.91,-0.516,2385.6,2624.1600000000003,0.61
2011-06-27 08:00:00,B3257,0.052,0.0,0.75,14.91,-0.7879999999999999,2385.6,2624.1600000000003,0.84
2011-06-27 09:00:00,B3257,0.052,0.0,0.98,14.91,-1.018,2385.6,2624.1600000000003,1.07
2011-06-27 10:00:00,B3257,0.052,0.0,1.18,14.91,-1.208,2385.6,2624.1600000000003,1.26
2011-06-27 11:00:00,B3257,0.052,0.0,1.29,14.91,-1.298,2385.6,2624.1600000000003,1.35
2011-06-27 12:00:00,B3257,0.344,0.0,1.31,14.91,-1.016,2385.6,2624.1600000000003,1.36
2011-06-27 13:00:00,B3257,0.094,0.0,1.26,14.91,-1.206,2385.6,2624.1600000000003,1.3
2011-06-27 14:00:00,B3257,0.052,0.0,1.17,14.91,-1.148,2385.6,2624.1600000000003,1.2
2011-06-27 15:00:00,B3257,0.052,0.0,1.04,14.91,-1.018,2385.6,2624.1600000000003,1.07
2011-06-27 16:00:00,B3257,0.052,0.0,0.84,14.91,-0.828,2385.6,2624.1600000000003,0.88
2011-06-27 17:00:00,B3257,0.094,0.0,0.62,14.91,-0.536,2385.6,2624.1600000000003,0.63
2011-06-27 18:00:00,B3257,0.344,0.0,0.34,14.91,-0.006000000000000005,2385.6,2624.1600000000003,0.35
2011-06-27 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-06-27 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-27 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-27 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-27 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-06-28 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-28 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-28 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-28 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-28 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-28 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-28 06:00:00,B3257,0.344,0.0,0.33,14.91,-0.09600000000000003,2385.6,2624.1600000000003,0.44
2011-06-28 07:00:00,B3257,0.094,0.0,0.59,14.91,-0.646,2385.6,2624.1600000000003,0.74
2011-06-28 08:00:00,B3257,0.052,0.0,0.84,14.91,-0.9079999999999999,2385.6,2624.1600000000003,0.96
2011-06-28 09:00:00,B3257,0.052,0.0,0.93,14.91,-0.958,2385.6,2624.1600000000003,1.01
2011-06-28 10:00:00,B3257,0.052,0.0,0.91,14.91,-0.938,2385.6,2624.1600000000003,0.99
2011-06-28 11:00:00,B3257,0.052,0.0,0.94,14.91,-0.958,2385.6,2624.1600000000003,1.01
2011-06-28 12:00:00,B3257,0.344,0.0,1.05,14.91,-0.7660000000000001,2385.6,2624.1600000000003,1.11
2011-06-28 13:00:00,B3257,0.094,0.0,1.1,14.91,-1.0559999999999998,2385.6,2624.1600000000003,1.15
2011-06-28 14:00:00,B3257,0.052,0.0,0.98,14.91,-0.968,2385.6,2624.1600000000003,1.02
2011-06-28 15:00:00,B3257,0.052,0.0,0.8,14.91,-0.7879999999999999,2385.6,2624.1600000000003,0.84
2011-06-28 16:00:00,B3257,0.052,0.0,0.74,14.91,-0.718,2385.6,2624.1600000000003,0.77
2011-06-28 17:00:00,B3257,0.094,0.0,0.59,14.91,-0.506,2385.6,2624.1600000000003,0.6
2011-06-28 18:00:00,B3257,0.344,0.0,0.31,14.91,0.023999999999999966,2385.6,2624.1600000000003,0.32
2011-06-28 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-06-28 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-28 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-28 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-28 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-06-29 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-29 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-29 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-29 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-29 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-29 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-29 06:00:00,B3257,0.344,0.0,0.68,14.91,-0.886,2385.6,2624.1600000000003,1.23
2011-06-29 07:00:00,B3257,0.094,0.0,0.81,14.91,-1.016,2385.6,2624.1600000000003,1.11
2011-06-29 08:00:00,B3257,0.052,0.0,1.0,14.91,-1.1179999999999999,2385.6,2624.1600000000003,1.17
2011-06-29 09:00:00,B3257,0.052,0.0,1.12,14.91,-1.148,2385.6,2624.1600000000003,1.2
2011-06-29 10:00:00,B3257,0.052,0.0,1.21,14.91,-1.228,2385.6,2624.1600000000003,1.28
2011-06-29 11:00:00,B3257,0.052,0.0,1.28,14.91,-1.278,2385.6,2624.1600000000003,1.33
2011-06-29 12:00:00,B3257,0.344,0.0,1.3,14.91,-0.9960000000000001,2385.6,2624.1600000000003,1.34
2011-06-29 13:00:00,B3257,0.094,0.0,1.27,14.91,-1.196,2385.6,2624.1600000000003,1.29
2011-06-29 14:00:00,B3257,0.052,0.0,1.18,14.91,-1.158,2385.6,2624.1600000000003,1.21
2011-06-29 15:00:00,B3257,0.052,0.0,1.05,14.91,-1.028,2385.6,2624.1600000000003,1.08
2011-06-29 16:00:00,B3257,0.052,0.0,0.88,14.91,-0.858,2385.6,2624.1600000000003,0.91
2011-06-29 17:00:00,B3257,0.094,0.0,0.65,14.91,-0.5760000000000001,2385.6,2624.1600000000003,0.67
2011-06-29 18:00:00,B3257,0.344,0.0,0.36,14.91,-0.026000000000000023,2385.6,2624.1600000000003,0.37
2011-06-29 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-06-29 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-29 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-29 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-29 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-06-30 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-30 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-30 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-30 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-30 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-06-30 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-30 06:00:00,B3257,0.344,0.0,0.53,14.91,-0.496,2385.6,2624.1600000000003,0.84
2011-06-30 07:00:00,B3257,0.094,0.0,0.72,14.91,-0.856,2385.6,2624.1600000000003,0.95
2011-06-30 08:00:00,B3257,0.052,0.0,0.98,14.91,-1.0779999999999998,2385.6,2624.1600000000003,1.13
2011-06-30 09:00:00,B3257,0.052,0.0,1.16,14.91,-1.188,2385.6,2624.1600000000003,1.24
2011-06-30 10:00:00,B3257,0.052,0.0,1.26,14.91,-1.268,2385.6,2624.1600000000003,1.32
2011-06-30 11:00:00,B3257,0.052,0.0,1.31,14.91,-1.318,2385.6,2624.1600000000003,1.37
2011-06-30 12:00:00,B3257,0.344,0.0,1.33,14.91,-1.0260000000000002,2385.6,2624.1600000000003,1.37
2011-06-30 13:00:00,B3257,0.094,0.0,1.29,14.91,-1.216,2385.6,2624.1600000000003,1.31
2011-06-30 14:00:00,B3257,0.052,0.0,1.2,14.91,-1.178,2385.6,2624.1600000000003,1.23
2011-06-30 15:00:00,B3257,0.052,0.0,1.06,14.91,-1.038,2385.6,2624.1600000000003,1.09
2011-06-30 16:00:00,B3257,0.052,0.0,0.89,14.91,-0.868,2385.6,2624.1600000000003,0.92
2011-06-30 17:00:00,B3257,0.094,0.0,0.67,14.91,-0.5860000000000001,2385.6,2624.1600000000003,0.68
2011-06-30 18:00:00,B3257,0.344,0.0,0.38,14.91,-0.04600000000000004,2385.6,2624.1600000000003,0.39
2011-06-30 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-06-30 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-30 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-30 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-06-30 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-01 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-01 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-01 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-01 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-01 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-01 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-01 06:00:00,B3257,0.344,0.0,0.82,14.91,-1.326,2385.6,2624.1600000000003,1.67
2011-07-01 07:00:00,B3257,0.094,0.0,0.94,14.91,-1.256,2385.6,2624.1600000000003,1.35
2011-07-01 08:00:00,B3257,0.052,0.0,1.1,14.91,-1.228,2385.6,2624.1600000000003,1.28
2011-07-01 09:00:00,B3257,0.052,0.0,1.19,14.91,-1.218,2385.6,2624.1600000000003,1.27
2011-07-01 10:00:00,B3257,0.052,0.0,1.28,14.91,-1.288,2385.6,2624.1600000000003,1.34
2011-07-01 11:00:00,B3257,0.052,0.0,1.33,14.91,-1.3279999999999998,2385.6,2624.1600000000003,1.38
2011-07-01 12:00:00,B3257,0.344,0.0,1.34,14.91,-1.0260000000000002,2385.6,2624.1600000000003,1.37
2011-07-01 13:00:00,B3257,0.094,0.0,1.3,14.91,-1.236,2385.6,2624.1600000000003,1.33
2011-07-01 14:00:00,B3257,0.052,0.0,1.21,14.91,-1.188,2385.6,2624.1600000000003,1.24
2011-07-01 15:00:00,B3257,0.052,0.0,1.09,14.91,-1.068,2385.6,2624.1600000000003,1.12
2011-07-01 16:00:00,B3257,0.052,0.0,0.91,14.91,-0.8879999999999999,2385.6,2624.1600000000003,0.94
2011-07-01 17:00:00,B3257,0.094,0.0,0.68,14.91,-0.606,2385.6,2624.1600000000003,0.7
2011-07-01 18:00:00,B3257,0.344,0.0,0.38,14.91,-0.04600000000000004,2385.6,2624.1600000000003,0.39
2011-07-01 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
