,Name,GRID_kWh,GRID_v_kWh,PV_roofs_top_E_kWh,PV_roofs_top_m2,Enet,PV_Power_W,PV_Investment_€,E_PV_gen_kWh
2011-07-01 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-01 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-01 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-01 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-02 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-02 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-02 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-02 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-02 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-02 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-02 06:00:00,B3257,0.344,0.0,0.65,14.91,-0.816,2385.6,2624.1600000000003,1.16
2011-07-02 07:00:00,B3257,0.094,0.0,0.85,14.91,-1.0859999999999999,2385.6,2624.1600000000003,1.18
2011-07-02 08:00:00,B3257,2.452,2.4,1.07,14.91,1.202,2385.6,2624.1600000000003,1.25
2011-07-02 09:00:00,B3257,2.452,2.4,1.16,14.91,1.202,2385.6,2624.1600000000003,1.25
2011-07-02 10:00:00,B3257,2.452,2.4,1.24,14.91,1.142,2385.6,2624.1600000000003,1.31
2011-07-02 11:00:00,B3257,2.452,2.4,1.29,14.91,1.1019999999999999,2385.6,2624.1600000000003,1.35
2011-07-02 12:00:00,B3257,2.744,2.4,1.31,14.91,1.3940000000000001,2385.6,2624.1600000000003,1.35
2011-07-02 13:00:00,B3257,0.094,0.0,1.28,14.91,-1.216,2385.6,2624.1600000000003,1.31
2011-07-02 14:00:00,B3257,0.052,0.0,1.2,14.91,-1.178,2385.6,2624.1600000000003,1.23
2011-07-02 15:00:00,B3257,0.052,0.0,1.06,14.91,-1.038,2385.6,2624.1600000000003,1.09
2011-07-02 16:00:00,B3257,0.052,0.0,0.89,14.91,-0.868,2385.6,2624.1600000000003,0.92
2011-07-02 17:00:00,B3257,0.094,0.0,0.65,14.91,-0.5760000000000001,2385.6,2624.1600000000003,0.67
2011-07-02 18:00:00,B3257,0.344,0.0,0.36,14.91,-0.026000000000000023,2385.6,2624.1600000000003,0.37
2011-07-02 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-07-02 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-02 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-02 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-02 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-03 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-03 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-03 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-03 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-03 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-03 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-03 06:00:00,B3257,0.344,0.0,0.28,14.91,0.003999999999999948,2385.6,2624.1600000000003,0.34
2011-07-03 07:00:00,B3257,0.094,0.0,0.49,14.91,-0.476,2385.6,2624.1600000000003,0.57
2011-07-03 08:00:00,B3257,2.452,2.4,0.74,14.91,1.6219999999999999,2385.6,2624.1600000000003,0.83
2011-07-03 09:00:00,B3257,2.452,2.4,0.98,14.91,1.392,2385.6,2624.1600000000003,1.06
2011-07-03 10:00:00,B3257,2.452,2.4,1.18,14.91,1.192,2385.6,2624.1600000000003,1.26
2011-07-03 11:00:00,B3257,2.452,2.4,1.26,14.91,1.1219999999999999,2385.6,2624.1600000000003,1.33
2011-07-03 12:00:00,B3257,2.744,2.4,1.29,14.91,1.4040000000000001,2385.6,2624.1600000000003,1.34
2011-07-03 13:00:00,B3257,0.094,0.0,1.26,14.91,-1.206,2385.6,2624.1600000000003,1.3
2011-07-03 14:00:00,B3257,0.052,0.0,1.16,14.91,-1.148,2385.6,2624.1600000000003,1.2
2011-07-03 15:00:00,B3257,0.052,0.0,1.01,14.91,-0.998,2385.6,2624.1600000000003,1.05
2011-07-03 16:00:00,B3257,0.052,0.0,0.85,14.91,-0.838,2385.6,2624.1600000000003,0.89
2011-07-03 17:00:00,B3257,0.094,0.0,0.62,14.91,-0.546,2385.6,2624.1600000000003,0.64
2011-07-03 18:00:00,B3257,0.344,0.0,0.33,14.91,0.003999999999999948,2385.6,2624.1600000000003,0.34
2011-07-03 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-07-03 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-03 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-03 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-03 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-04 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-04 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-04 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-04 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-04 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-04 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-04 06:00:00,B3257,0.344,0.0,0.74,14.91,-1.116,2385.6,2624.1600000000003,1.46
2011-07-04 07:00:00,B3257,0.094,0.0,0.84,14.91,-1.0559999999999998,2385.6,2624.1600000000003,1.15
2011-07-04 08:00:00,B3257,0.052,0.0,0.97,14.91,-1.0779999999999998,2385.6,2624.1600000000003,1.13
2011-07-04 09:00:00,B3257,0.052,0.0,1.04,14.91,-1.0779999999999998,2385.6,2624.1600000000003,1.13
2011-07-04 10:00:00,B3257,0.052,0.0,1.16,14.91,-1.178,2385.6,2624.1600000000003,1.23
2011-07-04 11:00:00,B3257,0.052,0.0,1.28,14.91,-1.288,2385.6,2624.1600000000003,1.34
2011-07-04 12:00:00,B3257,0.344,0.0,1.31,14.91,-1.0060000000000002,2385.6,2624.1600000000003,1.35
2011-07-04 13:00:00,B3257,0.094,0.0,1.27,14.91,-1.206,2385.6,2624.1600000000003,1.3
2011-07-04 14:00:00,B3257,0.052,0.0,1.19,14.91,-1.168,2385.6,2624.1600000000003,1.22
2011-07-04 15:00:00,B3257,0.052,0.0,1.06,14.91,-1.038,2385.6,2624.1600000000003,1.09
2011-07-04 16:00:00,B3257,0.052,0.0,0.88,14.91,-0.858,2385.6,2624.1600000000003,0.91
2011-07-04 17:00:00,B3257,0.094,0.0,0.65,14.91,-0.5760000000000001,2385.6,2624.1600000000003,0.67
2011-07-04 18:00:00,B3257,0.344,0.0,0.36,14.91,-0.026000000000000023,2385.6,2624.1600000000003,0.37
2011-07-04 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-07-04 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-04 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-04 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-04 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-05 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-05 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-05 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-05 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-05 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-05 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-05 06:00:00,B3257,0.344,0.0,0.75,14.91,-1.1760000000000002,2385.6,2624.1600000000003,1.52
2011-07-05 07:00:00,B3257,0.094,0.0,0.87,14.91,-1.146,2385.6,2624.1600000000003,1.24
2011-07-05 08:00:00,B3257,0.052,0.0,1.03,14.91,-1.148,2385.6,2624.1600000000003,1.2
2011-07-05 09:00:00,B3257,0.052,0.0,1.13,14.91,-1.158,2385.6,2624.1600000000003,1.21
2011-07-05 10:00:00,B3257,0.052,0.0,1.21,14.91,-1.218,2385.6,2624.1600000000003,1.27
2011-07-05 11:00:00,B3257,0.052,0.0,1.26,14.91,-1.258,2385.6,2624.1600000000003,1.31
2011-07-05 12:00:00,B3257,0.344,0.0,1.27,14.91,-0.9660000000000001,2385.6,2624.1600000000003,1.31
2011-07-05 13:00:00,B3257,0.094,0.0,1.23,14.91,-1.156,2385.6,2624.1600000000003,1.25
2011-07-05 14:00:00,B3257,0.052,0.0,1.14,14.91,-1.1179999999999999,2385.6,2624.1600000000003,1.17
2011-07-05 15:00:00,B3257,0.052,0.0,1.01,14.91,-0.988,2385.6,2624.1600000000003,1.04
2011-07-05 16:00:00,B3257,0.052,0.0,0.84,14.91,-0.818,2385.6,2624.1600000000003,0.87
2011-07-05 17:00:00,B3257,0.094,0.0,0.61,14.91,-0.536,2385.6,2624.1600000000003,0.63
2011-07-05 18:00:00,B3257,0.344,0.0,0.33,14.91,0.003999999999999948,2385.6,2624.1600000000003,0.34
2011-07-05 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-07-05 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-05 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-05 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-05 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-06 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-06 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-06 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-06 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-06 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-06 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-06 06:00:00,B3257,0.344,0.0,0.51,14.91,-0.516,2385.6,2624.1600000000003,0.86
2011-07-06 07:00:00,B3257,0.094,0.0,0.74,14.91,-0.916,2385.6,2624.1600000000003,1.01
2011-07-06 08:00:00,B3257,0.052,0.0,0.95,14.91,-1.058,2385.6,2624.1600000000003,1.11
2011-07-06 09:00:00,B3257,0.052,0.0,1.04,14.91,-1.0779999999999998,2385.6,2624.1600000000003,1.13
2011-07-06 10:00:00,B3257,0.052,0.0,1.09,14.91,-1.1079999999999999,2385.6,2624.1600000000003,1.16
2011-07-06 11:00:00,B3257,0.052,0.0,1.18,14.91,-1.178,2385.6,2624.1600000000003,1.23
2011-07-06 12:00:00,B3257,0.344,0.0,1.23,14.91,-0.926,2385.6,2624.1600000000003,1.27
2011-07-06 13:00:00,B3257,0.094,0.0,1.19,14.91,-1.126,2385.6,2624.1600000000003,1.22
2011-07-06 14:00:00,B3257,0.052,0.0,1.08,14.91,-1.058,2385.6,2624.1600000000003,1.11
2011-07-06 15:00:00,B3257,0.052,0.0,0.93,14.91,-0.9179999999999999,2385.6,2624.1600000000003,0.97
2011-07-06 16:00:00,B3257,0.052,0.0,0.77,14.91,-0.748,2385.6,2624.1600000000003,0.8
2011-07-06 17:00:00,B3257,0.094,0.0,0.55,14.91,-0.476,2385.6,2624.1600000000003,0.57
2011-07-06 18:00:00,B3257,0.344,0.0,0.29,14.91,0.033999999999999975,2385.6,2624.1600000000003,0.31
2011-07-06 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-07-06 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-06 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-06 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-06 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-07 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-07 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-07 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-07 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-07 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-07 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-07 06:00:00,B3257,0.344,0.0,0.56,14.91,-0.536,2385.6,2624.1600000000003,0.88
2011-07-07 07:00:00,B3257,0.094,0.0,0.75,14.91,-0.876,2385.6,2624.1600000000003,0.97
2011-07-07 08:00:00,B3257,0.052,0.0,1.01,14.91,-1.1179999999999999,2385.6,2624.1600000000003,1.17
2011-07-07 09:00:00,B3257,0.052,0.0,1.16,14.91,-1.188,2385.6,2624.1600000000003,1.24
2011-07-07 10:00:00,B3257,0.052,0.0,1.26,14.91,-1.278,2385.6,2624.1600000000003,1.33
2011-07-07 11:00:00,B3257,0.052,0.0,1.32,14.91,-1.318,2385.6,2624.1600000000003,1.37
2011-07-07 12:00:00,B3257,0.344,0.0,1.32,14.91,-1.016,2385.6,2624.1600000000003,1.36
2011-07-07 13:00:00,B3257,0.094,0.0,1.27,14.91,-1.206,2385.6,2624.1600000000003,1.3
2011-07-07 14:00:00,B3257,0.052,0.0,1.18,14.91,-1.158,2385.6,2624.1600000000003,1.21
2011-07-07 15:00:00,B3257,0.052,0.0,1.04,14.91,-1.018,2385.6,2624.1600000000003,1.07
2011-07-07 16:00:00,B3257,0.052,0.0,0.86,14.91,-0.848,2385.6,2624.1600000000003,0.9
2011-07-07 17:00:00,B3257,0.094,0.0,0.63,14.91,-0.556,2385.6,2624.1600000000003,0.65
2011-07-07 18:00:00,B3257,0.344,0.0,0.34,14.91,-0.016000000000000014,2385.6,2624.1600000000003,0.36
2011-07-07 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-07-07 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-07 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-07 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-07 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-08 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-08 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-08 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-08 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-08 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-08 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-08 06:00:00,B3257,0.344,0.0,0.77,14.91,-1.206,2385.6,2624.1600000000003,1.55
2011-07-08 07:00:00,B3257,0.094,0.0,0.86,14.91,-1.126,2385.6,2624.1600000000003,1.22
2011-07-08 08:00:00,B3257,0.052,0.0,1.02,14.91,-1.138,2385.6,2624.1600000000003,1.19
2011-07-08 09:00:00,B3257,0.052,0.0,1.14,14.91,-1.168,2385.6,2624.1600000000003,1.22
2011-07-08 10:00:00,B3257,0.052,0.0,1.26,14.91,-1.278,2385.6,2624.1600000000003,1.33
2011-07-08 11:00:00,B3257,0.052,0.0,1.31,14.91,-1.318,2385.6,2624.1600000000003,1.37
2011-07-08 12:00:00,B3257,0.344,0.0,1.32,14.91,-1.016,2385.6,2624.1600000000003,1.36
2011-07-08 13:00:00,B3257,0.094,0.0,1.28,14.91,-1.216,2385.6,2624.1600000000003,1.31
2011-07-08 14:00:00,B3257,0.052,0.0,1.2,14.91,-1.178,2385.6,2624.1600000000003,1.23
2011-07-08 15:00:00,B3257,0.052,0.0,1.06,14.91,-1.038,2385.6,2624.1600000000003,1.09
2011-07-08 16:00:00,B3257,0.052,0.0,0.89,14.91,-0.868,2385.6,2624.1600000000003,0.92
2011-07-08 17:00:00,B3257,0.094,0.0,0.65,14.91,-0.5760000000000001,2385.6,2624.1600000000003,0.67
2011-07-08 18:00:00,B3257,0.344,0.0,0.36,14.91,-0.026000000000000023,2385.6,2624.1600000000003,0.37
2011-07-08 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-07-08 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-08 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-08 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-08 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-09 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-09 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-09 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-09 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-09 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-09 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-09 06:00:00,B3257,0.344,0.0,0.76,14.91,-1.1960000000000002,2385.6,2624.1600000000003,1.54
2011-07-09 07:00:00,B3257,0.094,0.0,0.88,14.91,-1.166,2385.6,2624.1600000000003,1.26
2011-07-09 08:00:00,B3257,2.452,2.4,1.05,14.91,1.232,2385.6,2624.1600000000003,1.22
2011-07-09 09:00:00,B3257,2.452,2.4,1.14,14.91,1.232,2385.6,2624.1600000000003,1.22
2011-07-09 10:00:00,B3257,2.452,2.4,1.22,14.91,1.172,2385.6,2624.1600000000003,1.28
2011-07-09 11:00:00,B3257,2.452,2.4,1.28,14.91,1.1119999999999999,2385.6,2624.1600000000003,1.34
2011-07-09 12:00:00,B3257,2.744,2.4,1.3,14.91,1.4040000000000001,2385.6,2624.1600000000003,1.34
2011-07-09 13:00:00,B3257,0.094,0.0,1.25,14.91,-1.186,2385.6,2624.1600000000003,1.28
2011-07-09 14:00:00,B3257,0.052,0.0,1.17,14.91,-1.148,2385.6,2624.1600000000003,1.2
2011-07-09 15:00:00,B3257,0.052,0.0,1.04,14.91,-1.018,2385.6,2624.1600000000003,1.07
2011-07-09 16:00:00,B3257,0.052,0.0,0.87,14.91,-0.848,2385.6,2624.1600000000003,0.9
2011-07-09 17:00:00,B3257,0.094,0.0,0.64,14.91,-0.5660000000000001,2385.6,2624.1600000000003,0.66
2011-07-09 18:00:00,B3257,0.344,0.0,0.35,14.91,-0.016000000000000014,2385.6,2624.1600000000003,0.36
2011-07-09 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-07-09 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-09 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-09 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-09 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-10 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-10 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-10 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-10 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-10 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-10 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-10 06:00:00,B3257,0.344,0.0,0.73,14.91,-1.076,2385.6,2624.1600000000003,1.42
2011-07-10 07:00:00,B3257,0.094,0.0,0.83,14.91,-1.0659999999999998,2385.6,2624.1600000000003,1.16
2011-07-10 08:00:00,B3257,2.452,2.4,1.03,14.91,1.252,2385.6,2624.1600000000003,1.2
2011-07-10 09:00:00,B3257,2.452,2.4,1.15,14.91,1.222,2385.6,2624.1600000000003,1.23
2011-07-10 10:00:00,B3257,2.452,2.4,1.24,14.91,1.152,2385.6,2624.1600000000003,1.3
2011-07-10 11:00:00,B3257,2.452,2.4,1.29,14.91,1.1019999999999999,2385.6,2624.1600000000003,1.35
2011-07-10 12:00:00,B3257,2.744,2.4,1.31,14.91,1.3940000000000001,2385.6,2624.1600000000003,1.35
2011-07-10 13:00:00,B3257,0.094,0.0,1.27,14.91,-1.206,2385.6,2624.1600000000003,1.3
2011-07-10 14:00:00,B3257,0.052,0.0,1.19,14.91,-1.168,2385.6,2624.1600000000003,1.22
2011-07-10 15:00:00,B3257,0.052,0.0,1.06,14.91,-1.038,2385.6,2624.1600000000003,1.09
2011-07-10 16:00:00,B3257,0.052,0.0,0.89,14.91,-0.868,2385.6,2624.1600000000003,0.92
2011-07-10 17:00:00,B3257,0.094,0.0,0.65,14.91,-0.5760000000000001,2385.6,2624.1600000000003,0.67
2011-07-10 18:00:00,B3257,0.344,0.0,0.36,14.91,-0.026000000000000023,2385.6,2624.1600000000003,0.37
2011-07-10 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-07-10 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-10 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-10 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-10 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-11 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-11 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-11 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-11 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-11 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-11 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-11 06:00:00,B3257,0.344,0.0,0.63,14.91,-0.7959999999999999,2385.6,2624.1600000000003,1.14
2011-07-11 07:00:00,B3257,0.094,0.0,0.8,14.91,-1.016,2385.6,2624.1600000000003,1.11
2011-07-11 08:00:00,B3257,0.052,0.0,1.01,14.91,-1.128,2385.6,2624.1600000000003,1.18
2011-07-11 09:00:00,B3257,0.052,0.0,1.13,14.91,-1.158,2385.6,2624.1600000000003,1.21
