,Name,GRID_kWh,GRID_v_kWh,PV_roofs_top_E_kWh,PV_roofs_top_m2,Enet,PV_Power_W,PV_Investment_€,E_PV_gen_kWh
2011-07-11 10:00:00,B3257,0.052,0.0,1.21,14.91,-1.228,2385.6,2624.1600000000003,1.28
2011-07-11 11:00:00,B3257,0.052,0.0,1.26,14.91,-1.268,2385.6,2624.1600000000003,1.32
2011-07-11 12:00:00,B3257,0.344,0.0,1.27,14.91,-0.9660000000000001,2385.6,2624.1600000000003,1.31
2011-07-11 13:00:00,B3257,0.094,0.0,1.24,14.91,-1.176,2385.6,2624.1600000000003,1.27
2011-07-11 14:00:00,B3257,0.052,0.0,1.15,14.91,-1.128,2385.6,2624.1600000000003,1.18
2011-07-11 15:00:00,B3257,0.052,0.0,1.02,14.91,-0.998,2385.6,2624.1600000000003,1.05
2011-07-11 16:00:00,B3257,0.052,0.0,0.85,14.91,-0.828,2385.6,2624.1600000000003,0.88
2011-07-11 17:00:00,B3257,0.094,0.0,0.61,14.91,-0.536,2385.6,2624.1600000000003,0.63
2011-07-11 18:00:00,B3257,0.344,0.0,0.33,14.91,0.003999999999999948,2385.6,2624.1600000000003,0.34
2011-07-11 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-07-11 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-11 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-11 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-11 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-12 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-12 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-12 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-12 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-12 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-12 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-12 06:00:00,B3257,0.344,0.0,0.29,14.91,-0.026000000000000023,2385.6,2624.1600000000003,0.37
2011-07-12 07:00:00,B3257,0.094,0.0,0.43,14.91,-0.41600000000000004,2385.6,2624.1600000000003,0.51
2011-07-12 08:00:00,B3257,0.052,0.0,0.64,14.91,-0.6679999999999999,2385.6,2624.1600000000003,0.72
2011-07-12 09:00:00,B3257,0.052,0.0,0.74,14.91,-0.758,2385.6,2624.1600000000003,0.81
2011-07-12 10:00:00,B3257,0.052,0.0,0.83,14.91,-0.848,2385.6,2624.1600000000003,0.9
2011-07-12 11:00:00,B3257,0.052,0.0,0.96,14.91,-0.968,2385.6,2624.1600000000003,1.02
2011-07-12 12:00:00,B3257,0.344,0.0,0.93,14.91,-0.626,2385.6,2624.1600000000003,0.97
2011-07-12 13:00:00,B3257,0.094,0.0,0.87,14.91,-0.806,2385.6,2624.1600000000003,0.9
2011-07-12 14:00:00,B3257,0.052,0.0,0.88,14.91,-0.868,2385.6,2624.1600000000003,0.92
2011-07-12 15:00:00,B3257,0.052,0.0,0.88,14.91,-0.858,2385.6,2624.1600000000003,0.91
2011-07-12 16:00:00,B3257,0.052,0.0,0.8,14.91,-0.7779999999999999,2385.6,2624.1600000000003,0.83
2011-07-12 17:00:00,B3257,0.094,0.0,0.56,14.91,-0.486,2385.6,2624.1600000000003,0.58
2011-07-12 18:00:00,B3257,0.344,0.0,0.28,14.91,0.043999999999999984,2385.6,2624.1600000000003,0.3
2011-07-12 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-07-12 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-12 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-12 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-12 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-13 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-13 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-13 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-13 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-13 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-13 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-13 06:00:00,B3257,0.344,0.0,0.7,14.91,-1.056,2385.6,2624.1600000000003,1.4
2011-07-13 07:00:00,B3257,0.094,0.0,0.81,14.91,-1.0559999999999998,2385.6,2624.1600000000003,1.15
2011-07-13 08:00:00,B3257,0.052,0.0,0.99,14.91,-1.1079999999999999,2385.6,2624.1600000000003,1.16
2011-07-13 09:00:00,B3257,0.052,0.0,1.03,14.91,-1.058,2385.6,2624.1600000000003,1.11
2011-07-13 10:00:00,B3257,0.052,0.0,1.02,14.91,-1.048,2385.6,2624.1600000000003,1.1
2011-07-13 11:00:00,B3257,0.052,0.0,1.07,14.91,-1.0879999999999999,2385.6,2624.1600000000003,1.14
2011-07-13 12:00:00,B3257,0.344,0.0,1.15,14.91,-0.866,2385.6,2624.1600000000003,1.21
2011-07-13 13:00:00,B3257,0.094,0.0,1.18,14.91,-1.136,2385.6,2624.1600000000003,1.23
2011-07-13 14:00:00,B3257,0.052,0.0,1.12,14.91,-1.0979999999999999,2385.6,2624.1600000000003,1.15
2011-07-13 15:00:00,B3257,0.052,0.0,1.0,14.91,-0.988,2385.6,2624.1600000000003,1.04
2011-07-13 16:00:00,B3257,0.052,0.0,0.84,14.91,-0.818,2385.6,2624.1600000000003,0.87
2011-07-13 17:00:00,B3257,0.094,0.0,0.63,14.91,-0.556,2385.6,2624.1600000000003,0.65
2011-07-13 18:00:00,B3257,0.344,0.0,0.34,14.91,-0.006000000000000005,2385.6,2624.1600000000003,0.35
2011-07-13 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-07-13 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-13 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-13 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-13 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-14 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-14 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-14 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-14 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-14 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-14 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-14 06:00:00,B3257,0.344,0.0,0.83,14.91,-1.4460000000000002,2385.6,2624.1600000000003,1.79
2011-07-14 07:00:00,B3257,0.094,0.0,0.9,14.91,-1.226,2385.6,2624.1600000000003,1.32
2011-07-14 08:00:00,B3257,0.052,0.0,1.07,14.91,-1.188,2385.6,2624.1600000000003,1.24
2011-07-14 09:00:00,B3257,0.052,0.0,1.17,14.91,-1.198,2385.6,2624.1600000000003,1.25
2011-07-14 10:00:00,B3257,0.052,0.0,1.25,14.91,-1.258,2385.6,2624.1600000000003,1.31
2011-07-14 11:00:00,B3257,0.052,0.0,1.29,14.91,-1.298,2385.6,2624.1600000000003,1.35
2011-07-14 12:00:00,B3257,0.344,0.0,1.3,14.91,-0.9960000000000001,2385.6,2624.1600000000003,1.34
2011-07-14 13:00:00,B3257,0.094,0.0,1.26,14.91,-1.196,2385.6,2624.1600000000003,1.29
2011-07-14 14:00:00,B3257,0.052,0.0,1.17,14.91,-1.148,2385.6,2624.1600000000003,1.2
2011-07-14 15:00:00,B3257,0.052,0.0,1.05,14.91,-1.028,2385.6,2624.1600000000003,1.08
2011-07-14 16:00:00,B3257,0.052,0.0,0.87,14.91,-0.848,2385.6,2624.1600000000003,0.9
2011-07-14 17:00:00,B3257,0.094,0.0,0.64,14.91,-0.5660000000000001,2385.6,2624.1600000000003,0.66
2011-07-14 18:00:00,B3257,0.344,0.0,0.34,14.91,-0.016000000000000014,2385.6,2624.1600000000003,0.36
2011-07-14 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-07-14 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-14 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-14 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-14 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-15 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-15 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-15 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-15 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-15 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-15 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-15 06:00:00,B3257,0.344,0.0,0.8,14.91,-1.4060000000000001,2385.6,2624.1600000000003,1.75
2011-07-15 07:00:00,B3257,0.094,0.0,0.87,14.91,-1.186,2385.6,2624.1600000000003,1.28
2011-07-15 08:00:00,B3257,0.052,0.0,1.04,14.91,-1.158,2385.6,2624.1600000000003,1.21
2011-07-15 09:00:00,B3257,0.052,0.0,1.13,14.91,-1.158,2385.6,2624.1600000000003,1.21
2011-07-15 10:00:00,B3257,0.052,0.0,1.22,14.91,-1.228,2385.6,2624.1600000000003,1.28
2011-07-15 11:00:00,B3257,0.052,0.0,1.27,14.91,-1.268,2385.6,2624.1600000000003,1.32
2011-07-15 12:00:00,B3257,0.344,0.0,1.27,14.91,-0.9660000000000001,2385.6,2624.1600000000003,1.31
2011-07-15 13:00:00,B3257,0.094,0.0,1.23,14.91,-1.166,2385.6,2624.1600000000003,1.26
2011-07-15 14:00:00,B3257,0.052,0.0,1.15,14.91,-1.128,2385.6,2624.1600000000003,1.18
2011-07-15 15:00:00,B3257,0.052,0.0,1.02,14.91,-0.998,2385.6,2624.1600000000003,1.05
2011-07-15 16:00:00,B3257,0.052,0.0,0.84,14.91,-0.818,2385.6,2624.1600000000003,0.87
2011-07-15 17:00:00,B3257,0.094,0.0,0.62,14.91,-0.546,2385.6,2624.1600000000003,0.64
2011-07-15 18:00:00,B3257,0.344,0.0,0.33,14.91,-0.006000000000000005,2385.6,2624.1600000000003,0.35
2011-07-15 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-07-15 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-15 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-15 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-15 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-16 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-16 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-16 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-16 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-16 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-16 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-16 06:00:00,B3257,0.344,0.0,0.81,14.91,-1.436,2385.6,2624.1600000000003,1.78
2011-07-16 07:00:00,B3257,0.094,0.0,0.87,14.91,-1.186,2385.6,2624.1600000000003,1.28
2011-07-16 08:00:00,B3257,2.452,2.4,1.02,14.91,1.262,2385.6,2624.1600000000003,1.19
2011-07-16 09:00:00,B3257,2.452,2.4,1.1,14.91,1.272,2385.6,2624.1600000000003,1.18
2011-07-16 10:00:00,B3257,2.452,2.4,1.18,14.91,1.212,2385.6,2624.1600000000003,1.24
2011-07-16 11:00:00,B3257,2.452,2.4,1.23,14.91,1.172,2385.6,2624.1600000000003,1.28
2011-07-16 12:00:00,B3257,2.744,2.4,1.24,14.91,1.4640000000000002,2385.6,2624.1600000000003,1.28
2011-07-16 13:00:00,B3257,0.094,0.0,1.2,14.91,-1.136,2385.6,2624.1600000000003,1.23
2011-07-16 14:00:00,B3257,0.052,0.0,1.12,14.91,-1.0979999999999999,2385.6,2624.1600000000003,1.15
2011-07-16 15:00:00,B3257,0.052,0.0,1.0,14.91,-0.978,2385.6,2624.1600000000003,1.03
2011-07-16 16:00:00,B3257,0.052,0.0,0.83,14.91,-0.7979999999999999,2385.6,2624.1600000000003,0.85
2011-07-16 17:00:00,B3257,0.094,0.0,0.61,14.91,-0.536,2385.6,2624.1600000000003,0.63
2011-07-16 18:00:00,B3257,0.344,0.0,0.33,14.91,0.003999999999999948,2385.6,2624.1600000000003,0.34
2011-07-16 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-07-16 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-16 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-16 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-16 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-17 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-17 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-17 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-17 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-17 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-17 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-17 06:00:00,B3257,0.344,0.0,0.8,14.91,-1.416,2385.6,2624.1600000000003,1.76
2011-07-17 07:00:00,B3257,0.094,0.0,0.85,14.91,-1.156,2385.6,2624.1600000000003,1.25
2011-07-17 08:00:00,B3257,2.452,2.4,1.01,14.91,1.282,2385.6,2624.1600000000003,1.17
2011-07-17 09:00:00,B3257,2.452,2.4,1.1,14.91,1.272,2385.6,2624.1600000000003,1.18
2011-07-17 10:00:00,B3257,2.452,2.4,1.17,14.91,1.222,2385.6,2624.1600000000003,1.23
2011-07-17 11:00:00,B3257,2.452,2.4,1.25,14.91,1.152,2385.6,2624.1600000000003,1.3
2011-07-17 12:00:00,B3257,2.744,2.4,1.24,14.91,1.4640000000000002,2385.6,2624.1600000000003,1.28
2011-07-17 13:00:00,B3257,0.094,0.0,1.2,14.91,-1.136,2385.6,2624.1600000000003,1.23
2011-07-17 14:00:00,B3257,0.052,0.0,1.11,14.91,-1.0879999999999999,2385.6,2624.1600000000003,1.14
2011-07-17 15:00:00,B3257,0.052,0.0,0.96,14.91,-0.938,2385.6,2624.1600000000003,0.99
2011-07-17 16:00:00,B3257,0.052,0.0,0.78,14.91,-0.758,2385.6,2624.1600000000003,0.81
2011-07-17 17:00:00,B3257,0.094,0.0,0.59,14.91,-0.516,2385.6,2624.1600000000003,0.61
2011-07-17 18:00:00,B3257,0.344,0.0,0.32,14.91,0.013999999999999957,2385.6,2624.1600000000003,0.33
2011-07-17 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-07-17 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-17 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-17 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-17 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-18 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-18 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-18 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-18 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-18 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-18 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-18 06:00:00,B3257,0.344,0.0,0.81,14.91,-1.456,2385.6,2624.1600000000003,1.8
2011-07-18 07:00:00,B3257,0.094,0.0,0.86,14.91,-1.176,2385.6,2624.1600000000003,1.27
2011-07-18 08:00:00,B3257,0.052,0.0,1.02,14.91,-1.138,2385.6,2624.1600000000003,1.19
2011-07-18 09:00:00,B3257,0.052,0.0,1.12,14.91,-1.138,2385.6,2624.1600000000003,1.19
2011-07-18 10:00:00,B3257,0.052,0.0,1.2,14.91,-1.208,2385.6,2624.1600000000003,1.26
2011-07-18 11:00:00,B3257,0.052,0.0,1.24,14.91,-1.248,2385.6,2624.1600000000003,1.3
2011-07-18 12:00:00,B3257,0.344,0.0,1.26,14.91,-0.9560000000000001,2385.6,2624.1600000000003,1.3
2011-07-18 13:00:00,B3257,0.094,0.0,1.22,14.91,-1.156,2385.6,2624.1600000000003,1.25
2011-07-18 14:00:00,B3257,0.052,0.0,1.14,14.91,-1.1179999999999999,2385.6,2624.1600000000003,1.17
2011-07-18 15:00:00,B3257,0.052,0.0,1.01,14.91,-0.988,2385.6,2624.1600000000003,1.04
2011-07-18 16:00:00,B3257,0.052,0.0,0.84,14.91,-0.8079999999999999,2385.6,2624.1600000000003,0.86
2011-07-18 17:00:00,B3257,0.094,0.0,0.61,14.91,-0.536,2385.6,2624.1600000000003,0.63
2011-07-18 18:00:00,B3257,0.344,0.0,0.32,14.91,0.013999999999999957,2385.6,2624.1600000000003,0.33
2011-07-18 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-07-18 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-18 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-18 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-18 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-19 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-19 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-19 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-19 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-19 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-19 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-19 06:00:00,B3257,0.344,0.0,0.09,14.91,0.18399999999999997,2385.6,2624.1600000000003,0.16
2011-07-19 07:00:00,B3257,0.094,0.0,0.83,14.91,-1.136,2385.6,2624.1600000000003,1.23
2011-07-19 08:00:00,B3257,0.052,0.0,1.01,14.91,-1.1179999999999999,2385.6,2624.1600000000003,1.17
2011-07-19 09:00:00,B3257,0.052,0.0,1.1,14.91,-1.1179999999999999,2385.6,2624.1600000000003,1.17
2011-07-19 10:00:00,B3257,0.052,0.0,1.18,14.91,-1.188,2385.6,2624.1600000000003,1.24
2011-07-19 11:00:00,B3257,0.052,0.0,1.23,14.91,-1.228,2385.6,2624.1600000000003,1.28
2011-07-19 12:00:00,B3257,0.344,0.0,1.24,14.91,-0.926,2385.6,2624.1600000000003,1.27
2011-07-19 13:00:00,B3257,0.094,0.0,1.19,14.91,-1.126,2385.6,2624.1600000000003,1.22
2011-07-19 14:00:00,B3257,0.052,0.0,1.11,14.91,-1.0879999999999999,2385.6,2624.1600000000003,1.14
2011-07-19 15:00:00,B3257,0.052,0.0,0.98,14.91,-0.958,2385.6,2624.1600000000003,1.01
2011-07-19 16:00:00,B3257,0.052,0.0,0.81,14.91,-0.7879999999999999,2385.6,2624.1600000000003,0.84
2011-07-19 17:00:00,B3257,0.094,0.0,0.59,14.91,-0.516,2385.6,2624.1600000000003,0.61
2011-07-19 18:00:00,B3257,0.344,0.0,0.31,14.91,0.023999999999999966,2385.6,2624.1600000000003,0.32
2011-07-19 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-07-19 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-19 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-19 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-19 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-20 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-20 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-20 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-20 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-20 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-20 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-20 06:00:00,B3257,0.344,0.0,0.09,14.91,0.18399999999999997,2385.6,2624.1600000000003,0.16
2011-07-20 07:00:00,B3257,0.094,0.0,0.83,14.91,-1.126,2385.6,2624.1600000000003,1.22
2011-07-20 08:00:00,B3257,0.052,0.0,1.0,14.91,-1.1079999999999999,2385.6,2624.1600000000003,1.16
2011-07-20 09:00:00,B3257,0.052,0.0,1.08,14.91,-1.0979999999999999,2385.6,2624.1600000000003,1.15
2011-07-20 10:00:00,B3257,0.052,0.0,1.15,14.91,-1.168,2385.6,2624.1600000000003,1.22
2011-07-20 11:00:00,B3257,0.052,0.0,1.2,14.91,-1.208,2385.6,2624.1600000000003,1.26
2011-07-20 12:00:00,B3257,0.344,0.0,1.21,14.91,-0.906,2385.6,2624.1600000000003,1.25
2011-07-20 13:00:00,B3257,0.094,0.0,1.17,14.91,-1.1059999999999999,2385.6,2624.1600000000003,1.2
2011-07-20 14:00:00,B3257,0.052,0.0,1.1,14.91,-1.0879999999999999,2385.6,2624.1600000000003,1.14
2011-07-20 15:00:00,B3257,0.052,0.0,0.95,14.91,-0.938,2385.6,2624.1600000000003,0.99
2011-07-20 16:00:00,B3257,0.052,0.0,0.78,14.91,-0.758,2385.6,2624.1600000000003,0.81
2011-07-20 17:00:00,B3257,0.094,0.0,0.56,14.91,-0.486,2385.6,2624.1600000000003,0.58
2011-07-20 18:00:00,B3257,0.344,0.0,0.28,14.91,0.05399999999999999,2385.6,2624.1600000000003,0.29
2011-07-20 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-07-20 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-20 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-20 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
