,Name,GRID_kWh,GRID_v_kWh,PV_roofs_top_E_kWh,PV_roofs_top_m2,Enet,PV_Power_W,PV_Investment_€,E_PV_gen_kWh
2011-07-20 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-21 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-21 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-21 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-21 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-21 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-21 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-21 06:00:00,B3257,0.344,0.0,0.16,14.91,0.14399999999999996,2385.6,2624.1600000000003,0.2
2011-07-21 07:00:00,B3257,0.094,0.0,0.5,14.91,-0.506,2385.6,2624.1600000000003,0.6
2011-07-21 08:00:00,B3257,0.052,0.0,0.67,14.91,-0.698,2385.6,2624.1600000000003,0.75
2011-07-21 09:00:00,B3257,0.052,0.0,0.85,14.91,-0.878,2385.6,2624.1600000000003,0.93
2011-07-21 10:00:00,B3257,0.052,0.0,1.06,14.91,-1.0879999999999999,2385.6,2624.1600000000003,1.14
2011-07-21 11:00:00,B3257,0.052,0.0,1.17,14.91,-1.188,2385.6,2624.1600000000003,1.24
2011-07-21 12:00:00,B3257,0.344,0.0,1.19,14.91,-0.896,2385.6,2624.1600000000003,1.24
2011-07-21 13:00:00,B3257,0.094,0.0,1.15,14.91,-1.0959999999999999,2385.6,2624.1600000000003,1.19
2011-07-21 14:00:00,B3257,0.052,0.0,1.07,14.91,-1.048,2385.6,2624.1600000000003,1.1
2011-07-21 15:00:00,B3257,0.052,0.0,0.95,14.91,-0.9279999999999999,2385.6,2624.1600000000003,0.98
2011-07-21 16:00:00,B3257,0.052,0.0,0.8,14.91,-0.7779999999999999,2385.6,2624.1600000000003,0.83
2011-07-21 17:00:00,B3257,0.094,0.0,0.56,14.91,-0.486,2385.6,2624.1600000000003,0.58
2011-07-21 18:00:00,B3257,0.344,0.0,0.28,14.91,0.05399999999999999,2385.6,2624.1600000000003,0.29
2011-07-21 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-07-21 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-21 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-21 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-21 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-22 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-22 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-22 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-22 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-22 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-22 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-22 06:00:00,B3257,0.344,0.0,0.16,14.91,0.13399999999999998,2385.6,2624.1600000000003,0.21
2011-07-22 07:00:00,B3257,0.094,0.0,0.66,14.91,-0.796,2385.6,2624.1600000000003,0.89
2011-07-22 08:00:00,B3257,0.052,0.0,0.91,14.91,-0.998,2385.6,2624.1600000000003,1.05
2011-07-22 09:00:00,B3257,0.052,0.0,1.06,14.91,-1.0979999999999999,2385.6,2624.1600000000003,1.15
2011-07-22 10:00:00,B3257,0.052,0.0,1.16,14.91,-1.178,2385.6,2624.1600000000003,1.23
2011-07-22 11:00:00,B3257,0.052,0.0,1.21,14.91,-1.218,2385.6,2624.1600000000003,1.27
2011-07-22 12:00:00,B3257,0.344,0.0,1.23,14.91,-0.926,2385.6,2624.1600000000003,1.27
2011-07-22 13:00:00,B3257,0.094,0.0,1.19,14.91,-1.126,2385.6,2624.1600000000003,1.22
2011-07-22 14:00:00,B3257,0.052,0.0,1.11,14.91,-1.0879999999999999,2385.6,2624.1600000000003,1.14
2011-07-22 15:00:00,B3257,0.052,0.0,0.98,14.91,-0.958,2385.6,2624.1600000000003,1.01
2011-07-22 16:00:00,B3257,0.052,0.0,0.81,14.91,-0.7779999999999999,2385.6,2624.1600000000003,0.83
2011-07-22 17:00:00,B3257,0.094,0.0,0.58,14.91,-0.506,2385.6,2624.1600000000003,0.6
2011-07-22 18:00:00,B3257,0.344,0.0,0.3,14.91,0.033999999999999975,2385.6,2624.1600000000003,0.31
2011-07-22 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-07-22 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-22 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-22 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-22 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-23 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-23 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-23 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-23 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-23 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-23 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-23 06:00:00,B3257,0.344,0.0,0.12,14.91,0.15399999999999997,2385.6,2624.1600000000003,0.19
2011-07-23 07:00:00,B3257,0.094,0.0,0.75,14.91,-0.9760000000000001,2385.6,2624.1600000000003,1.07
2011-07-23 08:00:00,B3257,2.452,2.4,0.96,14.91,1.3319999999999999,2385.6,2624.1600000000003,1.12
2011-07-23 09:00:00,B3257,2.452,2.4,1.07,14.91,1.292,2385.6,2624.1600000000003,1.16
2011-07-23 10:00:00,B3257,2.452,2.4,1.14,14.91,1.242,2385.6,2624.1600000000003,1.21
2011-07-23 11:00:00,B3257,2.452,2.4,1.2,14.91,1.192,2385.6,2624.1600000000003,1.26
2011-07-23 12:00:00,B3257,2.744,2.4,1.2,14.91,1.5040000000000002,2385.6,2624.1600000000003,1.24
2011-07-23 13:00:00,B3257,0.094,0.0,1.17,14.91,-1.1059999999999999,2385.6,2624.1600000000003,1.2
2011-07-23 14:00:00,B3257,0.052,0.0,1.1,14.91,-1.0779999999999998,2385.6,2624.1600000000003,1.13
2011-07-23 15:00:00,B3257,0.052,0.0,0.98,14.91,-0.958,2385.6,2624.1600000000003,1.01
2011-07-23 16:00:00,B3257,0.052,0.0,0.79,14.91,-0.7679999999999999,2385.6,2624.1600000000003,0.82
2011-07-23 17:00:00,B3257,0.094,0.0,0.55,14.91,-0.476,2385.6,2624.1600000000003,0.57
2011-07-23 18:00:00,B3257,0.344,0.0,0.27,14.91,0.06399999999999995,2385.6,2624.1600000000003,0.28
2011-07-23 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-07-23 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-23 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-23 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-23 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-24 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-24 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-24 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-24 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-24 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-24 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-24 06:00:00,B3257,0.344,0.0,0.17,14.91,0.14399999999999996,2385.6,2624.1600000000003,0.2
2011-07-24 07:00:00,B3257,0.094,0.0,0.52,14.91,-0.526,2385.6,2624.1600000000003,0.62
2011-07-24 08:00:00,B3257,2.452,2.4,0.77,14.91,1.572,2385.6,2624.1600000000003,0.88
2011-07-24 09:00:00,B3257,2.452,2.4,0.97,14.91,1.392,2385.6,2624.1600000000003,1.06
2011-07-24 10:00:00,B3257,2.452,2.4,1.13,14.91,1.252,2385.6,2624.1600000000003,1.2
2011-07-24 11:00:00,B3257,2.452,2.4,1.22,14.91,1.172,2385.6,2624.1600000000003,1.28
2011-07-24 12:00:00,B3257,2.744,2.4,1.24,14.91,1.4540000000000002,2385.6,2624.1600000000003,1.29
2011-07-24 13:00:00,B3257,0.094,0.0,1.21,14.91,-1.146,2385.6,2624.1600000000003,1.24
2011-07-24 14:00:00,B3257,0.052,0.0,1.13,14.91,-1.1079999999999999,2385.6,2624.1600000000003,1.16
2011-07-24 15:00:00,B3257,0.052,0.0,1.0,14.91,-0.978,2385.6,2624.1600000000003,1.03
2011-07-24 16:00:00,B3257,0.052,0.0,0.82,14.91,-0.7979999999999999,2385.6,2624.1600000000003,0.85
2011-07-24 17:00:00,B3257,0.094,0.0,0.59,14.91,-0.516,2385.6,2624.1600000000003,0.61
2011-07-24 18:00:00,B3257,0.344,0.0,0.3,14.91,0.033999999999999975,2385.6,2624.1600000000003,0.31
2011-07-24 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-07-24 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-24 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-24 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-24 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-25 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-25 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-25 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-25 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-25 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-25 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-25 06:00:00,B3257,0.344,0.0,0.16,14.91,0.13399999999999998,2385.6,2624.1600000000003,0.21
2011-07-25 07:00:00,B3257,0.094,0.0,0.59,14.91,-0.666,2385.6,2624.1600000000003,0.76
2011-07-25 08:00:00,B3257,0.052,0.0,0.78,14.91,-0.848,2385.6,2624.1600000000003,0.9
2011-07-25 09:00:00,B3257,0.052,0.0,0.94,14.91,-0.978,2385.6,2624.1600000000003,1.03
2011-07-25 10:00:00,B3257,0.052,0.0,1.08,14.91,-1.1079999999999999,2385.6,2624.1600000000003,1.16
2011-07-25 11:00:00,B3257,0.052,0.0,1.17,14.91,-1.188,2385.6,2624.1600000000003,1.24
2011-07-25 12:00:00,B3257,0.344,0.0,1.21,14.91,-0.916,2385.6,2624.1600000000003,1.26
2011-07-25 13:00:00,B3257,0.094,0.0,1.17,14.91,-1.1159999999999999,2385.6,2624.1600000000003,1.21
2011-07-25 14:00:00,B3257,0.052,0.0,1.09,14.91,-1.0779999999999998,2385.6,2624.1600000000003,1.13
2011-07-25 15:00:00,B3257,0.052,0.0,0.97,14.91,-0.948,2385.6,2624.1600000000003,1.0
2011-07-25 16:00:00,B3257,0.052,0.0,0.79,14.91,-0.7679999999999999,2385.6,2624.1600000000003,0.82
2011-07-25 17:00:00,B3257,0.094,0.0,0.56,14.91,-0.486,2385.6,2624.1600000000003,0.58
2011-07-25 18:00:00,B3257,0.344,0.0,0.27,14.91,0.06399999999999995,2385.6,2624.1600000000003,0.28
2011-07-25 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-07-25 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-25 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-25 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-25 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-26 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-26 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-26 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-26 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-26 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-26 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-26 06:00:00,B3257,0.344,0.0,0.1,14.91,0.24399999999999997,2385.6,2624.1600000000003,0.1
2011-07-26 07:00:00,B3257,0.094,0.0,0.27,14.91,-0.19599999999999998,2385.6,2624.1600000000003,0.29
2011-07-26 08:00:00,B3257,0.052,0.0,0.44,14.91,-0.438,2385.6,2624.1600000000003,0.49
2011-07-26 09:00:00,B3257,0.052,0.0,0.56,14.91,-0.568,2385.6,2624.1600000000003,0.62
2011-07-26 10:00:00,B3257,0.052,0.0,0.74,14.91,-0.748,2385.6,2624.1600000000003,0.8
2011-07-26 11:00:00,B3257,0.052,0.0,0.95,14.91,-0.968,2385.6,2624.1600000000003,1.02
2011-07-26 12:00:00,B3257,0.344,0.0,1.03,14.91,-0.7360000000000001,2385.6,2624.1600000000003,1.08
2011-07-26 13:00:00,B3257,0.094,0.0,1.04,14.91,-0.9860000000000001,2385.6,2624.1600000000003,1.08
2011-07-26 14:00:00,B3257,0.052,0.0,0.99,14.91,-0.978,2385.6,2624.1600000000003,1.03
2011-07-26 15:00:00,B3257,0.052,0.0,0.87,14.91,-0.858,2385.6,2624.1600000000003,0.91
2011-07-26 16:00:00,B3257,0.052,0.0,0.68,14.91,-0.6579999999999999,2385.6,2624.1600000000003,0.71
2011-07-26 17:00:00,B3257,0.094,0.0,0.47,14.91,-0.396,2385.6,2624.1600000000003,0.49
2011-07-26 18:00:00,B3257,0.344,0.0,0.22,14.91,0.11399999999999996,2385.6,2624.1600000000003,0.23
2011-07-26 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-07-26 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-26 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-26 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-26 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-27 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-27 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-27 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-27 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-27 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-27 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-27 06:00:00,B3257,0.344,0.0,0.12,14.91,0.17399999999999996,2385.6,2624.1600000000003,0.17
2011-07-27 07:00:00,B3257,0.094,0.0,0.51,14.91,-0.546,2385.6,2624.1600000000003,0.64
2011-07-27 08:00:00,B3257,0.052,0.0,0.7,14.91,-0.738,2385.6,2624.1600000000003,0.79
2011-07-27 09:00:00,B3257,0.052,0.0,0.92,14.91,-0.958,2385.6,2624.1600000000003,1.01
2011-07-27 10:00:00,B3257,0.052,0.0,1.11,14.91,-1.138,2385.6,2624.1600000000003,1.19
2011-07-27 11:00:00,B3257,0.052,0.0,1.19,14.91,-1.198,2385.6,2624.1600000000003,1.25
2011-07-27 12:00:00,B3257,0.344,0.0,1.2,14.91,-0.896,2385.6,2624.1600000000003,1.24
2011-07-27 13:00:00,B3257,0.094,0.0,1.17,14.91,-1.1059999999999999,2385.6,2624.1600000000003,1.2
2011-07-27 14:00:00,B3257,0.052,0.0,1.09,14.91,-1.068,2385.6,2624.1600000000003,1.12
2011-07-27 15:00:00,B3257,0.052,0.0,0.96,14.91,-0.938,2385.6,2624.1600000000003,0.99
2011-07-27 16:00:00,B3257,0.052,0.0,0.78,14.91,-0.758,2385.6,2624.1600000000003,0.81
2011-07-27 17:00:00,B3257,0.094,0.0,0.55,14.91,-0.476,2385.6,2624.1600000000003,0.57
2011-07-27 18:00:00,B3257,0.344,0.0,0.27,14.91,0.06399999999999995,2385.6,2624.1600000000003,0.28
2011-07-27 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-07-27 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-27 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-27 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-27 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-28 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-28 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-28 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-28 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-28 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-28 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-28 06:00:00,B3257,0.344,0.0,0.16,14.91,0.15399999999999997,2385.6,2624.1600000000003,0.19
2011-07-28 07:00:00,B3257,0.094,0.0,0.54,14.91,-0.5860000000000001,2385.6,2624.1600000000003,0.68
2011-07-28 08:00:00,B3257,0.052,0.0,0.75,14.91,-0.8079999999999999,2385.6,2624.1600000000003,0.86
2011-07-28 09:00:00,B3257,0.052,0.0,0.87,14.91,-0.8979999999999999,2385.6,2624.1600000000003,0.95
2011-07-28 10:00:00,B3257,0.052,0.0,1.0,14.91,-1.018,2385.6,2624.1600000000003,1.07
2011-07-28 11:00:00,B3257,0.052,0.0,1.1,14.91,-1.1179999999999999,2385.6,2624.1600000000003,1.17
2011-07-28 12:00:00,B3257,0.344,0.0,1.16,14.91,-0.866,2385.6,2624.1600000000003,1.21
2011-07-28 13:00:00,B3257,0.094,0.0,1.13,14.91,-1.0759999999999998,2385.6,2624.1600000000003,1.17
2011-07-28 14:00:00,B3257,0.052,0.0,1.06,14.91,-1.048,2385.6,2624.1600000000003,1.1
2011-07-28 15:00:00,B3257,0.052,0.0,0.93,14.91,-0.9179999999999999,2385.6,2624.1600000000003,0.97
2011-07-28 16:00:00,B3257,0.052,0.0,0.75,14.91,-0.728,2385.6,2624.1600000000003,0.78
2011-07-28 17:00:00,B3257,0.094,0.0,0.5,14.91,-0.42600000000000005,2385.6,2624.1600000000003,0.52
2011-07-28 18:00:00,B3257,0.344,0.0,0.22,14.91,0.11399999999999996,2385.6,2624.1600000000003,0.23
2011-07-28 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-07-28 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-28 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-28 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-28 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-29 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-29 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-29 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-29 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-29 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-07-29 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-29 06:00:00,B3257,0.344,0.0,0.13,14.91,0.15399999999999997,2385.6,2624.1600000000003,0.19
2011-07-29 07:00:00,B3257,0.094,0.0,0.69,14.91,-0.886,2385.6,2624.1600000000003,0.98
2011-07-29 08:00:00,B3257,0.052,0.0,0.92,14.91,-1.008,2385.6,2624.1600000000003,1.06
2011-07-29 09:00:00,B3257,0.052,0.0,1.05,14.91,-1.0879999999999999,2385.6,2624.1600000000003,1.14
2011-07-29 10:00:00,B3257,0.052,0.0,1.13,14.91,-1.148,2385.6,2624.1600000000003,1.2
2011-07-29 11:00:00,B3257,0.052,0.0,1.18,14.91,-1.188,2385.6,2624.1600000000003,1.24
2011-07-29 12:00:00,B3257,0.344,0.0,1.21,14.91,-0.906,2385.6,2624.1600000000003,1.25
2011-07-29 13:00:00,B3257,0.094,0.0,1.17,14.91,-1.1159999999999999,2385.6,2624.1600000000003,1.21
2011-07-29 14:00:00,B3257,0.052,0.0,1.09,14.91,-1.0779999999999998,2385.6,2624.1600000000003,1.13
2011-07-29 15:00:00,B3257,0.052,0.0,0.96,14.91,-0.938,2385.6,2624.1600000000003,0.99
2011-07-29 16:00:00,B3257,0.052,0.0,0.78,14.91,-0.758,2385.6,2624.1600000000003,0.81
2011-07-29 17:00:00,B3257,0.094,0.0,0.56,14.91,-0.486,2385.6,2624.1600000000003,0.58
2011-07-29 18:00:00,B3257,0.344,0.0,0.28,14.91,0.05399999999999999,2385.6,2624.1600000000003,0.29
2011-07-29 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-07-29 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-29 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-29 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-29 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-30 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-30 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-30 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-30 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-30 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-30 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-30 06:00:00,B3257,0.344,0.0,0.11,14.91,0.16399999999999998,2385.6,2624.1600000000003,0.18
2011-07-30 07:00:00,B3257,0.094,0.0,0.7,14.91,-0.886,2385.6,2624.1600000000003,0.98
2011-07-30 08:00:00,B3257,2.452,2.4,0.89,14.91,1.422,2385.6,2624.1600000000003,1.03
2011-07-30 09:00:00,B3257,2.452,2.4,1.02,14.91,1.3419999999999999,2385.6,2624.1600000000003,1.11
2011-07-30 10:00:00,B3257,2.452,2.4,1.12,14.91,1.252,2385.6,2624.1600000000003,1.2
