,Name,GRID_kWh,GRID_v_kWh,PV_roofs_top_E_kWh,PV_roofs_top_m2,Enet,PV_Power_W,PV_Investment_€,E_PV_gen_kWh
2011-07-30 11:00:00,B3257,2.452,2.4,1.18,14.91,1.212,2385.6,2624.1600000000003,1.24
2011-07-30 12:00:00,B3257,2.744,2.4,1.19,14.91,1.5040000000000002,2385.6,2624.1600000000003,1.24
2011-07-30 13:00:00,B3257,0.094,0.0,1.17,14.91,-1.1159999999999999,2385.6,2624.1600000000003,1.21
2011-07-30 14:00:00,B3257,0.052,0.0,1.1,14.91,-1.0779999999999998,2385.6,2624.1600000000003,1.13
2011-07-30 15:00:00,B3257,0.052,0.0,0.97,14.91,-0.948,2385.6,2624.1600000000003,1.0
2011-07-30 16:00:00,B3257,0.052,0.0,0.79,14.91,-0.7679999999999999,2385.6,2624.1600000000003,0.82
2011-07-30 17:00:00,B3257,0.094,0.0,0.56,14.91,-0.486,2385.6,2624.1600000000003,0.58
2011-07-30 18:00:00,B3257,0.344,0.0,0.27,14.91,0.06399999999999995,2385.6,2624.1600000000003,0.28
2011-07-30 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-07-30 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-30 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-30 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-30 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-31 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-31 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-31 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-31 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-31 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-07-31 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-31 06:00:00,B3257,0.344,0.0,0.11,14.91,0.17399999999999996,2385.6,2624.1600000000003,0.17
2011-07-31 07:00:00,B3257,0.094,0.0,0.61,14.91,-0.7160000000000001,2385.6,2624.1600000000003,0.81
2011-07-31 08:00:00,B3257,2.452,2.4,0.77,14.91,1.572,2385.6,2624.1600000000003,0.88
2011-07-31 09:00:00,B3257,2.452,2.4,0.94,14.91,1.422,2385.6,2624.1600000000003,1.03
2011-07-31 10:00:00,B3257,2.452,2.4,1.07,14.91,1.312,2385.6,2624.1600000000003,1.14
2011-07-31 11:00:00,B3257,2.452,2.4,1.14,14.91,1.252,2385.6,2624.1600000000003,1.2
2011-07-31 12:00:00,B3257,2.744,2.4,1.16,14.91,1.5340000000000003,2385.6,2624.1600000000003,1.21
2011-07-31 13:00:00,B3257,0.094,0.0,1.13,14.91,-1.0659999999999998,2385.6,2624.1600000000003,1.16
2011-07-31 14:00:00,B3257,0.052,0.0,1.05,14.91,-1.028,2385.6,2624.1600000000003,1.08
2011-07-31 15:00:00,B3257,0.052,0.0,0.91,14.91,-0.8979999999999999,2385.6,2624.1600000000003,0.95
2011-07-31 16:00:00,B3257,0.052,0.0,0.74,14.91,-0.718,2385.6,2624.1600000000003,0.77
2011-07-31 17:00:00,B3257,0.094,0.0,0.52,14.91,-0.44600000000000006,2385.6,2624.1600000000003,0.54
2011-07-31 18:00:00,B3257,0.344,0.0,0.18,14.91,0.15399999999999997,2385.6,2624.1600000000003,0.19
2011-07-31 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-07-31 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-31 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-31 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-07-31 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-08-01 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-01 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-01 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-01 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-01 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-01 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-01 06:00:00,B3257,0.344,0.0,0.11,14.91,0.17399999999999996,2385.6,2624.1600000000003,0.17
2011-08-01 07:00:00,B3257,0.094,0.0,0.71,14.91,-0.9460000000000001,2385.6,2624.1600000000003,1.04
2011-08-01 08:00:00,B3257,0.052,0.0,0.91,14.91,-0.998,2385.6,2624.1600000000003,1.05
2011-08-01 09:00:00,B3257,0.052,0.0,1.01,14.91,-1.048,2385.6,2624.1600000000003,1.1
2011-08-01 10:00:00,B3257,0.052,0.0,1.1,14.91,-1.1179999999999999,2385.6,2624.1600000000003,1.17
2011-08-01 11:00:00,B3257,0.052,0.0,1.18,14.91,-1.188,2385.6,2624.1600000000003,1.24
2011-08-01 12:00:00,B3257,0.344,0.0,1.2,14.91,-0.896,2385.6,2624.1600000000003,1.24
2011-08-01 13:00:00,B3257,0.094,0.0,1.16,14.91,-1.1059999999999999,2385.6,2624.1600000000003,1.2
2011-08-01 14:00:00,B3257,0.052,0.0,1.08,14.91,-1.058,2385.6,2624.1600000000003,1.11
2011-08-01 15:00:00,B3257,0.052,0.0,0.95,14.91,-0.9279999999999999,2385.6,2624.1600000000003,0.98
2011-08-01 16:00:00,B3257,0.052,0.0,0.78,14.91,-0.748,2385.6,2624.1600000000003,0.8
2011-08-01 17:00:00,B3257,0.094,0.0,0.56,14.91,-0.486,2385.6,2624.1600000000003,0.58
2011-08-01 18:00:00,B3257,0.344,0.0,0.19,14.91,0.14399999999999996,2385.6,2624.1600000000003,0.2
2011-08-01 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-08-01 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-01 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-01 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-01 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-08-02 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-02 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-02 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-02 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-02 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-02 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-02 06:00:00,B3257,0.344,0.0,0.14,14.91,0.16399999999999998,2385.6,2624.1600000000003,0.18
2011-08-02 07:00:00,B3257,0.094,0.0,0.55,14.91,-0.616,2385.6,2624.1600000000003,0.71
2011-08-02 08:00:00,B3257,0.052,0.0,0.8,14.91,-0.878,2385.6,2624.1600000000003,0.93
2011-08-02 09:00:00,B3257,0.052,0.0,0.97,14.91,-1.008,2385.6,2624.1600000000003,1.06
2011-08-02 10:00:00,B3257,0.052,0.0,1.09,14.91,-1.1079999999999999,2385.6,2624.1600000000003,1.16
2011-08-02 11:00:00,B3257,0.052,0.0,1.15,14.91,-1.158,2385.6,2624.1600000000003,1.21
2011-08-02 12:00:00,B3257,0.344,0.0,1.17,14.91,-0.866,2385.6,2624.1600000000003,1.21
2011-08-02 13:00:00,B3257,0.094,0.0,1.13,14.91,-1.0659999999999998,2385.6,2624.1600000000003,1.16
2011-08-02 14:00:00,B3257,0.052,0.0,1.05,14.91,-1.028,2385.6,2624.1600000000003,1.08
2011-08-02 15:00:00,B3257,0.052,0.0,0.92,14.91,-0.8979999999999999,2385.6,2624.1600000000003,0.95
2011-08-02 16:00:00,B3257,0.052,0.0,0.75,14.91,-0.728,2385.6,2624.1600000000003,0.78
2011-08-02 17:00:00,B3257,0.094,0.0,0.52,14.91,-0.45600000000000007,2385.6,2624.1600000000003,0.55
2011-08-02 18:00:00,B3257,0.344,0.0,0.18,14.91,0.15399999999999997,2385.6,2624.1600000000003,0.19
2011-08-02 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-08-02 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-02 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-02 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-02 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-08-03 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-03 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-03 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-03 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-03 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-03 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-03 06:00:00,B3257,0.344,0.0,0.13,14.91,0.15399999999999997,2385.6,2624.1600000000003,0.19
2011-08-03 07:00:00,B3257,0.094,0.0,0.63,14.91,-0.796,2385.6,2624.1600000000003,0.89
2011-08-03 08:00:00,B3257,0.052,0.0,0.9,14.91,-0.978,2385.6,2624.1600000000003,1.03
2011-08-03 09:00:00,B3257,0.052,0.0,1.03,14.91,-1.068,2385.6,2624.1600000000003,1.12
2011-08-03 10:00:00,B3257,0.052,0.0,1.13,14.91,-1.148,2385.6,2624.1600000000003,1.2
2011-08-03 11:00:00,B3257,0.052,0.0,1.18,14.91,-1.188,2385.6,2624.1600000000003,1.24
2011-08-03 12:00:00,B3257,0.344,0.0,1.19,14.91,-0.896,2385.6,2624.1600000000003,1.24
2011-08-03 13:00:00,B3257,0.094,0.0,1.16,14.91,-1.0959999999999999,2385.6,2624.1600000000003,1.19
2011-08-03 14:00:00,B3257,0.052,0.0,1.08,14.91,-1.058,2385.6,2624.1600000000003,1.11
2011-08-03 15:00:00,B3257,0.052,0.0,0.94,14.91,-0.9179999999999999,2385.6,2624.1600000000003,0.97
2011-08-03 16:00:00,B3257,0.052,0.0,0.76,14.91,-0.728,2385.6,2624.1600000000003,0.78
2011-08-03 17:00:00,B3257,0.094,0.0,0.52,14.91,-0.44600000000000006,2385.6,2624.1600000000003,0.54
2011-08-03 18:00:00,B3257,0.344,0.0,0.18,14.91,0.16399999999999998,2385.6,2624.1600000000003,0.18
2011-08-03 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-08-03 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-03 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-03 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-03 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-08-04 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-04 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-04 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-04 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-04 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-04 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-04 06:00:00,B3257,0.344,0.0,0.09,14.91,0.18399999999999997,2385.6,2624.1600000000003,0.16
2011-08-04 07:00:00,B3257,0.094,0.0,0.61,14.91,-0.776,2385.6,2624.1600000000003,0.87
2011-08-04 08:00:00,B3257,0.052,0.0,0.78,14.91,-0.838,2385.6,2624.1600000000003,0.89
2011-08-04 09:00:00,B3257,0.052,0.0,0.9,14.91,-0.938,2385.6,2624.1600000000003,0.99
2011-08-04 10:00:00,B3257,0.052,0.0,0.99,14.91,-1.028,2385.6,2624.1600000000003,1.08
2011-08-04 11:00:00,B3257,0.052,0.0,1.08,14.91,-1.0979999999999999,2385.6,2624.1600000000003,1.15
2011-08-04 12:00:00,B3257,0.344,0.0,1.13,14.91,-0.836,2385.6,2624.1600000000003,1.18
2011-08-04 13:00:00,B3257,0.094,0.0,1.09,14.91,-1.0359999999999998,2385.6,2624.1600000000003,1.13
2011-08-04 14:00:00,B3257,0.052,0.0,1.01,14.91,-0.998,2385.6,2624.1600000000003,1.05
2011-08-04 15:00:00,B3257,0.052,0.0,0.88,14.91,-0.868,2385.6,2624.1600000000003,0.92
2011-08-04 16:00:00,B3257,0.052,0.0,0.7,14.91,-0.688,2385.6,2624.1600000000003,0.74
2011-08-04 17:00:00,B3257,0.094,0.0,0.48,14.91,-0.41600000000000004,2385.6,2624.1600000000003,0.51
2011-08-04 18:00:00,B3257,0.344,0.0,0.16,14.91,0.17399999999999996,2385.6,2624.1600000000003,0.17
2011-08-04 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-08-04 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-04 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-04 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-04 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-08-05 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-05 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-05 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-05 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-05 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-05 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-05 06:00:00,B3257,0.344,0.0,0.1,14.91,0.17399999999999996,2385.6,2624.1600000000003,0.17
2011-08-05 07:00:00,B3257,0.094,0.0,0.66,14.91,-0.876,2385.6,2624.1600000000003,0.97
2011-08-05 08:00:00,B3257,0.052,0.0,0.86,14.91,-0.948,2385.6,2624.1600000000003,1.0
2011-08-05 09:00:00,B3257,0.052,0.0,0.99,14.91,-1.018,2385.6,2624.1600000000003,1.07
2011-08-05 10:00:00,B3257,0.052,0.0,1.08,14.91,-1.0979999999999999,2385.6,2624.1600000000003,1.15
2011-08-05 11:00:00,B3257,0.052,0.0,1.14,14.91,-1.148,2385.6,2624.1600000000003,1.2
2011-08-05 12:00:00,B3257,0.344,0.0,1.15,14.91,-0.856,2385.6,2624.1600000000003,1.2
2011-08-05 13:00:00,B3257,0.094,0.0,1.11,14.91,-1.0459999999999998,2385.6,2624.1600000000003,1.14
2011-08-05 14:00:00,B3257,0.052,0.0,1.03,14.91,-1.018,2385.6,2624.1600000000003,1.07
2011-08-05 15:00:00,B3257,0.052,0.0,0.9,14.91,-0.878,2385.6,2624.1600000000003,0.93
2011-08-05 16:00:00,B3257,0.052,0.0,0.72,14.91,-0.698,2385.6,2624.1600000000003,0.75
2011-08-05 17:00:00,B3257,0.094,0.0,0.51,14.91,-0.43600000000000005,2385.6,2624.1600000000003,0.53
2011-08-05 18:00:00,B3257,0.344,0.0,0.17,14.91,0.17399999999999996,2385.6,2624.1600000000003,0.17
2011-08-05 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-08-05 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-05 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-05 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-05 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-08-06 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-08-06 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-08-06 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-08-06 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-08-06 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-08-06 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-06 06:00:00,B3257,0.344,0.0,0.09,14.91,0.19399999999999998,2385.6,2624.1600000000003,0.15
2011-08-06 07:00:00,B3257,0.094,0.0,0.66,14.91,-0.896,2385.6,2624.1600000000003,0.99
2011-08-06 08:00:00,B3257,2.452,2.4,0.86,14.91,1.472,2385.6,2624.1600000000003,0.98
2011-08-06 09:00:00,B3257,2.452,2.4,0.98,14.91,1.392,2385.6,2624.1600000000003,1.06
2011-08-06 10:00:00,B3257,2.452,2.4,1.06,14.91,1.322,2385.6,2624.1600000000003,1.13
2011-08-06 11:00:00,B3257,2.452,2.4,1.12,14.91,1.272,2385.6,2624.1600000000003,1.18
2011-08-06 12:00:00,B3257,2.744,2.4,1.12,14.91,1.5740000000000003,2385.6,2624.1600000000003,1.17
2011-08-06 13:00:00,B3257,0.094,0.0,1.09,14.91,-1.026,2385.6,2624.1600000000003,1.12
2011-08-06 14:00:00,B3257,0.052,0.0,1.01,14.91,-0.988,2385.6,2624.1600000000003,1.04
2011-08-06 15:00:00,B3257,0.052,0.0,0.87,14.91,-0.858,2385.6,2624.1600000000003,0.91
2011-08-06 16:00:00,B3257,0.052,0.0,0.7,14.91,-0.6779999999999999,2385.6,2624.1600000000003,0.73
2011-08-06 17:00:00,B3257,0.094,0.0,0.49,14.91,-0.41600000000000004,2385.6,2624.1600000000003,0.51
2011-08-06 18:00:00,B3257,0.344,0.0,0.16,14.91,0.17399999999999996,2385.6,2624.1600000000003,0.17
2011-08-06 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-08-06 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-06 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-06 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-06 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-08-07 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-08-07 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-08-07 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-08-07 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-08-07 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-08-07 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-07 06:00:00,B3257,0.344,0.0,0.08,14.91,0.20399999999999996,2385.6,2624.1600000000003,0.14
2011-08-07 07:00:00,B3257,0.094,0.0,0.66,14.91,-0.926,2385.6,2624.1600000000003,1.02
2011-08-07 08:00:00,B3257,2.452,2.4,0.84,14.91,1.492,2385.6,2624.1600000000003,0.96
2011-08-07 09:00:00,B3257,2.452,2.4,0.96,14.91,1.412,2385.6,2624.1600000000003,1.04
2011-08-07 10:00:00,B3257,2.452,2.4,1.04,14.91,1.3319999999999999,2385.6,2624.1600000000003,1.12
2011-08-07 11:00:00,B3257,2.452,2.4,1.1,14.91,1.292,2385.6,2624.1600000000003,1.16
2011-08-07 12:00:00,B3257,2.744,2.4,1.11,14.91,1.5940000000000003,2385.6,2624.1600000000003,1.15
2011-08-07 13:00:00,B3257,0.094,0.0,1.07,14.91,-1.016,2385.6,2624.1600000000003,1.11
2011-08-07 14:00:00,B3257,0.052,0.0,0.99,14.91,-0.978,2385.6,2624.1600000000003,1.03
2011-08-07 15:00:00,B3257,0.052,0.0,0.87,14.91,-0.848,2385.6,2624.1600000000003,0.9
2011-08-07 16:00:00,B3257,0.052,0.0,0.7,14.91,-0.6779999999999999,2385.6,2624.1600000000003,0.73
2011-08-07 17:00:00,B3257,0.094,0.0,0.47,14.91,-0.406,2385.6,2624.1600000000003,0.5
2011-08-07 18:00:00,B3257,0.344,0.0,0.15,14.91,0.18399999999999997,2385.6,2624.1600000000003,0.16
2011-08-07 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-08-07 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-07 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-07 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-07 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-08-08 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-08 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-08 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-08 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-08 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-08 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-08 06:00:00,B3257,0.344,0.0,0.09,14.91,0.19399999999999998,2385.6,2624.1600000000003,0.15
2011-08-08 07:00:00,B3257,0.094,0.0,0.58,14.91,-0.746,2385.6,2624.1600000000003,0.84
2011-08-08 08:00:00,B3257,0.052,0.0,0.76,14.91,-0.828,2385.6,2624.1600000000003,0.88
2011-08-08 09:00:00,B3257,0.052,0.0,0.91,14.91,-0.938,2385.6,2624.1600000000003,0.99
2011-08-08 10:00:00,B3257,0.052,0.0,1.02,14.91,-1.048,2385.6,2624.1600000000003,1.1
2011-08-08 11:00:00,B3257,0.052,0.0,1.1,14.91,-1.1079999999999999,2385.6,2624.1600000000003,1.16
2011-08-08 12:00:00,B3257,0.344,0.0,1.11,14.91,-0.8059999999999999,2385.6,2624.1600000000003,1.15
2011-08-08 13:00:00,B3257,0.094,0.0,1.07,14.91,-1.016,2385.6,2624.1600000000003,1.11
2011-08-08 14:00:00,B3257,0.052,0.0,1.0,14.91,-0.978,2385.6,2624.1600000000003,1.03
2011-08-08 15:00:00,B3257,0.052,0.0,0.85,14.91,-0.838,2385.6,2624.1600000000003,0.89
2011-08-08 16:00:00,B3257,0.052,0.0,0.69,14.91,-0.6679999999999999,2385.6,2624.1600000000003,0.72
2011-08-08 17:00:00,B3257,0.094,0.0,0.48,14.91,-0.406,2385.6,2624.1600000000003,0.5
2011-08-08 18:00:00,B3257,0.344,0.0,0.15,14.91,0.18399999999999997,2385.6,2624.1600000000003,0.16
2011-08-08 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-08-08 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-08 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-08 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
