,Name,GRID_kWh,GRID_v_kWh,PV_roofs_top_E_kWh,PV_roofs_top_m2,Enet,PV_Power_W,PV_Investment_€,E_PV_gen_kWh
2011-08-08 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-08-09 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-09 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-09 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-09 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-09 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-09 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-09 06:00:00,B3257,0.344,0.0,0.09,14.91,0.19399999999999998,2385.6,2624.1600000000003,0.15
2011-08-09 07:00:00,B3257,0.094,0.0,0.62,14.91,-0.846,2385.6,2624.1600000000003,0.94
2011-08-09 08:00:00,B3257,0.052,0.0,0.82,14.91,-0.8879999999999999,2385.6,2624.1600000000003,0.94
2011-08-09 09:00:00,B3257,0.052,0.0,0.95,14.91,-0.978,2385.6,2624.1600000000003,1.03
2011-08-09 10:00:00,B3257,0.052,0.0,1.05,14.91,-1.068,2385.6,2624.1600000000003,1.12
2011-08-09 11:00:00,B3257,0.052,0.0,1.11,14.91,-1.1179999999999999,2385.6,2624.1600000000003,1.17
2011-08-09 12:00:00,B3257,0.344,0.0,1.12,14.91,-0.826,2385.6,2624.1600000000003,1.17
2011-08-09 13:00:00,B3257,0.094,0.0,1.08,14.91,-1.026,2385.6,2624.1600000000003,1.12
2011-08-09 14:00:00,B3257,0.052,0.0,1.0,14.91,-0.988,2385.6,2624.1600000000003,1.04
2011-08-09 15:00:00,B3257,0.052,0.0,0.88,14.91,-0.858,2385.6,2624.1600000000003,0.91
2011-08-09 16:00:00,B3257,0.052,0.0,0.7,14.91,-0.6779999999999999,2385.6,2624.1600000000003,0.73
2011-08-09 17:00:00,B3257,0.094,0.0,0.47,14.91,-0.396,2385.6,2624.1600000000003,0.49
2011-08-09 18:00:00,B3257,0.344,0.0,0.15,14.91,0.18399999999999997,2385.6,2624.1600000000003,0.16
2011-08-09 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-08-09 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-09 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-09 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-09 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-08-10 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-10 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-10 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-10 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-10 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-10 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-10 06:00:00,B3257,0.344,0.0,0.13,14.91,0.17399999999999996,2385.6,2624.1600000000003,0.17
2011-08-10 07:00:00,B3257,0.094,0.0,0.52,14.91,-0.596,2385.6,2624.1600000000003,0.69
2011-08-10 08:00:00,B3257,0.052,0.0,0.77,14.91,-0.828,2385.6,2624.1600000000003,0.88
2011-08-10 09:00:00,B3257,0.052,0.0,0.94,14.91,-0.978,2385.6,2624.1600000000003,1.03
2011-08-10 10:00:00,B3257,0.052,0.0,1.05,14.91,-1.0779999999999998,2385.6,2624.1600000000003,1.13
2011-08-10 11:00:00,B3257,0.052,0.0,1.11,14.91,-1.128,2385.6,2624.1600000000003,1.18
2011-08-10 12:00:00,B3257,0.344,0.0,1.12,14.91,-0.826,2385.6,2624.1600000000003,1.17
2011-08-10 13:00:00,B3257,0.094,0.0,1.09,14.91,-1.026,2385.6,2624.1600000000003,1.12
2011-08-10 14:00:00,B3257,0.052,0.0,1.01,14.91,-0.988,2385.6,2624.1600000000003,1.04
2011-08-10 15:00:00,B3257,0.052,0.0,0.87,14.91,-0.858,2385.6,2624.1600000000003,0.91
2011-08-10 16:00:00,B3257,0.052,0.0,0.69,14.91,-0.6679999999999999,2385.6,2624.1600000000003,0.72
2011-08-10 17:00:00,B3257,0.094,0.0,0.46,14.91,-0.386,2385.6,2624.1600000000003,0.48
2011-08-10 18:00:00,B3257,0.344,0.0,0.14,14.91,0.19399999999999998,2385.6,2624.1600000000003,0.15
2011-08-10 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-08-10 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-10 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-10 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-10 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-08-11 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-11 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-11 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-11 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-11 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-11 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-11 06:00:00,B3257,0.344,0.0,0.11,14.91,0.18399999999999997,2385.6,2624.1600000000003,0.16
2011-08-11 07:00:00,B3257,0.094,0.0,0.48,14.91,-0.526,2385.6,2624.1600000000003,0.62
2011-08-11 08:00:00,B3257,0.052,0.0,0.72,14.91,-0.7779999999999999,2385.6,2624.1600000000003,0.83
2011-08-11 09:00:00,B3257,0.052,0.0,0.92,14.91,-0.958,2385.6,2624.1600000000003,1.01
2011-08-11 10:00:00,B3257,0.052,0.0,1.03,14.91,-1.058,2385.6,2624.1600000000003,1.11
2011-08-11 11:00:00,B3257,0.052,0.0,1.1,14.91,-1.1179999999999999,2385.6,2624.1600000000003,1.17
2011-08-11 12:00:00,B3257,0.344,0.0,1.11,14.91,-0.816,2385.6,2624.1600000000003,1.16
2011-08-11 13:00:00,B3257,0.094,0.0,1.05,14.91,-1.006,2385.6,2624.1600000000003,1.1
2011-08-11 14:00:00,B3257,0.052,0.0,0.96,14.91,-0.948,2385.6,2624.1600000000003,1.0
2011-08-11 15:00:00,B3257,0.052,0.0,0.84,14.91,-0.838,2385.6,2624.1600000000003,0.89
2011-08-11 16:00:00,B3257,0.052,0.0,0.67,14.91,-0.6479999999999999,2385.6,2624.1600000000003,0.7
2011-08-11 17:00:00,B3257,0.094,0.0,0.43,14.91,-0.366,2385.6,2624.1600000000003,0.46
2011-08-11 18:00:00,B3257,0.344,0.0,0.13,14.91,0.20399999999999996,2385.6,2624.1600000000003,0.14
2011-08-11 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-08-11 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-11 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-11 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-11 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-08-12 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-12 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-12 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-12 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-12 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-12 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-12 06:00:00,B3257,0.344,0.0,0.11,14.91,0.23399999999999999,2385.6,2624.1600000000003,0.11
2011-08-12 07:00:00,B3257,0.094,0.0,0.25,14.91,-0.156,2385.6,2624.1600000000003,0.25
2011-08-12 08:00:00,B3257,0.052,0.0,0.42,14.91,-0.40800000000000003,2385.6,2624.1600000000003,0.46
2011-08-12 09:00:00,B3257,0.052,0.0,0.57,14.91,-0.568,2385.6,2624.1600000000003,0.62
2011-08-12 10:00:00,B3257,0.052,0.0,0.62,14.91,-0.628,2385.6,2624.1600000000003,0.68
2011-08-12 11:00:00,B3257,0.052,0.0,0.8,14.91,-0.828,2385.6,2624.1600000000003,0.88
2011-08-12 12:00:00,B3257,0.344,0.0,0.94,14.91,-0.666,2385.6,2624.1600000000003,1.01
2011-08-12 13:00:00,B3257,0.094,0.0,0.84,14.91,-0.786,2385.6,2624.1600000000003,0.88
2011-08-12 14:00:00,B3257,0.052,0.0,0.7,14.91,-0.688,2385.6,2624.1600000000003,0.74
2011-08-12 15:00:00,B3257,0.052,0.0,0.59,14.91,-0.578,2385.6,2624.1600000000003,0.63
2011-08-12 16:00:00,B3257,0.052,0.0,0.47,14.91,-0.448,2385.6,2624.1600000000003,0.5
2011-08-12 17:00:00,B3257,0.094,0.0,0.27,14.91,-0.19599999999999998,2385.6,2624.1600000000003,0.29
2011-08-12 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-08-12 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-08-12 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-12 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-12 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-12 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-08-13 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-08-13 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-08-13 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-08-13 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-08-13 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-08-13 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-13 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-08-13 07:00:00,B3257,0.094,0.0,0.18,14.91,-0.086,2385.6,2624.1600000000003,0.18
2011-08-13 08:00:00,B3257,2.452,2.4,0.34,14.91,2.092,2385.6,2624.1600000000003,0.36
2011-08-13 09:00:00,B3257,2.452,2.4,0.5,14.91,1.902,2385.6,2624.1600000000003,0.55
2011-08-13 10:00:00,B3257,2.452,2.4,0.61,14.91,1.782,2385.6,2624.1600000000003,0.67
2011-08-13 11:00:00,B3257,2.452,2.4,0.74,14.91,1.652,2385.6,2624.1600000000003,0.8
2011-08-13 12:00:00,B3257,2.744,2.4,0.81,14.91,1.8640000000000003,2385.6,2624.1600000000003,0.88
2011-08-13 13:00:00,B3257,0.094,0.0,0.78,14.91,-0.746,2385.6,2624.1600000000003,0.84
2011-08-13 14:00:00,B3257,0.052,0.0,0.74,14.91,-0.738,2385.6,2624.1600000000003,0.79
2011-08-13 15:00:00,B3257,0.052,0.0,0.68,14.91,-0.6679999999999999,2385.6,2624.1600000000003,0.72
2011-08-13 16:00:00,B3257,0.052,0.0,0.56,14.91,-0.5479999999999999,2385.6,2624.1600000000003,0.6
2011-08-13 17:00:00,B3257,0.094,0.0,0.38,14.91,-0.31599999999999995,2385.6,2624.1600000000003,0.41
2011-08-13 18:00:00,B3257,0.344,0.0,0.12,14.91,0.21399999999999997,2385.6,2624.1600000000003,0.13
2011-08-13 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-08-13 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-13 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-13 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-13 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-08-14 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-08-14 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-08-14 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-08-14 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-08-14 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-08-14 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-14 06:00:00,B3257,0.344,0.0,0.07,14.91,0.20399999999999996,2385.6,2624.1600000000003,0.14
2011-08-14 07:00:00,B3257,0.094,0.0,0.6,14.91,-0.8360000000000001,2385.6,2624.1600000000003,0.93
2011-08-14 08:00:00,B3257,2.452,2.4,0.79,14.91,1.552,2385.6,2624.1600000000003,0.9
2011-08-14 09:00:00,B3257,2.452,2.4,0.91,14.91,1.452,2385.6,2624.1600000000003,1.0
2011-08-14 10:00:00,B3257,2.452,2.4,1.0,14.91,1.3719999999999999,2385.6,2624.1600000000003,1.08
2011-08-14 11:00:00,B3257,2.452,2.4,1.07,14.91,1.322,2385.6,2624.1600000000003,1.13
2011-08-14 12:00:00,B3257,2.744,2.4,1.08,14.91,1.6140000000000003,2385.6,2624.1600000000003,1.13
2011-08-14 13:00:00,B3257,0.094,0.0,1.04,14.91,-0.9860000000000001,2385.6,2624.1600000000003,1.08
2011-08-14 14:00:00,B3257,0.052,0.0,0.97,14.91,-0.948,2385.6,2624.1600000000003,1.0
2011-08-14 15:00:00,B3257,0.052,0.0,0.84,14.91,-0.818,2385.6,2624.1600000000003,0.87
2011-08-14 16:00:00,B3257,0.052,0.0,0.66,14.91,-0.6379999999999999,2385.6,2624.1600000000003,0.69
2011-08-14 17:00:00,B3257,0.094,0.0,0.44,14.91,-0.366,2385.6,2624.1600000000003,0.46
2011-08-14 18:00:00,B3257,0.344,0.0,0.13,14.91,0.20399999999999996,2385.6,2624.1600000000003,0.14
2011-08-14 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-08-14 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-14 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-14 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-14 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-08-15 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-15 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-15 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-15 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-15 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-15 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-15 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-08-15 07:00:00,B3257,0.094,0.0,0.55,14.91,-0.736,2385.6,2624.1600000000003,0.83
2011-08-15 08:00:00,B3257,0.052,0.0,0.77,14.91,-0.828,2385.6,2624.1600000000003,0.88
2011-08-15 09:00:00,B3257,0.052,0.0,0.9,14.91,-0.938,2385.6,2624.1600000000003,0.99
2011-08-15 10:00:00,B3257,0.052,0.0,0.99,14.91,-1.018,2385.6,2624.1600000000003,1.07
2011-08-15 11:00:00,B3257,0.052,0.0,1.07,14.91,-1.0779999999999998,2385.6,2624.1600000000003,1.13
2011-08-15 12:00:00,B3257,0.344,0.0,1.07,14.91,-0.7760000000000001,2385.6,2624.1600000000003,1.12
2011-08-15 13:00:00,B3257,0.094,0.0,1.04,14.91,-0.9860000000000001,2385.6,2624.1600000000003,1.08
2011-08-15 14:00:00,B3257,0.052,0.0,0.96,14.91,-0.948,2385.6,2624.1600000000003,1.0
2011-08-15 15:00:00,B3257,0.052,0.0,0.83,14.91,-0.818,2385.6,2624.1600000000003,0.87
2011-08-15 16:00:00,B3257,0.052,0.0,0.66,14.91,-0.6379999999999999,2385.6,2624.1600000000003,0.69
2011-08-15 17:00:00,B3257,0.094,0.0,0.43,14.91,-0.366,2385.6,2624.1600000000003,0.46
2011-08-15 18:00:00,B3257,0.344,0.0,0.12,14.91,0.21399999999999997,2385.6,2624.1600000000003,0.13
2011-08-15 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-08-15 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-15 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-15 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-15 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-08-16 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-16 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-16 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-16 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-16 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-16 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-16 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-08-16 07:00:00,B3257,0.094,0.0,0.57,14.91,-0.8160000000000001,2385.6,2624.1600000000003,0.91
2011-08-16 08:00:00,B3257,0.052,0.0,0.73,14.91,-0.7879999999999999,2385.6,2624.1600000000003,0.84
2011-08-16 09:00:00,B3257,0.052,0.0,0.84,14.91,-0.878,2385.6,2624.1600000000003,0.93
2011-08-16 10:00:00,B3257,0.052,0.0,0.95,14.91,-0.978,2385.6,2624.1600000000003,1.03
2011-08-16 11:00:00,B3257,0.052,0.0,1.03,14.91,-1.048,2385.6,2624.1600000000003,1.1
2011-08-16 12:00:00,B3257,0.344,0.0,1.05,14.91,-0.7660000000000001,2385.6,2624.1600000000003,1.11
2011-08-16 13:00:00,B3257,0.094,0.0,1.03,14.91,-0.9760000000000001,2385.6,2624.1600000000003,1.07
2011-08-16 14:00:00,B3257,0.052,0.0,0.95,14.91,-0.938,2385.6,2624.1600000000003,0.99
2011-08-16 15:00:00,B3257,0.052,0.0,0.82,14.91,-0.8079999999999999,2385.6,2624.1600000000003,0.86
2011-08-16 16:00:00,B3257,0.052,0.0,0.64,14.91,-0.618,2385.6,2624.1600000000003,0.67
2011-08-16 17:00:00,B3257,0.094,0.0,0.42,14.91,-0.346,2385.6,2624.1600000000003,0.44
2011-08-16 18:00:00,B3257,0.344,0.0,0.12,14.91,0.22399999999999998,2385.6,2624.1600000000003,0.12
2011-08-16 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-08-16 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-16 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-16 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-16 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-08-17 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-17 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-17 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-17 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-17 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-17 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-17 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-08-17 07:00:00,B3257,0.094,0.0,0.54,14.91,-0.726,2385.6,2624.1600000000003,0.82
2011-08-17 08:00:00,B3257,0.052,0.0,0.69,14.91,-0.738,2385.6,2624.1600000000003,0.79
2011-08-17 09:00:00,B3257,0.052,0.0,0.84,14.91,-0.878,2385.6,2624.1600000000003,0.93
2011-08-17 10:00:00,B3257,0.052,0.0,0.95,14.91,-0.978,2385.6,2624.1600000000003,1.03
2011-08-17 11:00:00,B3257,0.052,0.0,1.02,14.91,-1.038,2385.6,2624.1600000000003,1.09
2011-08-17 12:00:00,B3257,0.344,0.0,1.04,14.91,-0.7460000000000001,2385.6,2624.1600000000003,1.09
2011-08-17 13:00:00,B3257,0.094,0.0,1.01,14.91,-0.9460000000000001,2385.6,2624.1600000000003,1.04
2011-08-17 14:00:00,B3257,0.052,0.0,0.93,14.91,-0.9079999999999999,2385.6,2624.1600000000003,0.96
2011-08-17 15:00:00,B3257,0.052,0.0,0.79,14.91,-0.7779999999999999,2385.6,2624.1600000000003,0.83
2011-08-17 16:00:00,B3257,0.052,0.0,0.61,14.91,-0.598,2385.6,2624.1600000000003,0.65
2011-08-17 17:00:00,B3257,0.094,0.0,0.39,14.91,-0.31599999999999995,2385.6,2624.1600000000003,0.41
2011-08-17 18:00:00,B3257,0.344,0.0,0.11,14.91,0.23399999999999999,2385.6,2624.1600000000003,0.11
2011-08-17 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-08-17 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-17 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-17 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-17 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-08-18 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-18 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-18 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-18 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-18 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-18 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-18 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-08-18 07:00:00,B3257,0.094,0.0,0.4,14.91,-0.43600000000000005,2385.6,2624.1600000000003,0.53
2011-08-18 08:00:00,B3257,0.052,0.0,0.61,14.91,-0.6379999999999999,2385.6,2624.1600000000003,0.69
2011-08-18 09:00:00,B3257,0.052,0.0,0.76,14.91,-0.7979999999999999,2385.6,2624.1600000000003,0.85
2011-08-18 10:00:00,B3257,0.052,0.0,0.85,14.91,-0.8879999999999999,2385.6,2624.1600000000003,0.94
