,Name,GRID_kWh,GRID_v_kWh,PV_roofs_top_E_kWh,PV_roofs_top_m2,Enet,PV_Power_W,PV_Investment_€,E_PV_gen_kWh
2011-08-18 11:00:00,B3257,0.052,0.0,0.87,14.91,-0.8979999999999999,2385.6,2624.1600000000003,0.95
2011-08-18 12:00:00,B3257,0.344,0.0,0.91,14.91,-0.636,2385.6,2624.1600000000003,0.98
2011-08-18 13:00:00,B3257,0.094,0.0,0.92,14.91,-0.886,2385.6,2624.1600000000003,0.98
2011-08-18 14:00:00,B3257,0.052,0.0,0.82,14.91,-0.8079999999999999,2385.6,2624.1600000000003,0.86
2011-08-18 15:00:00,B3257,0.052,0.0,0.7,14.91,-0.688,2385.6,2624.1600000000003,0.74
2011-08-18 16:00:00,B3257,0.052,0.0,0.55,14.91,-0.5279999999999999,2385.6,2624.1600000000003,0.58
2011-08-18 17:00:00,B3257,0.094,0.0,0.36,14.91,-0.28600000000000003,2385.6,2624.1600000000003,0.38
2011-08-18 18:00:00,B3257,0.344,0.0,0.1,14.91,0.23399999999999999,2385.6,2624.1600000000003,0.11
2011-08-18 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-08-18 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-18 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-18 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-18 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-08-19 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-19 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-19 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-19 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-19 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-19 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-19 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-08-19 07:00:00,B3257,0.094,0.0,0.36,14.91,-0.376,2385.6,2624.1600000000003,0.47
2011-08-19 08:00:00,B3257,0.052,0.0,0.57,14.91,-0.598,2385.6,2624.1600000000003,0.65
2011-08-19 09:00:00,B3257,0.052,0.0,0.73,14.91,-0.758,2385.6,2624.1600000000003,0.81
2011-08-19 10:00:00,B3257,0.052,0.0,0.89,14.91,-0.9279999999999999,2385.6,2624.1600000000003,0.98
2011-08-19 11:00:00,B3257,0.052,0.0,1.0,14.91,-1.028,2385.6,2624.1600000000003,1.08
2011-08-19 12:00:00,B3257,0.344,0.0,1.02,14.91,-0.7360000000000001,2385.6,2624.1600000000003,1.08
2011-08-19 13:00:00,B3257,0.094,0.0,0.99,14.91,-0.936,2385.6,2624.1600000000003,1.03
2011-08-19 14:00:00,B3257,0.052,0.0,0.91,14.91,-0.8979999999999999,2385.6,2624.1600000000003,0.95
2011-08-19 15:00:00,B3257,0.052,0.0,0.78,14.91,-0.7679999999999999,2385.6,2624.1600000000003,0.82
2011-08-19 16:00:00,B3257,0.052,0.0,0.6,14.91,-0.588,2385.6,2624.1600000000003,0.64
2011-08-19 17:00:00,B3257,0.094,0.0,0.39,14.91,-0.31599999999999995,2385.6,2624.1600000000003,0.41
2011-08-19 18:00:00,B3257,0.344,0.0,0.11,14.91,0.23399999999999999,2385.6,2624.1600000000003,0.11
2011-08-19 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-08-19 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-19 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-19 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-19 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-08-20 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-08-20 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-08-20 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-08-20 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-08-20 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-08-20 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-20 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-08-20 07:00:00,B3257,0.094,0.0,0.46,14.91,-0.546,2385.6,2624.1600000000003,0.64
2011-08-20 08:00:00,B3257,2.452,2.4,0.66,14.91,1.692,2385.6,2624.1600000000003,0.76
2011-08-20 09:00:00,B3257,2.452,2.4,0.81,14.91,1.552,2385.6,2624.1600000000003,0.9
2011-08-20 10:00:00,B3257,2.452,2.4,0.93,14.91,1.432,2385.6,2624.1600000000003,1.02
2011-08-20 11:00:00,B3257,2.452,2.4,0.98,14.91,1.402,2385.6,2624.1600000000003,1.05
2011-08-20 12:00:00,B3257,2.744,2.4,1.0,14.91,1.6940000000000002,2385.6,2624.1600000000003,1.05
2011-08-20 13:00:00,B3257,0.094,0.0,0.98,14.91,-0.916,2385.6,2624.1600000000003,1.01
2011-08-20 14:00:00,B3257,0.052,0.0,0.9,14.91,-0.8879999999999999,2385.6,2624.1600000000003,0.94
2011-08-20 15:00:00,B3257,0.052,0.0,0.77,14.91,-0.758,2385.6,2624.1600000000003,0.81
2011-08-20 16:00:00,B3257,0.052,0.0,0.59,14.91,-0.568,2385.6,2624.1600000000003,0.62
2011-08-20 17:00:00,B3257,0.094,0.0,0.37,14.91,-0.29600000000000004,2385.6,2624.1600000000003,0.39
2011-08-20 18:00:00,B3257,0.344,0.0,0.1,14.91,0.24399999999999997,2385.6,2624.1600000000003,0.1
2011-08-20 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-08-20 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-20 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-20 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-20 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-08-21 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-08-21 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-08-21 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-08-21 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-08-21 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-08-21 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-21 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-08-21 07:00:00,B3257,0.094,0.0,0.13,14.91,-0.036000000000000004,2385.6,2624.1600000000003,0.13
2011-08-21 08:00:00,B3257,2.452,2.4,0.23,14.91,2.222,2385.6,2624.1600000000003,0.23
2011-08-21 09:00:00,B3257,2.452,2.4,0.27,14.91,2.1719999999999997,2385.6,2624.1600000000003,0.28
2011-08-21 10:00:00,B3257,2.452,2.4,0.3,14.91,2.132,2385.6,2624.1600000000003,0.32
2011-08-21 11:00:00,B3257,2.452,2.4,0.38,14.91,2.062,2385.6,2624.1600000000003,0.39
2011-08-21 12:00:00,B3257,2.744,2.4,0.44,14.91,2.274,2385.6,2624.1600000000003,0.47
2011-08-21 13:00:00,B3257,0.094,0.0,0.48,14.91,-0.42600000000000005,2385.6,2624.1600000000003,0.52
2011-08-21 14:00:00,B3257,0.052,0.0,0.5,14.91,-0.48800000000000004,2385.6,2624.1600000000003,0.54
2011-08-21 15:00:00,B3257,0.052,0.0,0.43,14.91,-0.40800000000000003,2385.6,2624.1600000000003,0.46
2011-08-21 16:00:00,B3257,0.052,0.0,0.23,14.91,-0.198,2385.6,2624.1600000000003,0.25
2011-08-21 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-21 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-08-21 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-08-21 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-21 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-21 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-21 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-08-22 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-22 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-22 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-22 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-22 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-22 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-22 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-08-22 07:00:00,B3257,0.094,0.0,0.23,14.91,-0.17600000000000002,2385.6,2624.1600000000003,0.27
2011-08-22 08:00:00,B3257,0.052,0.0,0.42,14.91,-0.418,2385.6,2624.1600000000003,0.47
2011-08-22 09:00:00,B3257,0.052,0.0,0.62,14.91,-0.6479999999999999,2385.6,2624.1600000000003,0.7
2011-08-22 10:00:00,B3257,0.052,0.0,0.78,14.91,-0.8079999999999999,2385.6,2624.1600000000003,0.86
2011-08-22 11:00:00,B3257,0.052,0.0,0.88,14.91,-0.9079999999999999,2385.6,2624.1600000000003,0.96
2011-08-22 12:00:00,B3257,0.344,0.0,0.96,14.91,-0.676,2385.6,2624.1600000000003,1.02
2011-08-22 13:00:00,B3257,0.094,0.0,0.95,14.91,-0.896,2385.6,2624.1600000000003,0.99
2011-08-22 14:00:00,B3257,0.052,0.0,0.88,14.91,-0.868,2385.6,2624.1600000000003,0.92
2011-08-22 15:00:00,B3257,0.052,0.0,0.75,14.91,-0.748,2385.6,2624.1600000000003,0.8
2011-08-22 16:00:00,B3257,0.052,0.0,0.57,14.91,-0.5579999999999999,2385.6,2624.1600000000003,0.61
2011-08-22 17:00:00,B3257,0.094,0.0,0.34,14.91,-0.276,2385.6,2624.1600000000003,0.37
2011-08-22 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-08-22 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-08-22 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-22 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-22 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-22 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-08-23 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-23 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-23 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-23 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-23 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-23 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-23 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-08-23 07:00:00,B3257,0.094,0.0,0.5,14.91,-0.726,2385.6,2624.1600000000003,0.82
2011-08-23 08:00:00,B3257,0.052,0.0,0.69,14.91,-0.738,2385.6,2624.1600000000003,0.79
2011-08-23 09:00:00,B3257,0.052,0.0,0.84,14.91,-0.878,2385.6,2624.1600000000003,0.93
2011-08-23 10:00:00,B3257,0.052,0.0,0.94,14.91,-0.968,2385.6,2624.1600000000003,1.02
2011-08-23 11:00:00,B3257,0.052,0.0,0.99,14.91,-1.018,2385.6,2624.1600000000003,1.07
2011-08-23 12:00:00,B3257,0.344,0.0,1.02,14.91,-0.7260000000000001,2385.6,2624.1600000000003,1.07
2011-08-23 13:00:00,B3257,0.094,0.0,0.98,14.91,-0.926,2385.6,2624.1600000000003,1.02
2011-08-23 14:00:00,B3257,0.052,0.0,0.89,14.91,-0.878,2385.6,2624.1600000000003,0.93
2011-08-23 15:00:00,B3257,0.052,0.0,0.78,14.91,-0.7679999999999999,2385.6,2624.1600000000003,0.82
2011-08-23 16:00:00,B3257,0.052,0.0,0.6,14.91,-0.588,2385.6,2624.1600000000003,0.64
2011-08-23 17:00:00,B3257,0.094,0.0,0.37,14.91,-0.30600000000000005,2385.6,2624.1600000000003,0.4
2011-08-23 18:00:00,B3257,0.344,0.0,0.09,14.91,0.24399999999999997,2385.6,2624.1600000000003,0.1
2011-08-23 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-08-23 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-23 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-23 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-23 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-08-24 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-24 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-24 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-24 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-24 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-24 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-24 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-08-24 07:00:00,B3257,0.094,0.0,0.48,14.91,-0.6960000000000001,2385.6,2624.1600000000003,0.79
2011-08-24 08:00:00,B3257,0.052,0.0,0.66,14.91,-0.708,2385.6,2624.1600000000003,0.76
2011-08-24 09:00:00,B3257,0.052,0.0,0.8,14.91,-0.838,2385.6,2624.1600000000003,0.89
2011-08-24 10:00:00,B3257,0.052,0.0,0.89,14.91,-0.9179999999999999,2385.6,2624.1600000000003,0.97
2011-08-24 11:00:00,B3257,0.052,0.0,0.95,14.91,-0.968,2385.6,2624.1600000000003,1.02
2011-08-24 12:00:00,B3257,0.344,0.0,0.97,14.91,-0.686,2385.6,2624.1600000000003,1.03
2011-08-24 13:00:00,B3257,0.094,0.0,0.94,14.91,-0.876,2385.6,2624.1600000000003,0.97
2011-08-24 14:00:00,B3257,0.052,0.0,0.85,14.91,-0.838,2385.6,2624.1600000000003,0.89
2011-08-24 15:00:00,B3257,0.052,0.0,0.73,14.91,-0.728,2385.6,2624.1600000000003,0.78
2011-08-24 16:00:00,B3257,0.052,0.0,0.56,14.91,-0.5479999999999999,2385.6,2624.1600000000003,0.6
2011-08-24 17:00:00,B3257,0.094,0.0,0.34,14.91,-0.276,2385.6,2624.1600000000003,0.37
2011-08-24 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-08-24 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-08-24 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-24 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-24 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-24 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-08-25 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-25 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-25 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-25 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-25 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-25 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-25 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-08-25 07:00:00,B3257,0.094,0.0,0.46,14.91,-0.656,2385.6,2624.1600000000003,0.75
2011-08-25 08:00:00,B3257,0.052,0.0,0.64,14.91,-0.688,2385.6,2624.1600000000003,0.74
2011-08-25 09:00:00,B3257,0.052,0.0,0.78,14.91,-0.8079999999999999,2385.6,2624.1600000000003,0.86
2011-08-25 10:00:00,B3257,0.052,0.0,0.87,14.91,-0.8979999999999999,2385.6,2624.1600000000003,0.95
2011-08-25 11:00:00,B3257,0.052,0.0,0.93,14.91,-0.948,2385.6,2624.1600000000003,1.0
2011-08-25 12:00:00,B3257,0.344,0.0,0.96,14.91,-0.666,2385.6,2624.1600000000003,1.01
2011-08-25 13:00:00,B3257,0.094,0.0,0.93,14.91,-0.866,2385.6,2624.1600000000003,0.96
2011-08-25 14:00:00,B3257,0.052,0.0,0.85,14.91,-0.838,2385.6,2624.1600000000003,0.89
2011-08-25 15:00:00,B3257,0.052,0.0,0.72,14.91,-0.708,2385.6,2624.1600000000003,0.76
2011-08-25 16:00:00,B3257,0.052,0.0,0.55,14.91,-0.5279999999999999,2385.6,2624.1600000000003,0.58
2011-08-25 17:00:00,B3257,0.094,0.0,0.34,14.91,-0.266,2385.6,2624.1600000000003,0.36
2011-08-25 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-08-25 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-08-25 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-25 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-25 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-25 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-08-26 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-26 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-26 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-26 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-26 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-26 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-26 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-08-26 07:00:00,B3257,0.094,0.0,0.46,14.91,-0.666,2385.6,2624.1600000000003,0.76
2011-08-26 08:00:00,B3257,0.052,0.0,0.64,14.91,-0.688,2385.6,2624.1600000000003,0.74
2011-08-26 09:00:00,B3257,0.052,0.0,0.78,14.91,-0.818,2385.6,2624.1600000000003,0.87
2011-08-26 10:00:00,B3257,0.052,0.0,0.88,14.91,-0.9079999999999999,2385.6,2624.1600000000003,0.96
2011-08-26 11:00:00,B3257,0.052,0.0,0.95,14.91,-0.968,2385.6,2624.1600000000003,1.02
2011-08-26 12:00:00,B3257,0.344,0.0,0.96,14.91,-0.676,2385.6,2624.1600000000003,1.02
2011-08-26 13:00:00,B3257,0.094,0.0,0.93,14.91,-0.876,2385.6,2624.1600000000003,0.97
2011-08-26 14:00:00,B3257,0.052,0.0,0.85,14.91,-0.838,2385.6,2624.1600000000003,0.89
2011-08-26 15:00:00,B3257,0.052,0.0,0.73,14.91,-0.718,2385.6,2624.1600000000003,0.77
2011-08-26 16:00:00,B3257,0.052,0.0,0.56,14.91,-0.5379999999999999,2385.6,2624.1600000000003,0.59
2011-08-26 17:00:00,B3257,0.094,0.0,0.34,14.91,-0.266,2385.6,2624.1600000000003,0.36
2011-08-26 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-08-26 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-08-26 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-26 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-26 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-26 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-08-27 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-08-27 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-08-27 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-08-27 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-08-27 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-08-27 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-27 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-08-27 07:00:00,B3257,0.094,0.0,0.41,14.91,-0.556,2385.6,2624.1600000000003,0.65
2011-08-27 08:00:00,B3257,2.452,2.4,0.6,14.91,1.762,2385.6,2624.1600000000003,0.69
2011-08-27 09:00:00,B3257,2.452,2.4,0.75,14.91,1.612,2385.6,2624.1600000000003,0.84
2011-08-27 10:00:00,B3257,2.452,2.4,0.84,14.91,1.532,2385.6,2624.1600000000003,0.92
2011-08-27 11:00:00,B3257,2.452,2.4,0.9,14.91,1.472,2385.6,2624.1600000000003,0.98
2011-08-27 12:00:00,B3257,2.744,2.4,0.94,14.91,1.7440000000000002,2385.6,2624.1600000000003,1.0
2011-08-27 13:00:00,B3257,0.094,0.0,0.91,14.91,-0.866,2385.6,2624.1600000000003,0.96
2011-08-27 14:00:00,B3257,0.052,0.0,0.83,14.91,-0.818,2385.6,2624.1600000000003,0.87
2011-08-27 15:00:00,B3257,0.052,0.0,0.7,14.91,-0.688,2385.6,2624.1600000000003,0.74
2011-08-27 16:00:00,B3257,0.052,0.0,0.53,14.91,-0.5179999999999999,2385.6,2624.1600000000003,0.57
2011-08-27 17:00:00,B3257,0.094,0.0,0.32,14.91,-0.24600000000000002,2385.6,2624.1600000000003,0.34
2011-08-27 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-08-27 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-08-27 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-27 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-27 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-27 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-08-28 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-08-28 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
