,Name,GRID_kWh,GRID_v_kWh,PV_roofs_top_E_kWh,PV_roofs_top_m2,Enet,PV_Power_W,PV_Investment_€,E_PV_gen_kWh
2011-08-28 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-08-28 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-08-28 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-08-28 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-28 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-08-28 07:00:00,B3257,0.094,0.0,0.32,14.91,-0.31599999999999995,2385.6,2624.1600000000003,0.41
2011-08-28 08:00:00,B3257,2.452,2.4,0.56,14.91,1.7919999999999998,2385.6,2624.1600000000003,0.66
2011-08-28 09:00:00,B3257,2.452,2.4,0.73,14.91,1.6219999999999999,2385.6,2624.1600000000003,0.83
2011-08-28 10:00:00,B3257,2.452,2.4,0.84,14.91,1.5219999999999998,2385.6,2624.1600000000003,0.93
2011-08-28 11:00:00,B3257,2.452,2.4,0.9,14.91,1.462,2385.6,2624.1600000000003,0.99
2011-08-28 12:00:00,B3257,2.744,2.4,0.93,14.91,1.7540000000000002,2385.6,2624.1600000000003,0.99
2011-08-28 13:00:00,B3257,0.094,0.0,0.89,14.91,-0.846,2385.6,2624.1600000000003,0.94
2011-08-28 14:00:00,B3257,0.052,0.0,0.8,14.91,-0.7879999999999999,2385.6,2624.1600000000003,0.84
2011-08-28 15:00:00,B3257,0.052,0.0,0.67,14.91,-0.6679999999999999,2385.6,2624.1600000000003,0.72
2011-08-28 16:00:00,B3257,0.052,0.0,0.51,14.91,-0.49800000000000005,2385.6,2624.1600000000003,0.55
2011-08-28 17:00:00,B3257,0.094,0.0,0.3,14.91,-0.23600000000000002,2385.6,2624.1600000000003,0.33
2011-08-28 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-08-28 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-08-28 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-28 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-28 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-28 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-08-29 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-29 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-29 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-29 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-29 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-29 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-29 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-08-29 07:00:00,B3257,0.094,0.0,0.19,14.91,-0.096,2385.6,2624.1600000000003,0.19
2011-08-29 08:00:00,B3257,0.052,0.0,0.41,14.91,-0.418,2385.6,2624.1600000000003,0.47
2011-08-29 09:00:00,B3257,0.052,0.0,0.68,14.91,-0.728,2385.6,2624.1600000000003,0.78
2011-08-29 10:00:00,B3257,0.052,0.0,0.83,14.91,-0.868,2385.6,2624.1600000000003,0.92
2011-08-29 11:00:00,B3257,0.052,0.0,0.9,14.91,-0.9279999999999999,2385.6,2624.1600000000003,0.98
2011-08-29 12:00:00,B3257,0.344,0.0,0.93,14.91,-0.646,2385.6,2624.1600000000003,0.99
2011-08-29 13:00:00,B3257,0.094,0.0,0.91,14.91,-0.866,2385.6,2624.1600000000003,0.96
2011-08-29 14:00:00,B3257,0.052,0.0,0.83,14.91,-0.818,2385.6,2624.1600000000003,0.87
2011-08-29 15:00:00,B3257,0.052,0.0,0.7,14.91,-0.688,2385.6,2624.1600000000003,0.74
2011-08-29 16:00:00,B3257,0.052,0.0,0.53,14.91,-0.5179999999999999,2385.6,2624.1600000000003,0.57
2011-08-29 17:00:00,B3257,0.094,0.0,0.31,14.91,-0.23600000000000002,2385.6,2624.1600000000003,0.33
2011-08-29 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-08-29 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-08-29 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-29 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-29 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-29 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-08-30 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-30 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-30 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-30 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-30 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-30 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-30 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-08-30 07:00:00,B3257,0.094,0.0,0.39,14.91,-0.546,2385.6,2624.1600000000003,0.64
2011-08-30 08:00:00,B3257,0.052,0.0,0.58,14.91,-0.628,2385.6,2624.1600000000003,0.68
2011-08-30 09:00:00,B3257,0.052,0.0,0.73,14.91,-0.7779999999999999,2385.6,2624.1600000000003,0.83
2011-08-30 10:00:00,B3257,0.052,0.0,0.84,14.91,-0.878,2385.6,2624.1600000000003,0.93
2011-08-30 11:00:00,B3257,0.052,0.0,0.91,14.91,-0.938,2385.6,2624.1600000000003,0.99
2011-08-30 12:00:00,B3257,0.344,0.0,0.94,14.91,-0.656,2385.6,2624.1600000000003,1.0
2011-08-30 13:00:00,B3257,0.094,0.0,0.91,14.91,-0.856,2385.6,2624.1600000000003,0.95
2011-08-30 14:00:00,B3257,0.052,0.0,0.83,14.91,-0.818,2385.6,2624.1600000000003,0.87
2011-08-30 15:00:00,B3257,0.052,0.0,0.7,14.91,-0.688,2385.6,2624.1600000000003,0.74
2011-08-30 16:00:00,B3257,0.052,0.0,0.53,14.91,-0.5179999999999999,2385.6,2624.1600000000003,0.57
2011-08-30 17:00:00,B3257,0.094,0.0,0.3,14.91,-0.23600000000000002,2385.6,2624.1600000000003,0.33
2011-08-30 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-08-30 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-08-30 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-30 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-30 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-30 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-08-31 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-31 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-31 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-31 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-31 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-08-31 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-31 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-08-31 07:00:00,B3257,0.094,0.0,0.39,14.91,-0.5660000000000001,2385.6,2624.1600000000003,0.66
2011-08-31 08:00:00,B3257,0.052,0.0,0.58,14.91,-0.628,2385.6,2624.1600000000003,0.68
2011-08-31 09:00:00,B3257,0.052,0.0,0.73,14.91,-0.7779999999999999,2385.6,2624.1600000000003,0.83
2011-08-31 10:00:00,B3257,0.052,0.0,0.84,14.91,-0.868,2385.6,2624.1600000000003,0.92
2011-08-31 11:00:00,B3257,0.052,0.0,0.9,14.91,-0.9279999999999999,2385.6,2624.1600000000003,0.98
2011-08-31 12:00:00,B3257,0.344,0.0,0.93,14.91,-0.646,2385.6,2624.1600000000003,0.99
2011-08-31 13:00:00,B3257,0.094,0.0,0.9,14.91,-0.846,2385.6,2624.1600000000003,0.94
2011-08-31 14:00:00,B3257,0.052,0.0,0.82,14.91,-0.8079999999999999,2385.6,2624.1600000000003,0.86
2011-08-31 15:00:00,B3257,0.052,0.0,0.69,14.91,-0.6779999999999999,2385.6,2624.1600000000003,0.73
2011-08-31 16:00:00,B3257,0.052,0.0,0.52,14.91,-0.508,2385.6,2624.1600000000003,0.56
2011-08-31 17:00:00,B3257,0.094,0.0,0.3,14.91,-0.23600000000000002,2385.6,2624.1600000000003,0.33
2011-08-31 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-08-31 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-08-31 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-31 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-31 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-08-31 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-09-01 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-01 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-01 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-01 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-01 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-01 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-01 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-09-01 07:00:00,B3257,0.094,0.0,0.33,14.91,-0.41600000000000004,2385.6,2624.1600000000003,0.51
2011-09-01 08:00:00,B3257,0.052,0.0,0.54,14.91,-0.588,2385.6,2624.1600000000003,0.64
2011-09-01 09:00:00,B3257,0.052,0.0,0.7,14.91,-0.748,2385.6,2624.1600000000003,0.8
2011-09-01 10:00:00,B3257,0.052,0.0,0.8,14.91,-0.838,2385.6,2624.1600000000003,0.89
2011-09-01 11:00:00,B3257,0.052,0.0,0.86,14.91,-0.8979999999999999,2385.6,2624.1600000000003,0.95
2011-09-01 12:00:00,B3257,0.344,0.0,0.89,14.91,-0.616,2385.6,2624.1600000000003,0.96
2011-09-01 13:00:00,B3257,0.094,0.0,0.85,14.91,-0.806,2385.6,2624.1600000000003,0.9
2011-09-01 14:00:00,B3257,0.052,0.0,0.76,14.91,-0.758,2385.6,2624.1600000000003,0.81
2011-09-01 15:00:00,B3257,0.052,0.0,0.64,14.91,-0.6379999999999999,2385.6,2624.1600000000003,0.69
2011-09-01 16:00:00,B3257,0.052,0.0,0.47,14.91,-0.458,2385.6,2624.1600000000003,0.51
2011-09-01 17:00:00,B3257,0.094,0.0,0.26,14.91,-0.19599999999999998,2385.6,2624.1600000000003,0.29
2011-09-01 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-09-01 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-09-01 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-01 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-01 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-01 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-09-02 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-02 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-02 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-02 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-02 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-02 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-02 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-09-02 07:00:00,B3257,0.094,0.0,0.32,14.91,-0.386,2385.6,2624.1600000000003,0.48
2011-09-02 08:00:00,B3257,0.052,0.0,0.5,14.91,-0.5479999999999999,2385.6,2624.1600000000003,0.6
2011-09-02 09:00:00,B3257,0.052,0.0,0.67,14.91,-0.718,2385.6,2624.1600000000003,0.77
2011-09-02 10:00:00,B3257,0.052,0.0,0.78,14.91,-0.818,2385.6,2624.1600000000003,0.87
2011-09-02 11:00:00,B3257,0.052,0.0,0.85,14.91,-0.878,2385.6,2624.1600000000003,0.93
2011-09-02 12:00:00,B3257,0.344,0.0,0.88,14.91,-0.596,2385.6,2624.1600000000003,0.94
2011-09-02 13:00:00,B3257,0.094,0.0,0.85,14.91,-0.796,2385.6,2624.1600000000003,0.89
2011-09-02 14:00:00,B3257,0.052,0.0,0.77,14.91,-0.758,2385.6,2624.1600000000003,0.81
2011-09-02 15:00:00,B3257,0.052,0.0,0.65,14.91,-0.6379999999999999,2385.6,2624.1600000000003,0.69
2011-09-02 16:00:00,B3257,0.052,0.0,0.48,14.91,-0.468,2385.6,2624.1600000000003,0.52
2011-09-02 17:00:00,B3257,0.094,0.0,0.27,14.91,-0.19599999999999998,2385.6,2624.1600000000003,0.29
2011-09-02 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-09-02 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-09-02 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-02 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-02 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-02 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-09-03 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-09-03 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-09-03 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-09-03 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-09-03 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-09-03 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-03 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-09-03 07:00:00,B3257,0.094,0.0,0.32,14.91,-0.42600000000000005,2385.6,2624.1600000000003,0.52
2011-09-03 08:00:00,B3257,2.452,2.4,0.52,14.91,1.842,2385.6,2624.1600000000003,0.61
2011-09-03 09:00:00,B3257,2.452,2.4,0.67,14.91,1.682,2385.6,2624.1600000000003,0.77
2011-09-03 10:00:00,B3257,2.452,2.4,0.77,14.91,1.592,2385.6,2624.1600000000003,0.86
2011-09-03 11:00:00,B3257,2.452,2.4,0.84,14.91,1.532,2385.6,2624.1600000000003,0.92
2011-09-03 12:00:00,B3257,2.744,2.4,0.87,14.91,1.814,2385.6,2624.1600000000003,0.93
2011-09-03 13:00:00,B3257,0.094,0.0,0.84,14.91,-0.796,2385.6,2624.1600000000003,0.89
2011-09-03 14:00:00,B3257,0.052,0.0,0.76,14.91,-0.758,2385.6,2624.1600000000003,0.81
2011-09-03 15:00:00,B3257,0.052,0.0,0.64,14.91,-0.628,2385.6,2624.1600000000003,0.68
2011-09-03 16:00:00,B3257,0.052,0.0,0.47,14.91,-0.458,2385.6,2624.1600000000003,0.51
2011-09-03 17:00:00,B3257,0.094,0.0,0.26,14.91,-0.19599999999999998,2385.6,2624.1600000000003,0.29
2011-09-03 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-09-03 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-09-03 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-03 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-03 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-03 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-09-04 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-09-04 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-09-04 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-09-04 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-09-04 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-09-04 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-04 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-09-04 07:00:00,B3257,0.094,0.0,0.3,14.91,-0.366,2385.6,2624.1600000000003,0.46
2011-09-04 08:00:00,B3257,2.452,2.4,0.5,14.91,1.8519999999999999,2385.6,2624.1600000000003,0.6
2011-09-04 09:00:00,B3257,2.452,2.4,0.66,14.91,1.692,2385.6,2624.1600000000003,0.76
2011-09-04 10:00:00,B3257,2.452,2.4,0.77,14.91,1.592,2385.6,2624.1600000000003,0.86
2011-09-04 11:00:00,B3257,2.452,2.4,0.84,14.91,1.532,2385.6,2624.1600000000003,0.92
2011-09-04 12:00:00,B3257,2.744,2.4,0.87,14.91,1.814,2385.6,2624.1600000000003,0.93
2011-09-04 13:00:00,B3257,0.094,0.0,0.83,14.91,-0.786,2385.6,2624.1600000000003,0.88
2011-09-04 14:00:00,B3257,0.052,0.0,0.75,14.91,-0.748,2385.6,2624.1600000000003,0.8
2011-09-04 15:00:00,B3257,0.052,0.0,0.63,14.91,-0.618,2385.6,2624.1600000000003,0.67
2011-09-04 16:00:00,B3257,0.052,0.0,0.46,14.91,-0.448,2385.6,2624.1600000000003,0.5
2011-09-04 17:00:00,B3257,0.094,0.0,0.25,14.91,-0.17600000000000002,2385.6,2624.1600000000003,0.27
2011-09-04 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-09-04 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-09-04 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-04 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-04 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-04 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-09-05 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-05 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-05 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-05 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-05 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-05 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-05 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-09-05 07:00:00,B3257,0.094,0.0,0.31,14.91,-0.386,2385.6,2624.1600000000003,0.48
2011-09-05 08:00:00,B3257,0.052,0.0,0.48,14.91,-0.5379999999999999,2385.6,2624.1600000000003,0.59
2011-09-05 09:00:00,B3257,0.052,0.0,0.64,14.91,-0.688,2385.6,2624.1600000000003,0.74
2011-09-05 10:00:00,B3257,0.052,0.0,0.75,14.91,-0.7979999999999999,2385.6,2624.1600000000003,0.85
2011-09-05 11:00:00,B3257,0.052,0.0,0.82,14.91,-0.848,2385.6,2624.1600000000003,0.9
2011-09-05 12:00:00,B3257,0.344,0.0,0.85,14.91,-0.5660000000000001,2385.6,2624.1600000000003,0.91
2011-09-05 13:00:00,B3257,0.094,0.0,0.82,14.91,-0.776,2385.6,2624.1600000000003,0.87
2011-09-05 14:00:00,B3257,0.052,0.0,0.74,14.91,-0.728,2385.6,2624.1600000000003,0.78
2011-09-05 15:00:00,B3257,0.052,0.0,0.61,14.91,-0.608,2385.6,2624.1600000000003,0.66
2011-09-05 16:00:00,B3257,0.052,0.0,0.45,14.91,-0.438,2385.6,2624.1600000000003,0.49
2011-09-05 17:00:00,B3257,0.094,0.0,0.24,14.91,-0.166,2385.6,2624.1600000000003,0.26
2011-09-05 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-09-05 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-09-05 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-05 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-05 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-05 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-09-06 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-06 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-06 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-06 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-06 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-06 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-06 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-09-06 07:00:00,B3257,0.094,0.0,0.27,14.91,-0.266,2385.6,2624.1600000000003,0.36
2011-09-06 08:00:00,B3257,0.052,0.0,0.49,14.91,-0.5379999999999999,2385.6,2624.1600000000003,0.59
2011-09-06 09:00:00,B3257,0.052,0.0,0.65,14.91,-0.708,2385.6,2624.1600000000003,0.76
2011-09-06 10:00:00,B3257,0.052,0.0,0.75,14.91,-0.7979999999999999,2385.6,2624.1600000000003,0.85
2011-09-06 11:00:00,B3257,0.052,0.0,0.81,14.91,-0.848,2385.6,2624.1600000000003,0.9
2011-09-06 12:00:00,B3257,0.344,0.0,0.82,14.91,-0.556,2385.6,2624.1600000000003,0.9
2011-09-06 13:00:00,B3257,0.094,0.0,0.8,14.91,-0.766,2385.6,2624.1600000000003,0.86
2011-09-06 14:00:00,B3257,0.052,0.0,0.69,14.91,-0.698,2385.6,2624.1600000000003,0.75
2011-09-06 15:00:00,B3257,0.052,0.0,0.58,14.91,-0.578,2385.6,2624.1600000000003,0.63
2011-09-06 16:00:00,B3257,0.052,0.0,0.44,14.91,-0.428,2385.6,2624.1600000000003,0.48
