,Name,GRID_kWh,GRID_v_kWh,PV_roofs_top_E_kWh,PV_roofs_top_m2,Enet,PV_Power_W,PV_Investment_€,E_PV_gen_kWh
2011-09-06 17:00:00,B3257,0.094,0.0,0.22,14.91,-0.146,2385.6,2624.1600000000003,0.24
2011-09-06 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-09-06 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-09-06 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-06 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-06 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-06 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-09-07 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-07 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-07 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-07 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-07 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-07 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-07 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-09-07 07:00:00,B3257,0.094,0.0,0.26,14.91,-0.30600000000000005,2385.6,2624.1600000000003,0.4
2011-09-07 08:00:00,B3257,0.052,0.0,0.43,14.91,-0.468,2385.6,2624.1600000000003,0.52
2011-09-07 09:00:00,B3257,0.052,0.0,0.54,14.91,-0.578,2385.6,2624.1600000000003,0.63
2011-09-07 10:00:00,B3257,0.052,0.0,0.59,14.91,-0.618,2385.6,2624.1600000000003,0.67
2011-09-07 11:00:00,B3257,0.052,0.0,0.61,14.91,-0.628,2385.6,2624.1600000000003,0.68
2011-09-07 12:00:00,B3257,0.344,0.0,0.66,14.91,-0.376,2385.6,2624.1600000000003,0.72
2011-09-07 13:00:00,B3257,0.094,0.0,0.68,14.91,-0.646,2385.6,2624.1600000000003,0.74
2011-09-07 14:00:00,B3257,0.052,0.0,0.61,14.91,-0.598,2385.6,2624.1600000000003,0.65
2011-09-07 15:00:00,B3257,0.052,0.0,0.47,14.91,-0.458,2385.6,2624.1600000000003,0.51
2011-09-07 16:00:00,B3257,0.052,0.0,0.37,14.91,-0.358,2385.6,2624.1600000000003,0.41
2011-09-07 17:00:00,B3257,0.094,0.0,0.21,14.91,-0.136,2385.6,2624.1600000000003,0.23
2011-09-07 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-09-07 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-09-07 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-07 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-07 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-07 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-09-08 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-08 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-08 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-08 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-08 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-08 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-08 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-09-08 07:00:00,B3257,0.094,0.0,0.27,14.91,-0.31599999999999995,2385.6,2624.1600000000003,0.41
2011-09-08 08:00:00,B3257,0.052,0.0,0.43,14.91,-0.468,2385.6,2624.1600000000003,0.52
2011-09-08 09:00:00,B3257,0.052,0.0,0.56,14.91,-0.598,2385.6,2624.1600000000003,0.65
2011-09-08 10:00:00,B3257,0.052,0.0,0.64,14.91,-0.6779999999999999,2385.6,2624.1600000000003,0.73
2011-09-08 11:00:00,B3257,0.052,0.0,0.7,14.91,-0.738,2385.6,2624.1600000000003,0.79
2011-09-08 12:00:00,B3257,0.344,0.0,0.75,14.91,-0.486,2385.6,2624.1600000000003,0.83
2011-09-08 13:00:00,B3257,0.094,0.0,0.78,14.91,-0.746,2385.6,2624.1600000000003,0.84
2011-09-08 14:00:00,B3257,0.052,0.0,0.71,14.91,-0.718,2385.6,2624.1600000000003,0.77
2011-09-08 15:00:00,B3257,0.052,0.0,0.6,14.91,-0.598,2385.6,2624.1600000000003,0.65
2011-09-08 16:00:00,B3257,0.052,0.0,0.42,14.91,-0.40800000000000003,2385.6,2624.1600000000003,0.46
2011-09-08 17:00:00,B3257,0.094,0.0,0.22,14.91,-0.146,2385.6,2624.1600000000003,0.24
2011-09-08 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-09-08 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-09-08 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-08 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-08 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-08 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-09-09 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-09 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-09 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-09 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-09 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-09 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-09 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-09-09 07:00:00,B3257,0.094,0.0,0.25,14.91,-0.31599999999999995,2385.6,2624.1600000000003,0.41
2011-09-09 08:00:00,B3257,0.052,0.0,0.42,14.91,-0.47800000000000004,2385.6,2624.1600000000003,0.53
2011-09-09 09:00:00,B3257,0.052,0.0,0.58,14.91,-0.628,2385.6,2624.1600000000003,0.68
2011-09-09 10:00:00,B3257,0.052,0.0,0.7,14.91,-0.748,2385.6,2624.1600000000003,0.8
2011-09-09 11:00:00,B3257,0.052,0.0,0.78,14.91,-0.8079999999999999,2385.6,2624.1600000000003,0.86
2011-09-09 12:00:00,B3257,0.344,0.0,0.8,14.91,-0.516,2385.6,2624.1600000000003,0.86
2011-09-09 13:00:00,B3257,0.094,0.0,0.77,14.91,-0.726,2385.6,2624.1600000000003,0.82
2011-09-09 14:00:00,B3257,0.052,0.0,0.7,14.91,-0.698,2385.6,2624.1600000000003,0.75
2011-09-09 15:00:00,B3257,0.052,0.0,0.58,14.91,-0.568,2385.6,2624.1600000000003,0.62
2011-09-09 16:00:00,B3257,0.052,0.0,0.42,14.91,-0.40800000000000003,2385.6,2624.1600000000003,0.46
2011-09-09 17:00:00,B3257,0.094,0.0,0.21,14.91,-0.146,2385.6,2624.1600000000003,0.24
2011-09-09 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-09-09 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-09-09 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-09 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-09 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-09 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-09-10 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-09-10 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-09-10 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-09-10 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-09-10 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-09-10 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-10 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-09-10 07:00:00,B3257,0.094,0.0,0.24,14.91,-0.31599999999999995,2385.6,2624.1600000000003,0.41
2011-09-10 08:00:00,B3257,2.452,2.4,0.42,14.91,1.932,2385.6,2624.1600000000003,0.52
2011-09-10 09:00:00,B3257,2.452,2.4,0.59,14.91,1.762,2385.6,2624.1600000000003,0.69
2011-09-10 10:00:00,B3257,2.452,2.4,0.7,14.91,1.652,2385.6,2624.1600000000003,0.8
2011-09-10 11:00:00,B3257,2.452,2.4,0.79,14.91,1.572,2385.6,2624.1600000000003,0.88
2011-09-10 12:00:00,B3257,2.744,2.4,0.81,14.91,1.8640000000000003,2385.6,2624.1600000000003,0.88
2011-09-10 13:00:00,B3257,0.094,0.0,0.8,14.91,-0.766,2385.6,2624.1600000000003,0.86
2011-09-10 14:00:00,B3257,0.052,0.0,0.71,14.91,-0.708,2385.6,2624.1600000000003,0.76
2011-09-10 15:00:00,B3257,0.052,0.0,0.56,14.91,-0.5579999999999999,2385.6,2624.1600000000003,0.61
2011-09-10 16:00:00,B3257,0.052,0.0,0.38,14.91,-0.368,2385.6,2624.1600000000003,0.42
2011-09-10 17:00:00,B3257,0.094,0.0,0.21,14.91,-0.146,2385.6,2624.1600000000003,0.24
2011-09-10 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-09-10 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-09-10 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-10 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-10 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-10 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-09-11 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-09-11 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-09-11 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-09-11 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-09-11 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-09-11 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-11 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-09-11 07:00:00,B3257,0.094,0.0,0.22,14.91,-0.28600000000000003,2385.6,2624.1600000000003,0.38
2011-09-11 08:00:00,B3257,2.452,2.4,0.4,14.91,1.952,2385.6,2624.1600000000003,0.5
2011-09-11 09:00:00,B3257,2.452,2.4,0.56,14.91,1.7919999999999998,2385.6,2624.1600000000003,0.66
2011-09-11 10:00:00,B3257,2.452,2.4,0.67,14.91,1.692,2385.6,2624.1600000000003,0.76
2011-09-11 11:00:00,B3257,2.452,2.4,0.74,14.91,1.6320000000000001,2385.6,2624.1600000000003,0.82
2011-09-11 12:00:00,B3257,2.744,2.4,0.77,14.91,1.9140000000000001,2385.6,2624.1600000000003,0.83
2011-09-11 13:00:00,B3257,0.094,0.0,0.74,14.91,-0.6960000000000001,2385.6,2624.1600000000003,0.79
2011-09-11 14:00:00,B3257,0.052,0.0,0.67,14.91,-0.6579999999999999,2385.6,2624.1600000000003,0.71
2011-09-11 15:00:00,B3257,0.052,0.0,0.55,14.91,-0.5379999999999999,2385.6,2624.1600000000003,0.59
2011-09-11 16:00:00,B3257,0.052,0.0,0.39,14.91,-0.378,2385.6,2624.1600000000003,0.43
2011-09-11 17:00:00,B3257,0.094,0.0,0.19,14.91,-0.11599999999999999,2385.6,2624.1600000000003,0.21
2011-09-11 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-09-11 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-09-11 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-11 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-11 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-11 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-09-12 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-12 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-12 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-12 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-12 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-12 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-12 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-09-12 07:00:00,B3257,0.094,0.0,0.22,14.91,-0.266,2385.6,2624.1600000000003,0.36
2011-09-12 08:00:00,B3257,0.052,0.0,0.39,14.91,-0.438,2385.6,2624.1600000000003,0.49
2011-09-12 09:00:00,B3257,0.052,0.0,0.57,14.91,-0.618,2385.6,2624.1600000000003,0.67
2011-09-12 10:00:00,B3257,0.052,0.0,0.67,14.91,-0.718,2385.6,2624.1600000000003,0.77
2011-09-12 11:00:00,B3257,0.052,0.0,0.73,14.91,-0.7679999999999999,2385.6,2624.1600000000003,0.82
2011-09-12 12:00:00,B3257,0.344,0.0,0.75,14.91,-0.476,2385.6,2624.1600000000003,0.82
2011-09-12 13:00:00,B3257,0.094,0.0,0.72,14.91,-0.676,2385.6,2624.1600000000003,0.77
2011-09-12 14:00:00,B3257,0.052,0.0,0.64,14.91,-0.6379999999999999,2385.6,2624.1600000000003,0.69
2011-09-12 15:00:00,B3257,0.052,0.0,0.52,14.91,-0.508,2385.6,2624.1600000000003,0.56
2011-09-12 16:00:00,B3257,0.052,0.0,0.35,14.91,-0.338,2385.6,2624.1600000000003,0.39
2011-09-12 17:00:00,B3257,0.094,0.0,0.18,14.91,-0.10600000000000001,2385.6,2624.1600000000003,0.2
2011-09-12 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-09-12 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-09-12 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-12 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-12 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-12 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-09-13 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-13 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-13 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-13 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-13 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-13 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-13 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-09-13 07:00:00,B3257,0.094,0.0,0.19,14.91,-0.226,2385.6,2624.1600000000003,0.32
2011-09-13 08:00:00,B3257,0.052,0.0,0.37,14.91,-0.418,2385.6,2624.1600000000003,0.47
2011-09-13 09:00:00,B3257,0.052,0.0,0.53,14.91,-0.578,2385.6,2624.1600000000003,0.63
2011-09-13 10:00:00,B3257,0.052,0.0,0.63,14.91,-0.6779999999999999,2385.6,2624.1600000000003,0.73
2011-09-13 11:00:00,B3257,0.052,0.0,0.71,14.91,-0.738,2385.6,2624.1600000000003,0.79
2011-09-13 12:00:00,B3257,0.344,0.0,0.73,14.91,-0.45600000000000007,2385.6,2624.1600000000003,0.8
2011-09-13 13:00:00,B3257,0.094,0.0,0.7,14.91,-0.656,2385.6,2624.1600000000003,0.75
2011-09-13 14:00:00,B3257,0.052,0.0,0.64,14.91,-0.6379999999999999,2385.6,2624.1600000000003,0.69
2011-09-13 15:00:00,B3257,0.052,0.0,0.52,14.91,-0.508,2385.6,2624.1600000000003,0.56
2011-09-13 16:00:00,B3257,0.052,0.0,0.36,14.91,-0.34800000000000003,2385.6,2624.1600000000003,0.4
2011-09-13 17:00:00,B3257,0.094,0.0,0.18,14.91,-0.10600000000000001,2385.6,2624.1600000000003,0.2
2011-09-13 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-09-13 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-09-13 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-13 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-13 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-13 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-09-14 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-14 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-14 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-14 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-14 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-14 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-14 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-09-14 07:00:00,B3257,0.094,0.0,0.24,14.91,-0.24600000000000002,2385.6,2624.1600000000003,0.34
2011-09-14 08:00:00,B3257,0.052,0.0,0.44,14.91,-0.48800000000000004,2385.6,2624.1600000000003,0.54
2011-09-14 09:00:00,B3257,0.052,0.0,0.56,14.91,-0.618,2385.6,2624.1600000000003,0.67
2011-09-14 10:00:00,B3257,0.052,0.0,0.66,14.91,-0.708,2385.6,2624.1600000000003,0.76
2011-09-14 11:00:00,B3257,0.052,0.0,0.7,14.91,-0.738,2385.6,2624.1600000000003,0.79
2011-09-14 12:00:00,B3257,0.344,0.0,0.73,14.91,-0.4660000000000001,2385.6,2624.1600000000003,0.81
2011-09-14 13:00:00,B3257,0.094,0.0,0.72,14.91,-0.686,2385.6,2624.1600000000003,0.78
2011-09-14 14:00:00,B3257,0.052,0.0,0.65,14.91,-0.6579999999999999,2385.6,2624.1600000000003,0.71
2011-09-14 15:00:00,B3257,0.052,0.0,0.52,14.91,-0.5279999999999999,2385.6,2624.1600000000003,0.58
2011-09-14 16:00:00,B3257,0.052,0.0,0.35,14.91,-0.338,2385.6,2624.1600000000003,0.39
2011-09-14 17:00:00,B3257,0.094,0.0,0.12,14.91,-0.04600000000000001,2385.6,2624.1600000000003,0.14
2011-09-14 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-09-14 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-09-14 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-14 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-14 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-14 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-09-15 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-15 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-15 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-15 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-15 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-15 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-15 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-09-15 07:00:00,B3257,0.094,0.0,0.18,14.91,-0.086,2385.6,2624.1600000000003,0.18
2011-09-15 08:00:00,B3257,0.052,0.0,0.28,14.91,-0.22800000000000004,2385.6,2624.1600000000003,0.28
2011-09-15 09:00:00,B3257,0.052,0.0,0.31,14.91,-0.268,2385.6,2624.1600000000003,0.32
2011-09-15 10:00:00,B3257,0.052,0.0,0.38,14.91,-0.368,2385.6,2624.1600000000003,0.42
2011-09-15 11:00:00,B3257,0.052,0.0,0.41,14.91,-0.40800000000000003,2385.6,2624.1600000000003,0.46
2011-09-15 12:00:00,B3257,0.344,0.0,0.37,14.91,-0.04600000000000004,2385.6,2624.1600000000003,0.39
2011-09-15 13:00:00,B3257,0.094,0.0,0.42,14.91,-0.366,2385.6,2624.1600000000003,0.46
2011-09-15 14:00:00,B3257,0.052,0.0,0.45,14.91,-0.438,2385.6,2624.1600000000003,0.49
2011-09-15 15:00:00,B3257,0.052,0.0,0.37,14.91,-0.358,2385.6,2624.1600000000003,0.41
2011-09-15 16:00:00,B3257,0.052,0.0,0.23,14.91,-0.20800000000000002,2385.6,2624.1600000000003,0.26
2011-09-15 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-15 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-09-15 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-09-15 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-15 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-15 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-15 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-09-16 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-16 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-16 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-16 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-16 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-16 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-16 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-09-16 07:00:00,B3257,0.094,0.0,0.19,14.91,-0.19599999999999998,2385.6,2624.1600000000003,0.29
