,Name,GRID_kWh,GRID_v_kWh,PV_roofs_top_E_kWh,PV_roofs_top_m2,Enet,PV_Power_W,PV_Investment_€,E_PV_gen_kWh
2011-09-16 08:00:00,B3257,0.052,0.0,0.35,14.91,-0.398,2385.6,2624.1600000000003,0.45
2011-09-16 09:00:00,B3257,0.052,0.0,0.53,14.91,-0.588,2385.6,2624.1600000000003,0.64
2011-09-16 10:00:00,B3257,0.052,0.0,0.63,14.91,-0.6779999999999999,2385.6,2624.1600000000003,0.73
2011-09-16 11:00:00,B3257,0.052,0.0,0.68,14.91,-0.718,2385.6,2624.1600000000003,0.77
2011-09-16 12:00:00,B3257,0.344,0.0,0.69,14.91,-0.41600000000000004,2385.6,2624.1600000000003,0.76
2011-09-16 13:00:00,B3257,0.094,0.0,0.66,14.91,-0.616,2385.6,2624.1600000000003,0.71
2011-09-16 14:00:00,B3257,0.052,0.0,0.6,14.91,-0.598,2385.6,2624.1600000000003,0.65
2011-09-16 15:00:00,B3257,0.052,0.0,0.5,14.91,-0.49800000000000005,2385.6,2624.1600000000003,0.55
2011-09-16 16:00:00,B3257,0.052,0.0,0.35,14.91,-0.338,2385.6,2624.1600000000003,0.39
2011-09-16 17:00:00,B3257,0.094,0.0,0.11,14.91,-0.036000000000000004,2385.6,2624.1600000000003,0.13
2011-09-16 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-09-16 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-09-16 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-16 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-16 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-16 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-09-17 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-09-17 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-09-17 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-09-17 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-09-17 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-09-17 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-17 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-09-17 07:00:00,B3257,0.094,0.0,0.16,14.91,-0.17600000000000002,2385.6,2624.1600000000003,0.27
2011-09-17 08:00:00,B3257,2.452,2.4,0.33,14.91,2.012,2385.6,2624.1600000000003,0.44
2011-09-17 09:00:00,B3257,2.452,2.4,0.48,14.91,1.862,2385.6,2624.1600000000003,0.59
2011-09-17 10:00:00,B3257,2.452,2.4,0.59,14.91,1.762,2385.6,2624.1600000000003,0.69
2011-09-17 11:00:00,B3257,2.452,2.4,0.69,14.91,1.672,2385.6,2624.1600000000003,0.78
2011-09-17 12:00:00,B3257,2.744,2.4,0.72,14.91,1.9440000000000002,2385.6,2624.1600000000003,0.8
2011-09-17 13:00:00,B3257,0.094,0.0,0.69,14.91,-0.646,2385.6,2624.1600000000003,0.74
2011-09-17 14:00:00,B3257,0.052,0.0,0.61,14.91,-0.618,2385.6,2624.1600000000003,0.67
2011-09-17 15:00:00,B3257,0.052,0.0,0.49,14.91,-0.48800000000000004,2385.6,2624.1600000000003,0.54
2011-09-17 16:00:00,B3257,0.052,0.0,0.34,14.91,-0.328,2385.6,2624.1600000000003,0.38
2011-09-17 17:00:00,B3257,0.094,0.0,0.11,14.91,-0.025999999999999995,2385.6,2624.1600000000003,0.12
2011-09-17 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-09-17 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-09-17 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-17 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-17 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-17 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-09-18 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-09-18 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-09-18 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-09-18 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-09-18 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-09-18 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-18 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-09-18 07:00:00,B3257,0.094,0.0,0.16,14.91,-0.166,2385.6,2624.1600000000003,0.26
2011-09-18 08:00:00,B3257,2.452,2.4,0.33,14.91,2.022,2385.6,2624.1600000000003,0.43
2011-09-18 09:00:00,B3257,2.452,2.4,0.52,14.91,1.822,2385.6,2624.1600000000003,0.63
2011-09-18 10:00:00,B3257,2.452,2.4,0.63,14.91,1.712,2385.6,2624.1600000000003,0.74
2011-09-18 11:00:00,B3257,2.452,2.4,0.69,14.91,1.662,2385.6,2624.1600000000003,0.79
2011-09-18 12:00:00,B3257,2.744,2.4,0.71,14.91,1.9540000000000002,2385.6,2624.1600000000003,0.79
2011-09-18 13:00:00,B3257,0.094,0.0,0.67,14.91,-0.626,2385.6,2624.1600000000003,0.72
2011-09-18 14:00:00,B3257,0.052,0.0,0.59,14.91,-0.578,2385.6,2624.1600000000003,0.63
2011-09-18 15:00:00,B3257,0.052,0.0,0.48,14.91,-0.468,2385.6,2624.1600000000003,0.52
2011-09-18 16:00:00,B3257,0.052,0.0,0.33,14.91,-0.318,2385.6,2624.1600000000003,0.37
2011-09-18 17:00:00,B3257,0.094,0.0,0.11,14.91,-0.025999999999999995,2385.6,2624.1600000000003,0.12
2011-09-18 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-09-18 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-09-18 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-18 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-18 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-18 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-09-19 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-19 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-19 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-19 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-19 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-19 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-19 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-09-19 07:00:00,B3257,0.094,0.0,0.13,14.91,-0.136,2385.6,2624.1600000000003,0.23
2011-09-19 08:00:00,B3257,0.052,0.0,0.29,14.91,-0.338,2385.6,2624.1600000000003,0.39
2011-09-19 09:00:00,B3257,0.052,0.0,0.45,14.91,-0.508,2385.6,2624.1600000000003,0.56
2011-09-19 10:00:00,B3257,0.052,0.0,0.57,14.91,-0.618,2385.6,2624.1600000000003,0.67
2011-09-19 11:00:00,B3257,0.052,0.0,0.64,14.91,-0.6779999999999999,2385.6,2624.1600000000003,0.73
2011-09-19 12:00:00,B3257,0.344,0.0,0.67,14.91,-0.396,2385.6,2624.1600000000003,0.74
2011-09-19 13:00:00,B3257,0.094,0.0,0.65,14.91,-0.616,2385.6,2624.1600000000003,0.71
2011-09-19 14:00:00,B3257,0.052,0.0,0.58,14.91,-0.578,2385.6,2624.1600000000003,0.63
2011-09-19 15:00:00,B3257,0.052,0.0,0.47,14.91,-0.468,2385.6,2624.1600000000003,0.52
2011-09-19 16:00:00,B3257,0.052,0.0,0.31,14.91,-0.308,2385.6,2624.1600000000003,0.36
2011-09-19 17:00:00,B3257,0.094,0.0,0.1,14.91,-0.016,2385.6,2624.1600000000003,0.11
2011-09-19 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-09-19 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-09-19 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-19 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-19 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-19 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-09-20 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-20 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-20 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-20 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-20 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-20 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-20 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-09-20 07:00:00,B3257,0.094,0.0,0.13,14.91,-0.136,2385.6,2624.1600000000003,0.23
2011-09-20 08:00:00,B3257,0.052,0.0,0.29,14.91,-0.338,2385.6,2624.1600000000003,0.39
2011-09-20 09:00:00,B3257,0.052,0.0,0.44,14.91,-0.49800000000000005,2385.6,2624.1600000000003,0.55
2011-09-20 10:00:00,B3257,0.052,0.0,0.55,14.91,-0.598,2385.6,2624.1600000000003,0.65
2011-09-20 11:00:00,B3257,0.052,0.0,0.63,14.91,-0.6579999999999999,2385.6,2624.1600000000003,0.71
2011-09-20 12:00:00,B3257,0.344,0.0,0.66,14.91,-0.386,2385.6,2624.1600000000003,0.73
2011-09-20 13:00:00,B3257,0.094,0.0,0.64,14.91,-0.606,2385.6,2624.1600000000003,0.7
2011-09-20 14:00:00,B3257,0.052,0.0,0.57,14.91,-0.568,2385.6,2624.1600000000003,0.62
2011-09-20 15:00:00,B3257,0.052,0.0,0.46,14.91,-0.458,2385.6,2624.1600000000003,0.51
2011-09-20 16:00:00,B3257,0.052,0.0,0.31,14.91,-0.308,2385.6,2624.1600000000003,0.36
2011-09-20 17:00:00,B3257,0.094,0.0,0.1,14.91,-0.016,2385.6,2624.1600000000003,0.11
2011-09-20 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-09-20 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-09-20 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-20 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-20 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-20 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-09-21 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-21 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-21 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-21 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-21 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-21 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-21 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-09-21 07:00:00,B3257,0.094,0.0,0.12,14.91,-0.11599999999999999,2385.6,2624.1600000000003,0.21
2011-09-21 08:00:00,B3257,0.052,0.0,0.28,14.91,-0.328,2385.6,2624.1600000000003,0.38
2011-09-21 09:00:00,B3257,0.052,0.0,0.43,14.91,-0.48800000000000004,2385.6,2624.1600000000003,0.54
2011-09-21 10:00:00,B3257,0.052,0.0,0.54,14.91,-0.588,2385.6,2624.1600000000003,0.64
2011-09-21 11:00:00,B3257,0.052,0.0,0.61,14.91,-0.6479999999999999,2385.6,2624.1600000000003,0.7
2011-09-21 12:00:00,B3257,0.344,0.0,0.65,14.91,-0.376,2385.6,2624.1600000000003,0.72
2011-09-21 13:00:00,B3257,0.094,0.0,0.63,14.91,-0.596,2385.6,2624.1600000000003,0.69
2011-09-21 14:00:00,B3257,0.052,0.0,0.57,14.91,-0.568,2385.6,2624.1600000000003,0.62
2011-09-21 15:00:00,B3257,0.052,0.0,0.46,14.91,-0.458,2385.6,2624.1600000000003,0.51
2011-09-21 16:00:00,B3257,0.052,0.0,0.31,14.91,-0.298,2385.6,2624.1600000000003,0.35
2011-09-21 17:00:00,B3257,0.094,0.0,0.09,14.91,-0.016,2385.6,2624.1600000000003,0.11
2011-09-21 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-09-21 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-09-21 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-21 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-21 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-21 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-09-22 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-22 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-22 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-22 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-22 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-22 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-22 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-09-22 07:00:00,B3257,0.094,0.0,0.13,14.91,-0.136,2385.6,2624.1600000000003,0.23
2011-09-22 08:00:00,B3257,0.052,0.0,0.28,14.91,-0.328,2385.6,2624.1600000000003,0.38
2011-09-22 09:00:00,B3257,0.052,0.0,0.44,14.91,-0.49800000000000005,2385.6,2624.1600000000003,0.55
2011-09-22 10:00:00,B3257,0.052,0.0,0.54,14.91,-0.598,2385.6,2624.1600000000003,0.65
2011-09-22 11:00:00,B3257,0.052,0.0,0.62,14.91,-0.6579999999999999,2385.6,2624.1600000000003,0.71
2011-09-22 12:00:00,B3257,0.344,0.0,0.66,14.91,-0.396,2385.6,2624.1600000000003,0.74
2011-09-22 13:00:00,B3257,0.094,0.0,0.64,14.91,-0.606,2385.6,2624.1600000000003,0.7
2011-09-22 14:00:00,B3257,0.052,0.0,0.56,14.91,-0.5579999999999999,2385.6,2624.1600000000003,0.61
2011-09-22 15:00:00,B3257,0.052,0.0,0.44,14.91,-0.438,2385.6,2624.1600000000003,0.49
2011-09-22 16:00:00,B3257,0.052,0.0,0.27,14.91,-0.258,2385.6,2624.1600000000003,0.31
2011-09-22 17:00:00,B3257,0.094,0.0,0.11,14.91,-0.025999999999999995,2385.6,2624.1600000000003,0.12
2011-09-22 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-09-22 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-09-22 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-22 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-22 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-22 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-09-23 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-23 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-23 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-23 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-23 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-23 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-23 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-09-23 07:00:00,B3257,0.094,0.0,0.14,14.91,-0.04600000000000001,2385.6,2624.1600000000003,0.14
2011-09-23 08:00:00,B3257,0.052,0.0,0.24,14.91,-0.188,2385.6,2624.1600000000003,0.24
2011-09-23 09:00:00,B3257,0.052,0.0,0.35,14.91,-0.318,2385.6,2624.1600000000003,0.37
2011-09-23 10:00:00,B3257,0.052,0.0,0.48,14.91,-0.49800000000000005,2385.6,2624.1600000000003,0.55
2011-09-23 11:00:00,B3257,0.052,0.0,0.6,14.91,-0.6479999999999999,2385.6,2624.1600000000003,0.7
2011-09-23 12:00:00,B3257,0.344,0.0,0.62,14.91,-0.356,2385.6,2624.1600000000003,0.7
2011-09-23 13:00:00,B3257,0.094,0.0,0.58,14.91,-0.556,2385.6,2624.1600000000003,0.65
2011-09-23 14:00:00,B3257,0.052,0.0,0.52,14.91,-0.5179999999999999,2385.6,2624.1600000000003,0.57
2011-09-23 15:00:00,B3257,0.052,0.0,0.38,14.91,-0.378,2385.6,2624.1600000000003,0.43
2011-09-23 16:00:00,B3257,0.052,0.0,0.25,14.91,-0.238,2385.6,2624.1600000000003,0.29
2011-09-23 17:00:00,B3257,0.094,0.0,0.07,14.91,0.0040000000000000036,2385.6,2624.1600000000003,0.09
2011-09-23 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-09-23 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-09-23 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-23 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-23 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-23 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-09-24 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-09-24 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-09-24 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-09-24 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-09-24 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-09-24 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-24 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-09-24 07:00:00,B3257,0.094,0.0,0.13,14.91,-0.126,2385.6,2624.1600000000003,0.22
2011-09-24 08:00:00,B3257,2.452,2.4,0.26,14.91,2.102,2385.6,2624.1600000000003,0.35
2011-09-24 09:00:00,B3257,2.452,2.4,0.42,14.91,1.922,2385.6,2624.1600000000003,0.53
2011-09-24 10:00:00,B3257,2.452,2.4,0.51,14.91,1.8519999999999999,2385.6,2624.1600000000003,0.6
2011-09-24 11:00:00,B3257,2.452,2.4,0.52,14.91,1.8519999999999999,2385.6,2624.1600000000003,0.6
2011-09-24 12:00:00,B3257,2.744,2.4,0.59,14.91,2.0740000000000003,2385.6,2624.1600000000003,0.67
2011-09-24 13:00:00,B3257,0.094,0.0,0.61,14.91,-0.5860000000000001,2385.6,2624.1600000000003,0.68
2011-09-24 14:00:00,B3257,0.052,0.0,0.51,14.91,-0.508,2385.6,2624.1600000000003,0.56
2011-09-24 15:00:00,B3257,0.052,0.0,0.4,14.91,-0.398,2385.6,2624.1600000000003,0.45
2011-09-24 16:00:00,B3257,0.052,0.0,0.28,14.91,-0.278,2385.6,2624.1600000000003,0.33
2011-09-24 17:00:00,B3257,0.094,0.0,0.09,14.91,-0.016,2385.6,2624.1600000000003,0.11
2011-09-24 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-09-24 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-09-24 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-24 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-24 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-24 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-09-25 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-09-25 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-09-25 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-09-25 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-09-25 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-09-25 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-25 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-09-25 07:00:00,B3257,0.094,0.0,0.09,14.91,-0.10600000000000001,2385.6,2624.1600000000003,0.2
2011-09-25 08:00:00,B3257,2.452,2.4,0.24,14.91,2.102,2385.6,2624.1600000000003,0.35
2011-09-25 09:00:00,B3257,2.452,2.4,0.4,14.91,1.942,2385.6,2624.1600000000003,0.51
2011-09-25 10:00:00,B3257,2.452,2.4,0.53,14.91,1.8119999999999998,2385.6,2624.1600000000003,0.64
2011-09-25 11:00:00,B3257,2.452,2.4,0.64,14.91,1.702,2385.6,2624.1600000000003,0.75
2011-09-25 12:00:00,B3257,2.744,2.4,0.69,14.91,1.9640000000000002,2385.6,2624.1600000000003,0.78
2011-09-25 13:00:00,B3257,0.094,0.0,0.66,14.91,-0.636,2385.6,2624.1600000000003,0.73
2011-09-25 14:00:00,B3257,0.052,0.0,0.58,14.91,-0.588,2385.6,2624.1600000000003,0.64
2011-09-25 15:00:00,B3257,0.052,0.0,0.46,14.91,-0.468,2385.6,2624.1600000000003,0.52
2011-09-25 16:00:00,B3257,0.052,0.0,0.27,14.91,-0.268,2385.6,2624.1600000000003,0.32
2011-09-25 17:00:00,B3257,0.094,0.0,0.09,14.91,-0.006000000000000005,2385.6,2624.1600000000003,0.1
2011-09-25 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-09-25 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-09-25 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-25 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-25 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-25 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
