,Name,GRID_kWh,GRID_v_kWh,PV_roofs_top_E_kWh,PV_roofs_top_m2,Enet,PV_Power_W,PV_Investment_€,E_PV_gen_kWh
2011-09-26 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-26 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-26 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-26 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-26 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-26 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-26 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-09-26 07:00:00,B3257,0.094,0.0,0.08,14.91,-0.086,2385.6,2624.1600000000003,0.18
2011-09-26 08:00:00,B3257,0.052,0.0,0.21,14.91,-0.258,2385.6,2624.1600000000003,0.31
2011-09-26 09:00:00,B3257,0.052,0.0,0.36,14.91,-0.418,2385.6,2624.1600000000003,0.47
2011-09-26 10:00:00,B3257,0.052,0.0,0.47,14.91,-0.5279999999999999,2385.6,2624.1600000000003,0.58
2011-09-26 11:00:00,B3257,0.052,0.0,0.55,14.91,-0.598,2385.6,2624.1600000000003,0.65
2011-09-26 12:00:00,B3257,0.344,0.0,0.59,14.91,-0.32600000000000007,2385.6,2624.1600000000003,0.67
2011-09-26 13:00:00,B3257,0.094,0.0,0.57,14.91,-0.536,2385.6,2624.1600000000003,0.63
2011-09-26 14:00:00,B3257,0.052,0.0,0.51,14.91,-0.508,2385.6,2624.1600000000003,0.56
2011-09-26 15:00:00,B3257,0.052,0.0,0.4,14.91,-0.398,2385.6,2624.1600000000003,0.45
2011-09-26 16:00:00,B3257,0.052,0.0,0.26,14.91,-0.248,2385.6,2624.1600000000003,0.3
2011-09-26 17:00:00,B3257,0.094,0.0,0.07,14.91,0.0040000000000000036,2385.6,2624.1600000000003,0.09
2011-09-26 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-09-26 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-09-26 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-26 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-26 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-26 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-09-27 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-27 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-27 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-27 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-27 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-27 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-27 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-09-27 07:00:00,B3257,0.094,0.0,0.09,14.91,-0.096,2385.6,2624.1600000000003,0.19
2011-09-27 08:00:00,B3257,0.052,0.0,0.23,14.91,-0.28800000000000003,2385.6,2624.1600000000003,0.34
2011-09-27 09:00:00,B3257,0.052,0.0,0.38,14.91,-0.438,2385.6,2624.1600000000003,0.49
2011-09-27 10:00:00,B3257,0.052,0.0,0.48,14.91,-0.5379999999999999,2385.6,2624.1600000000003,0.59
2011-09-27 11:00:00,B3257,0.052,0.0,0.56,14.91,-0.608,2385.6,2624.1600000000003,0.66
2011-09-27 12:00:00,B3257,0.344,0.0,0.6,14.91,-0.3360000000000001,2385.6,2624.1600000000003,0.68
2011-09-27 13:00:00,B3257,0.094,0.0,0.58,14.91,-0.546,2385.6,2624.1600000000003,0.64
2011-09-27 14:00:00,B3257,0.052,0.0,0.51,14.91,-0.5179999999999999,2385.6,2624.1600000000003,0.57
2011-09-27 15:00:00,B3257,0.052,0.0,0.39,14.91,-0.398,2385.6,2624.1600000000003,0.45
2011-09-27 16:00:00,B3257,0.052,0.0,0.25,14.91,-0.238,2385.6,2624.1600000000003,0.29
2011-09-27 17:00:00,B3257,0.094,0.0,0.07,14.91,0.013999999999999999,2385.6,2624.1600000000003,0.08
2011-09-27 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-09-27 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-09-27 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-27 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-27 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-27 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-09-28 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-28 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-28 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-28 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-28 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-28 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-28 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-09-28 07:00:00,B3257,0.094,0.0,0.08,14.91,-0.086,2385.6,2624.1600000000003,0.18
2011-09-28 08:00:00,B3257,0.052,0.0,0.19,14.91,-0.238,2385.6,2624.1600000000003,0.29
2011-09-28 09:00:00,B3257,0.052,0.0,0.33,14.91,-0.398,2385.6,2624.1600000000003,0.45
2011-09-28 10:00:00,B3257,0.052,0.0,0.45,14.91,-0.49800000000000005,2385.6,2624.1600000000003,0.55
2011-09-28 11:00:00,B3257,0.052,0.0,0.52,14.91,-0.568,2385.6,2624.1600000000003,0.62
2011-09-28 12:00:00,B3257,0.344,0.0,0.56,14.91,-0.28600000000000003,2385.6,2624.1600000000003,0.63
2011-09-28 13:00:00,B3257,0.094,0.0,0.55,14.91,-0.516,2385.6,2624.1600000000003,0.61
2011-09-28 14:00:00,B3257,0.052,0.0,0.48,14.91,-0.48800000000000004,2385.6,2624.1600000000003,0.54
2011-09-28 15:00:00,B3257,0.052,0.0,0.38,14.91,-0.378,2385.6,2624.1600000000003,0.43
2011-09-28 16:00:00,B3257,0.052,0.0,0.24,14.91,-0.238,2385.6,2624.1600000000003,0.29
2011-09-28 17:00:00,B3257,0.094,0.0,0.07,14.91,0.013999999999999999,2385.6,2624.1600000000003,0.08
2011-09-28 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-09-28 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-09-28 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-28 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-28 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-28 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-09-29 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-29 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-29 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-29 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-29 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-29 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-29 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-09-29 07:00:00,B3257,0.094,0.0,0.09,14.91,-0.086,2385.6,2624.1600000000003,0.18
2011-09-29 08:00:00,B3257,0.052,0.0,0.23,14.91,-0.28800000000000003,2385.6,2624.1600000000003,0.34
2011-09-29 09:00:00,B3257,0.052,0.0,0.39,14.91,-0.448,2385.6,2624.1600000000003,0.5
2011-09-29 10:00:00,B3257,0.052,0.0,0.49,14.91,-0.5479999999999999,2385.6,2624.1600000000003,0.6
2011-09-29 11:00:00,B3257,0.052,0.0,0.55,14.91,-0.598,2385.6,2624.1600000000003,0.65
2011-09-29 12:00:00,B3257,0.344,0.0,0.57,14.91,-0.30600000000000005,2385.6,2624.1600000000003,0.65
2011-09-29 13:00:00,B3257,0.094,0.0,0.54,14.91,-0.516,2385.6,2624.1600000000003,0.61
2011-09-29 14:00:00,B3257,0.052,0.0,0.47,14.91,-0.468,2385.6,2624.1600000000003,0.52
2011-09-29 15:00:00,B3257,0.052,0.0,0.37,14.91,-0.368,2385.6,2624.1600000000003,0.42
2011-09-29 16:00:00,B3257,0.052,0.0,0.24,14.91,-0.22800000000000004,2385.6,2624.1600000000003,0.28
2011-09-29 17:00:00,B3257,0.094,0.0,0.07,14.91,0.013999999999999999,2385.6,2624.1600000000003,0.08
2011-09-29 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-09-29 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-09-29 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-29 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-29 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-29 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-09-30 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-30 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-30 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-30 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-30 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-09-30 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-30 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-09-30 07:00:00,B3257,0.094,0.0,0.08,14.91,-0.086,2385.6,2624.1600000000003,0.18
2011-09-30 08:00:00,B3257,0.052,0.0,0.2,14.91,-0.268,2385.6,2624.1600000000003,0.32
2011-09-30 09:00:00,B3257,0.052,0.0,0.4,14.91,-0.47800000000000004,2385.6,2624.1600000000003,0.53
2011-09-30 10:00:00,B3257,0.052,0.0,0.52,14.91,-0.598,2385.6,2624.1600000000003,0.65
2011-09-30 11:00:00,B3257,0.052,0.0,0.55,14.91,-0.608,2385.6,2624.1600000000003,0.66
2011-09-30 12:00:00,B3257,0.344,0.0,0.55,14.91,-0.29600000000000004,2385.6,2624.1600000000003,0.64
2011-09-30 13:00:00,B3257,0.094,0.0,0.53,14.91,-0.496,2385.6,2624.1600000000003,0.59
2011-09-30 14:00:00,B3257,0.052,0.0,0.47,14.91,-0.468,2385.6,2624.1600000000003,0.52
2011-09-30 15:00:00,B3257,0.052,0.0,0.37,14.91,-0.368,2385.6,2624.1600000000003,0.42
2011-09-30 16:00:00,B3257,0.052,0.0,0.23,14.91,-0.22800000000000004,2385.6,2624.1600000000003,0.28
2011-09-30 17:00:00,B3257,0.094,0.0,0.06,14.91,0.023999999999999994,2385.6,2624.1600000000003,0.07
2011-09-30 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-09-30 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-09-30 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-30 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-30 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-09-30 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-01 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-01 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-01 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-01 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-01 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-01 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-01 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-10-01 07:00:00,B3257,0.094,0.0,0.06,14.91,-0.066,2385.6,2624.1600000000003,0.16
2011-10-01 08:00:00,B3257,2.452,2.4,0.15,14.91,2.192,2385.6,2624.1600000000003,0.26
2011-10-01 09:00:00,B3257,2.452,2.4,0.28,14.91,2.062,2385.6,2624.1600000000003,0.39
2011-10-01 10:00:00,B3257,2.452,2.4,0.39,14.91,1.962,2385.6,2624.1600000000003,0.49
2011-10-01 11:00:00,B3257,2.452,2.4,0.47,14.91,1.892,2385.6,2624.1600000000003,0.56
2011-10-01 12:00:00,B3257,2.744,2.4,0.5,14.91,2.164,2385.6,2624.1600000000003,0.58
2011-10-01 13:00:00,B3257,0.094,0.0,0.49,14.91,-0.45600000000000007,2385.6,2624.1600000000003,0.55
2011-10-01 14:00:00,B3257,0.052,0.0,0.43,14.91,-0.428,2385.6,2624.1600000000003,0.48
2011-10-01 15:00:00,B3257,0.052,0.0,0.33,14.91,-0.328,2385.6,2624.1600000000003,0.38
2011-10-01 16:00:00,B3257,0.052,0.0,0.19,14.91,-0.17800000000000002,2385.6,2624.1600000000003,0.23
2011-10-01 17:00:00,B3257,0.094,0.0,0.0,14.91,0.084,2385.6,2624.1600000000003,0.01
2011-10-01 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-10-01 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-10-01 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-01 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-01 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-01 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-02 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-02 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-02 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-02 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-02 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-02 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-02 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-10-02 07:00:00,B3257,0.094,0.0,0.07,14.91,-0.07600000000000001,2385.6,2624.1600000000003,0.17
2011-10-02 08:00:00,B3257,2.452,2.4,0.16,14.91,2.182,2385.6,2624.1600000000003,0.27
2011-10-02 09:00:00,B3257,2.452,2.4,0.32,14.91,2.012,2385.6,2624.1600000000003,0.44
2011-10-02 10:00:00,B3257,2.452,2.4,0.43,14.91,1.912,2385.6,2624.1600000000003,0.54
2011-10-02 11:00:00,B3257,2.452,2.4,0.48,14.91,1.8719999999999999,2385.6,2624.1600000000003,0.58
2011-10-02 12:00:00,B3257,2.744,2.4,0.51,14.91,2.1540000000000004,2385.6,2624.1600000000003,0.59
2011-10-02 13:00:00,B3257,0.094,0.0,0.51,14.91,-0.486,2385.6,2624.1600000000003,0.58
2011-10-02 14:00:00,B3257,0.052,0.0,0.49,14.91,-0.49800000000000005,2385.6,2624.1600000000003,0.55
2011-10-02 15:00:00,B3257,0.052,0.0,0.4,14.91,-0.40800000000000003,2385.6,2624.1600000000003,0.46
2011-10-02 16:00:00,B3257,0.052,0.0,0.22,14.91,-0.20800000000000002,2385.6,2624.1600000000003,0.26
2011-10-02 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-02 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-10-02 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-10-02 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-02 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-02 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-02 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-03 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-03 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-03 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-03 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-03 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-03 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-03 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-10-03 07:00:00,B3257,0.094,0.0,0.07,14.91,-0.07600000000000001,2385.6,2624.1600000000003,0.17
2011-10-03 08:00:00,B3257,0.052,0.0,0.15,14.91,-0.20800000000000002,2385.6,2624.1600000000003,0.26
2011-10-03 09:00:00,B3257,0.052,0.0,0.29,14.91,-0.34800000000000003,2385.6,2624.1600000000003,0.4
2011-10-03 10:00:00,B3257,0.052,0.0,0.41,14.91,-0.468,2385.6,2624.1600000000003,0.52
2011-10-03 11:00:00,B3257,0.052,0.0,0.48,14.91,-0.5279999999999999,2385.6,2624.1600000000003,0.58
2011-10-03 12:00:00,B3257,0.344,0.0,0.5,14.91,-0.246,2385.6,2624.1600000000003,0.59
2011-10-03 13:00:00,B3257,0.094,0.0,0.49,14.91,-0.45600000000000007,2385.6,2624.1600000000003,0.55
2011-10-03 14:00:00,B3257,0.052,0.0,0.43,14.91,-0.438,2385.6,2624.1600000000003,0.49
2011-10-03 15:00:00,B3257,0.052,0.0,0.33,14.91,-0.328,2385.6,2624.1600000000003,0.38
2011-10-03 16:00:00,B3257,0.052,0.0,0.2,14.91,-0.188,2385.6,2624.1600000000003,0.24
2011-10-03 17:00:00,B3257,0.094,0.0,0.05,14.91,0.023999999999999994,2385.6,2624.1600000000003,0.07
2011-10-03 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-10-03 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-10-03 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-03 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-03 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-03 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-04 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-04 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-04 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-04 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-04 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-04 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-04 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-10-04 07:00:00,B3257,0.094,0.0,0.06,14.91,-0.066,2385.6,2624.1600000000003,0.16
2011-10-04 08:00:00,B3257,0.052,0.0,0.14,14.91,-0.198,2385.6,2624.1600000000003,0.25
2011-10-04 09:00:00,B3257,0.052,0.0,0.26,14.91,-0.328,2385.6,2624.1600000000003,0.38
2011-10-04 10:00:00,B3257,0.052,0.0,0.37,14.91,-0.418,2385.6,2624.1600000000003,0.47
2011-10-04 11:00:00,B3257,0.052,0.0,0.44,14.91,-0.48800000000000004,2385.6,2624.1600000000003,0.54
2011-10-04 12:00:00,B3257,0.344,0.0,0.48,14.91,-0.21600000000000008,2385.6,2624.1600000000003,0.56
2011-10-04 13:00:00,B3257,0.094,0.0,0.48,14.91,-0.44600000000000006,2385.6,2624.1600000000003,0.54
2011-10-04 14:00:00,B3257,0.052,0.0,0.44,14.91,-0.448,2385.6,2624.1600000000003,0.5
2011-10-04 15:00:00,B3257,0.052,0.0,0.36,14.91,-0.368,2385.6,2624.1600000000003,0.42
2011-10-04 16:00:00,B3257,0.052,0.0,0.23,14.91,-0.21800000000000003,2385.6,2624.1600000000003,0.27
2011-10-04 17:00:00,B3257,0.094,0.0,0.0,14.91,0.084,2385.6,2624.1600000000003,0.01
2011-10-04 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-10-04 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-10-04 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-04 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-04 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-04 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-05 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-05 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-05 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-05 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-05 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-05 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-05 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-10-05 07:00:00,B3257,0.094,0.0,0.06,14.91,-0.066,2385.6,2624.1600000000003,0.16
2011-10-05 08:00:00,B3257,0.052,0.0,0.14,14.91,-0.198,2385.6,2624.1600000000003,0.25
2011-10-05 09:00:00,B3257,0.052,0.0,0.26,14.91,-0.328,2385.6,2624.1600000000003,0.38
2011-10-05 10:00:00,B3257,0.052,0.0,0.35,14.91,-0.40800000000000003,2385.6,2624.1600000000003,0.46
2011-10-05 11:00:00,B3257,0.052,0.0,0.42,14.91,-0.458,2385.6,2624.1600000000003,0.51
2011-10-05 12:00:00,B3257,0.344,0.0,0.46,14.91,-0.19600000000000006,2385.6,2624.1600000000003,0.54
2011-10-05 13:00:00,B3257,0.094,0.0,0.45,14.91,-0.41600000000000004,2385.6,2624.1600000000003,0.51
