,Name,GRID_kWh,GRID_v_kWh,PV_roofs_top_E_kWh,PV_roofs_top_m2,Enet,PV_Power_W,PV_Investment_€,E_PV_gen_kWh
2011-10-05 14:00:00,B3257,0.052,0.0,0.41,14.91,-0.40800000000000003,2385.6,2624.1600000000003,0.46
2011-10-05 15:00:00,B3257,0.052,0.0,0.32,14.91,-0.328,2385.6,2624.1600000000003,0.38
2011-10-05 16:00:00,B3257,0.052,0.0,0.2,14.91,-0.198,2385.6,2624.1600000000003,0.25
2011-10-05 17:00:00,B3257,0.094,0.0,0.06,14.91,0.023999999999999994,2385.6,2624.1600000000003,0.07
2011-10-05 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-10-05 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-10-05 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-05 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-05 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-05 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-06 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-06 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-06 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-06 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-06 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-06 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-06 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-10-06 07:00:00,B3257,0.094,0.0,0.06,14.91,-0.066,2385.6,2624.1600000000003,0.16
2011-10-06 08:00:00,B3257,0.052,0.0,0.12,14.91,-0.188,2385.6,2624.1600000000003,0.24
2011-10-06 09:00:00,B3257,0.052,0.0,0.23,14.91,-0.298,2385.6,2624.1600000000003,0.35
2011-10-06 10:00:00,B3257,0.052,0.0,0.35,14.91,-0.40800000000000003,2385.6,2624.1600000000003,0.46
2011-10-06 11:00:00,B3257,0.052,0.0,0.42,14.91,-0.468,2385.6,2624.1600000000003,0.52
2011-10-06 12:00:00,B3257,0.344,0.0,0.45,14.91,-0.18600000000000005,2385.6,2624.1600000000003,0.53
2011-10-06 13:00:00,B3257,0.094,0.0,0.44,14.91,-0.406,2385.6,2624.1600000000003,0.5
2011-10-06 14:00:00,B3257,0.052,0.0,0.39,14.91,-0.398,2385.6,2624.1600000000003,0.45
2011-10-06 15:00:00,B3257,0.052,0.0,0.31,14.91,-0.318,2385.6,2624.1600000000003,0.37
2011-10-06 16:00:00,B3257,0.052,0.0,0.19,14.91,-0.17800000000000002,2385.6,2624.1600000000003,0.23
2011-10-06 17:00:00,B3257,0.094,0.0,0.05,14.91,0.034,2385.6,2624.1600000000003,0.06
2011-10-06 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-10-06 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-10-06 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-06 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-06 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-06 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-07 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-07 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-07 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-07 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-07 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-07 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-07 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-10-07 07:00:00,B3257,0.094,0.0,0.08,14.91,-0.086,2385.6,2624.1600000000003,0.18
2011-10-07 08:00:00,B3257,0.052,0.0,0.16,14.91,-0.22800000000000004,2385.6,2624.1600000000003,0.28
2011-10-07 09:00:00,B3257,0.052,0.0,0.27,14.91,-0.34800000000000003,2385.6,2624.1600000000003,0.4
2011-10-07 10:00:00,B3257,0.052,0.0,0.37,14.91,-0.438,2385.6,2624.1600000000003,0.49
2011-10-07 11:00:00,B3257,0.052,0.0,0.42,14.91,-0.468,2385.6,2624.1600000000003,0.52
2011-10-07 12:00:00,B3257,0.344,0.0,0.45,14.91,-0.19600000000000006,2385.6,2624.1600000000003,0.54
2011-10-07 13:00:00,B3257,0.094,0.0,0.44,14.91,-0.41600000000000004,2385.6,2624.1600000000003,0.51
2011-10-07 14:00:00,B3257,0.052,0.0,0.38,14.91,-0.388,2385.6,2624.1600000000003,0.44
2011-10-07 15:00:00,B3257,0.052,0.0,0.29,14.91,-0.298,2385.6,2624.1600000000003,0.35
2011-10-07 16:00:00,B3257,0.052,0.0,0.17,14.91,-0.168,2385.6,2624.1600000000003,0.22
2011-10-07 17:00:00,B3257,0.094,0.0,0.04,14.91,0.034,2385.6,2624.1600000000003,0.06
2011-10-07 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-10-07 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-10-07 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-07 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-07 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-07 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-08 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-08 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-08 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-08 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-08 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-08 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-08 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-10-08 07:00:00,B3257,0.094,0.0,0.1,14.91,-0.096,2385.6,2624.1600000000003,0.19
2011-10-08 08:00:00,B3257,2.452,2.4,0.18,14.91,2.152,2385.6,2624.1600000000003,0.3
2011-10-08 09:00:00,B3257,2.452,2.4,0.27,14.91,2.052,2385.6,2624.1600000000003,0.4
2011-10-08 10:00:00,B3257,2.452,2.4,0.35,14.91,1.992,2385.6,2624.1600000000003,0.46
2011-10-08 11:00:00,B3257,2.452,2.4,0.4,14.91,1.942,2385.6,2624.1600000000003,0.51
2011-10-08 12:00:00,B3257,2.744,2.4,0.44,14.91,2.224,2385.6,2624.1600000000003,0.52
2011-10-08 13:00:00,B3257,0.094,0.0,0.42,14.91,-0.386,2385.6,2624.1600000000003,0.48
2011-10-08 14:00:00,B3257,0.052,0.0,0.37,14.91,-0.368,2385.6,2624.1600000000003,0.42
2011-10-08 15:00:00,B3257,0.052,0.0,0.28,14.91,-0.278,2385.6,2624.1600000000003,0.33
2011-10-08 16:00:00,B3257,0.052,0.0,0.16,14.91,-0.158,2385.6,2624.1600000000003,0.21
2011-10-08 17:00:00,B3257,0.094,0.0,0.04,14.91,0.044,2385.6,2624.1600000000003,0.05
2011-10-08 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-10-08 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-10-08 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-08 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-08 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-08 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-09 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-09 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-09 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-09 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-09 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-09 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-09 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-10-09 07:00:00,B3257,0.094,0.0,0.06,14.91,-0.066,2385.6,2624.1600000000003,0.16
2011-10-09 08:00:00,B3257,2.452,2.4,0.12,14.91,2.222,2385.6,2624.1600000000003,0.23
2011-10-09 09:00:00,B3257,2.452,2.4,0.21,14.91,2.122,2385.6,2624.1600000000003,0.33
2011-10-09 10:00:00,B3257,2.452,2.4,0.31,14.91,2.032,2385.6,2624.1600000000003,0.42
2011-10-09 11:00:00,B3257,2.452,2.4,0.38,14.91,1.982,2385.6,2624.1600000000003,0.47
2011-10-09 12:00:00,B3257,2.744,2.4,0.41,14.91,2.2540000000000004,2385.6,2624.1600000000003,0.49
2011-10-09 13:00:00,B3257,0.094,0.0,0.4,14.91,-0.366,2385.6,2624.1600000000003,0.46
2011-10-09 14:00:00,B3257,0.052,0.0,0.35,14.91,-0.34800000000000003,2385.6,2624.1600000000003,0.4
2011-10-09 15:00:00,B3257,0.052,0.0,0.26,14.91,-0.268,2385.6,2624.1600000000003,0.32
2011-10-09 16:00:00,B3257,0.052,0.0,0.16,14.91,-0.14800000000000002,2385.6,2624.1600000000003,0.2
2011-10-09 17:00:00,B3257,0.094,0.0,0.04,14.91,0.044,2385.6,2624.1600000000003,0.05
2011-10-09 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-10-09 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-10-09 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-09 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-09 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-09 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-10 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-10 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-10 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-10 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-10 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-10 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-10 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-10-10 07:00:00,B3257,0.094,0.0,0.08,14.91,-0.066,2385.6,2624.1600000000003,0.16
2011-10-10 08:00:00,B3257,0.052,0.0,0.17,14.91,-0.22800000000000004,2385.6,2624.1600000000003,0.28
2011-10-10 09:00:00,B3257,0.052,0.0,0.29,14.91,-0.358,2385.6,2624.1600000000003,0.41
2011-10-10 10:00:00,B3257,0.052,0.0,0.39,14.91,-0.458,2385.6,2624.1600000000003,0.51
2011-10-10 11:00:00,B3257,0.052,0.0,0.46,14.91,-0.5279999999999999,2385.6,2624.1600000000003,0.58
2011-10-10 12:00:00,B3257,0.344,0.0,0.48,14.91,-0.22599999999999998,2385.6,2624.1600000000003,0.57
2011-10-10 13:00:00,B3257,0.094,0.0,0.43,14.91,-0.41600000000000004,2385.6,2624.1600000000003,0.51
2011-10-10 14:00:00,B3257,0.052,0.0,0.37,14.91,-0.378,2385.6,2624.1600000000003,0.43
2011-10-10 15:00:00,B3257,0.052,0.0,0.27,14.91,-0.268,2385.6,2624.1600000000003,0.32
2011-10-10 16:00:00,B3257,0.052,0.0,0.15,14.91,-0.14800000000000002,2385.6,2624.1600000000003,0.2
2011-10-10 17:00:00,B3257,0.094,0.0,0.04,14.91,0.044,2385.6,2624.1600000000003,0.05
2011-10-10 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-10-10 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-10-10 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-10 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-10 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-10 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-11 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-11 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-11 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-11 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-11 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-11 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-11 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-10-11 07:00:00,B3257,0.094,0.0,0.08,14.91,-0.07600000000000001,2385.6,2624.1600000000003,0.17
2011-10-11 08:00:00,B3257,0.052,0.0,0.16,14.91,-0.22800000000000004,2385.6,2624.1600000000003,0.28
2011-10-11 09:00:00,B3257,0.052,0.0,0.25,14.91,-0.318,2385.6,2624.1600000000003,0.37
2011-10-11 10:00:00,B3257,0.052,0.0,0.32,14.91,-0.388,2385.6,2624.1600000000003,0.44
2011-10-11 11:00:00,B3257,0.052,0.0,0.4,14.91,-0.458,2385.6,2624.1600000000003,0.51
2011-10-11 12:00:00,B3257,0.344,0.0,0.42,14.91,-0.16600000000000004,2385.6,2624.1600000000003,0.51
2011-10-11 13:00:00,B3257,0.094,0.0,0.38,14.91,-0.356,2385.6,2624.1600000000003,0.45
2011-10-11 14:00:00,B3257,0.052,0.0,0.33,14.91,-0.328,2385.6,2624.1600000000003,0.38
2011-10-11 15:00:00,B3257,0.052,0.0,0.25,14.91,-0.258,2385.6,2624.1600000000003,0.31
2011-10-11 16:00:00,B3257,0.052,0.0,0.14,14.91,-0.138,2385.6,2624.1600000000003,0.19
2011-10-11 17:00:00,B3257,0.094,0.0,0.0,14.91,0.084,2385.6,2624.1600000000003,0.01
2011-10-11 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-10-11 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-10-11 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-11 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-11 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-11 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-12 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-12 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-12 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-12 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-12 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-12 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-12 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-10-12 07:00:00,B3257,0.094,0.0,0.12,14.91,-0.07600000000000001,2385.6,2624.1600000000003,0.17
2011-10-12 08:00:00,B3257,0.052,0.0,0.22,14.91,-0.248,2385.6,2624.1600000000003,0.3
2011-10-12 09:00:00,B3257,0.052,0.0,0.36,14.91,-0.398,2385.6,2624.1600000000003,0.45
2011-10-12 10:00:00,B3257,0.052,0.0,0.48,14.91,-0.5279999999999999,2385.6,2624.1600000000003,0.58
2011-10-12 11:00:00,B3257,0.052,0.0,0.53,14.91,-0.588,2385.6,2624.1600000000003,0.64
2011-10-12 12:00:00,B3257,0.344,0.0,0.47,14.91,-0.22599999999999998,2385.6,2624.1600000000003,0.57
2011-10-12 13:00:00,B3257,0.094,0.0,0.4,14.91,-0.376,2385.6,2624.1600000000003,0.47
2011-10-12 14:00:00,B3257,0.052,0.0,0.38,14.91,-0.388,2385.6,2624.1600000000003,0.44
2011-10-12 15:00:00,B3257,0.052,0.0,0.34,14.91,-0.34800000000000003,2385.6,2624.1600000000003,0.4
2011-10-12 16:00:00,B3257,0.052,0.0,0.16,14.91,-0.14800000000000002,2385.6,2624.1600000000003,0.2
2011-10-12 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-12 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-10-12 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-10-12 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-12 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-12 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-12 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-13 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-13 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-13 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-13 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-13 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-13 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-13 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-10-13 07:00:00,B3257,0.094,0.0,0.11,14.91,-0.036000000000000004,2385.6,2624.1600000000003,0.13
2011-10-13 08:00:00,B3257,0.052,0.0,0.2,14.91,-0.188,2385.6,2624.1600000000003,0.24
2011-10-13 09:00:00,B3257,0.052,0.0,0.29,14.91,-0.308,2385.6,2624.1600000000003,0.36
2011-10-13 10:00:00,B3257,0.052,0.0,0.35,14.91,-0.388,2385.6,2624.1600000000003,0.44
2011-10-13 11:00:00,B3257,0.052,0.0,0.38,14.91,-0.428,2385.6,2624.1600000000003,0.48
2011-10-13 12:00:00,B3257,0.344,0.0,0.45,14.91,-0.20600000000000007,2385.6,2624.1600000000003,0.55
2011-10-13 13:00:00,B3257,0.094,0.0,0.48,14.91,-0.4660000000000001,2385.6,2624.1600000000003,0.56
2011-10-13 14:00:00,B3257,0.052,0.0,0.38,14.91,-0.378,2385.6,2624.1600000000003,0.43
2011-10-13 15:00:00,B3257,0.052,0.0,0.28,14.91,-0.278,2385.6,2624.1600000000003,0.33
2011-10-13 16:00:00,B3257,0.052,0.0,0.15,14.91,-0.128,2385.6,2624.1600000000003,0.18
2011-10-13 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-13 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-10-13 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-10-13 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-13 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-13 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-13 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-14 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-14 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-14 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-14 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-14 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-14 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-14 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-10-14 07:00:00,B3257,0.094,0.0,0.06,14.91,-0.055999999999999994,2385.6,2624.1600000000003,0.15
2011-10-14 08:00:00,B3257,0.052,0.0,0.12,14.91,-0.168,2385.6,2624.1600000000003,0.22
2011-10-14 09:00:00,B3257,0.052,0.0,0.18,14.91,-0.22800000000000004,2385.6,2624.1600000000003,0.28
2011-10-14 10:00:00,B3257,0.052,0.0,0.27,14.91,-0.318,2385.6,2624.1600000000003,0.37
2011-10-14 11:00:00,B3257,0.052,0.0,0.35,14.91,-0.398,2385.6,2624.1600000000003,0.45
2011-10-14 12:00:00,B3257,0.344,0.0,0.38,14.91,-0.126,2385.6,2624.1600000000003,0.47
2011-10-14 13:00:00,B3257,0.094,0.0,0.35,14.91,-0.32599999999999996,2385.6,2624.1600000000003,0.42
2011-10-14 14:00:00,B3257,0.052,0.0,0.29,14.91,-0.28800000000000003,2385.6,2624.1600000000003,0.34
2011-10-14 15:00:00,B3257,0.052,0.0,0.21,14.91,-0.198,2385.6,2624.1600000000003,0.25
2011-10-14 16:00:00,B3257,0.052,0.0,0.12,14.91,-0.10800000000000001,2385.6,2624.1600000000003,0.16
2011-10-14 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-14 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-10-14 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-10-14 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-14 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-14 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-14 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-15 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-15 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-15 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-15 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-15 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-15 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
