,Name,GRID_kWh,GRID_v_kWh,PV_roofs_top_E_kWh,PV_roofs_top_m2,Enet,PV_Power_W,PV_Investment_€,E_PV_gen_kWh
2011-10-15 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-10-15 07:00:00,B3257,0.094,0.0,0.08,14.91,-0.066,2385.6,2624.1600000000003,0.16
2011-10-15 08:00:00,B3257,2.453,2.4,0.17,14.91,2.173,2385.6,2624.1600000000003,0.28
2011-10-15 09:00:00,B3257,2.453,2.4,0.26,14.91,2.073,2385.6,2624.1600000000003,0.38
2011-10-15 10:00:00,B3257,2.453,2.4,0.35,14.91,1.9829999999999999,2385.6,2624.1600000000003,0.47
2011-10-15 11:00:00,B3257,2.452,2.4,0.44,14.91,1.892,2385.6,2624.1600000000003,0.56
2011-10-15 12:00:00,B3257,2.744,2.4,0.49,14.91,2.144,2385.6,2624.1600000000003,0.6
2011-10-15 13:00:00,B3257,0.094,0.0,0.5,14.91,-0.496,2385.6,2624.1600000000003,0.59
2011-10-15 14:00:00,B3257,0.052,0.0,0.44,14.91,-0.458,2385.6,2624.1600000000003,0.51
2011-10-15 15:00:00,B3257,0.052,0.0,0.29,14.91,-0.298,2385.6,2624.1600000000003,0.35
2011-10-15 16:00:00,B3257,0.053,0.0,0.15,14.91,-0.137,2385.6,2624.1600000000003,0.19
2011-10-15 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-15 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-10-15 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-10-15 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-15 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-15 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-15 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-16 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-16 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-16 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-16 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-16 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-16 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-16 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-10-16 07:00:00,B3257,0.094,0.0,0.06,14.91,-0.04600000000000001,2385.6,2624.1600000000003,0.14
2011-10-16 08:00:00,B3257,2.453,2.4,0.13,14.91,2.213,2385.6,2624.1600000000003,0.24
2011-10-16 09:00:00,B3257,2.453,2.4,0.23,14.91,2.113,2385.6,2624.1600000000003,0.34
2011-10-16 10:00:00,B3257,2.453,2.4,0.3,14.91,2.0429999999999997,2385.6,2624.1600000000003,0.41
2011-10-16 11:00:00,B3257,2.453,2.4,0.35,14.91,2.0029999999999997,2385.6,2624.1600000000003,0.45
2011-10-16 12:00:00,B3257,2.744,2.4,0.37,14.91,2.294,2385.6,2624.1600000000003,0.45
2011-10-16 13:00:00,B3257,0.094,0.0,0.35,14.91,-0.32599999999999996,2385.6,2624.1600000000003,0.42
2011-10-16 14:00:00,B3257,0.052,0.0,0.31,14.91,-0.318,2385.6,2624.1600000000003,0.37
2011-10-16 15:00:00,B3257,0.053,0.0,0.23,14.91,-0.22700000000000004,2385.6,2624.1600000000003,0.28
2011-10-16 16:00:00,B3257,0.053,0.0,0.13,14.91,-0.11700000000000002,2385.6,2624.1600000000003,0.17
2011-10-16 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-16 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-10-16 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-10-16 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-16 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-16 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-16 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-17 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-17 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-17 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-17 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-17 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-17 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-17 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-10-17 07:00:00,B3257,0.094,0.0,0.11,14.91,-0.07600000000000001,2385.6,2624.1600000000003,0.17
2011-10-17 08:00:00,B3257,0.053,0.0,0.24,14.91,-0.267,2385.6,2624.1600000000003,0.32
2011-10-17 09:00:00,B3257,0.053,0.0,0.37,14.91,-0.377,2385.6,2624.1600000000003,0.43
2011-10-17 10:00:00,B3257,0.053,0.0,0.38,14.91,-0.417,2385.6,2624.1600000000003,0.47
2011-10-17 11:00:00,B3257,0.053,0.0,0.42,14.91,-0.457,2385.6,2624.1600000000003,0.51
2011-10-17 12:00:00,B3257,0.344,0.0,0.45,14.91,-0.17600000000000005,2385.6,2624.1600000000003,0.52
2011-10-17 13:00:00,B3257,0.094,0.0,0.36,14.91,-0.31599999999999995,2385.6,2624.1600000000003,0.41
2011-10-17 14:00:00,B3257,0.052,0.0,0.26,14.91,-0.248,2385.6,2624.1600000000003,0.3
2011-10-17 15:00:00,B3257,0.052,0.0,0.21,14.91,-0.198,2385.6,2624.1600000000003,0.25
2011-10-17 16:00:00,B3257,0.052,0.0,0.13,14.91,-0.10800000000000001,2385.6,2624.1600000000003,0.16
2011-10-17 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-17 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-10-17 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-10-17 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-17 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-17 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-17 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-18 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-18 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-18 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-18 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-18 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-18 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-18 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-10-18 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-18 08:00:00,B3257,0.053,0.0,0.14,14.91,-0.11700000000000002,2385.6,2624.1600000000003,0.17
2011-10-18 09:00:00,B3257,0.052,0.0,0.19,14.91,-0.188,2385.6,2624.1600000000003,0.24
2011-10-18 10:00:00,B3257,0.053,0.0,0.29,14.91,-0.297,2385.6,2624.1600000000003,0.35
2011-10-18 11:00:00,B3257,0.052,0.0,0.34,14.91,-0.34800000000000003,2385.6,2624.1600000000003,0.4
2011-10-18 12:00:00,B3257,0.344,0.0,0.33,14.91,-0.05600000000000005,2385.6,2624.1600000000003,0.4
2011-10-18 13:00:00,B3257,0.094,0.0,0.28,14.91,-0.226,2385.6,2624.1600000000003,0.32
2011-10-18 14:00:00,B3257,0.052,0.0,0.15,14.91,-0.11800000000000002,2385.6,2624.1600000000003,0.17
2011-10-18 15:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-18 16:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-18 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-18 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-10-18 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-10-18 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-18 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-18 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-18 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-19 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-19 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-19 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-19 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-19 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-19 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-19 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-10-19 07:00:00,B3257,0.094,0.0,0.05,14.91,-0.036000000000000004,2385.6,2624.1600000000003,0.13
2011-10-19 08:00:00,B3257,0.052,0.0,0.13,14.91,-0.17800000000000002,2385.6,2624.1600000000003,0.23
2011-10-19 09:00:00,B3257,0.052,0.0,0.21,14.91,-0.268,2385.6,2624.1600000000003,0.32
2011-10-19 10:00:00,B3257,0.052,0.0,0.26,14.91,-0.318,2385.6,2624.1600000000003,0.37
2011-10-19 11:00:00,B3257,0.052,0.0,0.3,14.91,-0.34800000000000003,2385.6,2624.1600000000003,0.4
2011-10-19 12:00:00,B3257,0.344,0.0,0.34,14.91,-0.08600000000000002,2385.6,2624.1600000000003,0.43
2011-10-19 13:00:00,B3257,0.094,0.0,0.33,14.91,-0.30600000000000005,2385.6,2624.1600000000003,0.4
2011-10-19 14:00:00,B3257,0.052,0.0,0.27,14.91,-0.278,2385.6,2624.1600000000003,0.33
2011-10-19 15:00:00,B3257,0.052,0.0,0.2,14.91,-0.198,2385.6,2624.1600000000003,0.25
2011-10-19 16:00:00,B3257,0.052,0.0,0.11,14.91,-0.08800000000000002,2385.6,2624.1600000000003,0.14
2011-10-19 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-19 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-10-19 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-10-19 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-19 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-19 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-19 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-20 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-20 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-20 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-20 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-20 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-20 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-20 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-10-20 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-20 08:00:00,B3257,0.052,0.0,0.11,14.91,-0.17800000000000002,2385.6,2624.1600000000003,0.23
2011-10-20 09:00:00,B3257,0.052,0.0,0.16,14.91,-0.22800000000000004,2385.6,2624.1600000000003,0.28
2011-10-20 10:00:00,B3257,0.052,0.0,0.23,14.91,-0.298,2385.6,2624.1600000000003,0.35
2011-10-20 11:00:00,B3257,0.052,0.0,0.29,14.91,-0.34800000000000003,2385.6,2624.1600000000003,0.4
2011-10-20 12:00:00,B3257,0.344,0.0,0.32,14.91,-0.066,2385.6,2624.1600000000003,0.41
2011-10-20 13:00:00,B3257,0.094,0.0,0.31,14.91,-0.28600000000000003,2385.6,2624.1600000000003,0.38
2011-10-20 14:00:00,B3257,0.052,0.0,0.29,14.91,-0.308,2385.6,2624.1600000000003,0.36
2011-10-20 15:00:00,B3257,0.052,0.0,0.26,14.91,-0.268,2385.6,2624.1600000000003,0.32
2011-10-20 16:00:00,B3257,0.052,0.0,0.15,14.91,-0.128,2385.6,2624.1600000000003,0.18
2011-10-20 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-20 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-10-20 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-10-20 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-20 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-20 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-20 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-21 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-21 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-21 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-21 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-21 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-21 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-21 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-10-21 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-21 08:00:00,B3257,0.052,0.0,0.23,14.91,-0.238,2385.6,2624.1600000000003,0.29
2011-10-21 09:00:00,B3257,0.052,0.0,0.34,14.91,-0.378,2385.6,2624.1600000000003,0.43
2011-10-21 10:00:00,B3257,0.052,0.0,0.43,14.91,-0.47800000000000004,2385.6,2624.1600000000003,0.53
2011-10-21 11:00:00,B3257,0.052,0.0,0.48,14.91,-0.5379999999999999,2385.6,2624.1600000000003,0.59
2011-10-21 12:00:00,B3257,0.344,0.0,0.44,14.91,-0.19600000000000006,2385.6,2624.1600000000003,0.54
2011-10-21 13:00:00,B3257,0.094,0.0,0.4,14.91,-0.386,2385.6,2624.1600000000003,0.48
2011-10-21 14:00:00,B3257,0.052,0.0,0.37,14.91,-0.378,2385.6,2624.1600000000003,0.43
2011-10-21 15:00:00,B3257,0.052,0.0,0.26,14.91,-0.268,2385.6,2624.1600000000003,0.32
2011-10-21 16:00:00,B3257,0.052,0.0,0.14,14.91,-0.128,2385.6,2624.1600000000003,0.18
2011-10-21 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-21 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-10-21 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-10-21 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-21 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-21 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-21 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-22 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-22 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-22 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-22 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-22 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-22 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-22 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-10-22 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-22 08:00:00,B3257,2.452,2.4,0.25,14.91,2.152,2385.6,2624.1600000000003,0.3
2011-10-22 09:00:00,B3257,2.452,2.4,0.37,14.91,2.012,2385.6,2624.1600000000003,0.44
2011-10-22 10:00:00,B3257,2.452,2.4,0.45,14.91,1.922,2385.6,2624.1600000000003,0.53
2011-10-22 11:00:00,B3257,2.452,2.4,0.47,14.91,1.902,2385.6,2624.1600000000003,0.55
2011-10-22 12:00:00,B3257,2.744,2.4,0.45,14.91,2.224,2385.6,2624.1600000000003,0.52
2011-10-22 13:00:00,B3257,0.094,0.0,0.42,14.91,-0.376,2385.6,2624.1600000000003,0.47
2011-10-22 14:00:00,B3257,0.052,0.0,0.35,14.91,-0.338,2385.6,2624.1600000000003,0.39
2011-10-22 15:00:00,B3257,0.052,0.0,0.23,14.91,-0.21800000000000003,2385.6,2624.1600000000003,0.27
2011-10-22 16:00:00,B3257,0.052,0.0,0.13,14.91,-0.098,2385.6,2624.1600000000003,0.15
2011-10-22 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-22 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-10-22 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-10-22 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-22 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-22 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-22 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-23 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-23 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-23 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-23 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-23 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-23 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-23 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-10-23 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-23 08:00:00,B3257,2.452,2.4,0.13,14.91,2.322,2385.6,2624.1600000000003,0.13
2011-10-23 09:00:00,B3257,2.452,2.4,0.2,14.91,2.242,2385.6,2624.1600000000003,0.21
2011-10-23 10:00:00,B3257,2.452,2.4,0.29,14.91,2.112,2385.6,2624.1600000000003,0.34
2011-10-23 11:00:00,B3257,2.452,2.4,0.27,14.91,2.112,2385.6,2624.1600000000003,0.34
2011-10-23 12:00:00,B3257,2.744,2.4,0.28,14.91,2.394,2385.6,2624.1600000000003,0.35
2011-10-23 13:00:00,B3257,0.094,0.0,0.33,14.91,-0.30600000000000005,2385.6,2624.1600000000003,0.4
2011-10-23 14:00:00,B3257,0.052,0.0,0.29,14.91,-0.28800000000000003,2385.6,2624.1600000000003,0.34
2011-10-23 15:00:00,B3257,0.052,0.0,0.2,14.91,-0.188,2385.6,2624.1600000000003,0.24
2011-10-23 16:00:00,B3257,0.052,0.0,0.08,14.91,-0.04800000000000001,2385.6,2624.1600000000003,0.1
2011-10-23 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-23 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-10-23 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-10-23 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-23 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-23 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-23 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-24 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-24 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-24 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-24 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-24 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-24 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-24 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-10-24 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-24 08:00:00,B3257,0.052,0.0,0.24,14.91,-0.238,2385.6,2624.1600000000003,0.29
2011-10-24 09:00:00,B3257,0.052,0.0,0.37,14.91,-0.388,2385.6,2624.1600000000003,0.44
2011-10-24 10:00:00,B3257,0.052,0.0,0.46,14.91,-0.48800000000000004,2385.6,2624.1600000000003,0.54
2011-10-24 11:00:00,B3257,0.052,0.0,0.51,14.91,-0.5479999999999999,2385.6,2624.1600000000003,0.6
2011-10-24 12:00:00,B3257,0.344,0.0,0.52,14.91,-0.276,2385.6,2624.1600000000003,0.62
2011-10-24 13:00:00,B3257,0.094,0.0,0.49,14.91,-0.476,2385.6,2624.1600000000003,0.57
2011-10-24 14:00:00,B3257,0.052,0.0,0.38,14.91,-0.378,2385.6,2624.1600000000003,0.43
2011-10-24 15:00:00,B3257,0.052,0.0,0.22,14.91,-0.20800000000000002,2385.6,2624.1600000000003,0.26
2011-10-24 16:00:00,B3257,0.052,0.0,0.0,14.91,0.041999999999999996,2385.6,2624.1600000000003,0.01
2011-10-24 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-24 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-10-24 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-10-24 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-24 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
