,Name,GRID_kWh,GRID_v_kWh,PV_roofs_top_E_kWh,PV_roofs_top_m2,Enet,PV_Power_W,PV_Investment_€,E_PV_gen_kWh
2011-10-24 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-24 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-25 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-25 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-25 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-25 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-25 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-25 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-25 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-10-25 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-25 08:00:00,B3257,0.052,0.0,0.14,14.91,-0.188,2385.6,2624.1600000000003,0.24
2011-10-25 09:00:00,B3257,0.052,0.0,0.28,14.91,-0.328,2385.6,2624.1600000000003,0.38
2011-10-25 10:00:00,B3257,0.052,0.0,0.37,14.91,-0.40800000000000003,2385.6,2624.1600000000003,0.46
2011-10-25 11:00:00,B3257,0.052,0.0,0.38,14.91,-0.40800000000000003,2385.6,2624.1600000000003,0.46
2011-10-25 12:00:00,B3257,0.344,0.0,0.38,14.91,-0.11600000000000005,2385.6,2624.1600000000003,0.46
2011-10-25 13:00:00,B3257,0.094,0.0,0.34,14.91,-0.32599999999999996,2385.6,2624.1600000000003,0.42
2011-10-25 14:00:00,B3257,0.052,0.0,0.27,14.91,-0.278,2385.6,2624.1600000000003,0.33
2011-10-25 15:00:00,B3257,0.052,0.0,0.17,14.91,-0.158,2385.6,2624.1600000000003,0.21
2011-10-25 16:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-25 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-25 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-10-25 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-10-25 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-25 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-25 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-25 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-26 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-26 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-26 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-26 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-26 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-26 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-26 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-10-26 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-26 08:00:00,B3257,0.052,0.0,0.18,14.91,-0.168,2385.6,2624.1600000000003,0.22
2011-10-26 09:00:00,B3257,0.052,0.0,0.27,14.91,-0.298,2385.6,2624.1600000000003,0.35
2011-10-26 10:00:00,B3257,0.052,0.0,0.3,14.91,-0.34800000000000003,2385.6,2624.1600000000003,0.4
2011-10-26 11:00:00,B3257,0.052,0.0,0.37,14.91,-0.418,2385.6,2624.1600000000003,0.47
2011-10-26 12:00:00,B3257,0.344,0.0,0.35,14.91,-0.09600000000000003,2385.6,2624.1600000000003,0.44
2011-10-26 13:00:00,B3257,0.094,0.0,0.28,14.91,-0.256,2385.6,2624.1600000000003,0.35
2011-10-26 14:00:00,B3257,0.052,0.0,0.28,14.91,-0.28800000000000003,2385.6,2624.1600000000003,0.34
2011-10-26 15:00:00,B3257,0.052,0.0,0.21,14.91,-0.20800000000000002,2385.6,2624.1600000000003,0.26
2011-10-26 16:00:00,B3257,0.052,0.0,0.08,14.91,-0.038,2385.6,2624.1600000000003,0.09
2011-10-26 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-26 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-10-26 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-10-26 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-26 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-26 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-26 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-27 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-27 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-27 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-27 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-27 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-27 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-27 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-10-27 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-27 08:00:00,B3257,0.052,0.0,0.23,14.91,-0.22800000000000004,2385.6,2624.1600000000003,0.28
2011-10-27 09:00:00,B3257,0.052,0.0,0.34,14.91,-0.368,2385.6,2624.1600000000003,0.42
2011-10-27 10:00:00,B3257,0.052,0.0,0.44,14.91,-0.458,2385.6,2624.1600000000003,0.51
2011-10-27 11:00:00,B3257,0.052,0.0,0.47,14.91,-0.49800000000000005,2385.6,2624.1600000000003,0.55
2011-10-27 12:00:00,B3257,0.344,0.0,0.47,14.91,-0.21600000000000008,2385.6,2624.1600000000003,0.56
2011-10-27 13:00:00,B3257,0.094,0.0,0.42,14.91,-0.406,2385.6,2624.1600000000003,0.5
2011-10-27 14:00:00,B3257,0.052,0.0,0.29,14.91,-0.298,2385.6,2624.1600000000003,0.35
2011-10-27 15:00:00,B3257,0.052,0.0,0.16,14.91,-0.158,2385.6,2624.1600000000003,0.21
2011-10-27 16:00:00,B3257,0.052,0.0,0.05,14.91,-0.01800000000000001,2385.6,2624.1600000000003,0.07
2011-10-27 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-27 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-10-27 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-10-27 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-27 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-27 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-27 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-28 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-28 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-28 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-28 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-28 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-28 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-28 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-10-28 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-28 08:00:00,B3257,0.052,0.0,0.13,14.91,-0.188,2385.6,2624.1600000000003,0.24
2011-10-28 09:00:00,B3257,0.052,0.0,0.2,14.91,-0.268,2385.6,2624.1600000000003,0.32
2011-10-28 10:00:00,B3257,0.052,0.0,0.3,14.91,-0.368,2385.6,2624.1600000000003,0.42
2011-10-28 11:00:00,B3257,0.052,0.0,0.42,14.91,-0.47800000000000004,2385.6,2624.1600000000003,0.53
2011-10-28 12:00:00,B3257,0.344,0.0,0.44,14.91,-0.20600000000000007,2385.6,2624.1600000000003,0.55
2011-10-28 13:00:00,B3257,0.094,0.0,0.4,14.91,-0.396,2385.6,2624.1600000000003,0.49
2011-10-28 14:00:00,B3257,0.052,0.0,0.34,14.91,-0.358,2385.6,2624.1600000000003,0.41
2011-10-28 15:00:00,B3257,0.052,0.0,0.26,14.91,-0.258,2385.6,2624.1600000000003,0.31
2011-10-28 16:00:00,B3257,0.052,0.0,0.11,14.91,-0.07800000000000001,2385.6,2624.1600000000003,0.13
2011-10-28 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-28 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-10-28 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-10-28 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-28 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-28 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-28 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-29 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-29 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-29 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-29 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-29 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-29 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-29 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-10-29 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-29 08:00:00,B3257,2.452,2.4,0.1,14.91,2.242,2385.6,2624.1600000000003,0.21
2011-10-29 09:00:00,B3257,2.452,2.4,0.19,14.91,2.152,2385.6,2624.1600000000003,0.3
2011-10-29 10:00:00,B3257,2.452,2.4,0.22,14.91,2.122,2385.6,2624.1600000000003,0.33
2011-10-29 11:00:00,B3257,2.452,2.4,0.22,14.91,2.122,2385.6,2624.1600000000003,0.33
2011-10-29 12:00:00,B3257,2.744,2.4,0.24,14.91,2.4040000000000004,2385.6,2624.1600000000003,0.34
2011-10-29 13:00:00,B3257,0.094,0.0,0.23,14.91,-0.206,2385.6,2624.1600000000003,0.3
2011-10-29 14:00:00,B3257,0.052,0.0,0.2,14.91,-0.20800000000000002,2385.6,2624.1600000000003,0.26
2011-10-29 15:00:00,B3257,0.052,0.0,0.17,14.91,-0.17800000000000002,2385.6,2624.1600000000003,0.23
2011-10-29 16:00:00,B3257,0.052,0.0,0.07,14.91,-0.038,2385.6,2624.1600000000003,0.09
2011-10-29 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-29 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-10-29 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-10-29 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-29 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-29 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-29 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-30 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-30 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-30 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-30 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-30 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-30 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-30 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-10-30 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-30 08:00:00,B3257,2.452,2.4,0.16,14.91,2.192,2385.6,2624.1600000000003,0.26
2011-10-30 09:00:00,B3257,2.452,2.4,0.25,14.91,2.072,2385.6,2624.1600000000003,0.38
2011-10-30 10:00:00,B3257,2.452,2.4,0.31,14.91,2.022,2385.6,2624.1600000000003,0.43
2011-10-30 11:00:00,B3257,2.452,2.4,0.29,14.91,2.042,2385.6,2624.1600000000003,0.41
2011-10-30 12:00:00,B3257,2.744,2.4,0.27,14.91,2.374,2385.6,2624.1600000000003,0.37
2011-10-30 13:00:00,B3257,0.094,0.0,0.26,14.91,-0.23600000000000002,2385.6,2624.1600000000003,0.33
2011-10-30 14:00:00,B3257,0.052,0.0,0.25,14.91,-0.258,2385.6,2624.1600000000003,0.31
2011-10-30 15:00:00,B3257,0.052,0.0,0.21,14.91,-0.20800000000000002,2385.6,2624.1600000000003,0.26
2011-10-30 16:00:00,B3257,0.052,0.0,0.09,14.91,-0.058,2385.6,2624.1600000000003,0.11
2011-10-30 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-30 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-10-30 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-10-30 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-30 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-30 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-30 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-10-31 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-31 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-31 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-31 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-31 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-10-31 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-31 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-10-31 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-31 08:00:00,B3257,0.052,0.0,0.12,14.91,-0.188,2385.6,2624.1600000000003,0.24
2011-10-31 09:00:00,B3257,0.052,0.0,0.17,14.91,-0.238,2385.6,2624.1600000000003,0.29
2011-10-31 10:00:00,B3257,0.052,0.0,0.18,14.91,-0.258,2385.6,2624.1600000000003,0.31
2011-10-31 11:00:00,B3257,0.052,0.0,0.2,14.91,-0.258,2385.6,2624.1600000000003,0.31
2011-10-31 12:00:00,B3257,0.344,0.0,0.21,14.91,0.033999999999999975,2385.6,2624.1600000000003,0.31
2011-10-31 13:00:00,B3257,0.094,0.0,0.21,14.91,-0.19599999999999998,2385.6,2624.1600000000003,0.29
2011-10-31 14:00:00,B3257,0.052,0.0,0.2,14.91,-0.20800000000000002,2385.6,2624.1600000000003,0.26
2011-10-31 15:00:00,B3257,0.052,0.0,0.16,14.91,-0.168,2385.6,2624.1600000000003,0.22
2011-10-31 16:00:00,B3257,0.052,0.0,0.07,14.91,-0.038,2385.6,2624.1600000000003,0.09
2011-10-31 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-31 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-10-31 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-10-31 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-31 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-31 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-10-31 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-11-01 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-01 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-01 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-01 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-01 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-01 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-01 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-11-01 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-01 08:00:00,B3257,0.052,0.0,0.11,14.91,-0.17800000000000002,2385.6,2624.1600000000003,0.23
2011-11-01 09:00:00,B3257,0.052,0.0,0.22,14.91,-0.308,2385.6,2624.1600000000003,0.36
2011-11-01 10:00:00,B3257,0.052,0.0,0.36,14.91,-0.438,2385.6,2624.1600000000003,0.49
2011-11-01 11:00:00,B3257,0.052,0.0,0.46,14.91,-0.5179999999999999,2385.6,2624.1600000000003,0.57
2011-11-01 12:00:00,B3257,0.344,0.0,0.47,14.91,-0.21600000000000008,2385.6,2624.1600000000003,0.56
2011-11-01 13:00:00,B3257,0.094,0.0,0.39,14.91,-0.346,2385.6,2624.1600000000003,0.44
2011-11-01 14:00:00,B3257,0.052,0.0,0.29,14.91,-0.278,2385.6,2624.1600000000003,0.33
2011-11-01 15:00:00,B3257,0.052,0.0,0.19,14.91,-0.17800000000000002,2385.6,2624.1600000000003,0.23
2011-11-01 16:00:00,B3257,0.052,0.0,0.0,14.91,0.041999999999999996,2385.6,2624.1600000000003,0.01
2011-11-01 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-01 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-11-01 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-11-01 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-01 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-01 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-01 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-11-02 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-02 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-02 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-02 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-02 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-02 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-02 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-11-02 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-02 08:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-11-02 09:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-11-02 10:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-11-02 11:00:00,B3257,0.052,0.0,0.15,14.91,-0.10800000000000001,2385.6,2624.1600000000003,0.16
2011-11-02 12:00:00,B3257,0.344,0.0,0.33,14.91,-0.05600000000000005,2385.6,2624.1600000000003,0.4
2011-11-02 13:00:00,B3257,0.094,0.0,0.37,14.91,-0.356,2385.6,2624.1600000000003,0.45
2011-11-02 14:00:00,B3257,0.052,0.0,0.26,14.91,-0.268,2385.6,2624.1600000000003,0.32
2011-11-02 15:00:00,B3257,0.052,0.0,0.18,14.91,-0.168,2385.6,2624.1600000000003,0.22
2011-11-02 16:00:00,B3257,0.052,0.0,0.06,14.91,-0.028000000000000004,2385.6,2624.1600000000003,0.08
2011-11-02 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-02 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-11-02 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-11-02 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-02 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-02 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-02 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-11-03 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-03 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-03 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-03 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-03 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-03 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-03 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-11-03 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-03 08:00:00,B3257,0.052,0.0,0.11,14.91,-0.158,2385.6,2624.1600000000003,0.21
2011-11-03 09:00:00,B3257,0.052,0.0,0.19,14.91,-0.258,2385.6,2624.1600000000003,0.31
2011-11-03 10:00:00,B3257,0.052,0.0,0.27,14.91,-0.34800000000000003,2385.6,2624.1600000000003,0.4
2011-11-03 11:00:00,B3257,0.052,0.0,0.31,14.91,-0.368,2385.6,2624.1600000000003,0.42
2011-11-03 12:00:00,B3257,0.344,0.0,0.31,14.91,-0.05600000000000005,2385.6,2624.1600000000003,0.4
2011-11-03 13:00:00,B3257,0.094,0.0,0.31,14.91,-0.28600000000000003,2385.6,2624.1600000000003,0.38
