,Name,GRID_kWh,GRID_v_kWh,PV_roofs_top_E_kWh,PV_roofs_top_m2,Enet,PV_Power_W,PV_Investment_€,E_PV_gen_kWh
2011-11-03 14:00:00,B3257,0.052,0.0,0.26,14.91,-0.258,2385.6,2624.1600000000003,0.31
2011-11-03 15:00:00,B3257,0.052,0.0,0.19,14.91,-0.17800000000000002,2385.6,2624.1600000000003,0.23
2011-11-03 16:00:00,B3257,0.052,0.0,0.06,14.91,-0.028000000000000004,2385.6,2624.1600000000003,0.08
2011-11-03 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-03 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-11-03 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-11-03 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-03 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-03 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-03 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-11-04 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-04 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-04 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-04 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-04 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-04 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-04 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-11-04 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-04 08:00:00,B3257,0.052,0.0,0.22,14.91,-0.20800000000000002,2385.6,2624.1600000000003,0.26
2011-11-04 09:00:00,B3257,0.052,0.0,0.31,14.91,-0.34800000000000003,2385.6,2624.1600000000003,0.4
2011-11-04 10:00:00,B3257,0.052,0.0,0.37,14.91,-0.438,2385.6,2624.1600000000003,0.49
2011-11-04 11:00:00,B3257,0.052,0.0,0.39,14.91,-0.458,2385.6,2624.1600000000003,0.51
2011-11-04 12:00:00,B3257,0.344,0.0,0.36,14.91,-0.11600000000000005,2385.6,2624.1600000000003,0.46
2011-11-04 13:00:00,B3257,0.094,0.0,0.29,14.91,-0.276,2385.6,2624.1600000000003,0.37
2011-11-04 14:00:00,B3257,0.052,0.0,0.25,14.91,-0.258,2385.6,2624.1600000000003,0.31
2011-11-04 15:00:00,B3257,0.052,0.0,0.19,14.91,-0.198,2385.6,2624.1600000000003,0.25
2011-11-04 16:00:00,B3257,0.053,0.0,0.07,14.91,-0.037,2385.6,2624.1600000000003,0.09
2011-11-04 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-04 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-11-04 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-11-04 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-04 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-04 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-04 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-11-05 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-11-05 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-11-05 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-11-05 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-11-05 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-11-05 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-05 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-11-05 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-05 08:00:00,B3257,2.453,2.4,0.11,14.91,2.243,2385.6,2624.1600000000003,0.21
2011-11-05 09:00:00,B3257,2.453,2.4,0.17,14.91,2.163,2385.6,2624.1600000000003,0.29
2011-11-05 10:00:00,B3257,2.453,2.4,0.21,14.91,2.1229999999999998,2385.6,2624.1600000000003,0.33
2011-11-05 11:00:00,B3257,2.453,2.4,0.23,14.91,2.113,2385.6,2624.1600000000003,0.34
2011-11-05 12:00:00,B3257,2.745,2.4,0.23,14.91,2.415,2385.6,2624.1600000000003,0.33
2011-11-05 13:00:00,B3257,0.094,0.0,0.24,14.91,-0.226,2385.6,2624.1600000000003,0.32
2011-11-05 14:00:00,B3257,0.053,0.0,0.23,14.91,-0.237,2385.6,2624.1600000000003,0.29
2011-11-05 15:00:00,B3257,0.053,0.0,0.17,14.91,-0.167,2385.6,2624.1600000000003,0.22
2011-11-05 16:00:00,B3257,0.053,0.0,0.06,14.91,-0.027000000000000003,2385.6,2624.1600000000003,0.08
2011-11-05 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-05 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-11-05 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-11-05 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-05 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-05 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-05 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-11-06 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-11-06 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-11-06 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-11-06 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-11-06 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-11-06 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-06 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-11-06 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-06 08:00:00,B3257,2.453,2.4,0.09,14.91,2.243,2385.6,2624.1600000000003,0.21
2011-11-06 09:00:00,B3257,2.453,2.4,0.15,14.91,2.173,2385.6,2624.1600000000003,0.28
2011-11-06 10:00:00,B3257,2.453,2.4,0.21,14.91,2.113,2385.6,2624.1600000000003,0.34
2011-11-06 11:00:00,B3257,2.453,2.4,0.22,14.91,2.113,2385.6,2624.1600000000003,0.34
2011-11-06 12:00:00,B3257,2.745,2.4,0.21,14.91,2.435,2385.6,2624.1600000000003,0.31
2011-11-06 13:00:00,B3257,0.094,0.0,0.2,14.91,-0.18600000000000003,2385.6,2624.1600000000003,0.28
2011-11-06 14:00:00,B3257,0.053,0.0,0.19,14.91,-0.20700000000000002,2385.6,2624.1600000000003,0.26
2011-11-06 15:00:00,B3257,0.053,0.0,0.16,14.91,-0.167,2385.6,2624.1600000000003,0.22
2011-11-06 16:00:00,B3257,0.053,0.0,0.06,14.91,-0.027000000000000003,2385.6,2624.1600000000003,0.08
2011-11-06 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-06 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-11-06 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-11-06 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-06 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-06 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-06 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-11-07 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-07 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-07 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-07 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-07 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-07 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-07 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-11-07 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-07 08:00:00,B3257,0.053,0.0,0.08,14.91,-0.14700000000000002,2385.6,2624.1600000000003,0.2
2011-11-07 09:00:00,B3257,0.053,0.0,0.13,14.91,-0.20700000000000002,2385.6,2624.1600000000003,0.26
2011-11-07 10:00:00,B3257,0.053,0.0,0.17,14.91,-0.247,2385.6,2624.1600000000003,0.3
2011-11-07 11:00:00,B3257,0.053,0.0,0.19,14.91,-0.257,2385.6,2624.1600000000003,0.31
2011-11-07 12:00:00,B3257,0.345,0.0,0.21,14.91,0.024999999999999967,2385.6,2624.1600000000003,0.32
2011-11-07 13:00:00,B3257,0.094,0.0,0.24,14.91,-0.226,2385.6,2624.1600000000003,0.32
2011-11-07 14:00:00,B3257,0.053,0.0,0.22,14.91,-0.22700000000000004,2385.6,2624.1600000000003,0.28
2011-11-07 15:00:00,B3257,0.053,0.0,0.17,14.91,-0.17700000000000002,2385.6,2624.1600000000003,0.23
2011-11-07 16:00:00,B3257,0.053,0.0,0.07,14.91,-0.037,2385.6,2624.1600000000003,0.09
2011-11-07 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-07 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-11-07 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-11-07 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-07 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-07 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-07 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-11-08 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-08 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-08 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-08 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-08 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-08 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-08 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-11-08 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-08 08:00:00,B3257,0.053,0.0,0.14,14.91,-0.08700000000000002,2385.6,2624.1600000000003,0.14
2011-11-08 09:00:00,B3257,0.053,0.0,0.24,14.91,-0.20700000000000002,2385.6,2624.1600000000003,0.26
2011-11-08 10:00:00,B3257,0.053,0.0,0.3,14.91,-0.267,2385.6,2624.1600000000003,0.32
2011-11-08 11:00:00,B3257,0.053,0.0,0.25,14.91,-0.22700000000000004,2385.6,2624.1600000000003,0.28
2011-11-08 12:00:00,B3257,0.345,0.0,0.21,14.91,0.10499999999999998,2385.6,2624.1600000000003,0.24
2011-11-08 13:00:00,B3257,0.094,0.0,0.23,14.91,-0.17600000000000002,2385.6,2624.1600000000003,0.27
2011-11-08 14:00:00,B3257,0.053,0.0,0.19,14.91,-0.167,2385.6,2624.1600000000003,0.22
2011-11-08 15:00:00,B3257,0.053,0.0,0.1,14.91,-0.067,2385.6,2624.1600000000003,0.12
2011-11-08 16:00:00,B3257,0.053,0.0,0.0,14.91,0.053,2385.6,2624.1600000000003,0.0
2011-11-08 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-08 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-11-08 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-11-08 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-08 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-08 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-08 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-11-09 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-09 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-09 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-09 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-09 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-09 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-09 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-11-09 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-09 08:00:00,B3257,0.053,0.0,0.0,14.91,0.053,2385.6,2624.1600000000003,0.0
2011-11-09 09:00:00,B3257,0.053,0.0,0.15,14.91,-0.097,2385.6,2624.1600000000003,0.15
2011-11-09 10:00:00,B3257,0.053,0.0,0.2,14.91,-0.157,2385.6,2624.1600000000003,0.21
2011-11-09 11:00:00,B3257,0.053,0.0,0.2,14.91,-0.187,2385.6,2624.1600000000003,0.24
2011-11-09 12:00:00,B3257,0.344,0.0,0.22,14.91,0.09399999999999997,2385.6,2624.1600000000003,0.25
2011-11-09 13:00:00,B3257,0.094,0.0,0.19,14.91,-0.126,2385.6,2624.1600000000003,0.22
2011-11-09 14:00:00,B3257,0.053,0.0,0.14,14.91,-0.11700000000000002,2385.6,2624.1600000000003,0.17
2011-11-09 15:00:00,B3257,0.053,0.0,0.13,14.91,-0.10700000000000001,2385.6,2624.1600000000003,0.16
2011-11-09 16:00:00,B3257,0.053,0.0,0.0,14.91,0.043,2385.6,2624.1600000000003,0.01
2011-11-09 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-09 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-11-09 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-11-09 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-09 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-09 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-09 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-11-10 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-10 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-10 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-10 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-10 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-10 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-10 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-11-10 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-10 08:00:00,B3257,0.053,0.0,0.17,14.91,-0.20700000000000002,2385.6,2624.1600000000003,0.26
2011-11-10 09:00:00,B3257,0.053,0.0,0.27,14.91,-0.337,2385.6,2624.1600000000003,0.39
2011-11-10 10:00:00,B3257,0.053,0.0,0.31,14.91,-0.387,2385.6,2624.1600000000003,0.44
2011-11-10 11:00:00,B3257,0.053,0.0,0.31,14.91,-0.377,2385.6,2624.1600000000003,0.43
2011-11-10 12:00:00,B3257,0.344,0.0,0.28,14.91,-0.04600000000000004,2385.6,2624.1600000000003,0.39
2011-11-10 13:00:00,B3257,0.094,0.0,0.23,14.91,-0.216,2385.6,2624.1600000000003,0.31
2011-11-10 14:00:00,B3257,0.053,0.0,0.21,14.91,-0.22700000000000004,2385.6,2624.1600000000003,0.28
2011-11-10 15:00:00,B3257,0.053,0.0,0.17,14.91,-0.17700000000000002,2385.6,2624.1600000000003,0.23
2011-11-10 16:00:00,B3257,0.053,0.0,0.05,14.91,-0.017000000000000008,2385.6,2624.1600000000003,0.07
2011-11-10 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-10 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-11-10 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-11-10 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-10 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-10 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-10 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-11-11 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-11 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-11 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-11 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-11 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-11 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-11 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-11-11 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-11 08:00:00,B3257,0.053,0.0,0.06,14.91,-0.037,2385.6,2624.1600000000003,0.09
2011-11-11 09:00:00,B3257,0.053,0.0,0.13,14.91,-0.127,2385.6,2624.1600000000003,0.18
2011-11-11 10:00:00,B3257,0.053,0.0,0.18,14.91,-0.17700000000000002,2385.6,2624.1600000000003,0.23
2011-11-11 11:00:00,B3257,0.053,0.0,0.19,14.91,-0.187,2385.6,2624.1600000000003,0.24
2011-11-11 12:00:00,B3257,0.344,0.0,0.24,14.91,0.043999999999999984,2385.6,2624.1600000000003,0.3
2011-11-11 13:00:00,B3257,0.094,0.0,0.26,14.91,-0.206,2385.6,2624.1600000000003,0.3
2011-11-11 14:00:00,B3257,0.053,0.0,0.21,14.91,-0.20700000000000002,2385.6,2624.1600000000003,0.26
2011-11-11 15:00:00,B3257,0.053,0.0,0.14,14.91,-0.127,2385.6,2624.1600000000003,0.18
2011-11-11 16:00:00,B3257,0.053,0.0,0.0,14.91,0.043,2385.6,2624.1600000000003,0.01
2011-11-11 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-11 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-11-11 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-11-11 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-11 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-11 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-11 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-11-12 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-11-12 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-11-12 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-11-12 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-11-12 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-11-12 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-12 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-11-12 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-12 08:00:00,B3257,2.453,2.4,0.18,14.91,2.223,2385.6,2624.1600000000003,0.23
2011-11-12 09:00:00,B3257,2.453,2.4,0.24,14.91,2.133,2385.6,2624.1600000000003,0.32
2011-11-12 10:00:00,B3257,2.453,2.4,0.27,14.91,2.1029999999999998,2385.6,2624.1600000000003,0.35
2011-11-12 11:00:00,B3257,2.453,2.4,0.34,14.91,2.033,2385.6,2624.1600000000003,0.42
2011-11-12 12:00:00,B3257,2.744,2.4,0.32,14.91,2.3240000000000003,2385.6,2624.1600000000003,0.42
2011-11-12 13:00:00,B3257,0.094,0.0,0.22,14.91,-0.206,2385.6,2624.1600000000003,0.3
2011-11-12 14:00:00,B3257,0.052,0.0,0.17,14.91,-0.17800000000000002,2385.6,2624.1600000000003,0.23
2011-11-12 15:00:00,B3257,0.052,0.0,0.14,14.91,-0.14800000000000002,2385.6,2624.1600000000003,0.2
2011-11-12 16:00:00,B3257,0.052,0.0,0.05,14.91,-0.01800000000000001,2385.6,2624.1600000000003,0.07
2011-11-12 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-12 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-11-12 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-11-12 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-12 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-12 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-12 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-11-13 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-11-13 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-11-13 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-11-13 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-11-13 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-11-13 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
