,Name,GRID_kWh,GRID_v_kWh,PV_roofs_top_E_kWh,PV_roofs_top_m2,Enet,PV_Power_W,PV_Investment_€,E_PV_gen_kWh
2011-11-13 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-11-13 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-13 08:00:00,B3257,2.453,2.4,0.1,14.91,2.243,2385.6,2624.1600000000003,0.21
2011-11-13 09:00:00,B3257,2.452,2.4,0.18,14.91,2.142,2385.6,2624.1600000000003,0.31
2011-11-13 10:00:00,B3257,2.452,2.4,0.29,14.91,2.032,2385.6,2624.1600000000003,0.42
2011-11-13 11:00:00,B3257,2.452,2.4,0.35,14.91,1.972,2385.6,2624.1600000000003,0.48
2011-11-13 12:00:00,B3257,2.744,2.4,0.4,14.91,2.244,2385.6,2624.1600000000003,0.5
2011-11-13 13:00:00,B3257,0.094,0.0,0.4,14.91,-0.366,2385.6,2624.1600000000003,0.46
2011-11-13 14:00:00,B3257,0.052,0.0,0.33,14.91,-0.328,2385.6,2624.1600000000003,0.38
2011-11-13 15:00:00,B3257,0.052,0.0,0.17,14.91,-0.14800000000000002,2385.6,2624.1600000000003,0.2
2011-11-13 16:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-11-13 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-13 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-11-13 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-11-13 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-13 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-13 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-13 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-11-14 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-14 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-14 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-14 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-14 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-14 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-14 06:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-11-14 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-14 08:00:00,B3257,0.053,0.0,0.1,14.91,-0.137,2385.6,2624.1600000000003,0.19
2011-11-14 09:00:00,B3257,0.053,0.0,0.18,14.91,-0.247,2385.6,2624.1600000000003,0.3
2011-11-14 10:00:00,B3257,0.053,0.0,0.2,14.91,-0.277,2385.6,2624.1600000000003,0.33
2011-11-14 11:00:00,B3257,0.053,0.0,0.21,14.91,-0.277,2385.6,2624.1600000000003,0.33
2011-11-14 12:00:00,B3257,0.344,0.0,0.24,14.91,0.003999999999999948,2385.6,2624.1600000000003,0.34
2011-11-14 13:00:00,B3257,0.094,0.0,0.26,14.91,-0.24600000000000002,2385.6,2624.1600000000003,0.34
2011-11-14 14:00:00,B3257,0.053,0.0,0.24,14.91,-0.257,2385.6,2624.1600000000003,0.31
2011-11-14 15:00:00,B3257,0.053,0.0,0.15,14.91,-0.157,2385.6,2624.1600000000003,0.21
2011-11-14 16:00:00,B3257,0.053,0.0,0.0,14.91,0.043,2385.6,2624.1600000000003,0.01
2011-11-14 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-14 18:00:00,B3257,0.344,0.0,0.0,14.91,0.344,2385.6,2624.1600000000003,0.0
2011-11-14 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-11-14 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-14 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-14 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-14 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-11-15 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-15 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-15 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-15 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-15 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-15 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-15 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-11-15 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-15 08:00:00,B3257,0.053,0.0,0.09,14.91,-0.137,2385.6,2624.1600000000003,0.19
2011-11-15 09:00:00,B3257,0.053,0.0,0.17,14.91,-0.22700000000000004,2385.6,2624.1600000000003,0.28
2011-11-15 10:00:00,B3257,0.053,0.0,0.25,14.91,-0.307,2385.6,2624.1600000000003,0.36
2011-11-15 11:00:00,B3257,0.053,0.0,0.28,14.91,-0.337,2385.6,2624.1600000000003,0.39
2011-11-15 12:00:00,B3257,0.344,0.0,0.31,14.91,-0.066,2385.6,2624.1600000000003,0.41
2011-11-15 13:00:00,B3257,0.094,0.0,0.28,14.91,-0.266,2385.6,2624.1600000000003,0.36
2011-11-15 14:00:00,B3257,0.053,0.0,0.2,14.91,-0.20700000000000002,2385.6,2624.1600000000003,0.26
2011-11-15 15:00:00,B3257,0.053,0.0,0.15,14.91,-0.14700000000000002,2385.6,2624.1600000000003,0.2
2011-11-15 16:00:00,B3257,0.053,0.0,0.04,14.91,-0.006999999999999999,2385.6,2624.1600000000003,0.06
2011-11-15 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-15 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-11-15 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-11-15 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-15 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-15 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-15 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-11-16 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-16 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-16 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-16 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-16 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-16 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-16 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-11-16 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-16 08:00:00,B3257,0.053,0.0,0.1,14.91,-0.137,2385.6,2624.1600000000003,0.19
2011-11-16 09:00:00,B3257,0.053,0.0,0.17,14.91,-0.237,2385.6,2624.1600000000003,0.29
2011-11-16 10:00:00,B3257,0.053,0.0,0.23,14.91,-0.307,2385.6,2624.1600000000003,0.36
2011-11-16 11:00:00,B3257,0.053,0.0,0.32,14.91,-0.387,2385.6,2624.1600000000003,0.44
2011-11-16 12:00:00,B3257,0.345,0.0,0.35,14.91,-0.10500000000000004,2385.6,2624.1600000000003,0.45
2011-11-16 13:00:00,B3257,0.094,0.0,0.29,14.91,-0.256,2385.6,2624.1600000000003,0.35
2011-11-16 14:00:00,B3257,0.053,0.0,0.25,14.91,-0.247,2385.6,2624.1600000000003,0.3
2011-11-16 15:00:00,B3257,0.053,0.0,0.15,14.91,-0.127,2385.6,2624.1600000000003,0.18
2011-11-16 16:00:00,B3257,0.053,0.0,0.0,14.91,0.053,2385.6,2624.1600000000003,0.0
2011-11-16 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-16 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-11-16 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-11-16 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-16 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-16 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-16 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-11-17 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-17 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-17 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-17 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-17 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-17 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-17 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-11-17 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-17 08:00:00,B3257,0.053,0.0,0.08,14.91,-0.137,2385.6,2624.1600000000003,0.19
2011-11-17 09:00:00,B3257,0.053,0.0,0.13,14.91,-0.20700000000000002,2385.6,2624.1600000000003,0.26
2011-11-17 10:00:00,B3257,0.053,0.0,0.16,14.91,-0.237,2385.6,2624.1600000000003,0.29
2011-11-17 11:00:00,B3257,0.053,0.0,0.18,14.91,-0.247,2385.6,2624.1600000000003,0.3
2011-11-17 12:00:00,B3257,0.345,0.0,0.19,14.91,0.05499999999999999,2385.6,2624.1600000000003,0.29
2011-11-17 13:00:00,B3257,0.094,0.0,0.19,14.91,-0.166,2385.6,2624.1600000000003,0.26
2011-11-17 14:00:00,B3257,0.053,0.0,0.18,14.91,-0.187,2385.6,2624.1600000000003,0.24
2011-11-17 15:00:00,B3257,0.053,0.0,0.14,14.91,-0.14700000000000002,2385.6,2624.1600000000003,0.2
2011-11-17 16:00:00,B3257,0.053,0.0,0.05,14.91,-0.006999999999999999,2385.6,2624.1600000000003,0.06
2011-11-17 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-17 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-11-17 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-11-17 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-17 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-17 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-17 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-11-18 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-18 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-18 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-18 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-18 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-18 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-18 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-11-18 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-18 08:00:00,B3257,0.053,0.0,0.18,14.91,-0.20700000000000002,2385.6,2624.1600000000003,0.26
2011-11-18 09:00:00,B3257,0.053,0.0,0.3,14.91,-0.317,2385.6,2624.1600000000003,0.37
2011-11-18 10:00:00,B3257,0.053,0.0,0.38,14.91,-0.40700000000000003,2385.6,2624.1600000000003,0.46
2011-11-18 11:00:00,B3257,0.053,0.0,0.44,14.91,-0.467,2385.6,2624.1600000000003,0.52
2011-11-18 12:00:00,B3257,0.345,0.0,0.44,14.91,-0.17500000000000004,2385.6,2624.1600000000003,0.52
2011-11-18 13:00:00,B3257,0.094,0.0,0.38,14.91,-0.346,2385.6,2624.1600000000003,0.44
2011-11-18 14:00:00,B3257,0.053,0.0,0.27,14.91,-0.267,2385.6,2624.1600000000003,0.32
2011-11-18 15:00:00,B3257,0.053,0.0,0.14,14.91,-0.11700000000000002,2385.6,2624.1600000000003,0.17
2011-11-18 16:00:00,B3257,0.053,0.0,0.0,14.91,0.053,2385.6,2624.1600000000003,0.0
2011-11-18 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-18 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-11-18 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-11-18 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-18 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-18 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-18 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-11-19 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-11-19 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-11-19 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-11-19 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-11-19 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-11-19 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-19 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-11-19 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-19 08:00:00,B3257,2.453,2.4,0.12,14.91,2.263,2385.6,2624.1600000000003,0.19
2011-11-19 09:00:00,B3257,2.453,2.4,0.22,14.91,2.133,2385.6,2624.1600000000003,0.32
2011-11-19 10:00:00,B3257,2.453,2.4,0.31,14.91,2.033,2385.6,2624.1600000000003,0.42
2011-11-19 11:00:00,B3257,2.453,2.4,0.38,14.91,1.9629999999999999,2385.6,2624.1600000000003,0.49
2011-11-19 12:00:00,B3257,2.745,2.4,0.42,14.91,2.215,2385.6,2624.1600000000003,0.53
2011-11-19 13:00:00,B3257,0.094,0.0,0.38,14.91,-0.366,2385.6,2624.1600000000003,0.46
2011-11-19 14:00:00,B3257,0.053,0.0,0.28,14.91,-0.28700000000000003,2385.6,2624.1600000000003,0.34
2011-11-19 15:00:00,B3257,0.053,0.0,0.15,14.91,-0.14700000000000002,2385.6,2624.1600000000003,0.2
2011-11-19 16:00:00,B3257,0.053,0.0,0.0,14.91,0.043,2385.6,2624.1600000000003,0.01
2011-11-19 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-19 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-11-19 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-11-19 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-19 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-19 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-19 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-11-20 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-11-20 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-11-20 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-11-20 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-11-20 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-11-20 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-20 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-11-20 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-20 08:00:00,B3257,2.453,2.4,0.13,14.91,2.223,2385.6,2624.1600000000003,0.23
2011-11-20 09:00:00,B3257,2.453,2.4,0.2,14.91,2.1229999999999998,2385.6,2624.1600000000003,0.33
2011-11-20 10:00:00,B3257,2.453,2.4,0.21,14.91,2.113,2385.6,2624.1600000000003,0.34
2011-11-20 11:00:00,B3257,2.453,2.4,0.19,14.91,2.143,2385.6,2624.1600000000003,0.31
2011-11-20 12:00:00,B3257,2.745,2.4,0.19,14.91,2.455,2385.6,2624.1600000000003,0.29
2011-11-20 13:00:00,B3257,0.094,0.0,0.2,14.91,-0.18600000000000003,2385.6,2624.1600000000003,0.28
2011-11-20 14:00:00,B3257,0.053,0.0,0.19,14.91,-0.20700000000000002,2385.6,2624.1600000000003,0.26
2011-11-20 15:00:00,B3257,0.053,0.0,0.13,14.91,-0.137,2385.6,2624.1600000000003,0.19
2011-11-20 16:00:00,B3257,0.053,0.0,0.0,14.91,0.043,2385.6,2624.1600000000003,0.01
2011-11-20 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-20 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-11-20 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-11-20 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-20 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-20 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-20 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-11-21 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-21 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-21 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-21 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-21 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-21 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-21 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-11-21 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-21 08:00:00,B3257,0.053,0.0,0.16,14.91,-0.137,2385.6,2624.1600000000003,0.19
2011-11-21 09:00:00,B3257,0.053,0.0,0.26,14.91,-0.277,2385.6,2624.1600000000003,0.33
2011-11-21 10:00:00,B3257,0.053,0.0,0.34,14.91,-0.34700000000000003,2385.6,2624.1600000000003,0.4
2011-11-21 11:00:00,B3257,0.053,0.0,0.39,14.91,-0.40700000000000003,2385.6,2624.1600000000003,0.46
2011-11-21 12:00:00,B3257,0.345,0.0,0.39,14.91,-0.11500000000000005,2385.6,2624.1600000000003,0.46
2011-11-21 13:00:00,B3257,0.094,0.0,0.33,14.91,-0.29600000000000004,2385.6,2624.1600000000003,0.39
2011-11-21 14:00:00,B3257,0.053,0.0,0.25,14.91,-0.257,2385.6,2624.1600000000003,0.31
2011-11-21 15:00:00,B3257,0.053,0.0,0.15,14.91,-0.137,2385.6,2624.1600000000003,0.19
2011-11-21 16:00:00,B3257,0.053,0.0,0.0,14.91,0.043,2385.6,2624.1600000000003,0.01
2011-11-21 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-21 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-11-21 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-11-21 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-21 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-21 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-21 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-11-22 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-22 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-22 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-22 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-22 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-22 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-22 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-11-22 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-22 08:00:00,B3257,0.053,0.0,0.12,14.91,-0.10700000000000001,2385.6,2624.1600000000003,0.16
2011-11-22 09:00:00,B3257,0.053,0.0,0.15,14.91,-0.097,2385.6,2624.1600000000003,0.15
2011-11-22 10:00:00,B3257,0.053,0.0,0.18,14.91,-0.127,2385.6,2624.1600000000003,0.18
2011-11-22 11:00:00,B3257,0.053,0.0,0.25,14.91,-0.257,2385.6,2624.1600000000003,0.31
2011-11-22 12:00:00,B3257,0.345,0.0,0.28,14.91,-0.025000000000000022,2385.6,2624.1600000000003,0.37
2011-11-22 13:00:00,B3257,0.094,0.0,0.27,14.91,-0.24600000000000002,2385.6,2624.1600000000003,0.34
2011-11-22 14:00:00,B3257,0.053,0.0,0.24,14.91,-0.247,2385.6,2624.1600000000003,0.3
2011-11-22 15:00:00,B3257,0.053,0.0,0.14,14.91,-0.127,2385.6,2624.1600000000003,0.18
2011-11-22 16:00:00,B3257,0.053,0.0,0.0,14.91,0.043,2385.6,2624.1600000000003,0.01
2011-11-22 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-22 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-11-22 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-11-22 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-22 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-22 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
