,Name,GRID_kWh,GRID_v_kWh,PV_roofs_top_E_kWh,PV_roofs_top_m2,Enet,PV_Power_W,PV_Investment_€,E_PV_gen_kWh
2011-11-22 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-11-23 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-23 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-23 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-23 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-23 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-23 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-23 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-11-23 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-23 08:00:00,B3257,0.053,0.0,0.08,14.91,-0.137,2385.6,2624.1600000000003,0.19
2011-11-23 09:00:00,B3257,0.053,0.0,0.13,14.91,-0.20700000000000002,2385.6,2624.1600000000003,0.26
2011-11-23 10:00:00,B3257,0.053,0.0,0.15,14.91,-0.22700000000000004,2385.6,2624.1600000000003,0.28
2011-11-23 11:00:00,B3257,0.053,0.0,0.17,14.91,-0.237,2385.6,2624.1600000000003,0.29
2011-11-23 12:00:00,B3257,0.345,0.0,0.18,14.91,0.06499999999999995,2385.6,2624.1600000000003,0.28
2011-11-23 13:00:00,B3257,0.094,0.0,0.17,14.91,-0.156,2385.6,2624.1600000000003,0.25
2011-11-23 14:00:00,B3257,0.053,0.0,0.17,14.91,-0.17700000000000002,2385.6,2624.1600000000003,0.23
2011-11-23 15:00:00,B3257,0.053,0.0,0.12,14.91,-0.127,2385.6,2624.1600000000003,0.18
2011-11-23 16:00:00,B3257,0.053,0.0,0.0,14.91,0.043,2385.6,2624.1600000000003,0.01
2011-11-23 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-23 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-11-23 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-11-23 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-23 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-23 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-23 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-11-24 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-24 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-24 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-24 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-24 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-24 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-24 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-11-24 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-24 08:00:00,B3257,0.053,0.0,0.07,14.91,-0.137,2385.6,2624.1600000000003,0.19
2011-11-24 09:00:00,B3257,0.053,0.0,0.12,14.91,-0.197,2385.6,2624.1600000000003,0.25
2011-11-24 10:00:00,B3257,0.053,0.0,0.15,14.91,-0.22700000000000004,2385.6,2624.1600000000003,0.28
2011-11-24 11:00:00,B3257,0.053,0.0,0.17,14.91,-0.22700000000000004,2385.6,2624.1600000000003,0.28
2011-11-24 12:00:00,B3257,0.345,0.0,0.17,14.91,0.07499999999999996,2385.6,2624.1600000000003,0.27
2011-11-24 13:00:00,B3257,0.094,0.0,0.17,14.91,-0.156,2385.6,2624.1600000000003,0.25
2011-11-24 14:00:00,B3257,0.053,0.0,0.16,14.91,-0.17700000000000002,2385.6,2624.1600000000003,0.23
2011-11-24 15:00:00,B3257,0.053,0.0,0.12,14.91,-0.127,2385.6,2624.1600000000003,0.18
2011-11-24 16:00:00,B3257,0.053,0.0,0.0,14.91,0.043,2385.6,2624.1600000000003,0.01
2011-11-24 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-24 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-11-24 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-11-24 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-24 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-24 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-24 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-11-25 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-25 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-25 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-25 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-25 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-25 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-25 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-11-25 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-25 08:00:00,B3257,0.053,0.0,0.07,14.91,-0.127,2385.6,2624.1600000000003,0.18
2011-11-25 09:00:00,B3257,0.053,0.0,0.12,14.91,-0.197,2385.6,2624.1600000000003,0.25
2011-11-25 10:00:00,B3257,0.053,0.0,0.15,14.91,-0.21700000000000003,2385.6,2624.1600000000003,0.27
2011-11-25 11:00:00,B3257,0.053,0.0,0.17,14.91,-0.237,2385.6,2624.1600000000003,0.29
2011-11-25 12:00:00,B3257,0.344,0.0,0.17,14.91,0.07399999999999995,2385.6,2624.1600000000003,0.27
2011-11-25 13:00:00,B3257,0.094,0.0,0.18,14.91,-0.166,2385.6,2624.1600000000003,0.26
2011-11-25 14:00:00,B3257,0.053,0.0,0.18,14.91,-0.197,2385.6,2624.1600000000003,0.25
2011-11-25 15:00:00,B3257,0.053,0.0,0.14,14.91,-0.14700000000000002,2385.6,2624.1600000000003,0.2
2011-11-25 16:00:00,B3257,0.053,0.0,0.0,14.91,0.043,2385.6,2624.1600000000003,0.01
2011-11-25 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-25 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-11-25 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-11-25 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-25 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-25 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-25 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-11-26 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-11-26 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-11-26 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-11-26 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-11-26 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-11-26 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-26 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-11-26 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-26 08:00:00,B3257,2.453,2.4,0.06,14.91,2.263,2385.6,2624.1600000000003,0.19
2011-11-26 09:00:00,B3257,2.453,2.4,0.12,14.91,2.203,2385.6,2624.1600000000003,0.25
2011-11-26 10:00:00,B3257,2.453,2.4,0.15,14.91,2.173,2385.6,2624.1600000000003,0.28
2011-11-26 11:00:00,B3257,2.453,2.4,0.17,14.91,2.163,2385.6,2624.1600000000003,0.29
2011-11-26 12:00:00,B3257,2.745,2.4,0.19,14.91,2.455,2385.6,2624.1600000000003,0.29
2011-11-26 13:00:00,B3257,0.094,0.0,0.2,14.91,-0.18600000000000003,2385.6,2624.1600000000003,0.28
2011-11-26 14:00:00,B3257,0.053,0.0,0.19,14.91,-0.20700000000000002,2385.6,2624.1600000000003,0.26
2011-11-26 15:00:00,B3257,0.053,0.0,0.15,14.91,-0.157,2385.6,2624.1600000000003,0.21
2011-11-26 16:00:00,B3257,0.053,0.0,0.0,14.91,0.043,2385.6,2624.1600000000003,0.01
2011-11-26 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-26 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-11-26 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-11-26 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-26 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-26 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-26 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-11-27 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-11-27 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-11-27 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-11-27 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-11-27 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-11-27 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-27 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-11-27 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-27 08:00:00,B3257,2.453,2.4,0.1,14.91,2.2329999999999997,2385.6,2624.1600000000003,0.22
2011-11-27 09:00:00,B3257,2.453,2.4,0.14,14.91,2.173,2385.6,2624.1600000000003,0.28
2011-11-27 10:00:00,B3257,2.453,2.4,0.15,14.91,2.173,2385.6,2624.1600000000003,0.28
2011-11-27 11:00:00,B3257,2.453,2.4,0.17,14.91,2.163,2385.6,2624.1600000000003,0.29
2011-11-27 12:00:00,B3257,2.745,2.4,0.18,14.91,2.465,2385.6,2624.1600000000003,0.28
2011-11-27 13:00:00,B3257,0.094,0.0,0.17,14.91,-0.156,2385.6,2624.1600000000003,0.25
2011-11-27 14:00:00,B3257,0.053,0.0,0.16,14.91,-0.17700000000000002,2385.6,2624.1600000000003,0.23
2011-11-27 15:00:00,B3257,0.053,0.0,0.12,14.91,-0.127,2385.6,2624.1600000000003,0.18
2011-11-27 16:00:00,B3257,0.053,0.0,0.0,14.91,0.043,2385.6,2624.1600000000003,0.01
2011-11-27 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-27 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-11-27 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-11-27 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-27 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-27 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-27 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-11-28 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-28 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-28 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-28 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-28 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-28 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-28 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-11-28 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-28 08:00:00,B3257,0.053,0.0,0.11,14.91,-0.157,2385.6,2624.1600000000003,0.21
2011-11-28 09:00:00,B3257,0.053,0.0,0.19,14.91,-0.277,2385.6,2624.1600000000003,0.33
2011-11-28 10:00:00,B3257,0.053,0.0,0.21,14.91,-0.297,2385.6,2624.1600000000003,0.35
2011-11-28 11:00:00,B3257,0.053,0.0,0.19,14.91,-0.257,2385.6,2624.1600000000003,0.31
2011-11-28 12:00:00,B3257,0.345,0.0,0.18,14.91,0.06499999999999995,2385.6,2624.1600000000003,0.28
2011-11-28 13:00:00,B3257,0.094,0.0,0.18,14.91,-0.166,2385.6,2624.1600000000003,0.26
2011-11-28 14:00:00,B3257,0.053,0.0,0.16,14.91,-0.17700000000000002,2385.6,2624.1600000000003,0.23
2011-11-28 15:00:00,B3257,0.053,0.0,0.13,14.91,-0.127,2385.6,2624.1600000000003,0.18
2011-11-28 16:00:00,B3257,0.053,0.0,0.0,14.91,0.043,2385.6,2624.1600000000003,0.01
2011-11-28 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-28 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-11-28 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-11-28 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-28 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-28 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-28 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-11-29 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-29 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-29 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-29 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-29 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-29 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-29 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-11-29 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-29 08:00:00,B3257,0.053,0.0,0.12,14.91,-0.127,2385.6,2624.1600000000003,0.18
2011-11-29 09:00:00,B3257,0.053,0.0,0.24,14.91,-0.267,2385.6,2624.1600000000003,0.32
2011-11-29 10:00:00,B3257,0.053,0.0,0.33,14.91,-0.377,2385.6,2624.1600000000003,0.43
2011-11-29 11:00:00,B3257,0.053,0.0,0.39,14.91,-0.447,2385.6,2624.1600000000003,0.5
2011-11-29 12:00:00,B3257,0.345,0.0,0.38,14.91,-0.135,2385.6,2624.1600000000003,0.48
2011-11-29 13:00:00,B3257,0.094,0.0,0.31,14.91,-0.30600000000000005,2385.6,2624.1600000000003,0.4
2011-11-29 14:00:00,B3257,0.053,0.0,0.23,14.91,-0.247,2385.6,2624.1600000000003,0.3
2011-11-29 15:00:00,B3257,0.053,0.0,0.14,14.91,-0.137,2385.6,2624.1600000000003,0.19
2011-11-29 16:00:00,B3257,0.053,0.0,0.0,14.91,0.043,2385.6,2624.1600000000003,0.01
2011-11-29 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-29 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-11-29 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-11-29 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-29 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-29 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-29 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-11-30 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-30 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-30 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-30 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-30 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-11-30 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-30 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-11-30 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-30 08:00:00,B3257,0.053,0.0,0.12,14.91,-0.14700000000000002,2385.6,2624.1600000000003,0.2
2011-11-30 09:00:00,B3257,0.053,0.0,0.23,14.91,-0.28700000000000003,2385.6,2624.1600000000003,0.34
2011-11-30 10:00:00,B3257,0.053,0.0,0.25,14.91,-0.337,2385.6,2624.1600000000003,0.39
2011-11-30 11:00:00,B3257,0.053,0.0,0.26,14.91,-0.337,2385.6,2624.1600000000003,0.39
2011-11-30 12:00:00,B3257,0.345,0.0,0.27,14.91,-0.04500000000000004,2385.6,2624.1600000000003,0.39
2011-11-30 13:00:00,B3257,0.094,0.0,0.24,14.91,-0.226,2385.6,2624.1600000000003,0.32
2011-11-30 14:00:00,B3257,0.053,0.0,0.19,14.91,-0.20700000000000002,2385.6,2624.1600000000003,0.26
2011-11-30 15:00:00,B3257,0.053,0.0,0.13,14.91,-0.137,2385.6,2624.1600000000003,0.19
2011-11-30 16:00:00,B3257,0.053,0.0,0.0,14.91,0.043,2385.6,2624.1600000000003,0.01
2011-11-30 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-30 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-11-30 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-11-30 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-30 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-30 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-11-30 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-12-01 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-01 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-01 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-01 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-01 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-01 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-01 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-12-01 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-01 08:00:00,B3257,0.053,0.0,0.11,14.91,-0.14700000000000002,2385.6,2624.1600000000003,0.2
2011-12-01 09:00:00,B3257,0.053,0.0,0.21,14.91,-0.277,2385.6,2624.1600000000003,0.33
2011-12-01 10:00:00,B3257,0.053,0.0,0.29,14.91,-0.357,2385.6,2624.1600000000003,0.41
2011-12-01 11:00:00,B3257,0.053,0.0,0.31,14.91,-0.377,2385.6,2624.1600000000003,0.43
2011-12-01 12:00:00,B3257,0.345,0.0,0.29,14.91,-0.05500000000000005,2385.6,2624.1600000000003,0.4
2011-12-01 13:00:00,B3257,0.094,0.0,0.25,14.91,-0.23600000000000002,2385.6,2624.1600000000003,0.33
2011-12-01 14:00:00,B3257,0.053,0.0,0.21,14.91,-0.21700000000000003,2385.6,2624.1600000000003,0.27
2011-12-01 15:00:00,B3257,0.053,0.0,0.15,14.91,-0.14700000000000002,2385.6,2624.1600000000003,0.2
2011-12-01 16:00:00,B3257,0.053,0.0,0.0,14.91,0.043,2385.6,2624.1600000000003,0.01
2011-12-01 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-01 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-12-01 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-12-01 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-01 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-01 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-01 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-12-02 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-02 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-02 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-02 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-02 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-02 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-02 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-12-02 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-02 08:00:00,B3257,0.053,0.0,0.07,14.91,-0.10700000000000001,2385.6,2624.1600000000003,0.16
2011-12-02 09:00:00,B3257,0.053,0.0,0.15,14.91,-0.21700000000000003,2385.6,2624.1600000000003,0.27
2011-12-02 10:00:00,B3257,0.053,0.0,0.21,14.91,-0.277,2385.6,2624.1600000000003,0.33
2011-12-02 11:00:00,B3257,0.053,0.0,0.24,14.91,-0.297,2385.6,2624.1600000000003,0.35
2011-12-02 12:00:00,B3257,0.345,0.0,0.25,14.91,-0.0050000000000000044,2385.6,2624.1600000000003,0.35
2011-12-02 13:00:00,B3257,0.094,0.0,0.25,14.91,-0.226,2385.6,2624.1600000000003,0.32
2011-12-02 14:00:00,B3257,0.053,0.0,0.24,14.91,-0.247,2385.6,2624.1600000000003,0.3
2011-12-02 15:00:00,B3257,0.053,0.0,0.15,14.91,-0.157,2385.6,2624.1600000000003,0.21
