,Name,GRID_kWh,GRID_v_kWh,PV_roofs_top_E_kWh,PV_roofs_top_m2,Enet,PV_Power_W,PV_Investment_€,E_PV_gen_kWh
2011-12-02 16:00:00,B3257,0.053,0.0,0.0,14.91,0.043,2385.6,2624.1600000000003,0.01
2011-12-02 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-02 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-12-02 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-12-02 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-02 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-02 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-02 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-12-03 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-12-03 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-12-03 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-12-03 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-12-03 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-12-03 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-03 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-12-03 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-03 08:00:00,B3257,2.453,2.4,0.1,14.91,2.243,2385.6,2624.1600000000003,0.21
2011-12-03 09:00:00,B3257,2.453,2.4,0.19,14.91,2.133,2385.6,2624.1600000000003,0.32
2011-12-03 10:00:00,B3257,2.453,2.4,0.29,14.91,2.033,2385.6,2624.1600000000003,0.42
2011-12-03 11:00:00,B3257,2.453,2.4,0.29,14.91,2.0429999999999997,2385.6,2624.1600000000003,0.41
2011-12-03 12:00:00,B3257,2.745,2.4,0.25,14.91,2.3850000000000002,2385.6,2624.1600000000003,0.36
2011-12-03 13:00:00,B3257,0.094,0.0,0.23,14.91,-0.216,2385.6,2624.1600000000003,0.31
2011-12-03 14:00:00,B3257,0.053,0.0,0.18,14.91,-0.197,2385.6,2624.1600000000003,0.25
2011-12-03 15:00:00,B3257,0.053,0.0,0.13,14.91,-0.137,2385.6,2624.1600000000003,0.19
2011-12-03 16:00:00,B3257,0.053,0.0,0.0,14.91,0.043,2385.6,2624.1600000000003,0.01
2011-12-03 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-03 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-12-03 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-12-03 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-03 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-03 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-03 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-12-04 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-12-04 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-12-04 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-12-04 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-12-04 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-12-04 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-04 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-12-04 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-04 08:00:00,B3257,2.453,2.4,0.08,14.91,2.2929999999999997,2385.6,2624.1600000000003,0.16
2011-12-04 09:00:00,B3257,2.453,2.4,0.18,14.91,2.173,2385.6,2624.1600000000003,0.28
2011-12-04 10:00:00,B3257,2.453,2.4,0.23,14.91,2.1029999999999998,2385.6,2624.1600000000003,0.35
2011-12-04 11:00:00,B3257,2.453,2.4,0.27,14.91,2.0829999999999997,2385.6,2624.1600000000003,0.37
2011-12-04 12:00:00,B3257,2.745,2.4,0.3,14.91,2.365,2385.6,2624.1600000000003,0.38
2011-12-04 13:00:00,B3257,0.094,0.0,0.29,14.91,-0.24600000000000002,2385.6,2624.1600000000003,0.34
2011-12-04 14:00:00,B3257,0.053,0.0,0.23,14.91,-0.22700000000000004,2385.6,2624.1600000000003,0.28
2011-12-04 15:00:00,B3257,0.053,0.0,0.14,14.91,-0.137,2385.6,2624.1600000000003,0.19
2011-12-04 16:00:00,B3257,0.053,0.0,0.0,14.91,0.043,2385.6,2624.1600000000003,0.01
2011-12-04 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-04 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-12-04 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-12-04 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-04 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-04 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-04 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-12-05 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-05 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-05 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-05 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-05 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-05 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-05 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-12-05 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-05 08:00:00,B3257,0.053,0.0,0.1,14.91,-0.127,2385.6,2624.1600000000003,0.18
2011-12-05 09:00:00,B3257,0.053,0.0,0.18,14.91,-0.237,2385.6,2624.1600000000003,0.29
2011-12-05 10:00:00,B3257,0.053,0.0,0.23,14.91,-0.28700000000000003,2385.6,2624.1600000000003,0.34
2011-12-05 11:00:00,B3257,0.053,0.0,0.26,14.91,-0.307,2385.6,2624.1600000000003,0.36
2011-12-05 12:00:00,B3257,0.345,0.0,0.25,14.91,-0.0050000000000000044,2385.6,2624.1600000000003,0.35
2011-12-05 13:00:00,B3257,0.094,0.0,0.23,14.91,-0.206,2385.6,2624.1600000000003,0.3
2011-12-05 14:00:00,B3257,0.053,0.0,0.19,14.91,-0.187,2385.6,2624.1600000000003,0.24
2011-12-05 15:00:00,B3257,0.053,0.0,0.11,14.91,-0.097,2385.6,2624.1600000000003,0.15
2011-12-05 16:00:00,B3257,0.053,0.0,0.0,14.91,0.043,2385.6,2624.1600000000003,0.01
2011-12-05 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-05 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-12-05 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-12-05 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-05 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-05 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-05 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-12-06 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-06 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-06 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-06 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-06 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-06 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-06 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-12-06 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-06 08:00:00,B3257,0.053,0.0,0.07,14.91,-0.11700000000000002,2385.6,2624.1600000000003,0.17
2011-12-06 09:00:00,B3257,0.053,0.0,0.15,14.91,-0.21700000000000003,2385.6,2624.1600000000003,0.27
2011-12-06 10:00:00,B3257,0.053,0.0,0.21,14.91,-0.277,2385.6,2624.1600000000003,0.33
2011-12-06 11:00:00,B3257,0.053,0.0,0.27,14.91,-0.327,2385.6,2624.1600000000003,0.38
2011-12-06 12:00:00,B3257,0.345,0.0,0.29,14.91,-0.04500000000000004,2385.6,2624.1600000000003,0.39
2011-12-06 13:00:00,B3257,0.094,0.0,0.26,14.91,-0.226,2385.6,2624.1600000000003,0.32
2011-12-06 14:00:00,B3257,0.053,0.0,0.21,14.91,-0.197,2385.6,2624.1600000000003,0.25
2011-12-06 15:00:00,B3257,0.053,0.0,0.16,14.91,-0.14700000000000002,2385.6,2624.1600000000003,0.2
2011-12-06 16:00:00,B3257,0.053,0.0,0.0,14.91,0.043,2385.6,2624.1600000000003,0.01
2011-12-06 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-06 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-12-06 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-12-06 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-06 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-06 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-06 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-12-07 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-07 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-07 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-07 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-07 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-07 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-07 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-12-07 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-07 08:00:00,B3257,0.053,0.0,0.06,14.91,-0.127,2385.6,2624.1600000000003,0.18
2011-12-07 09:00:00,B3257,0.053,0.0,0.13,14.91,-0.20700000000000002,2385.6,2624.1600000000003,0.26
2011-12-07 10:00:00,B3257,0.053,0.0,0.16,14.91,-0.237,2385.6,2624.1600000000003,0.29
2011-12-07 11:00:00,B3257,0.053,0.0,0.17,14.91,-0.237,2385.6,2624.1600000000003,0.29
2011-12-07 12:00:00,B3257,0.345,0.0,0.18,14.91,0.06499999999999995,2385.6,2624.1600000000003,0.28
2011-12-07 13:00:00,B3257,0.094,0.0,0.19,14.91,-0.17600000000000002,2385.6,2624.1600000000003,0.27
2011-12-07 14:00:00,B3257,0.053,0.0,0.19,14.91,-0.20700000000000002,2385.6,2624.1600000000003,0.26
2011-12-07 15:00:00,B3257,0.053,0.0,0.14,14.91,-0.14700000000000002,2385.6,2624.1600000000003,0.2
2011-12-07 16:00:00,B3257,0.053,0.0,0.0,14.91,0.043,2385.6,2624.1600000000003,0.01
2011-12-07 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-07 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-12-07 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-12-07 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-07 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-07 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-07 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-12-08 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-08 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-08 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-08 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-08 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-08 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-08 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-12-08 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-08 08:00:00,B3257,0.053,0.0,0.15,14.91,-0.14700000000000002,2385.6,2624.1600000000003,0.2
2011-12-08 09:00:00,B3257,0.053,0.0,0.28,14.91,-0.317,2385.6,2624.1600000000003,0.37
2011-12-08 10:00:00,B3257,0.053,0.0,0.37,14.91,-0.437,2385.6,2624.1600000000003,0.49
2011-12-08 11:00:00,B3257,0.053,0.0,0.39,14.91,-0.467,2385.6,2624.1600000000003,0.52
2011-12-08 12:00:00,B3257,0.345,0.0,0.41,14.91,-0.17500000000000004,2385.6,2624.1600000000003,0.52
2011-12-08 13:00:00,B3257,0.094,0.0,0.4,14.91,-0.396,2385.6,2624.1600000000003,0.49
2011-12-08 14:00:00,B3257,0.053,0.0,0.32,14.91,-0.327,2385.6,2624.1600000000003,0.38
2011-12-08 15:00:00,B3257,0.053,0.0,0.18,14.91,-0.167,2385.6,2624.1600000000003,0.22
2011-12-08 16:00:00,B3257,0.053,0.0,0.0,14.91,0.053,2385.6,2624.1600000000003,0.0
2011-12-08 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-08 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-12-08 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-12-08 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-08 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-08 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-08 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-12-09 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-09 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-09 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-09 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-09 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-09 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-09 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-12-09 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-09 08:00:00,B3257,0.053,0.0,0.13,14.91,-0.07700000000000001,2385.6,2624.1600000000003,0.13
2011-12-09 09:00:00,B3257,0.053,0.0,0.22,14.91,-0.21700000000000003,2385.6,2624.1600000000003,0.27
2011-12-09 10:00:00,B3257,0.053,0.0,0.31,14.91,-0.337,2385.6,2624.1600000000003,0.39
2011-12-09 11:00:00,B3257,0.053,0.0,0.33,14.91,-0.387,2385.6,2624.1600000000003,0.44
2011-12-09 12:00:00,B3257,0.345,0.0,0.32,14.91,-0.08500000000000002,2385.6,2624.1600000000003,0.43
2011-12-09 13:00:00,B3257,0.094,0.0,0.28,14.91,-0.276,2385.6,2624.1600000000003,0.37
2011-12-09 14:00:00,B3257,0.053,0.0,0.21,14.91,-0.21700000000000003,2385.6,2624.1600000000003,0.27
2011-12-09 15:00:00,B3257,0.053,0.0,0.13,14.91,-0.10700000000000001,2385.6,2624.1600000000003,0.16
2011-12-09 16:00:00,B3257,0.053,0.0,0.0,14.91,0.053,2385.6,2624.1600000000003,0.0
2011-12-09 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-09 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-12-09 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-12-09 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-09 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-09 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-09 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-12-10 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-12-10 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-12-10 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-12-10 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-12-10 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-12-10 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-10 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-12-10 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-10 08:00:00,B3257,2.453,2.4,0.0,14.91,2.453,2385.6,2624.1600000000003,0.0
2011-12-10 09:00:00,B3257,2.453,2.4,0.12,14.91,2.303,2385.6,2624.1600000000003,0.15
2011-12-10 10:00:00,B3257,2.453,2.4,0.14,14.91,2.303,2385.6,2624.1600000000003,0.15
2011-12-10 11:00:00,B3257,2.453,2.4,0.13,14.91,2.3129999999999997,2385.6,2624.1600000000003,0.14
2011-12-10 12:00:00,B3257,2.745,2.4,0.15,14.91,2.575,2385.6,2624.1600000000003,0.17
2011-12-10 13:00:00,B3257,0.094,0.0,0.2,14.91,-0.156,2385.6,2624.1600000000003,0.25
2011-12-10 14:00:00,B3257,0.053,0.0,0.2,14.91,-0.20700000000000002,2385.6,2624.1600000000003,0.26
2011-12-10 15:00:00,B3257,0.053,0.0,0.12,14.91,-0.11700000000000002,2385.6,2624.1600000000003,0.17
2011-12-10 16:00:00,B3257,0.053,0.0,0.0,14.91,0.043,2385.6,2624.1600000000003,0.01
2011-12-10 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-10 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-12-10 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-12-10 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-10 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-10 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-10 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-12-11 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-12-11 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-12-11 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-12-11 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-12-11 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-12-11 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-11 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-12-11 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-11 08:00:00,B3257,2.453,2.4,0.12,14.91,2.2729999999999997,2385.6,2624.1600000000003,0.18
2011-12-11 09:00:00,B3257,2.453,2.4,0.21,14.91,2.153,2385.6,2624.1600000000003,0.3
2011-12-11 10:00:00,B3257,2.453,2.4,0.28,14.91,2.0829999999999997,2385.6,2624.1600000000003,0.37
2011-12-11 11:00:00,B3257,2.453,2.4,0.33,14.91,2.0229999999999997,2385.6,2624.1600000000003,0.43
2011-12-11 12:00:00,B3257,2.745,2.4,0.33,14.91,2.315,2385.6,2624.1600000000003,0.43
2011-12-11 13:00:00,B3257,0.094,0.0,0.28,14.91,-0.276,2385.6,2624.1600000000003,0.37
2011-12-11 14:00:00,B3257,0.053,0.0,0.22,14.91,-0.22700000000000004,2385.6,2624.1600000000003,0.28
2011-12-11 15:00:00,B3257,0.053,0.0,0.13,14.91,-0.127,2385.6,2624.1600000000003,0.18
2011-12-11 16:00:00,B3257,0.053,0.0,0.0,14.91,0.043,2385.6,2624.1600000000003,0.01
2011-12-11 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-11 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-12-11 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-12-11 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-11 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-11 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-11 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-12-12 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-12 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-12 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-12 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-12 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-12 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-12 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-12-12 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-12 08:00:00,B3257,0.053,0.0,0.09,14.91,-0.11700000000000002,2385.6,2624.1600000000003,0.17
