,Name,GRID_kWh,GRID_v_kWh,PV_roofs_top_E_kWh,PV_roofs_top_m2,Enet,PV_Power_W,PV_Investment_€,E_PV_gen_kWh
2011-12-12 09:00:00,B3257,0.053,0.0,0.18,14.91,-0.21700000000000003,2385.6,2624.1600000000003,0.27
2011-12-12 10:00:00,B3257,0.053,0.0,0.24,14.91,-0.28700000000000003,2385.6,2624.1600000000003,0.34
2011-12-12 11:00:00,B3257,0.053,0.0,0.32,14.91,-0.367,2385.6,2624.1600000000003,0.42
2011-12-12 12:00:00,B3257,0.345,0.0,0.38,14.91,-0.11500000000000005,2385.6,2624.1600000000003,0.46
2011-12-12 13:00:00,B3257,0.094,0.0,0.34,14.91,-0.30600000000000005,2385.6,2624.1600000000003,0.4
2011-12-12 14:00:00,B3257,0.053,0.0,0.26,14.91,-0.257,2385.6,2624.1600000000003,0.31
2011-12-12 15:00:00,B3257,0.053,0.0,0.15,14.91,-0.137,2385.6,2624.1600000000003,0.19
2011-12-12 16:00:00,B3257,0.053,0.0,0.0,14.91,0.053,2385.6,2624.1600000000003,0.0
2011-12-12 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-12 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-12-12 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-12-12 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-12 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-12 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-12 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-12-13 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-13 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-13 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-13 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-13 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-13 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-13 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-12-13 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-13 08:00:00,B3257,0.053,0.0,0.06,14.91,-0.097,2385.6,2624.1600000000003,0.15
2011-12-13 09:00:00,B3257,0.053,0.0,0.13,14.91,-0.187,2385.6,2624.1600000000003,0.24
2011-12-13 10:00:00,B3257,0.053,0.0,0.21,14.91,-0.267,2385.6,2624.1600000000003,0.32
2011-12-13 11:00:00,B3257,0.053,0.0,0.3,14.91,-0.34700000000000003,2385.6,2624.1600000000003,0.4
2011-12-13 12:00:00,B3257,0.345,0.0,0.29,14.91,-0.03500000000000003,2385.6,2624.1600000000003,0.38
2011-12-13 13:00:00,B3257,0.094,0.0,0.23,14.91,-0.216,2385.6,2624.1600000000003,0.31
2011-12-13 14:00:00,B3257,0.053,0.0,0.2,14.91,-0.20700000000000002,2385.6,2624.1600000000003,0.26
2011-12-13 15:00:00,B3257,0.053,0.0,0.12,14.91,-0.11700000000000002,2385.6,2624.1600000000003,0.17
2011-12-13 16:00:00,B3257,0.053,0.0,0.0,14.91,0.043,2385.6,2624.1600000000003,0.01
2011-12-13 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-13 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-12-13 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-12-13 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-13 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-13 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-13 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-12-14 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-14 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-14 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-14 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-14 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-14 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-14 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-12-14 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-14 08:00:00,B3257,0.053,0.0,0.12,14.91,-0.137,2385.6,2624.1600000000003,0.19
2011-12-14 09:00:00,B3257,0.053,0.0,0.24,14.91,-0.277,2385.6,2624.1600000000003,0.33
2011-12-14 10:00:00,B3257,0.053,0.0,0.32,14.91,-0.357,2385.6,2624.1600000000003,0.41
2011-12-14 11:00:00,B3257,0.053,0.0,0.27,14.91,-0.327,2385.6,2624.1600000000003,0.38
2011-12-14 12:00:00,B3257,0.345,0.0,0.2,14.91,0.044999999999999984,2385.6,2624.1600000000003,0.3
2011-12-14 13:00:00,B3257,0.094,0.0,0.2,14.91,-0.17600000000000002,2385.6,2624.1600000000003,0.27
2011-12-14 14:00:00,B3257,0.053,0.0,0.18,14.91,-0.187,2385.6,2624.1600000000003,0.24
2011-12-14 15:00:00,B3257,0.053,0.0,0.12,14.91,-0.10700000000000001,2385.6,2624.1600000000003,0.16
2011-12-14 16:00:00,B3257,0.053,0.0,0.0,14.91,0.043,2385.6,2624.1600000000003,0.01
2011-12-14 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-14 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-12-14 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-12-14 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-14 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-14 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-14 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-12-15 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-15 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-15 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-15 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-15 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-15 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-15 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-12-15 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-15 08:00:00,B3257,0.053,0.0,0.08,14.91,-0.127,2385.6,2624.1600000000003,0.18
2011-12-15 09:00:00,B3257,0.053,0.0,0.16,14.91,-0.237,2385.6,2624.1600000000003,0.29
2011-12-15 10:00:00,B3257,0.053,0.0,0.19,14.91,-0.277,2385.6,2624.1600000000003,0.33
2011-12-15 11:00:00,B3257,0.053,0.0,0.24,14.91,-0.317,2385.6,2624.1600000000003,0.37
2011-12-15 12:00:00,B3257,0.345,0.0,0.28,14.91,-0.04500000000000004,2385.6,2624.1600000000003,0.39
2011-12-15 13:00:00,B3257,0.094,0.0,0.27,14.91,-0.266,2385.6,2624.1600000000003,0.36
2011-12-15 14:00:00,B3257,0.053,0.0,0.25,14.91,-0.257,2385.6,2624.1600000000003,0.31
2011-12-15 15:00:00,B3257,0.053,0.0,0.15,14.91,-0.157,2385.6,2624.1600000000003,0.21
2011-12-15 16:00:00,B3257,0.053,0.0,0.0,14.91,0.043,2385.6,2624.1600000000003,0.01
2011-12-15 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-15 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-12-15 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-12-15 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-15 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-15 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-15 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-12-16 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-16 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-16 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-16 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-16 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-16 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-16 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-12-16 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-16 08:00:00,B3257,0.053,0.0,0.09,14.91,-0.10700000000000001,2385.6,2624.1600000000003,0.16
2011-12-16 09:00:00,B3257,0.053,0.0,0.15,14.91,-0.187,2385.6,2624.1600000000003,0.24
2011-12-16 10:00:00,B3257,0.053,0.0,0.18,14.91,-0.21700000000000003,2385.6,2624.1600000000003,0.27
2011-12-16 11:00:00,B3257,0.053,0.0,0.23,14.91,-0.277,2385.6,2624.1600000000003,0.33
2011-12-16 12:00:00,B3257,0.345,0.0,0.26,14.91,-0.0050000000000000044,2385.6,2624.1600000000003,0.35
2011-12-16 13:00:00,B3257,0.094,0.0,0.21,14.91,-0.166,2385.6,2624.1600000000003,0.26
2011-12-16 14:00:00,B3257,0.053,0.0,0.17,14.91,-0.14700000000000002,2385.6,2624.1600000000003,0.2
2011-12-16 15:00:00,B3257,0.053,0.0,0.13,14.91,-0.10700000000000001,2385.6,2624.1600000000003,0.16
2011-12-16 16:00:00,B3257,0.053,0.0,0.0,14.91,0.053,2385.6,2624.1600000000003,0.0
2011-12-16 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-16 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-12-16 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-12-16 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-16 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-16 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-16 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-12-17 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-12-17 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-12-17 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-12-17 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-12-17 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-12-17 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-17 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-12-17 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-17 08:00:00,B3257,2.453,2.4,0.07,14.91,2.303,2385.6,2624.1600000000003,0.15
2011-12-17 09:00:00,B3257,2.453,2.4,0.16,14.91,2.173,2385.6,2624.1600000000003,0.28
2011-12-17 10:00:00,B3257,2.453,2.4,0.25,14.91,2.073,2385.6,2624.1600000000003,0.38
2011-12-17 11:00:00,B3257,2.453,2.4,0.32,14.91,2.013,2385.6,2624.1600000000003,0.44
2011-12-17 12:00:00,B3257,2.745,2.4,0.34,14.91,2.295,2385.6,2624.1600000000003,0.45
2011-12-17 13:00:00,B3257,0.094,0.0,0.28,14.91,-0.24600000000000002,2385.6,2624.1600000000003,0.34
2011-12-17 14:00:00,B3257,0.053,0.0,0.2,14.91,-0.187,2385.6,2624.1600000000003,0.24
2011-12-17 15:00:00,B3257,0.053,0.0,0.13,14.91,-0.10700000000000001,2385.6,2624.1600000000003,0.16
2011-12-17 16:00:00,B3257,0.053,0.0,0.0,14.91,0.053,2385.6,2624.1600000000003,0.0
2011-12-17 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-17 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-12-17 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-12-17 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-17 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-17 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-17 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-12-18 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-12-18 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-12-18 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-12-18 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-12-18 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-12-18 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-18 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-12-18 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-18 08:00:00,B3257,2.453,2.4,0.0,14.91,2.453,2385.6,2624.1600000000003,0.0
2011-12-18 09:00:00,B3257,2.453,2.4,0.12,14.91,2.203,2385.6,2624.1600000000003,0.25
2011-12-18 10:00:00,B3257,2.453,2.4,0.15,14.91,2.163,2385.6,2624.1600000000003,0.29
2011-12-18 11:00:00,B3257,2.453,2.4,0.18,14.91,2.143,2385.6,2624.1600000000003,0.31
2011-12-18 12:00:00,B3257,2.745,2.4,0.18,14.91,2.455,2385.6,2624.1600000000003,0.29
2011-12-18 13:00:00,B3257,0.094,0.0,0.17,14.91,-0.156,2385.6,2624.1600000000003,0.25
2011-12-18 14:00:00,B3257,0.053,0.0,0.16,14.91,-0.17700000000000002,2385.6,2624.1600000000003,0.23
2011-12-18 15:00:00,B3257,0.053,0.0,0.12,14.91,-0.127,2385.6,2624.1600000000003,0.18
2011-12-18 16:00:00,B3257,0.053,0.0,0.0,14.91,0.043,2385.6,2624.1600000000003,0.01
2011-12-18 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-18 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-12-18 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-12-18 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-18 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-18 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-18 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-12-19 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-19 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-19 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-19 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-19 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-19 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-19 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-12-19 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-19 08:00:00,B3257,0.053,0.0,0.0,14.91,0.053,2385.6,2624.1600000000003,0.0
2011-12-19 09:00:00,B3257,0.053,0.0,0.26,14.91,-0.297,2385.6,2624.1600000000003,0.35
2011-12-19 10:00:00,B3257,0.053,0.0,0.25,14.91,-0.327,2385.6,2624.1600000000003,0.38
2011-12-19 11:00:00,B3257,0.053,0.0,0.18,14.91,-0.257,2385.6,2624.1600000000003,0.31
2011-12-19 12:00:00,B3257,0.345,0.0,0.17,14.91,0.07499999999999996,2385.6,2624.1600000000003,0.27
2011-12-19 13:00:00,B3257,0.094,0.0,0.16,14.91,-0.146,2385.6,2624.1600000000003,0.24
2011-12-19 14:00:00,B3257,0.053,0.0,0.15,14.91,-0.167,2385.6,2624.1600000000003,0.22
2011-12-19 15:00:00,B3257,0.053,0.0,0.11,14.91,-0.11700000000000002,2385.6,2624.1600000000003,0.17
2011-12-19 16:00:00,B3257,0.053,0.0,0.0,14.91,0.043,2385.6,2624.1600000000003,0.01
2011-12-19 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-19 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-12-19 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-12-19 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-19 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-19 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-19 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-12-20 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-20 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-20 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-20 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-20 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-20 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-20 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-12-20 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-20 08:00:00,B3257,0.053,0.0,0.0,14.91,0.053,2385.6,2624.1600000000003,0.0
2011-12-20 09:00:00,B3257,0.053,0.0,0.11,14.91,-0.187,2385.6,2624.1600000000003,0.24
2011-12-20 10:00:00,B3257,0.053,0.0,0.15,14.91,-0.22700000000000004,2385.6,2624.1600000000003,0.28
2011-12-20 11:00:00,B3257,0.053,0.0,0.17,14.91,-0.237,2385.6,2624.1600000000003,0.29
2011-12-20 12:00:00,B3257,0.345,0.0,0.18,14.91,0.06499999999999995,2385.6,2624.1600000000003,0.28
2011-12-20 13:00:00,B3257,0.094,0.0,0.17,14.91,-0.156,2385.6,2624.1600000000003,0.25
2011-12-20 14:00:00,B3257,0.053,0.0,0.16,14.91,-0.167,2385.6,2624.1600000000003,0.22
2011-12-20 15:00:00,B3257,0.053,0.0,0.11,14.91,-0.11700000000000002,2385.6,2624.1600000000003,0.17
2011-12-20 16:00:00,B3257,0.053,0.0,0.0,14.91,0.043,2385.6,2624.1600000000003,0.01
2011-12-20 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-20 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-12-20 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-12-20 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-20 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-20 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-20 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-12-21 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-21 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-21 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-21 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-21 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-21 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-21 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-12-21 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-21 08:00:00,B3257,0.053,0.0,0.0,14.91,0.053,2385.6,2624.1600000000003,0.0
2011-12-21 09:00:00,B3257,0.053,0.0,0.14,14.91,-0.20700000000000002,2385.6,2624.1600000000003,0.26
2011-12-21 10:00:00,B3257,0.053,0.0,0.2,14.91,-0.267,2385.6,2624.1600000000003,0.32
2011-12-21 11:00:00,B3257,0.053,0.0,0.28,14.91,-0.357,2385.6,2624.1600000000003,0.41
2011-12-21 12:00:00,B3257,0.345,0.0,0.32,14.91,-0.09500000000000003,2385.6,2624.1600000000003,0.44
2011-12-21 13:00:00,B3257,0.094,0.0,0.27,14.91,-0.266,2385.6,2624.1600000000003,0.36
2011-12-21 14:00:00,B3257,0.053,0.0,0.2,14.91,-0.21700000000000003,2385.6,2624.1600000000003,0.27
2011-12-21 15:00:00,B3257,0.053,0.0,0.12,14.91,-0.127,2385.6,2624.1600000000003,0.18
2011-12-21 16:00:00,B3257,0.053,0.0,0.0,14.91,0.043,2385.6,2624.1600000000003,0.01
2011-12-21 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-21 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-12-21 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-12-21 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-21 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-21 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-21 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-12-22 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-22 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-22 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
