,Name,GRID_kWh,GRID_v_kWh,PV_roofs_top_E_kWh,PV_roofs_top_m2,Enet,PV_Power_W,PV_Investment_€,E_PV_gen_kWh
2011-12-22 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-22 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-22 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-22 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-12-22 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-22 08:00:00,B3257,0.053,0.0,0.0,14.91,0.053,2385.6,2624.1600000000003,0.0
2011-12-22 09:00:00,B3257,0.053,0.0,0.19,14.91,-0.20700000000000002,2385.6,2624.1600000000003,0.26
2011-12-22 10:00:00,B3257,0.053,0.0,0.27,14.91,-0.297,2385.6,2624.1600000000003,0.35
2011-12-22 11:00:00,B3257,0.053,0.0,0.35,14.91,-0.397,2385.6,2624.1600000000003,0.45
2011-12-22 12:00:00,B3257,0.345,0.0,0.39,14.91,-0.135,2385.6,2624.1600000000003,0.48
2011-12-22 13:00:00,B3257,0.094,0.0,0.35,14.91,-0.32599999999999996,2385.6,2624.1600000000003,0.42
2011-12-22 14:00:00,B3257,0.053,0.0,0.28,14.91,-0.277,2385.6,2624.1600000000003,0.33
2011-12-22 15:00:00,B3257,0.053,0.0,0.16,14.91,-0.137,2385.6,2624.1600000000003,0.19
2011-12-22 16:00:00,B3257,0.053,0.0,0.0,14.91,0.053,2385.6,2624.1600000000003,0.0
2011-12-22 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-22 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-12-22 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-12-22 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-22 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-22 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-22 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-12-23 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-23 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-23 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-23 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-23 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-23 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-23 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-12-23 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-23 08:00:00,B3257,0.053,0.0,0.0,14.91,0.053,2385.6,2624.1600000000003,0.0
2011-12-23 09:00:00,B3257,0.053,0.0,0.22,14.91,-0.237,2385.6,2624.1600000000003,0.29
2011-12-23 10:00:00,B3257,0.053,0.0,0.34,14.91,-0.377,2385.6,2624.1600000000003,0.43
2011-12-23 11:00:00,B3257,0.053,0.0,0.39,14.91,-0.447,2385.6,2624.1600000000003,0.5
2011-12-23 12:00:00,B3257,0.345,0.0,0.4,14.91,-0.14500000000000002,2385.6,2624.1600000000003,0.49
2011-12-23 13:00:00,B3257,0.094,0.0,0.35,14.91,-0.32599999999999996,2385.6,2624.1600000000003,0.42
2011-12-23 14:00:00,B3257,0.053,0.0,0.27,14.91,-0.28700000000000003,2385.6,2624.1600000000003,0.34
2011-12-23 15:00:00,B3257,0.053,0.0,0.16,14.91,-0.167,2385.6,2624.1600000000003,0.22
2011-12-23 16:00:00,B3257,0.053,0.0,0.0,14.91,0.043,2385.6,2624.1600000000003,0.01
2011-12-23 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-23 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-12-23 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-12-23 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-23 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-23 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-23 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-12-24 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-12-24 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-12-24 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-12-24 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-12-24 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-12-24 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-24 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-12-24 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-24 08:00:00,B3257,2.453,2.4,0.0,14.91,2.453,2385.6,2624.1600000000003,0.0
2011-12-24 09:00:00,B3257,2.453,2.4,0.11,14.91,2.203,2385.6,2624.1600000000003,0.25
2011-12-24 10:00:00,B3257,2.453,2.4,0.15,14.91,2.173,2385.6,2624.1600000000003,0.28
2011-12-24 11:00:00,B3257,2.453,2.4,0.16,14.91,2.173,2385.6,2624.1600000000003,0.28
2011-12-24 12:00:00,B3257,2.745,2.4,0.17,14.91,2.475,2385.6,2624.1600000000003,0.27
2011-12-24 13:00:00,B3257,0.094,0.0,0.17,14.91,-0.156,2385.6,2624.1600000000003,0.25
2011-12-24 14:00:00,B3257,0.053,0.0,0.15,14.91,-0.167,2385.6,2624.1600000000003,0.22
2011-12-24 15:00:00,B3257,0.053,0.0,0.11,14.91,-0.127,2385.6,2624.1600000000003,0.18
2011-12-24 16:00:00,B3257,0.053,0.0,0.0,14.91,0.043,2385.6,2624.1600000000003,0.01
2011-12-24 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-24 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-12-24 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-12-24 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-24 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-24 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-24 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-12-25 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-12-25 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-12-25 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-12-25 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-12-25 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-12-25 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-25 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-12-25 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-25 08:00:00,B3257,2.453,2.4,0.0,14.91,2.453,2385.6,2624.1600000000003,0.0
2011-12-25 09:00:00,B3257,2.453,2.4,0.11,14.91,2.203,2385.6,2624.1600000000003,0.25
2011-12-25 10:00:00,B3257,2.453,2.4,0.15,14.91,2.173,2385.6,2624.1600000000003,0.28
2011-12-25 11:00:00,B3257,2.453,2.4,0.17,14.91,2.163,2385.6,2624.1600000000003,0.29
2011-12-25 12:00:00,B3257,2.745,2.4,0.17,14.91,2.465,2385.6,2624.1600000000003,0.28
2011-12-25 13:00:00,B3257,0.094,0.0,0.17,14.91,-0.156,2385.6,2624.1600000000003,0.25
2011-12-25 14:00:00,B3257,0.053,0.0,0.15,14.91,-0.167,2385.6,2624.1600000000003,0.22
2011-12-25 15:00:00,B3257,0.053,0.0,0.11,14.91,-0.127,2385.6,2624.1600000000003,0.18
2011-12-25 16:00:00,B3257,0.053,0.0,0.0,14.91,0.043,2385.6,2624.1600000000003,0.01
2011-12-25 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-25 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-12-25 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-12-25 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-25 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-25 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-25 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-12-26 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-26 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-26 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-26 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-26 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-26 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-26 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-12-26 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-26 08:00:00,B3257,0.053,0.0,0.0,14.91,0.053,2385.6,2624.1600000000003,0.0
2011-12-26 09:00:00,B3257,0.053,0.0,0.11,14.91,-0.197,2385.6,2624.1600000000003,0.25
2011-12-26 10:00:00,B3257,0.053,0.0,0.15,14.91,-0.22700000000000004,2385.6,2624.1600000000003,0.28
2011-12-26 11:00:00,B3257,0.053,0.0,0.16,14.91,-0.22700000000000004,2385.6,2624.1600000000003,0.28
2011-12-26 12:00:00,B3257,0.345,0.0,0.17,14.91,0.07499999999999996,2385.6,2624.1600000000003,0.27
2011-12-26 13:00:00,B3257,0.094,0.0,0.17,14.91,-0.156,2385.6,2624.1600000000003,0.25
2011-12-26 14:00:00,B3257,0.053,0.0,0.15,14.91,-0.167,2385.6,2624.1600000000003,0.22
2011-12-26 15:00:00,B3257,0.053,0.0,0.11,14.91,-0.11700000000000002,2385.6,2624.1600000000003,0.17
2011-12-26 16:00:00,B3257,0.053,0.0,0.0,14.91,0.043,2385.6,2624.1600000000003,0.01
2011-12-26 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-26 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-12-26 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-12-26 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-26 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-26 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-26 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-12-27 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-27 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-27 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-27 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-27 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-27 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-27 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-12-27 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-27 08:00:00,B3257,0.053,0.0,0.0,14.91,0.053,2385.6,2624.1600000000003,0.0
2011-12-27 09:00:00,B3257,0.053,0.0,0.11,14.91,-0.197,2385.6,2624.1600000000003,0.25
2011-12-27 10:00:00,B3257,0.053,0.0,0.15,14.91,-0.22700000000000004,2385.6,2624.1600000000003,0.28
2011-12-27 11:00:00,B3257,0.053,0.0,0.16,14.91,-0.237,2385.6,2624.1600000000003,0.29
2011-12-27 12:00:00,B3257,0.345,0.0,0.17,14.91,0.06499999999999995,2385.6,2624.1600000000003,0.28
2011-12-27 13:00:00,B3257,0.094,0.0,0.17,14.91,-0.156,2385.6,2624.1600000000003,0.25
2011-12-27 14:00:00,B3257,0.053,0.0,0.15,14.91,-0.167,2385.6,2624.1600000000003,0.22
2011-12-27 15:00:00,B3257,0.053,0.0,0.11,14.91,-0.11700000000000002,2385.6,2624.1600000000003,0.17
2011-12-27 16:00:00,B3257,0.053,0.0,0.0,14.91,0.043,2385.6,2624.1600000000003,0.01
2011-12-27 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-27 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-12-27 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-12-27 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-27 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-27 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-27 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-12-28 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-28 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-28 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-28 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-28 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-28 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-28 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-12-28 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-28 08:00:00,B3257,0.053,0.0,0.0,14.91,0.053,2385.6,2624.1600000000003,0.0
2011-12-28 09:00:00,B3257,0.053,0.0,0.11,14.91,-0.187,2385.6,2624.1600000000003,0.24
2011-12-28 10:00:00,B3257,0.053,0.0,0.15,14.91,-0.22700000000000004,2385.6,2624.1600000000003,0.28
2011-12-28 11:00:00,B3257,0.053,0.0,0.16,14.91,-0.22700000000000004,2385.6,2624.1600000000003,0.28
2011-12-28 12:00:00,B3257,0.345,0.0,0.17,14.91,0.06499999999999995,2385.6,2624.1600000000003,0.28
2011-12-28 13:00:00,B3257,0.094,0.0,0.17,14.91,-0.156,2385.6,2624.1600000000003,0.25
2011-12-28 14:00:00,B3257,0.053,0.0,0.16,14.91,-0.167,2385.6,2624.1600000000003,0.22
2011-12-28 15:00:00,B3257,0.053,0.0,0.12,14.91,-0.127,2385.6,2624.1600000000003,0.18
2011-12-28 16:00:00,B3257,0.053,0.0,0.0,14.91,0.043,2385.6,2624.1600000000003,0.01
2011-12-28 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-28 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-12-28 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-12-28 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-28 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-28 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-28 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-12-29 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-29 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-29 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-29 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-29 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-29 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-29 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-12-29 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-29 08:00:00,B3257,0.053,0.0,0.0,14.91,0.053,2385.6,2624.1600000000003,0.0
2011-12-29 09:00:00,B3257,0.053,0.0,0.11,14.91,-0.197,2385.6,2624.1600000000003,0.25
2011-12-29 10:00:00,B3257,0.053,0.0,0.15,14.91,-0.22700000000000004,2385.6,2624.1600000000003,0.28
2011-12-29 11:00:00,B3257,0.053,0.0,0.16,14.91,-0.237,2385.6,2624.1600000000003,0.29
2011-12-29 12:00:00,B3257,0.345,0.0,0.17,14.91,0.06499999999999995,2385.6,2624.1600000000003,0.28
2011-12-29 13:00:00,B3257,0.094,0.0,0.17,14.91,-0.156,2385.6,2624.1600000000003,0.25
2011-12-29 14:00:00,B3257,0.053,0.0,0.15,14.91,-0.167,2385.6,2624.1600000000003,0.22
2011-12-29 15:00:00,B3257,0.053,0.0,0.11,14.91,-0.127,2385.6,2624.1600000000003,0.18
2011-12-29 16:00:00,B3257,0.053,0.0,0.0,14.91,0.043,2385.6,2624.1600000000003,0.01
2011-12-29 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-29 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-12-29 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-12-29 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-29 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-29 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-29 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-12-30 00:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-30 01:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-30 02:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-30 03:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-30 04:00:00,B3257,2.452,2.4,0.0,14.91,2.452,2385.6,2624.1600000000003,0.0
2011-12-30 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-30 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-12-30 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-30 08:00:00,B3257,0.053,0.0,0.0,14.91,0.053,2385.6,2624.1600000000003,0.0
2011-12-30 09:00:00,B3257,0.053,0.0,0.11,14.91,-0.197,2385.6,2624.1600000000003,0.25
2011-12-30 10:00:00,B3257,0.053,0.0,0.15,14.91,-0.22700000000000004,2385.6,2624.1600000000003,0.28
2011-12-30 11:00:00,B3257,0.053,0.0,0.16,14.91,-0.237,2385.6,2624.1600000000003,0.29
2011-12-30 12:00:00,B3257,0.345,0.0,0.17,14.91,0.06499999999999995,2385.6,2624.1600000000003,0.28
2011-12-30 13:00:00,B3257,0.094,0.0,0.17,14.91,-0.156,2385.6,2624.1600000000003,0.25
2011-12-30 14:00:00,B3257,0.053,0.0,0.15,14.91,-0.167,2385.6,2624.1600000000003,0.22
2011-12-30 15:00:00,B3257,0.053,0.0,0.11,14.91,-0.127,2385.6,2624.1600000000003,0.18
2011-12-30 16:00:00,B3257,0.053,0.0,0.0,14.91,0.043,2385.6,2624.1600000000003,0.01
2011-12-30 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-30 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-12-30 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-12-30 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-30 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-30 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-30 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-12-31 00:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-12-31 01:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-12-31 02:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-12-31 03:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-12-31 04:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
2011-12-31 05:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-31 06:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-12-31 07:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-31 08:00:00,B3257,2.453,2.4,0.0,14.91,2.453,2385.6,2624.1600000000003,0.0
2011-12-31 09:00:00,B3257,2.453,2.4,0.15,14.91,2.183,2385.6,2624.1600000000003,0.27
2011-12-31 10:00:00,B3257,2.453,2.4,0.2,14.91,2.1229999999999998,2385.6,2624.1600000000003,0.33
2011-12-31 11:00:00,B3257,2.453,2.4,0.24,14.91,2.093,2385.6,2624.1600000000003,0.36
2011-12-31 12:00:00,B3257,2.745,2.4,0.25,14.91,2.3850000000000002,2385.6,2624.1600000000003,0.36
2011-12-31 13:00:00,B3257,0.094,0.0,0.23,14.91,-0.226,2385.6,2624.1600000000003,0.32
2011-12-31 14:00:00,B3257,0.053,0.0,0.21,14.91,-0.22700000000000004,2385.6,2624.1600000000003,0.28
2011-12-31 15:00:00,B3257,0.053,0.0,0.14,14.91,-0.137,2385.6,2624.1600000000003,0.19
2011-12-31 16:00:00,B3257,0.053,0.0,0.0,14.91,0.043,2385.6,2624.1600000000003,0.01
2011-12-31 17:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-31 18:00:00,B3257,0.345,0.0,0.0,14.91,0.345,2385.6,2624.1600000000003,0.0
2011-12-31 19:00:00,B3257,0.428,0.0,0.0,14.91,0.428,2385.6,2624.1600000000003,0.0
2011-12-31 20:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-31 21:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-31 22:00:00,B3257,0.094,0.0,0.0,14.91,0.094,2385.6,2624.1600000000003,0.0
2011-12-31 23:00:00,B3257,0.052,0.0,0.0,14.91,0.052,2385.6,2624.1600000000003,0.0
