,Building,Ecost_base (€),Ecost_SC (€),Ecost_EC (€),Ecost_EC_BESS (€),Savings_SC (€),Savings_SC (%),Savings_EC (€),Savings_EC (%),Savings_EC_BESS (€),Savings_EC_BESS (%),Income_PV_SC(€),Income_PV_EC(€),Income_PV_EC_B(€),incomeEC_total,incomeEC_b_total,PV_Power_W,PV_Investment_€
0,25Abril_Principal1,2005.7263778999998,1318.5282222,1316.305496534891,39.49052751598781,687.1981556999997,0.3426180974991702,689.4208813651087,0.34372628737471855,1966.2358503840119,0.9803111092564208,3931.5396248999996,3962.9388639482386,3753.480633224932,127679.1579222,91635.97396047912,33654.4,37019.84
1,25Abril_Principal2,358.52828780000004,236.3268195,234.71097181861387,7.239016679368829,122.20146830000004,0.3408419152916838,123.81731598138617,0.3453488056441893,351.2892711206312,0.9798090780401489,946.7631007,949.2547278950202,899.082564599891,127679.1579222,91635.97396047912,9313.6,10244.96
2,25Abril_Principal3,269.6453706,179.6609907,177.28976218868937,5.561207731939904,89.98437989999996,0.33371379489946995,92.35560841131061,0.3425076729698938,264.08416286806005,0.9793758456910815,678.8469479,681.380893568568,645.3670055639101,127679.1579222,91635.97396047912,6984.0,7682.400000000001
3,Alegria_Ernesto10,272.6989776,179.2213452,178.85766365383762,5.37470094339751,93.47763239999998,0.34278688252771794,93.84131394616236,0.34412051989358966,267.3242766566025,0.9802907183932269,632.2362487,610.6756692899444,578.3988541215655,127679.1579222,91635.97396047912,5257.6,5783.360000000001
4,Alegria_Ernesto12,209.57954370000002,139.5698499,137.97093964714978,4.113719760836781,70.00969380000001,0.33404831675850244,71.60860405285024,0.34167744994880545,205.46582393916324,0.9803715587494297,641.7206625000001,625.5720497514936,592.5078973057114,127679.1579222,91635.97396047912,5016.0,5517.6
5,Alegria_Ernesto13,297.5193095000001,196.53048360000003,195.53658492487187,11.215670551352403,100.98882590000005,0.3394362069128156,101.9827245751282,0.3427768259697718,286.3036389486477,0.9623027138298988,1103.8555408,1072.3189251113104,1015.6422938192596,127679.1579222,91635.97396047912,10384.0,11422.4
6,Alegria_Ernesto1,781.8380012,520.9996149,513.3526524566264,25.680941113788847,260.8383863,0.3336220366618834,268.4853487433736,0.34340278719030065,756.1570600862111,0.9671531173025965,848.3786589,819.3424098080092,776.0366669220402,127679.1579222,91635.97396047912,7289.6,8018.560000000001
7,Alegria_Ernesto2,885.5786398,583.1598825,581.3382513881853,28.00875482808474,302.41875730000004,0.34149283158895816,304.2403884118147,0.3435498269024699,857.5698849719153,0.968372368562988,1557.6948532000001,1517.1545136254035,1436.96642315326,127679.1579222,91635.97396047912,12524.8,13777.28
8,Alegria_Ernesto4,612.2135358,429.54302070000006,402.0672592044791,22.744620327071175,182.6705151,0.29837712565648894,210.14627659552093,0.3432565017055948,589.4689154729289,0.9628485503879786,837.0601677,851.7760015098409,806.7560048927156,127679.1579222,91635.97396047912,11067.2,12173.920000000002
9,Alegria_Ernesto5,883.698669,594.5250258,579.8718823594023,33.57749986792203,289.1736432,0.32723104984104034,303.8267866405977,0.3438126561675264,850.121169132078,0.9620034508981228,1238.1393534,1223.8078358600458,1159.124369158978,127679.1579222,91635.97396047912,10500.8,11550.88
10,Alegria_Ernesto6,391.2794497000001,256.3880733,256.17324173703776,7.604556544740601,134.89137640000013,0.34474434193623865,135.10620796296234,0.34529339086565963,383.6748931552595,0.9805648966472144,1280.5867433,1264.7712631105435,1197.922704468667,127679.1579222,91635.97396047912,10184.0,11202.4
11,Alegria_Ernesto7,326.1196871,212.7171645,212.6311648471192,6.344514269247572,113.40252260000003,0.3477328327168017,113.48852225288081,0.34799653851649,319.77517283075247,0.9805454423016722,1053.877334,1059.9592889468645,1003.935917170609,127679.1579222,91635.97396047912,8521.6,9373.760000000002
12,Alegria_Ernesto9,426.93145910000004,279.2955744,279.12763275009274,8.363769725145795,147.63588470000002,0.34580699443237634,147.8038263499073,0.34620036354661615,418.56768937485424,0.9804095726682284,956.0583377,945.1699200920556,895.2136563211501,127679.1579222,91635.97396047912,7289.6,8018.560000000001
13,AugustoTroni1,4424.936154999999,2962.7903457,2909.4501294079,128.6440445187752,1462.1458092999992,0.33043319905256335,1515.4860255920994,0.34248765914501644,4296.292110481224,0.970927480078235,3432.0330928999997,3312.935867991898,3137.8330694798824,127679.1579222,91635.97396047912,29862.4,32848.64
14,AugustoTroni2,1476.1247047999998,981.2543382,973.9028237634717,53.202578408983506,494.8703665999998,0.335249701458692,502.2218810365281,0.34022998152081885,1422.9221263910163,0.9639579378110931,2528.0526600000003,2501.986545307185,2369.745879209338,127679.1579222,91635.97396047912,8622.4,9484.64
15,AugustoTroni3,4535.9294664,3059.9226882000003,2962.6094710384327,145.20038441493796,1476.0067781999996,0.32540337964546256,1573.3199953615672,0.3468572443676584,4390.729081985062,0.967988835476717,3950.3760537999997,3797.9240603887706,3597.187566231011,127679.1579222,91635.97396047912,31329.6,34462.56
16,AugustoTroni4,4382.2728803,2862.2054340000004,2859.0608551221303,88.16704217647298,1520.0674462999996,0.3468673649085813,1523.2120251778697,0.34758493292950626,4294.105838123527,0.9798809785276454,6610.5663012,6589.819426170409,6241.519347572538,127679.1579222,91635.97396047912,45227.2,49749.920000000006
17,AugustoTroni5,8112.878799199999,5412.3713433,5361.6320834333865,225.63235870597302,2700.5074558999986,0.3328667323572358,2751.2467157666124,0.3391208945507616,7887.246440494026,0.9721883730435832,7315.2362214,7198.5902846896815,6818.114068301405,127679.1579222,91635.97396047912,63787.2,70165.92000000001
18,Boavista_1,1885.3454016,1268.0069841,1236.4803004529078,71.05306798115396,617.3384175000001,0.3274404875499711,648.8651011470922,0.3441624545807003,1814.292333618846,0.9623129703868295,2310.6886973,2298.0633889803257,2176.6009319324116,127679.1579222,91635.97396047912,16339.2,17973.120000000003
19,Boavista_2,1930.8210341000001,1306.1216196,1265.605630877496,72.95236850663703,624.6994145000001,0.3235408168169179,665.2154032225042,0.3445246304417728,1857.8686655933632,0.9622169184931002,2265.181898,2256.1671253538884,2136.9190646301117,127679.1579222,91635.97396047912,16811.199999999997,18492.32
20,Boavista_3,1861.1826479,1240.227216,1221.731917698508,68.49646689537434,620.9554318999999,0.33363487060264246,639.450730201492,0.3435722608541369,1792.6861810046255,0.9631973428439923,2354.0444462,2325.1349782515854,2202.24167218321,127679.1579222,91635.97396047912,16308.8,17939.680000000004
21,Boavista_4,2543.0280795999997,1671.7717350000003,1641.5459065678965,88.33168100225032,871.2563445999995,0.3426058688022988,901.4821730321032,0.35449163155677776,2454.6963985977495,0.9652651570343084,3296.5770878,3268.6647619446517,3095.9018803133076,127679.1579222,91635.97396047912,24483.2,26931.520000000004
22,Boavista_5,2553.6658396,1670.4377937000002,1651.9105166052138,87.3283047392519,883.2280458999996,0.3458667270414466,901.755322994786,0.35312189598621674,2466.337534860748,0.9658027673844237,3377.7713853,3327.554621931661,3151.679159888684,127679.1579222,91635.97396047912,24721.6,27193.76
23,dasFlores10,199.0684237,132.7541112,131.82148560286805,5.901283641289943,66.3143125,0.33312321094146485,67.24693809713196,0.33780816086871923,193.16714005871006,0.9703555012311581,527.8005978,524.3372936924287,496.6238301216979,127679.1579222,91635.97396047912,4371.2,4808.320000000001
24,dasFlores11,273.30241720000004,187.9859808,183.71898873066658,11.156345172470335,85.31643640000004,0.31216861260896317,89.58342846933346,0.32778132512372615,262.1460720275297,0.9591794859088048,445.92747140000006,438.8073012024665,415.6144627323905,127679.1579222,91635.97396047912,3894.4,4283.84
25,dasFlores12,142.48867940000002,92.87744670000001,92.85285713657342,2.7341552530512927,49.611232700000016,0.34817666153483917,49.635822263426604,0.3483492335842829,139.75452414694874,0.9808114211980599,1156.9216549,1140.18518825708,1079.9215353398324,127679.1579222,91635.97396047912,8764.8,9641.28
26,dasFlores1,535.6316367,377.87383350000005,357.3548886510083,21.586375510874365,157.7578031999999,0.29452667167297647,178.27674804899164,0.33283461213632914,514.0452611891255,0.9596992148487214,447.2817925,450.53406527887904,426.72141728362976,127679.1579222,91635.97396047912,4548.8,5003.68
27,dasFlores2,528.5135188999999,351.5330907,349.2962914064325,18.00522136626294,176.9804281999999,0.3348645245032727,179.2172274935674,0.33909677063052973,510.50829753373694,0.965932335271693,868.9159307999998,860.5509893488738,815.0671971773678,127679.1579222,91635.97396047912,6924.8,7617.280000000001
28,dasFlores3,165.8551841,96.68671739999999,95.86020909469816,2.941896707157535,69.16846670000001,0.41704133081722594,69.99497500530184,0.4220246438790805,162.91328739284248,0.9822622565395137,603.7645867,605.4750055987059,573.473067700139,127679.1579222,91635.97396047912,6817.6,7499.360000000001
29,dasFlores4,431.2039761,284.9137938,281.7716105724851,17.621510098297048,146.29018229999997,0.3392598176461944,149.4323655275149,0.34654681730685205,413.5824660017029,0.9591341660212093,919.5087093,878.6036586208154,832.1657058388762,127679.1579222,91635.97396047912,6561.599999999999,7217.76
30,dasFlores5,253.3483856,165.87968130000002,165.72570535083906,4.966031588064926,87.46870429999998,0.3452506874786258,87.62268024916094,0.3458584511665463,248.38235401193506,0.980398408395996,713.0196747,713.6643154141259,675.9441107960628,127679.1579222,91635.97396047912,6600.0,7260.000000000001
31,dasFlores6,119.79067559999999,78.9179049,78.71444431481022,2.349477962098039,40.87277069999999,0.341201604342567,41.07623128518976,0.34290007197513267,117.44119763790195,0.9803868043123547,548.9932663,551.9626343086971,522.789053595799,127679.1579222,91635.97396047912,6177.6,6795.360000000001
32,dasFlores7,116.04577250000001,76.92990929999999,76.43777154334677,2.2525665120869993,39.11586320000002,0.33707271154578267,39.60800095665324,0.3413136049971423,113.79320598791301,0.9805889825750697,481.9161078000001,481.3089370620076,455.86970576185996,127679.1579222,91635.97396047912,5763.200000000001,6339.520000000001
33,dasFlores8,412.91526049999993,280.8366678,269.0560020937025,17.290326785463776,132.07859269999994,0.31986851864003696,143.85925840629744,0.34839898683351633,395.62493371453616,0.9581262102918481,615.573257,611.3168945762332,579.0061879150575,127679.1579222,91635.97396047912,5816.0,6397.6
34,dasFlores9,203.7816479,135.06175440000004,134.35611338490415,4.018595904168122,68.71989349999996,0.33722317101745236,69.42553451509585,0.3406859019471883,199.7630519958319,0.9802798929855542,539.6028074000001,540.098370957634,511.5518671933499,127679.1579222,91635.97396047912,5072.0,5579.200000000001
35,Escola12,272.3540419,49.5564336,40.305256660723245,1.1375862254162725,222.79760830000004,0.8180440677352033,232.04878523927678,0.8520115347672274,271.21645567458376,0.9958231344118111,497.97769100000005,508.45354642587995,481.5796066817653,127679.1579222,91635.97396047912,5467.200000000001,6013.920000000001
36,Escola16,318.74100749999997,55.700418600000006,49.084593984536625,4.459607195617073,263.0405889,0.8252486586621586,269.6564135154633,0.8460047724341316,314.2814003043829,0.986008680744924,1117.2733279,1147.310560224946,1086.6703009918122,127679.1579222,91635.97396047912,13676.8,15044.480000000003
37,Escola17,694.401946,408.35887110000004,110.20253883710582,9.2887999880562,286.0430748999999,0.41192723688017996,584.1994071628941,0.8412986319063313,685.1131460119437,0.9866233093936977,240.1064829,250.7105460282915,237.4594237683731,127679.1579222,91635.97396047912,4990.400000000001,5489.440000000001
38,Escola18,284.37233619999995,46.2630276,41.69486249390516,3.5537089580297216,238.10930859999996,0.8373153021204459,242.6774737060948,0.8533793298917056,280.8186272419702,0.987503323967735,1767.0951297000001,1831.1926266059127,1734.40628171128,127679.1579222,91635.97396047912,24291.2,26720.32
39,Escola19,1311.168823,743.7132144,205.25932157400422,15.514152809535092,567.4556086,0.4327860750239941,1105.9095014259958,0.843453170962101,1295.654670190465,0.9881676924150483,492.0001616,511.8711307861886,484.8165571241575,127679.1579222,91635.97396047912,9444.8,10389.28
40,Escola1,453.9113196,493.88106960000005,72.0940862607927,4.994861328831168,-39.96975000000003,-0.08805629706530023,381.8172333392073,0.8411714289823745,448.91645827116884,0.9889959533654442,-0.0,0.0,0.0,127679.1579222,91635.97396047912,0.0,0.0
41,Escola2,7259.202516699999,2692.0441440000004,1124.571029806233,70.16350313078598,4567.158372699999,0.6291542855008002,6134.631486893766,0.8450833921192961,7189.039013569213,0.9903345439158954,5581.5143334,5871.136528015776,5560.821907550508,127679.1579222,91635.97396047912,93401.6,102741.76
42,Escola7,2864.9238477999997,741.8353131000001,436.6390830076133,22.62219526125415,2123.0885346999994,0.7410628161479188,2428.2847647923863,0.8475913824575434,2842.3016525387457,0.992103735923513,4057.0355363999997,4271.538481727635,4045.7694442618895,127679.1579222,91635.97396047912,66507.2,73157.92
43,EscPrima2,1012.3897621,661.7840391,660.7531903775157,18.91540760956709,350.605723,0.34631496299679937,351.6365717224843,0.3473331960539433,993.4743544904329,0.9813160816933482,2929.8064429,2909.6549066812195,2755.8672279680422,127679.1579222,91635.97396047912,25220.8,27742.88
44,EvaristoSilva2,1278.7303035999998,838.6444899,835.849851853809,25.695744995825688,440.0858136999998,0.3441584300153281,442.88045174619083,0.346343908875353,1253.0345586041742,0.979905266244583,2119.8039793,2088.5892977724698,1978.1984403714537,127679.1579222,91635.97396047912,16860.8,18546.88
45,EvaristoSilva3,1310.1150199,873.4760928000001,865.6314834984107,26.144630472020985,436.63892710000005,0.33328289537000216,444.4835364015894,0.33927062101426514,1283.9703894279792,0.9800440189793286,2555.2087888000005,2515.973835001318,2382.993880952652,127679.1579222,91635.97396047912,17276.8,19004.48
46,EvaristoSilva4,3284.0872093,2176.2148932,2153.3072743368066,67.08495282639801,1107.8723160999998,0.33734558356510325,1130.7799349631932,0.34432092173466305,3217.002256473602,0.9795727249153359,3798.634634,3613.2083795285985,3422.234897374832,127679.1579222,91635.97396047912,28569.6,31426.56
47,EvaristoSilva5,3293.8812303,2157.588468,2145.1027143828883,65.78001817109929,1136.2927623,0.34497077546311794,1148.7785159171117,0.3487613655737318,3228.101212128901,0.9800296326515975,4279.9482453,4063.261995123562,3848.5012587906513,127679.1579222,91635.97396047912,28649.6,31514.56
48,EvaristoSilva6,3536.8028698,2367.9236052,2322.8754197407297,110.94201463086057,1168.8792645999997,0.330490363084923,1213.92745005927,0.34322734253150944,3425.860855169139,0.9686321181261838,3896.7516303,3779.577245910853,3579.8104591929205,127679.1579222,91635.97396047912,28403.2,31243.520000000004
49,EvaristoSilva7,4633.4650616,2991.6852543000005,2985.9698430771678,136.17551286938772,1641.7798072999994,0.35433089177823,1647.4952185228321,0.3555643986994755,4497.289548730612,0.9706104371007463,5567.8648488,5469.576137833354,5180.485697640292,127679.1579222,91635.97396047912,29760.0,32736.000000000004
50,EvaristoSilva8,4826.3703914,3195.8100909000004,3134.361926405211,149.08810255950522,1630.5603004999994,0.33784400455577507,1692.008464994789,0.35057575937597757,4677.282288840494,0.9691096848212971,4094.0513923,4159.950546496261,3940.079407606812,127679.1579222,91635.97396047912,33209.6,36530.560000000005
51,Gimno2,1440.3826227,430.511472,223.9840697322466,17.189967214949306,1009.8711506999999,0.7011131172958713,1216.3985529677534,0.8444968259111679,1423.1926554850506,0.9880656938343739,1862.8510221000001,1962.4361066126296,1858.7129837206726,127679.1579222,91635.97396047912,28611.2,31472.32
52,Gimno3,1701.4137822,431.5427694,261.09505247738684,15.71084566534431,1269.8710128,0.7463622465535709,1440.3187297226132,0.8465422960546494,1685.7029365346557,0.9907660054069684,2433.8245048,2548.8766136478444,2414.157607335749,127679.1579222,91635.97396047912,35137.600000000006,38651.36000000001
53,Gimno4,2751.0641983,760.6330686000001,421.46548131961015,26.218798629938675,1990.4311297,0.7235131520849176,2329.59871698039,0.8467991108386159,2724.8453996700614,0.9904695795008563,3547.3012340000005,3730.7704470671806,3533.58330795019,127679.1579222,91635.97396047912,56923.2,62615.52
54,NoeLuis10,271.3759062,185.48034660000002,179.367753798548,5.3956569787739035,85.89555959999996,0.3165187389063796,92.00815240145198,0.3390431880626991,265.9802492212261,0.9801174059468736,263.9656071,263.7013648698878,249.7636223961273,127679.1579222,91635.97396047912,2910.4,3201.4400000000005
55,NoeLuis11,56.767646400000004,36.8742492,36.866426151361544,1.0998087571536448,19.893397200000003,0.3504354762187217,19.90122024863846,0.35057328444461383,55.66783764284636,0.9806261343053735,973.9104003,954.3147012021624,903.8750967244142,127679.1579222,91635.97396047912,5366.4,5903.04
56,NoeLuis12,218.1795078,146.24049960000002,143.18517464734967,4.289803805613554,71.93900819999999,0.32972394577929276,74.99433315265034,0.3437276667678427,213.88970399438645,0.9803381910204605,477.6940793,512.4137132481376,485.3304617875325,127679.1579222,91635.97396047912,5131.2,5644.320000000001
57,NoeLuis13,201.1788793,130.9372659,130.85338050786436,3.9836498944513226,70.2416134,0.3491500382366431,70.32549879213565,0.34956700741565194,197.19522940554867,0.9801984686050921,712.5738085,716.7134204896031,678.832057656305,127679.1579222,91635.97396047912,4923.2,5415.52
58,NoeLuis14,190.3196576,124.83731790000002,124.69548437375617,3.7292838695489348,65.48233969999998,0.3440650352452083,65.62417322624383,0.3448102736931565,186.59037373045106,0.9804051566896633,667.3897131,652.8839107927909,618.3762099381463,127679.1579222,91635.97396047912,5808.0,6388.8
59,NoeLuis15,210.43452200000002,143.92437300000003,139.02673031235832,4.192516756880709,66.51014899999998,0.31606101683258975,71.40779168764169,0.3393349675185029,206.2420052431193,0.9800768585067011,256.1191883,250.7527813003684,237.49942672608265,127679.1579222,91635.97396047912,3262.4,3588.6400000000003
60,NoeLuis16,129.5150446,85.8653397,85.17872273853648,2.558882792518474,43.6497049,0.3370242046768364,44.33632186146353,0.342325650262437,126.95616180748154,0.9802425826248877,438.85622509999996,426.93918974883627,404.3736316160169,127679.1579222,91635.97396047912,3144.0,3458.4
61,NoeLuis17,126.39273540000002,84.56521680000002,83.55871485644997,2.486196662951828,41.827518600000005,0.33093293271663776,42.834020543550054,0.33889622222346527,123.9065387370482,0.9803295920838832,420.220773,438.5315518038839,415.3532878662782,127679.1579222,91635.97396047912,6139.2,6753.12
62,NoeLuis19,150.99065579999998,89.41901580000001,88.75597501070364,2.6339350466854277,61.571639999999974,0.4077844398633308,62.23468078929635,0.4121757102090576,148.35672075331456,0.9825556420512916,514.0329433,508.1086250372512,481.2529158604708,127679.1579222,91635.97396047912,3624.0,3986.400000000001
63,NoeLuis1,140.96440869999998,92.5272693,92.41299983530436,2.735075695589317,48.43713939999998,0.3436125462213923,48.55140886469562,0.34442317257558663,138.22933300441065,0.9805974024165908,933.1963245999999,912.3930025563183,864.1691387520273,127679.1579222,91635.97396047912,7134.400000000001,7847.840000000001
64,NoeLuis23,54.61160040000001,35.0525016,35.05218624750656,1.0695834241928732,19.559098800000008,0.35814915982575757,19.559414152493446,0.3581549342855999,53.54201697580714,0.9804147211149506,3272.487271,3232.40700099665,3061.5604967606887,127679.1579222,91635.97396047912,18537.6,20391.36
65,NoeLuis2,1151.2888306999998,856.8234846,763.3445737963424,23.965761516922257,294.4653460999998,0.25577017534423635,387.94425690365745,0.33696518767387146,1127.3230691830777,0.9791835368520421,150.4933644,159.69325313392827,151.25278321798393,127679.1579222,91635.97396047912,2800.0,3080.0000000000005
66,NoeLuis3,653.3352851,427.7503854,427.32713818392637,12.941281085012243,225.58489969999994,0.3452819782502207,226.0081469160736,0.34592980368644966,640.3940040149877,0.9801919758810647,1734.7546647,1714.312893351774,1623.7041411415846,127679.1579222,91635.97396047912,16547.2,18201.92
67,NoeLuis4,937.2233815999998,611.9678898000001,611.4398905810853,18.259192377296028,325.25549179999973,0.3470415892150847,325.78349101891456,0.3476049546083098,918.9641892227038,0.9805177797142401,2121.5929325,2068.993633227316,1959.6384903216242,127679.1579222,91635.97396047912,12435.2,13678.72
68,NoeLuis5,902.3698373999999,587.9355165000001,587.5125069465703,17.60423096814407,314.4343208999999,0.3484539352578319,314.85733045342965,0.3489227115133067,884.7656064318559,0.9804911132459091,1924.6146071000003,1843.5096520736406,1746.0722998203744,127679.1579222,91635.97396047912,11742.4,12916.64
69,NoeLuis6,636.0960984999999,416.8513125,416.4833594380703,12.518191766253832,219.24478599999992,0.3446724268817378,219.61273906192963,0.34525088202836957,623.5779067337461,0.9803202821149613,1156.560656,1140.982120913092,1080.6763467040798,127679.1579222,91635.97396047912,11422.4,12564.64
70,NoeLuis7,850.8004463999999,555.7669281,555.2988276882061,16.7271906023449,295.03351829999997,0.346771701341223,295.50161871179387,0.3473218895948547,834.0732557976551,0.9803394665892304,1653.0113664,1584.7316059416862,1500.971777756715,127679.1579222,91635.97396047912,11108.8,12219.680000000002
71,NoeLuis8,1484.0330561999997,1242.7532360999999,593.3634571885307,70.06557924770972,241.27982009999982,0.16258385828535285,890.669599011469,0.6001683017035407,1413.9674769522899,0.9527870494831705,544.5873066,589.3671298216686,558.2165618979611,127679.1579222,91635.97396047912,9680.0,10648.0
72,NoeLuis9,322.5197868,209.47547430000003,209.39154651016145,6.343796001765586,113.04431249999999,0.35050349506184153,113.12824028983857,0.35076372030467484,316.1759907982344,0.980330521532623,1175.9300763,1180.5515964727294,1118.154406618432,127679.1579222,91635.97396047912,8345.599999999999,9180.16
