,Building,Ecost_base (€),Ecost_SC (€),Ecost_EC (€),Ecost_EC_BESS (€),Savings_SC (€),Savings_SC (%),Savings_EC (€),Savings_EC (%),Savings_EC_BESS (€),Savings_EC_BESS (%),Income_PV_SC(€),Income_PV_EC(€),Income_PV_EC_B(€),incomeEC_total,incomeEC_b_total
0,Bosm-w210107539,10028.7037577,7509.2018031,7393.999437147089,3118.102712825183,2519.5019545999994,0.2512290736143777,2634.70432055291,0.26271633744590317,6910.601044874817,0.6890821796953454,6617.2901152,6566.433491614258,6344.282318222368,333548.6808599,218628.7498363782
1,Bosm-w210107553,8315.854700099999,5912.1527472,5899.224121845835,2254.552604049326,2403.701952899999,0.289050499267513,2416.630578254164,0.2906051951851809,6061.302096050673,0.7288850412426982,8242.020109000001,8105.268971558134,7831.056948397008,333548.6808599,218628.7498363782
2,Bosm-w210107537,10315.363528899998,7689.2444856,7584.768742440707,3179.3969876070623,2626.1190432999974,0.25458327628905575,2730.594786459291,0.2647114450992571,7135.966541292935,0.6917804225997933,7110.515989,7058.415724521754,6819.620138227801,333548.6808599,218628.7498363782
3,Bosm-w210497550,2916.750318,1599.0422364,1589.4722389631902,551.6199521361932,1317.7080815999998,0.45177267093041584,1327.2780790368097,0.4550537188067977,2365.1303658638067,0.8108785833562757,3751.7991849,3803.4590167850474,3674.782942534725,333548.6808599,218628.7498363782
4,Bosm-w210107547,7485.2800864,5294.7496836,5289.200210463459,2022.2159041344999,2190.5304028,0.29264508174917503,2196.0798759365407,0.2933864665834745,5463.0641822655,0.7298409837985004,10003.8923544,10011.628030704718,9672.921346562634,333548.6808599,218628.7498363782
5,Bosm-w210497549,7648.1112656,4278.5103186,4264.27746631112,1322.9637078594437,3369.600947,0.44057948818761755,3383.833799288879,0.4424404512142535,6325.147557740556,0.8270208601946044,11133.6307789,11320.46757555505,10937.481109847902,333548.6808599,218628.7498363782
6,Bosm-w210481762,14676.535810700001,10287.729306000001,10280.884916344292,3783.757942369697,4388.8065047,0.2990355872330798,4395.650894355709,0.2995019363596032,10892.777868330304,0.7421899833057928,17069.0112557,16881.05174234202,16309.94332291774,333548.6808599,218628.7498363782
7,Bosm-w210497545,1551.7078892,808.9210143000001,808.5855109268152,283.95680512850777,742.7868748999998,0.47868988749097086,743.1223782731847,0.4789061030399927,1267.7510840714922,0.817003698244452,3841.1855266,3877.7076583282114,3746.519653840168,333548.6808599,218628.7498363782
8,Bosm-w210497554,1534.8807574999998,798.6217491000001,798.3162929796702,281.1760382532473,736.2590083999997,0.4796848255490621,736.5644645203297,0.479883835223812,1253.7047192467526,0.8168091971449142,3867.9457297,3900.702006977464,3768.736073109593,333548.6808599,218628.7498363782
9,Bosm-w210107545,10031.315391099999,7531.3375101,7409.350209327108,3126.7846006574905,2499.977880999999,0.24921735420840557,2621.965181772891,0.2613780027392176,6904.530790442508,0.6882976480400923,6489.047506999999,6457.171327469714,6238.7166383265485,333548.6808599,218628.7498363782
10,Bosm-w210481764,73442.6432518,61377.93350190001,56587.92225802936,30631.785452379492,12064.709749899986,0.16427390431109373,16854.720993770636,0.22949502152290177,42810.8577994205,0.5829155365860453,16465.1616385,16430.95351729222,15875.072519110248,333548.6808599,218628.7498363782
11,Bosm-w210493834,6829.370685,4932.704021400001,4912.095816725163,1898.1245253892175,1896.666663599999,0.2777220260961716,1917.274868274837,0.2807396108232829,4931.246159610782,0.7220645044852742,5606.1096464,5569.045280188344,5380.637075757986,333548.6808599,218628.7498363782
12,Bosm-w210497558,6288.7264788,3516.150807,3505.019108374098,1096.618104631637,2772.5756718000002,0.44088030877899725,2783.7073704259024,0.4426504125771873,5192.108374168363,0.8256215931272478,9566.1892793,9629.929255362338,9304.135948159632,333548.6808599,218628.7498363782
13,Bosm-w210493845,7436.0147519,5417.5612896,5378.907587348428,2226.861331624632,2018.4534623,0.2714429072083616,2057.107164551572,0.27664108170656254,5209.153420275368,0.700530269785218,5982.1358417,5778.914932528828,5583.406558792511,333548.6808599,218628.7498363782
14,Bosm-w210493851,13451.573368500001,9622.7163018,9582.929987103407,3656.09232863846,3828.857066700002,0.28464009092543513,3868.643381396594,0.28759783524326793,9795.481039861541,0.7282033685962674,12723.235822499999,12589.929667782477,12163.99561207461,333548.6808599,218628.7498363782
15,Bosm-w210497556,6380.0279034,3563.3413755,3552.3221384037834,1104.8400339354394,2816.6865278999994,0.44148498573163775,2827.705764996216,0.4432121313277165,5275.18786946456,0.826828338266882,9849.148764000001,9911.174041455592,9575.865849297335,333548.6808599,218628.7498363782
16,Bosm-w210497546,3279.0459874999997,2219.9708367000003,2219.845042395212,829.6332543750683,1059.0751507999994,0.32298270742078133,1059.2009451047875,0.3230210705011613,2449.4127331249315,0.7469894421921193,10373.664668,10473.815423725184,10119.472325718929,333548.6808599,218628.7498363782
17,Bosm-w210493850,52432.64237459999,44558.8126092,40674.16375790284,22020.252899927327,7873.829765399991,0.1501703787717996,11758.478616697153,0.22425874577691182,30412.389474672666,0.580027786076358,10534.4582844,10575.114876916692,10217.344683757614,333548.6808599,218628.7498363782
18,Bosm-w210497559,2890.4720430999996,1570.7746044,1563.2023223465078,537.7145834457679,1319.6974386999996,0.4565681380141074,1327.2697207534918,0.4591878769150832,2352.7574596542318,0.8139699760357915,3847.8452234,3893.7672510741086,3762.0359292164076,333548.6808599,218628.7498363782
19,Bosm-w210497544,18401.9015247,10342.846583100001,10310.250761587928,3209.369942553247,8059.054941599998,0.4379468573279077,8091.650763112071,0.43971818631085663,15192.531582146752,0.8255957441003876,27316.3494264,27647.309493913785,26711.964263805956,333548.6808599,218628.7498363782
20,Bosm-w210497541,6190.352843399999,4345.9645896,4339.155034887038,1677.1450942481656,1844.388253799999,0.2979455776525631,1851.1978085129613,0.29904560456301976,4513.207749151834,0.7290711633608582,7904.3927124,7882.877802135178,7616.189567847025,333548.6808599,218628.7498363782
21,Bosm-w210107538,10036.097950700001,7489.7600364,7385.011755512251,3117.156209489182,2546.337914300001,0.2537179217269794,2651.0861951877505,0.26415507383552805,6918.94174121082,0.6894055613245819,6862.289756900001,6794.508344228583,6564.641095406377,333548.6808599,218628.7498363782
22,Bosm-w210481763,21111.6149136,12666.7580436,12560.326207274717,3287.010028754618,8444.856869999998,0.4000099899775958,8551.288706325282,0.4050513777047242,17824.60488484538,0.8443032405523301,15946.3533072,15900.678551397576,15362.73746017488,333548.6808599,218628.7498363782
23,Bosm-w210107549,11415.8948893,6857.354888100001,6789.072706122782,1810.7535659475432,4558.540001199999,0.39931516936728906,4626.822183177218,0.4052964947595909,9605.141323352456,0.8413831255888012,7851.001270999999,7796.085406803927,7532.3334746178125,333548.6808599,218628.7498363782
24,Bosm-w210497543,3748.9603289999995,2009.0649996000002,2008.2385325142654,658.4856198994362,1739.8953293999994,0.46410075773303805,1740.721796485734,0.46432121007534255,3090.4747091005634,0.8243551379283117,10056.923409800002,10178.678982945366,9834.320743038059,333548.6808599,218628.7498363782
25,Bosm-w210493837,17024.7336325,12489.083219699998,12388.11203914155,5064.6187976221,4535.6504128000015,0.2664153525516254,4636.62159335845,0.2723462048479395,11960.114834877899,0.7025140653035646,13897.508289399999,13734.61559992614,13269.955297570734,333548.6808599,218628.7498363782
26,Bosm-w210497560,3018.8509685999998,1608.344712,1607.5679803055248,540.7434670254484,1410.5062565999997,0.4672328217825624,1411.282988294475,0.467490115601487,2478.1075015745514,0.820877720480445,7880.2434015,7974.051391428186,7704.278633422605,333548.6808599,218628.7498363782
27,Bosm-w210493833,6798.2740747,4905.8646273,4883.406431957331,1878.8181267801554,1892.4094473999994,0.2783661597938017,1914.867642742669,0.281669674052847,4919.455947919844,0.7236330712566827,5524.4910133,5488.586499102603,5302.900322185461,333548.6808599,218628.7498363782
28,Bosm-w210497547,6426.8095109,4512.3342246,4504.461333804601,1737.9701190772444,1914.4752862999994,0.2978889109834375,1922.3481770953986,0.29911391863024056,4688.839391822756,0.72957497555675,8221.4996478,8185.951339434982,7909.009724522297,333548.6808599,218628.7498363782
29,Bosm-w210497551,5498.839397499999,2982.6613566,2981.4850255131146,955.243134849444,2516.178040899999,0.4575834751682251,2517.3543719868844,0.45779739868950864,4543.596262650555,0.8262827724549043,15300.1958014,15478.534492433713,14954.875095856825,333548.6808599,218628.7498363782
30,Bosm-w210493828,27313.1461115,22994.602749000005,21086.376391858208,11388.441348208273,4318.543362499993,0.15811226377475798,6226.76971964179,0.22797702228159117,15924.704763291726,0.5830417593887782,5955.3533647,5844.773955901349,5647.037483861846,333548.6808599,218628.7498363782
31,Bosm-w210493853,23912.299355,20194.963694100003,18450.25365070159,9924.981827434252,3717.3356608999966,0.15545705604102483,5462.045704298409,0.22841992830590377,13987.317527565747,0.5849423896845385,4814.6057071,4710.433815242575,4551.073577972628,333548.6808599,218628.7498363782
32,Bosm-w210497557,3706.3819031000003,1968.6954573000003,1968.0495593322698,666.4798977002054,1737.6864458,0.4688363183369224,1738.3323437677304,0.4690105847737378,3039.9020053997947,0.8201804576202023,9824.8265726,9874.362911077933,9540.300088391206,333548.6808599,218628.7498363782
33,Bosm-w210493844,7586.627070699999,5432.9380587000005,5418.495947973994,2050.8694382702924,2153.689011999999,0.2838796466373934,2168.1311227260057,0.28578327397948106,5535.757632429707,0.7296730919869686,6881.9600521,6797.453628726998,6567.486737015218,333548.6808599,218628.7498363782
34,Bosm-w210497555,3310.0061432,1772.7608763,1772.0653074833815,585.7839750403676,1537.2452669000002,0.4644236899856156,1537.9408357166187,0.46463383123204427,2724.2221681596325,0.8230263178683856,8940.8360617,9042.848889184275,8736.917291140482,333548.6808599,218628.7498363782
35,Bosm-w210493839,26365.9881385,21926.5541037,20266.65908976995,10935.540177262485,4439.4340348000005,0.16837730531773523,6099.329048730051,0.2313332243301635,15430.447961237516,0.5852406471618543,6135.1212753,5966.710948423652,5764.849185843507,333548.6808599,218628.7498363782
36,Bosm-w210497552,6344.3993224000005,3551.1893199000006,3537.948928581447,1104.8047508712855,2793.2100025,0.44026390215352434,2806.4503938185535,0.4423508438237635,5239.594571528715,0.8258614102409064,9541.2104602,9610.076380880075,9284.95472281035,333548.6808599,218628.7498363782
